Sender: LSF System <lsfadmin@le-a2-005>
Subject: Job 4008637: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:09:53 2022
Results reported at Sun Feb 27 16:09:53 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24585.15 sec.
    Max Memory :                                 11642 MB
    Average Memory :                             9250.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88358.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2400 sec.
    Turnaround time :                            2389 sec.

The output (if any) follows:

[2022-02-27 15:30:18.162] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.166] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.216]	  0.0%, 0/4184088592
[2022-02-27 16:01:50.891] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30675413547493/13.874932953595659/14.77912848835852/14.781606726103737	aic 1/2/3/4 -93107.27894832451/-97042.5306751696/-103329.89941850964/-103305.24708272616	bic 1/2/3/4 -92984.06858337496/-96789.94942702302/-102947.94728716603/-102793.92406818553
[2022-02-27 16:01:50.891] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:01:50.920] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-02-27 16:01:50.920] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 16:01:50.920] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:01:50.920] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:01:50.953] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:01:50.958] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-02-27 16:01:50.958] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:01:52.730] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.488428954904705. Total positions: 267478
[2022-02-27 16:01:53.282] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:01:53.354]	  0.0%, 0/267478
[2022-02-27 16:01:58.731]	 10.0%, 26747/267478
[2022-02-27 16:02:03.867]	 20.0%, 53494/267478
[2022-02-27 16:02:09.663]	 30.0%, 80241/267478
[2022-02-27 16:02:14.598]	 40.0%, 106988/267478
[2022-02-27 16:02:20.067]	 50.0%, 133735/267478
[2022-02-27 16:02:25.610]	 60.0%, 160482/267478
[2022-02-27 16:02:31.034]	 70.0%, 187229/267478
[2022-02-27 16:02:35.911]	 80.0%, 213976/267478
[2022-02-27 16:02:41.024]	 90.0%, 240723/267478
[2022-02-27 16:02:45.833]	100.0%, 267470/267478
[2022-02-27 16:02:45.834]	100.0%, 267478/267478

[2022-02-27 16:02:45.870] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:02:45.883] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:02:46.832] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188476791042278/12.195765123707785/12.860691317542198/12.867912128497327	aic 1/2/3/4 -33525.43037312684/-36505.29537112336/-38458.0739526266/-38437.73638549198	bic 1/2/3/4 -33419.16596538503/-36287.453335252656/-38128.654288626996/-37996.73909336349
[2022-02-27 16:02:46.832] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 16:02:46.854] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 16:02:46.854] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-02-27 16:02:46.854] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-02-27 16:02:46.854] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:02:46.858] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:02:46.861] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-02-27 16:02:46.861] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:02:48.147] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-02-27 16:02:49.159] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:02:49.218]	  0.0%, 0/561157
[2022-02-27 16:02:50.982]	 10.0%, 56115/561157
[2022-02-27 16:02:52.757]	 20.0%, 112230/561157
[2022-02-27 16:02:54.411]	 30.0%, 168345/561157
[2022-02-27 16:02:56.212]	 40.0%, 224460/561157
[2022-02-27 16:02:57.939]	 50.0%, 280575/561157
[2022-02-27 16:02:59.772]	 60.0%, 336690/561157
[2022-02-27 16:03:01.522]	 70.0%, 392805/561157
[2022-02-27 16:03:03.296]	 80.0%, 448920/561157
[2022-02-27 16:03:05.124]	 90.0%, 505035/561157
[2022-02-27 16:03:07.136]	100.0%, 561150/561157
[2022-02-27 16:03:07.136]	100.0%, 561157/561157

[2022-02-27 16:03:07.166] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:03:07.176] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:03:07.249] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827942911607/8.460426926911605/8.486792357434089/8.51712182387348	aic 1/2/3/4 -8401.827942911606/-8378.426926911605/-8362.79235743409/-8351.12182387348	bic 1/2/3/4 -8317.535780943163/-8205.627994876295/-8101.486655331913/-8001.309351704438
[2022-02-27 16:03:07.249] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:03:07.260] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:03:07.349] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-02-27 16:03:07.349] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:03:08.766] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-02-27 16:03:09.756] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:03:09.813]	  0.0%, 0/559182
[2022-02-27 16:03:12.095]	 10.0%, 55918/559182
[2022-02-27 16:03:13.777]	 20.0%, 111836/559182
[2022-02-27 16:03:15.643]	 30.0%, 167754/559182
[2022-02-27 16:03:17.504]	 40.0%, 223672/559182
[2022-02-27 16:03:19.345]	 50.0%, 279590/559182
[2022-02-27 16:03:21.298]	 60.0%, 335508/559182
[2022-02-27 16:03:23.274]	 70.0%, 391426/559182
[2022-02-27 16:03:25.291]	 80.0%, 447344/559182
[2022-02-27 16:03:27.304]	 90.0%, 503262/559182
[2022-02-27 16:03:29.300]	100.0%, 559180/559182
[2022-02-27 16:03:29.300]	100.0%, 559182/559182

[2022-02-27 16:03:29.332] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:03:29.341] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:03:29.415] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823210062467/8.46544514502856/8.482234216008782/8.49005727445081	aic 1/2/3/4 -8423.716856482592/-8400.376035318617/-8375.1986844408/-8341.037388999712	bic 1/2/3/4 -8339.384734460895/-8227.495185174137/-8113.769106173539/-7991.059082609668
[2022-02-27 16:03:29.415] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:03:29.424] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:03:29.510] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-02-27 16:03:29.510] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:03:30.778] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-02-27 16:03:31.762] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:03:31.815]	  0.0%, 0/562708
[2022-02-27 16:03:33.679]	 10.0%, 56270/562708
[2022-02-27 16:03:35.554]	 20.0%, 112540/562708
[2022-02-27 16:03:37.291]	 30.0%, 168810/562708
[2022-02-27 16:03:39.141]	 40.0%, 225080/562708
[2022-02-27 16:03:40.928]	 50.0%, 281350/562708
[2022-02-27 16:03:42.596]	 60.0%, 337620/562708
[2022-02-27 16:03:44.376]	 70.0%, 393890/562708
[2022-02-27 16:03:46.077]	 80.0%, 450160/562708
[2022-02-27 16:03:47.929]	 90.0%, 506430/562708
[2022-02-27 16:03:49.611]	100.0%, 562700/562708
[2022-02-27 16:03:49.611]	100.0%, 562708/562708

[2022-02-27 16:03:49.642] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:03:49.651] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:03:49.754] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823480531286/8.469517981931046/8.476207974404845/8.506359736781995	aic 1/2/3/4 -8379.949833570223/-8370.578945967185/-8335.255558456036/-8323.347017308432	bic 1/2/3/4 -8295.697711655192/-8197.862096041374/-8074.073980519442/-7973.700711361055
[2022-02-27 16:03:49.754] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:03:49.763] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:03:49.922] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-02-27 16:03:49.922] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:03:51.527] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.14318949533944. Total positions: 196865
[2022-02-27 16:03:51.885] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:03:51.969]	  0.0%, 0/196865
[2022-02-27 16:03:59.739]	 10.0%, 19686/196865
[2022-02-27 16:04:07.843]	 20.0%, 39372/196865
[2022-02-27 16:04:15.725]	 30.0%, 59058/196865
[2022-02-27 16:04:24.506]	 40.0%, 78744/196865
[2022-02-27 16:04:33.262]	 50.0%, 98430/196865
[2022-02-27 16:04:41.734]	 60.0%, 118116/196865
[2022-02-27 16:04:50.192]	 70.0%, 137802/196865
[2022-02-27 16:04:59.154]	 80.0%, 157488/196865
[2022-02-27 16:05:07.927]	 90.0%, 177174/196865
[2022-02-27 16:05:15.867]	100.0%, 196860/196865
[2022-02-27 16:05:15.868]	100.0%, 196865/196865

[2022-02-27 16:05:15.906] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:05:15.930] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:05:18.069] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757341695421/12.17565851984802/11.919096258504737/12.1627922609251	aic 1/2/3/4 -47590.29366781683/-48620.634079392075/-47552.38503401895/-48485.1690437004	bic 1/2/3/4 -47478.275618625994/-48390.99707855085/-47205.129081527346/-48020.294139558406
[2022-02-27 16:05:18.069] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:05:18.095] [svc] [[37mtrace[m] Cluster 1 has 997 cells
[2022-02-27 16:05:18.095] [svc] [[37mtrace[m] Cluster 2 has 1003 cells
[2022-02-27 16:05:18.095] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:05:18.095] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:05:18.103] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:05:18.106] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 997 elements
[2022-02-27 16:05:18.106] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:05:19.668] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.719312983718865. Total positions: 369016
[2022-02-27 16:05:20.385] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:05:20.450]	  0.0%, 0/369016
[2022-02-27 16:05:23.683]	 10.0%, 36901/369016
[2022-02-27 16:05:26.764]	 20.0%, 73802/369016
[2022-02-27 16:05:30.154]	 30.0%, 110703/369016
[2022-02-27 16:05:33.342]	 40.0%, 147604/369016
[2022-02-27 16:05:37.287]	 50.0%, 184505/369016
[2022-02-27 16:05:40.876]	 60.0%, 221406/369016
[2022-02-27 16:05:44.432]	 70.0%, 258307/369016
[2022-02-27 16:05:47.787]	 80.0%, 295208/369016
[2022-02-27 16:05:51.112]	 90.0%, 332109/369016
[2022-02-27 16:05:54.610]	100.0%, 369010/369016
[2022-02-27 16:05:54.610]	100.0%, 369016/369016

[2022-02-27 16:05:54.644] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:05:54.655] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:05:55.023] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184317094382/10.172225828133884/10.176027954196309/10.178762628894535	aic 1/2/3/4 -20233.3655282862/-20201.418301298963/-20166.99974066744/-20130.452682015704	bic 1/2/3/4 -20135.27051288696/-20000.32351973053/-19862.905192929808/-19723.35836810887
[2022-02-27 16:05:55.023] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:05:55.046] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:05:55.122] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1003 elements
[2022-02-27 16:05:55.122] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:05:56.521] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 40.03788351961429. Total positions: 365040
[2022-02-27 16:05:57.214] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:05:57.271]	  0.0%, 0/365040
[2022-02-27 16:06:00.480]	 10.0%, 36504/365040
[2022-02-27 16:06:04.097]	 20.0%, 73008/365040
[2022-02-27 16:06:08.369]	 30.0%, 109512/365040
[2022-02-27 16:06:11.699]	 40.0%, 146016/365040
[2022-02-27 16:06:15.781]	 50.0%, 182520/365040
[2022-02-27 16:06:19.346]	 60.0%, 219024/365040
[2022-02-27 16:06:22.518]	 70.0%, 255528/365040
[2022-02-27 16:06:25.999]	 80.0%, 292032/365040
[2022-02-27 16:06:29.193]	 90.0%, 328536/365040
[2022-02-27 16:06:32.465]	100.0%, 365040/365040

[2022-02-27 16:06:32.496] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:06:32.507] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:06:32.882] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184473010441/10.191277959470483/10.20306657723173/10.206016183249105	aic 1/2/3/4 -20385.462052858944/-20361.70358669779/-20343.351553926852/-20307.268463597706	bic 1/2/3/4 -20287.247037099703/-20160.36280439135/-20038.88500507321/-19899.676148196864
[2022-02-27 16:06:32.882] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:06:32.943] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:06:33.139] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-02-27 16:06:33.139] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:06:34.714] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-02-27 16:06:35.192] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:06:35.280]	  0.0%, 0/232424
[2022-02-27 16:06:42.177]	 10.0%, 23242/232424
[2022-02-27 16:06:48.971]	 20.0%, 46484/232424
[2022-02-27 16:06:55.713]	 30.0%, 69726/232424
[2022-02-27 16:07:02.358]	 40.0%, 92968/232424
[2022-02-27 16:07:09.332]	 50.0%, 116210/232424
[2022-02-27 16:07:16.170]	 60.0%, 139452/232424
[2022-02-27 16:07:22.637]	 70.0%, 162694/232424
[2022-02-27 16:07:29.293]	 80.0%, 185936/232424
[2022-02-27 16:07:35.445]	 90.0%, 209178/232424
[2022-02-27 16:07:41.586]	100.0%, 232420/232424
[2022-02-27 16:07:41.587]	100.0%, 232424/232424

[2022-02-27 16:07:41.625] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:07:41.643] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:07:43.127] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573902096093443/11.813116123847585/13.14326286364218/13.142743123020672	aic 1/2/3/4 -40468.65733632705/-41263.90643346655/-45877.42002274763/-45833.60093057235	bic 1/2/3/4 -40359.3099149887/-41039.74421972293/-45538.44301659874/-45379.80913201819
[2022-02-27 16:07:43.127] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 16:07:43.159] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 16:07:43.159] [svc] [[37mtrace[m] Cluster 2 has 751 cells
[2022-02-27 16:07:43.159] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-02-27 16:07:43.159] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:07:43.175] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:07:43.179] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-02-27 16:07:43.179] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:07:44.442] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-02-27 16:07:45.463] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:07:45.522]	  0.0%, 0/556667
[2022-02-27 16:07:47.363]	 10.0%, 55666/556667
[2022-02-27 16:07:49.211]	 20.0%, 111332/556667
[2022-02-27 16:07:50.901]	 30.0%, 166998/556667
[2022-02-27 16:07:52.588]	 40.0%, 222664/556667
[2022-02-27 16:07:54.675]	 50.0%, 278330/556667
[2022-02-27 16:07:56.575]	 60.0%, 333996/556667
[2022-02-27 16:07:58.464]	 70.0%, 389662/556667
[2022-02-27 16:08:00.651]	 80.0%, 445328/556667
[2022-02-27 16:08:02.364]	 90.0%, 500994/556667
[2022-02-27 16:08:03.903]	100.0%, 556660/556667
[2022-02-27 16:08:03.903]	100.0%, 556667/556667

[2022-02-27 16:08:03.918] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:08:03.927] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:08:03.989] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828933389052/8.455522066850824/8.472021488772517/8.507339773125235	aic 1/2/3/4 -8401.828933389052/-8373.522066850825/-8348.021488772518/-8341.339773125235	bic 1/2/3/4 -8317.536771420608/-8200.723134815515/-8086.715786670342/-7991.527300956193
[2022-02-27 16:08:03.989] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:08:04.000] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:08:04.059] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 751 elements
[2022-02-27 16:08:04.059] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:08:05.458] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.467869679184616. Total positions: 461231
[2022-02-27 16:08:06.332] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:08:06.389]	  0.0%, 0/461231
[2022-02-27 16:08:08.908]	 10.0%, 46123/461231
[2022-02-27 16:08:11.246]	 20.0%, 92246/461231
[2022-02-27 16:08:13.833]	 30.0%, 138369/461231
[2022-02-27 16:08:16.918]	 40.0%, 184492/461231
[2022-02-27 16:08:19.869]	 50.0%, 230615/461231
[2022-02-27 16:08:22.432]	 60.0%, 276738/461231
[2022-02-27 16:08:24.944]	 70.0%, 322861/461231
[2022-02-27 16:08:27.538]	 80.0%, 368984/461231
[2022-02-27 16:08:30.126]	 90.0%, 415107/461231
[2022-02-27 16:08:32.703]	100.0%, 461230/461231
[2022-02-27 16:08:32.703]	100.0%, 461231/461231

[2022-02-27 16:08:32.735] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:08:32.745] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:08:32.934] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.458821684212511/9.47113278128927/9.482281811315076/9.500976397549389	aic 1/2/3/4 -14167.150169687191/-14143.641437496484/-14118.387280595243/-14104.46654911918	bic 1/2/3/4 -14074.722056651908/-13954.163805774155/-13831.860130185867/-13720.889880022758
[2022-02-27 16:08:32.934] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:08:32.946] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:08:33.029] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 499 elements
[2022-02-27 16:08:33.029] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:08:34.404] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.076996437637014. Total positions: 554688
[2022-02-27 16:08:35.458] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:08:35.513]	  0.0%, 0/554688
[2022-02-27 16:08:37.532]	 10.0%, 55468/554688
[2022-02-27 16:08:39.709]	 20.0%, 110936/554688
[2022-02-27 16:08:41.756]	 30.0%, 166404/554688
[2022-02-27 16:08:43.407]	 40.0%, 221872/554688
[2022-02-27 16:08:45.168]	 50.0%, 277340/554688
[2022-02-27 16:08:46.985]	 60.0%, 332808/554688
[2022-02-27 16:08:48.724]	 70.0%, 388276/554688
[2022-02-27 16:08:50.361]	 80.0%, 443744/554688
[2022-02-27 16:08:52.189]	 90.0%, 499212/554688
[2022-02-27 16:08:54.143]	100.0%, 554680/554688
[2022-02-27 16:08:54.143]	100.0%, 554688/554688

[2022-02-27 16:08:54.175] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:08:54.185] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:08:54.262] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823446242263/8.454840221216747/8.466692855570583/8.499826670355075	aic 1/2/3/4 -8379.949799349779/-8355.930540774314/-8325.759469859442/-8316.827017014364	bic 1/2/3/4 -8295.697677434748/-8183.213690848502/-8064.577891922848/-7967.180711066988
[2022-02-27 16:08:54.262] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:08:54.274] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:08:54.593] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 16:08:57.404] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 16:08:59.262] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 16:09:01.184] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 16:09:02.410] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 16:09:03.869] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 16:09:05.624] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 16:09:06.909] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 16:09:08.060] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 16:09:09.512] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 16:09:10.553] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 16:09:11.618] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 16:09:12.789] [svc] [[37mtrace[m] Calling variants on chromosome 4
