Sender: LSF System <lsfadmin@le-s4-049>
Subject: Job 4508310: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-049>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:41 2022
Results reported at Sun May  1 23:40:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19524.75 sec.
    Max Memory :                                 13004 MB
    Average Memory :                             9579.80 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86996.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1649 sec.
    Turnaround time :                            1627 sec.

The output (if any) follows:

[2022-05-01 23:13:42.155] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.372]	  0.0%, 0/4184088592
[2022-05-01 23:40:01.586] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:40:02.592] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:40:03.848] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:40:04.841] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:40:05.768] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:40:06.951] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:40:07.846] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:40:08.720] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:40:09.819] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:40:10.665] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:40:11.479] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:40:12.506] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:40:13.303] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:40:14.051] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:40:14.984] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:40:15.713] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:40:16.423] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:40:17.313] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:40:17.910] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:40:18.591] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:40:19.455] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:40:20.164] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:40:20.858] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:40:21.732] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:40:22.415] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:40:23.096] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:40:23.962] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:40:24.631] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:40:25.216] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:40:25.957] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:40:26.459] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:40:27.006] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:40:27.699] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:40:28.148] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:40:28.669] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:40:29.330] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:40:29.738] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:40:30.213] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:40:30.805] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:40:31.246] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:40:31.673] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:40:32.209] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:40:32.592] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:40:33.003] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:40:33.525] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:40:33.919] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:40:34.222] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:40:34.598] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:40:34.908] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:40:35.239] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:40:35.654] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:40:35.969] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:40:36.209] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:40:36.509] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:40:36.695] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:40:36.958] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:40:37.285] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:40:37.473] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:40:38.274] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:40:38.430] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:40:38.524] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:40:38.813] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:40:38.871] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:40:38.926] [secedo] [[32minfo[m] Done.
19366.82user 155.48system 26:59.16elapsed 1205%CPU (0avgtext+0avgdata 10301784maxresident)k
6561504inputs+208616outputs (1major+44508125minor)pagefaults 0swaps
