Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507677: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:23 2022
Results reported at Sun May  1 14:29:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10188.27 sec.
    Max Memory :                                 10420 MB
    Average Memory :                             8732.64 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89580.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   738 sec.
    Turnaround time :                            733 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.942]	  1.0%, 41842044/4184088592
[2022-05-01 14:17:36.015]	  2.0%, 83682726/4184088592
[2022-05-01 14:17:36.088]	  3.0%, 125522742/4184088592
[2022-05-01 14:17:36.155]	  4.0%, 167365242/4184088592
[2022-05-01 14:17:36.224]	  5.0%, 209205786/4184088592
[2022-05-01 14:17:36.297]	  6.0%, 251047236/4184088592
[2022-05-01 14:17:36.350] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.370]	  7.0%, 292886754/4184088592
[2022-05-01 14:17:36.453]	  8.0%, 334727700/4184088592
[2022-05-01 14:17:36.538]	  9.0%, 376569702/4184088592
[2022-05-01 14:17:36.622]	 10.0%, 418409568/4184088592
[2022-05-01 14:17:36.695]	 11.0%, 460251078/4184088592
[2022-05-01 14:17:36.760]	 12.0%, 502091130/4184088592
[2022-05-01 14:17:36.831]	 13.0%, 543933198/4184088592
[2022-05-01 14:17:36.900]	 14.0%, 585772842/4184088592
[2022-05-01 14:17:36.975]	 15.0%, 627614706/4184088592
[2022-05-01 14:17:36.985] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.052]	 16.0%, 669455202/4184088592
[2022-05-01 14:17:37.134]	 17.0%, 711296682/4184088592
[2022-05-01 14:17:37.214]	 18.0%, 753136992/4184088592
[2022-05-01 14:17:37.291]	 19.0%, 794977962/4184088592
[2022-05-01 14:17:37.374]	 20.0%, 836819490/4184088592
[2022-05-01 14:17:37.456]	 21.0%, 878659518/4184088592
[2022-05-01 14:17:37.539]	 22.0%, 920500488/4184088592
[2022-05-01 14:17:37.584] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.635]	 23.0%, 962341692/4184088592
[2022-05-01 14:17:37.737]	 24.0%, 1004182566/4184088592
[2022-05-01 14:17:37.833]	 25.0%, 1046022156/4184088592
[2022-05-01 14:17:37.928]	 26.0%, 1087864260/4184088592
[2022-05-01 14:17:38.027]	 27.0%, 1129704624/4184088592
[2022-05-01 14:17:38.123]	 28.0%, 1171546182/4184088592
[2022-05-01 14:17:38.221]	 29.0%, 1213386480/4184088592
[2022-05-01 14:17:38.315]	 30.0%, 1255226724/4184088592
[2022-05-01 14:17:38.413]	 31.0%, 1297068444/4184088592
[2022-05-01 14:17:38.507]	 32.0%, 1338909036/4184088592
[2022-05-01 14:17:38.604]	 33.0%, 1380750804/4184088592
[2022-05-01 14:17:38.708]	 34.0%, 1422591150/4184088592
[2022-05-01 14:17:38.806]	 35.0%, 1464432246/4184088592
[2022-05-01 14:17:38.907]	 36.0%, 1506272898/4184088592
[2022-05-01 14:17:39.009]	 37.0%, 1548112908/4184088592
[2022-05-01 14:17:39.099]	 38.0%, 1589954616/4184088592
[2022-05-01 14:17:39.196]	 39.0%, 1631795586/4184088592
[2022-05-01 14:17:39.295]	 40.0%, 1673637132/4184088592
[2022-05-01 14:17:39.390]	 41.0%, 1715476800/4184088592
[2022-05-01 14:17:39.481]	 42.0%, 1757317902/4184088592
[2022-05-01 14:17:39.558] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.576]	 43.0%, 1799159310/4184088592
[2022-05-01 14:17:39.675]	 44.0%, 1841000298/4184088592
[2022-05-01 14:17:39.772]	 45.0%, 1882841400/4184088592
[2022-05-01 14:17:39.861] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.863]	 46.0%, 1924681392/4184088592
[2022-05-01 14:17:39.953]	 47.0%, 1966521990/4184088592
[2022-05-01 14:17:40.054]	 48.0%, 2008363050/4184088592
[2022-05-01 14:17:40.164]	 49.0%, 2050204854/4184088592
[2022-05-01 14:17:40.255] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.266]	 50.0%, 2092044516/4184088592
[2022-05-01 14:17:40.378]	 51.0%, 2133885924/4184088592
[2022-05-01 14:17:40.486]	 52.0%, 2175726930/4184088592
[2022-05-01 14:17:40.603]	 53.0%, 2217567714/4184088592
[2022-05-01 14:17:40.708]	 54.0%, 2259408252/4184088592
[2022-05-01 14:17:40.820]	 55.0%, 2301250272/4184088592
[2022-05-01 14:17:40.925]	 56.0%, 2343091422/4184088592
[2022-05-01 14:17:41.029]	 57.0%, 2384930736/4184088592
[2022-05-01 14:17:41.138]	 58.0%, 2426772810/4184088592
