Sender: LSF System <lsfadmin@le-a2-006>
Subject: Job 4507793: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:23:25 2022
Results reported at Sun May  1 21:23:25 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23578.34 sec.
    Max Memory :                                 11537 MB
    Average Memory :                             9269.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88463.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2239 sec.
    Turnaround time :                            2249 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.342] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.904]	  0.0%, 0/4184088592
[2022-05-01 20:46:07.318]	  1.0%, 41841930/4184088592
[2022-05-01 20:46:07.548]	  2.0%, 83682768/4184088592
[2022-05-01 20:46:07.776]	  3.0%, 125523024/4184088592
[2022-05-01 20:46:07.872]	  4.0%, 167364984/4184088592
[2022-05-01 20:46:07.974]	  5.0%, 209204670/4184088592
[2022-05-01 20:46:08.076]	  6.0%, 251046558/4184088592
[2022-05-01 20:46:08.181]	  7.0%, 292886838/4184088592
[2022-05-01 20:46:08.283]	  8.0%, 334727382/4184088592
[2022-05-01 20:46:08.368]	  9.0%, 376569180/4184088592
[2022-05-01 20:46:08.475]	 10.0%, 418408914/4184088592
[2022-05-01 20:46:08.586]	 11.0%, 460249776/4184088592
[2022-05-01 20:46:08.822]	 12.0%, 502091244/4184088592
[2022-05-01 20:46:08.953]	 13.0%, 543933258/4184088592
[2022-05-01 20:46:09.097]	 14.0%, 585773964/4184088592
[2022-05-01 20:46:09.188]	 15.0%, 627613920/4184088592
[2022-05-01 20:46:09.274] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.292]	 16.0%, 669455814/4184088592
[2022-05-01 20:46:09.396]	 17.0%, 711296808/4184088592
[2022-05-01 20:46:09.533]	 18.0%, 753137412/4184088592
[2022-05-01 20:46:09.663]	 19.0%, 794977362/4184088592
[2022-05-01 20:46:09.813]	 20.0%, 836819466/4184088592
[2022-05-01 20:46:09.942]	 21.0%, 878658666/4184088592
[2022-05-01 20:46:10.074]	 22.0%, 920500272/4184088592
[2022-05-01 20:46:10.177]	 23.0%, 962340366/4184088592
[2022-05-01 20:46:10.277]	 24.0%, 1004182482/4184088592
[2022-05-01 20:46:10.373]	 25.0%, 1046022732/4184088592
[2022-05-01 20:46:10.468]	 26.0%, 1087863942/4184088592
[2022-05-01 20:46:10.611]	 27.0%, 1129705470/4184088592
[2022-05-01 20:46:10.713]	 28.0%, 1171544928/4184088592
[2022-05-01 20:46:10.813]	 29.0%, 1213386324/4184088592
[2022-05-01 20:46:10.906]	 30.0%, 1255227138/4184088592
[2022-05-01 20:46:11.010]	 31.0%, 1297068138/4184088592
[2022-05-01 20:46:11.124]	 32.0%, 1338909750/4184088592
[2022-05-01 20:46:11.210]	 33.0%, 1380750108/4184088592
[2022-05-01 20:46:11.346]	 34.0%, 1422591738/4184088592
[2022-05-01 20:46:11.487]	 35.0%, 1464431358/4184088592
[2022-05-01 20:46:11.583]	 36.0%, 1506272952/4184088592
[2022-05-01 20:46:11.679]	 37.0%, 1548113190/4184088592
[2022-05-01 20:46:11.769]	 38.0%, 1589955240/4184088592
[2022-05-01 20:46:11.861] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.866]	 39.0%, 1631796240/4184088592
[2022-05-01 20:46:11.971]	 40.0%, 1673636808/4184088592
[2022-05-01 20:46:12.106]	 41.0%, 1715476428/4184088592
[2022-05-01 20:46:12.201]	 42.0%, 1757317548/4184088592
[2022-05-01 20:46:12.304]	 43.0%, 1799158902/4184088592
[2022-05-01 20:46:12.413]	 44.0%, 1840999926/4184088592
[2022-05-01 20:46:12.435] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.541]	 45.0%, 1882841202/4184088592
[2022-05-01 20:46:12.674]	 46.0%, 1924681002/4184088592
[2022-05-01 20:46:12.682] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.776] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.787]	 47.0%, 1966522026/4184088592
[2022-05-01 20:46:12.909]	 48.0%, 2008362708/4184088592
[2022-05-01 20:46:13.061]	 49.0%, 2050205304/4184088592
[2022-05-01 20:46:13.139] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.183]	 50.0%, 2092045464/4184088592
