Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508302: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:14 2022
Results reported at Sun May  1 23:25:14 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9873.60 sec.
    Max Memory :                                 10450 MB
    Average Memory :                             8764.08 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89550.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   693 sec.
    Turnaround time :                            700 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:24:41.632] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:24:42.475] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:24:43.316] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:24:44.384] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:24:45.222] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:24:45.991] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:24:46.948] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:24:47.716] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:24:48.499] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:24:49.320] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:24:50.015] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:24:50.736] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:24:51.595] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:24:52.262] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:24:52.915] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:24:53.618] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:24:54.221] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:24:54.776] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:24:55.463] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:24:55.961] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:24:56.516] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:24:57.229] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:24:57.824] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:24:58.373] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:24:59.095] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:24:59.669] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:25:00.233] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:25:00.943] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:25:01.506] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:25:02.003] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:25:02.543] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:25:02.975] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:25:03.433] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:25:03.887] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:25:04.269] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:25:04.670] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:25:05.223] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:25:05.560] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:25:05.869] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:25:06.290] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:25:06.652] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:25:07.009] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:25:07.464] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:25:07.790] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:25:08.052] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:25:08.405] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:25:08.741] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:25:08.996] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:25:09.316] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:25:09.582] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:25:09.785] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:25:10.107] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:25:10.378] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:25:10.547] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:25:10.779] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:25:10.943] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:25:11.125] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:25:11.399] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:25:11.558] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:25:12.089] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:25:12.212] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:25:12.289] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:25:12.468] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:25:12.513] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:25:12.593] [secedo] [[32minfo[m] Done.
9817.87user 54.79system 11:31.76elapsed 1427%CPU (0avgtext+0avgdata 10286132maxresident)k
821200inputs+208544outputs (0major+19553016minor)pagefaults 0swaps
