Sender: LSF System <lsfadmin@le-s4-053>
Subject: Job 4508327: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-053>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:37 2022
Results reported at Sun May  1 23:36:37 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16342.74 sec.
    Max Memory :                                 13148 MB
    Average Memory :                             9784.25 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86852.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1400 sec.
    Turnaround time :                            1383 sec.

The output (if any) follows:

[2022-05-01 23:13:42.135] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.140] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.312]	  0.0%, 0/4184088592
[2022-05-01 23:29:06.380] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90632149952133/11.906345466547243/11.915103506451779/12.1209420340717	aic 1/2/3/4 -47561.47335508627/-47519.56917525588/-47512.58381879421/-48293.52625221865	bic 1/2/3/4 -47449.46530839626/-47289.95267954136/-47165.358874055186/-47828.69285845512
[2022-05-01 23:29:06.380] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:06.400] [secedo] [[37mtrace[m] Cluster 1 has 998 cells
[2022-05-01 23:29:06.400] [secedo] [[37mtrace[m] Cluster 2 has 1001 cells
[2022-05-01 23:29:06.400] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:06.400] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:06.405] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:06.408] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 998 elements
[2022-05-01 23:29:06.408] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:08.240] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 39.75213494362881. Total positions: 368628
[2022-05-01 23:29:08.973] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:09.024]	  0.0%, 0/368628
[2022-05-01 23:29:12.750]	 10.0%, 36862/368628
[2022-05-01 23:29:16.454]	 20.0%, 73724/368628
[2022-05-01 23:29:20.183]	 30.0%, 110586/368628
[2022-05-01 23:29:23.885]	 40.0%, 147448/368628
[2022-05-01 23:29:27.568]	 50.0%, 184310/368628
[2022-05-01 23:29:31.295]	 60.0%, 221172/368628
[2022-05-01 23:29:34.996]	 70.0%, 258034/368628
[2022-05-01 23:29:38.664]	 80.0%, 294896/368628
[2022-05-01 23:29:42.375]	 90.0%, 331758/368628
[2022-05-01 23:29:46.075]	100.0%, 368620/368628
[2022-05-01 23:29:46.076]	100.0%, 368628/368628

[2022-05-01 23:29:46.103] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:46.110] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:46.416] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169690661838384/10.175956251488707/10.188220191534425/10.198586057896085	aic 1/2/3/4 -20258.702561029415/-20229.20867797146/-20211.687502302713/-20190.377771560587	bic 1/2/3/4 -20160.587495503187/-20028.07279364269/-19907.530799171403/-19783.200249626734
[2022-05-01 23:29:46.416] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:46.441] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:29:46.500] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1001 elements
[2022-05-01 23:29:46.500] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:48.273] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 39.96386971556661. Total positions: 365815
[2022-05-01 23:29:48.978] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:49.029]	  0.0%, 0/365815
[2022-05-01 23:29:52.952]	 10.0%, 36581/365815
[2022-05-01 23:29:56.860]	 20.0%, 73162/365815
[2022-05-01 23:30:00.740]	 30.0%, 109743/365815
[2022-05-01 23:30:04.634]	 40.0%, 146324/365815
[2022-05-01 23:30:08.477]	 50.0%, 182905/365815
[2022-05-01 23:30:12.365]	 60.0%, 219486/365815
[2022-05-01 23:30:16.277]	 70.0%, 256067/365815
[2022-05-01 23:30:20.172]	 80.0%, 292648/365815
[2022-05-01 23:30:24.100]	 90.0%, 329229/365815
[2022-05-01 23:30:27.944]	100.0%, 365810/365815
[2022-05-01 23:30:27.944]	100.0%, 365815/365815

[2022-05-01 23:30:27.972] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:27.979] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:28.304] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194713424518/10.192437203307922/10.200389236057648/10.214769768056431	aic 1/2/3/4 -20334.743816275884/-20323.25928102246/-20297.17925058741/-20283.969075648976	bic 1/2/3/4 -20236.568720689582/-20122.000335070537/-19992.836454269865/-19876.54242896581
[2022-05-01 23:30:28.304] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:28.319] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:28.417] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1501 elements
[2022-05-01 23:30:28.417] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:30.357] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 57.30611258027956. Total positions: 264700
[2022-05-01 23:30:30.871] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:30.935]	  0.0%, 0/264700
[2022-05-01 23:30:38.007]	 10.0%, 26470/264700
[2022-05-01 23:30:45.084]	 20.0%, 52940/264700
[2022-05-01 23:30:52.103]	 30.0%, 79410/264700
[2022-05-01 23:30:59.120]	 40.0%, 105880/264700
[2022-05-01 23:31:06.106]	 50.0%, 132350/264700
[2022-05-01 23:31:13.226]	 60.0%, 158820/264700
[2022-05-01 23:31:20.124]	 70.0%, 185290/264700
[2022-05-01 23:31:27.123]	 80.0%, 211760/264700
[2022-05-01 23:31:34.155]	 90.0%, 238230/264700
[2022-05-01 23:31:40.829]	100.0%, 264700/264700

[2022-05-01 23:31:40.858] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:40.869] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:41.762] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.190128355974855/12.299637394985382/11.476959978039837/12.8161807594059	aic 1/2/3/4 -33552.765324636515/-36841.511459746114/-34329.83385407559/-38308.174639736506	bic 1/2/3/4 -33446.487588003845/-36623.64209964914/-34000.372870514315/-37867.122032710926
[2022-05-01 23:31:41.762] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:31:41.785] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:31:41.785] [secedo] [[37mtrace[m] Cluster 2 has 504 cells
[2022-05-01 23:31:41.785] [secedo] [[37mtrace[m] Cluster 3 has 497 cells
[2022-05-01 23:31:41.785] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:41.787] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:41.790] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:31:41.790] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:43.345] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:31:44.356] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:44.403]	  0.0%, 0/561157
[2022-05-01 23:31:46.486]	 10.0%, 56115/561157
[2022-05-01 23:31:48.496]	 20.0%, 112230/561157
[2022-05-01 23:31:50.494]	 30.0%, 168345/561157
[2022-05-01 23:31:52.494]	 40.0%, 224460/561157
[2022-05-01 23:31:54.498]	 50.0%, 280575/561157
[2022-05-01 23:31:56.508]	 60.0%, 336690/561157
[2022-05-01 23:31:58.516]	 70.0%, 392805/561157
[2022-05-01 23:32:00.527]	 80.0%, 448920/561157
[2022-05-01 23:32:02.536]	 90.0%, 505035/561157
[2022-05-01 23:32:04.544]	100.0%, 561150/561157
[2022-05-01 23:32:04.544]	100.0%, 561157/561157

[2022-05-01 23:32:04.570] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:04.576] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:04.663] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828289411601/8.467119183500593/8.479525274197051/8.50881478439093	aic 1/2/3/4 -8401.828289411602/-8385.119183500592/-8355.52527419705/-8342.81478439093	bic 1/2/3/4 -8317.536127443158/-8212.320251465282/-8094.219572094875/-7993.002312221888
[2022-05-01 23:32:04.663] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:04.674] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:04.735] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 504 elements
[2022-05-01 23:32:04.735] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:06.223] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.247098639115066. Total positions: 559048
[2022-05-01 23:32:07.268] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:07.313]	  0.0%, 0/559048
[2022-05-01 23:32:09.373]	 10.0%, 55904/559048
[2022-05-01 23:32:11.434]	 20.0%, 111808/559048
[2022-05-01 23:32:13.476]	 30.0%, 167712/559048
[2022-05-01 23:32:15.513]	 40.0%, 223616/559048
[2022-05-01 23:32:17.569]	 50.0%, 279520/559048
[2022-05-01 23:32:19.598]	 60.0%, 335424/559048
[2022-05-01 23:32:21.623]	 70.0%, 391328/559048
[2022-05-01 23:32:23.658]	 80.0%, 447232/559048
[2022-05-01 23:32:25.713]	 90.0%, 503136/559048
[2022-05-01 23:32:27.783]	100.0%, 559040/559048
[2022-05-01 23:32:27.784]	100.0%, 559048/559048

[2022-05-01 23:32:27.812] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:27.818] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:27.879] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748737255983/8.474399537884446/8.500227432139866/8.516507407730762	aic 1/2/3/4 -8489.44272715403/-8460.194734187522/-8444.229251596986/-8418.639466992609	bic 1/2/3/4 -8404.991201792602/-8287.069107196596/-8182.429522976561/-8068.165636742685
[2022-05-01 23:32:27.879] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:27.888] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:27.962] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 497 elements
[2022-05-01 23:32:27.962] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:29.496] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.011600478524183. Total positions: 562563
[2022-05-01 23:32:30.554] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:30.600]	  0.0%, 0/562563
[2022-05-01 23:32:32.613]	 10.0%, 56256/562563
[2022-05-01 23:32:34.613]	 20.0%, 112512/562563
[2022-05-01 23:32:36.615]	 30.0%, 168768/562563
[2022-05-01 23:32:38.607]	 40.0%, 225024/562563
[2022-05-01 23:32:40.597]	 50.0%, 281280/562563
[2022-05-01 23:32:42.594]	 60.0%, 337536/562563
[2022-05-01 23:32:44.586]	 70.0%, 393792/562563
[2022-05-01 23:32:46.584]	 80.0%, 450048/562563
[2022-05-01 23:32:48.578]	 90.0%, 506304/562563
[2022-05-01 23:32:50.576]	100.0%, 562560/562563
[2022-05-01 23:32:50.577]	100.0%, 562563/562563

[2022-05-01 23:32:50.604] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:50.610] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:50.676] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.42678398450247/8.448315480729898/8.474041713821311/8.491345936366548	aic 1/2/3/4 -8336.223280595454/-8315.625587845518/-8299.197463538383/-8274.397860748348	bic 1/2/3/4 -8252.051480073522/-8143.073396775556/-8038.264881920392/-7925.084888582327
[2022-05-01 23:32:50.676] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:50.683] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:50.806] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1750 elements
[2022-05-01 23:32:50.806] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:52.850] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 63.872993989361945. Total positions: 219777
[2022-05-01 23:32:53.319] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:53.389]	  0.0%, 0/219777
[2022-05-01 23:33:01.975]	 10.0%, 21977/219777
[2022-05-01 23:33:10.643]	 20.0%, 43954/219777
[2022-05-01 23:33:19.155]	 30.0%, 65931/219777
[2022-05-01 23:33:27.711]	 40.0%, 87908/219777
[2022-05-01 23:33:36.163]	 50.0%, 109885/219777
[2022-05-01 23:33:44.841]	 60.0%, 131862/219777
[2022-05-01 23:33:53.264]	 70.0%, 153839/219777
[2022-05-01 23:34:01.823]	 80.0%, 175816/219777
[2022-05-01 23:34:10.360]	 90.0%, 197793/219777
[2022-05-01 23:34:18.385]	100.0%, 219770/219777
[2022-05-01 23:34:18.386]	100.0%, 219777/219777

[2022-05-01 23:34:18.416] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:18.430] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:19.829] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573830255221976/12.605228728854398/12.571253807989963/13.015769639041268	aic 1/2/3/4 -40468.40589327692/-44036.30055099039/-43875.38832796487/-45389.19373664444	bic 1/2/3/4 -40359.058471938566/-43812.13833724677/-43536.411321815984/-44935.40193809028
[2022-05-01 23:34:19.829] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:34:19.858] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:34:19.858] [secedo] [[37mtrace[m] Cluster 2 has 752 cells
[2022-05-01 23:34:19.858] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:34:19.858] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:34:19.860] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:34:19.863] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 500 elements
[2022-05-01 23:34:19.863] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:21.425] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:34:22.418] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:22.466]	  0.0%, 0/556667
[2022-05-01 23:34:24.689]	 10.0%, 55666/556667
[2022-05-01 23:34:26.869]	 20.0%, 111332/556667
[2022-05-01 23:34:29.035]	 30.0%, 166998/556667
[2022-05-01 23:34:31.200]	 40.0%, 222664/556667
[2022-05-01 23:34:33.354]	 50.0%, 278330/556667
[2022-05-01 23:34:35.525]	 60.0%, 333996/556667
[2022-05-01 23:34:37.688]	 70.0%, 389662/556667
[2022-05-01 23:34:39.853]	 80.0%, 445328/556667
[2022-05-01 23:34:42.008]	 90.0%, 500994/556667
[2022-05-01 23:34:44.167]	100.0%, 556660/556667
[2022-05-01 23:34:44.167]	100.0%, 556667/556667

[2022-05-01 23:34:44.193] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:44.198] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:44.260] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829157952883/8.452660765735027/8.477331937125898/8.493046954218688	aic 1/2/3/4 -8401.829157952883/-8370.660765735027/-8353.331937125899/-8327.046954218687	bic 1/2/3/4 -8317.53699598444/-8197.861833699717/-8092.026235023723/-7977.2344820496455
[2022-05-01 23:34:44.260] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:44.269] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:44.319] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 752 elements
[2022-05-01 23:34:44.319] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:45.843] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 30.507190115462816. Total positions: 460841
[2022-05-01 23:34:46.733] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:46.782]	  0.0%, 0/460841
[2022-05-01 23:34:50.005]	 10.0%, 46084/460841
[2022-05-01 23:34:53.217]	 20.0%, 92168/460841
[2022-05-01 23:34:56.437]	 30.0%, 138252/460841
[2022-05-01 23:34:59.654]	 40.0%, 184336/460841
[2022-05-01 23:35:02.851]	 50.0%, 230420/460841
[2022-05-01 23:35:06.087]	 60.0%, 276504/460841
[2022-05-01 23:35:09.270]	 70.0%, 322588/460841
[2022-05-01 23:35:12.482]	 80.0%, 368672/460841
[2022-05-01 23:35:15.710]	 90.0%, 414756/460841
[2022-05-01 23:35:18.906]	100.0%, 460840/460841
[2022-05-01 23:35:18.906]	100.0%, 460841/460841

[2022-05-01 23:35:18.933] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:18.939] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:19.092] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.462148395577934/9.47248613920451/9.476065389894334/9.501663453306703	aic 1/2/3/4 -14191.071186949213/-14164.619153363581/-14128.002346401077/-14124.501833773282	bic 1/2/3/4 -14098.616460470217/-13975.086964081638/-13841.392694316188/-13740.814718885445
[2022-05-01 23:35:19.092] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:19.103] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:19.168] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCC with 498 elements
[2022-05-01 23:35:19.168] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:20.652] [secedo] [[37mtrace[m] Avg coverage for cluster BCC: 21.0431558589265. Total positions: 554803
[2022-05-01 23:35:21.682] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:21.728]	  0.0%, 0/554803
[2022-05-01 23:35:23.752]	 10.0%, 55480/554803
[2022-05-01 23:35:25.729]	 20.0%, 110960/554803
[2022-05-01 23:35:27.698]	 30.0%, 166440/554803
[2022-05-01 23:35:29.668]	 40.0%, 221920/554803
[2022-05-01 23:35:31.631]	 50.0%, 277400/554803
[2022-05-01 23:35:33.599]	 60.0%, 332880/554803
[2022-05-01 23:35:35.584]	 70.0%, 388360/554803
[2022-05-01 23:35:37.560]	 80.0%, 443840/554803
[2022-05-01 23:35:39.543]	 90.0%, 499320/554803
[2022-05-01 23:35:41.523]	100.0%, 554800/554803
[2022-05-01 23:35:41.523]	100.0%, 554803/554803

[2022-05-01 23:35:41.535] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:41.540] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:41.604] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808611455123/8.460372552406673/8.474261991730124/8.486798877757225	aic 1/2/3/4 -8358.081377009303/-8344.531062197046/-8316.364943763203/-8286.851682246197	bic 1/2/3/4 -8273.86937546881/-8171.896459039035/-8055.307738987674/-7937.37187585315
[2022-05-01 23:35:41.604] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:41.613] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:41.853] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:35:44.325] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:35:45.978] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:35:47.723] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:35:48.784] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:35:50.167] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:35:51.833] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:35:53.002] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:35:54.039] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:35:55.342] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:35:56.370] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:35:57.362] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:35:58.804] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:35:59.836] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:36:00.792] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:36:02.016] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:36:02.957] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:36:03.868] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:36:05.008] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:36:05.900] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:36:06.723] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:36:07.754] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:36:08.587] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:36:09.339] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:36:10.282] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:36:11.102] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:36:11.814] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:36:12.713] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:36:13.333] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:36:14.024] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:36:14.893] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:36:15.619] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:36:16.319] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
