Sender: LSF System <lsfadmin@le-gtx-007>
Subject: Job 4508325: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:38:41 2022
Results reported at Sun May  1 23:38:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18946.10 sec.
    Max Memory :                                 13682 MB
    Average Memory :                             9790.45 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86318.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1523 sec.
    Turnaround time :                            1507 sec.

The output (if any) follows:

[2022-05-01 23:13:42.196] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.204] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:43.653]	  0.0%, 0/4184088592
[2022-05-01 23:38:01.246] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:38:02.481] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:38:03.486] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:38:04.423] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:38:05.730] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:38:06.638] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:38:07.489] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:38:08.882] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:38:10.232] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:38:11.061] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:38:12.101] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:38:12.900] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:38:13.650] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:38:14.595] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:38:15.326] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:38:16.042] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:38:16.945] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:38:17.544] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:38:18.235] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:38:19.108] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:38:19.802] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:38:20.503] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:38:21.382] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:38:22.060] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:38:22.747] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:38:23.614] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:38:24.277] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:38:24.866] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:38:25.612] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:38:26.119] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:38:26.669] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:38:27.368] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:38:27.823] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:38:28.409] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:38:29.060] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:38:29.458] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:38:29.912] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:38:30.814] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:38:31.241] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:38:31.673] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:38:32.214] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:38:32.600] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:38:33.014] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:38:33.535] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:38:33.934] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:38:34.238] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:38:34.617] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:38:34.933] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:38:35.266] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:38:35.689] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:38:36.012] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:38:36.253] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:38:36.559] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:38:36.748] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:38:37.014] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:38:37.348] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:38:37.534] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:38:38.387] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:38:38.543] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:38:38.638] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:38:38.931] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:38:38.988] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:38:39.041] [secedo] [[32minfo[m] Done.
18773.48user 170.25system 24:59.66elapsed 1263%CPU (0avgtext+0avgdata 10299996maxresident)k
9522992inputs+202888outputs (19major+46570373minor)pagefaults 0swaps
