Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508300: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:48 2022
Results reported at Sun May  1 23:23:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8297.08 sec.
    Max Memory :                                 10142 MB
    Average Memory :                             8517.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89858.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   608 sec.
    Turnaround time :                            614 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:19:24.198] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.193507634178887/11.278508761764416/11.664959635661027/12.910518907331126	aic 1/2/3/4 -33607.683948341735/-33821.197337863836/-34940.868664797046/-38643.019835437364	bic 1/2/3/4 -33501.37958054667/-33603.27338388396/-34611.32512463236/-38201.856709087864
[2022-05-01 23:19:24.198] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:19:24.227] [secedo] [[37mtrace[m] Cluster 1 has 503 cells
[2022-05-01 23:19:24.227] [secedo] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 23:19:24.227] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:19:24.227] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:24.230] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:24.232] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 503 elements
[2022-05-01 23:19:24.232] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:25.224] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 21.213256118091373. Total positions: 558957
[2022-05-01 23:19:25.863] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:25.887]	  0.0%, 0/558957
[2022-05-01 23:19:27.271]	 10.0%, 55895/558957
[2022-05-01 23:19:28.659]	 20.0%, 111790/558957
[2022-05-01 23:19:30.066]	 30.0%, 167685/558957
[2022-05-01 23:19:31.457]	 40.0%, 223580/558957
[2022-05-01 23:19:32.856]	 50.0%, 279475/558957
[2022-05-01 23:19:34.262]	 60.0%, 335370/558957
[2022-05-01 23:19:35.671]	 70.0%, 391265/558957
[2022-05-01 23:19:37.087]	 80.0%, 447160/558957
[2022-05-01 23:19:38.499]	 90.0%, 503055/558957
[2022-05-01 23:19:39.902]	100.0%, 558950/558957
[2022-05-01 23:19:39.902]	100.0%, 558957/558957

[2022-05-01 23:19:39.910] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:39.915] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:39.967] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.456783117533135/8.480087891154383/8.493699548668989/8.505777923827297	aic 1/2/3/4 -8467.523816238334/-8448.96841850131/-8420.661745961002/-8390.81259137026	bic 1/2/3/4 -8383.11201283634/-8275.92422152722/-8158.985155414819/-8040.503607251982
[2022-05-01 23:19:39.968] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:39.977] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:40.013] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 500 elements
[2022-05-01 23:19:40.013] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:41.030] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 21.123015484080213. Total positions: 561157
[2022-05-01 23:19:41.686] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:41.710]	  0.0%, 0/561157
[2022-05-01 23:19:43.028]	 10.0%, 56115/561157
[2022-05-01 23:19:44.339]	 20.0%, 112230/561157
[2022-05-01 23:19:45.661]	 30.0%, 168345/561157
[2022-05-01 23:19:46.965]	 40.0%, 224460/561157
[2022-05-01 23:19:48.271]	 50.0%, 280575/561157
[2022-05-01 23:19:49.582]	 60.0%, 336690/561157
[2022-05-01 23:19:50.885]	 70.0%, 392805/561157
[2022-05-01 23:19:52.192]	 80.0%, 448920/561157
[2022-05-01 23:19:53.499]	 90.0%, 505035/561157
[2022-05-01 23:19:54.803]	100.0%, 561150/561157
[2022-05-01 23:19:54.803]	100.0%, 561157/561157

[2022-05-01 23:19:54.820] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:54.824] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:54.879] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827782920964/8.45304451504942/8.475520057373142/8.506141894801852	aic 1/2/3/4 -8401.827782920964/-8371.04451504942/-8351.520057373142/-8340.14189480185	bic 1/2/3/4 -8317.53562095252/-8198.24558301411/-8090.214355270966/-7990.329422632809
[2022-05-01 23:19:54.879] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:54.886] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:54.928] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 23:19:54.928] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:55.921] [secedo] [[37mtrace[m] Avg coverage for cluster BAC: 21.11059609002466. Total positions: 562868
[2022-05-01 23:19:56.582] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:56.606]	  0.0%, 0/562868
[2022-05-01 23:19:57.928]	 10.0%, 56286/562868
[2022-05-01 23:19:59.268]	 20.0%, 112572/562868
[2022-05-01 23:20:00.638]	 30.0%, 168858/562868
[2022-05-01 23:20:02.020]	 40.0%, 225144/562868
[2022-05-01 23:20:03.408]	 50.0%, 281430/562868
[2022-05-01 23:20:04.807]	 60.0%, 337716/562868
[2022-05-01 23:20:06.198]	 70.0%, 394002/562868
[2022-05-01 23:20:07.602]	 80.0%, 450288/562868
[2022-05-01 23:20:08.964]	 90.0%, 506574/562868
[2022-05-01 23:20:10.307]	100.0%, 562860/562868
[2022-05-01 23:20:10.307]	100.0%, 562868/562868

[2022-05-01 23:20:10.314] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:10.319] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:10.375] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827985474287/8.462763196046177/8.503771669891798/8.526308450625804	aic 1/2/3/4 -8401.827985474287/-8380.763196046177/-8379.771669891798/-8360.308450625804	bic 1/2/3/4 -8317.535823505843/-8207.964264010867/-8118.465967789622/-8010.495978456762
[2022-05-01 23:20:10.375] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:10.386] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:10.461] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1751 elements
[2022-05-01 23:20:10.461] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:11.763] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 63.89817625720827. Total positions: 219713
[2022-05-01 23:20:12.055] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:12.091]	  0.0%, 0/219713
[2022-05-01 23:20:15.356]	 10.0%, 21971/219713
[2022-05-01 23:20:18.699]	 20.0%, 43942/219713
[2022-05-01 23:20:22.004]	 30.0%, 65913/219713
[2022-05-01 23:20:25.309]	 40.0%, 87884/219713
[2022-05-01 23:20:28.573]	 50.0%, 109855/219713
[2022-05-01 23:20:31.891]	 60.0%, 131826/219713
[2022-05-01 23:20:35.115]	 70.0%, 153797/219713
[2022-05-01 23:20:38.396]	 80.0%, 175768/219713
[2022-05-01 23:20:41.670]	 90.0%, 197739/219713
[2022-05-01 23:20:44.788]	100.0%, 219710/219713
[2022-05-01 23:20:44.788]	100.0%, 219713/219713

[2022-05-01 23:20:44.810] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:44.821] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:45.970] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57529618796154/11.61968165339511/13.091758913933438/12.29583252132552	aic 1/2/3/4 -40496.68725024131/-40610.12515018968/-45723.3397165949/-42894.00548968197	bic 1/2/3/4 -40387.328403595595/-40385.93951456596/-45384.32729199318/-42440.166276102245
[2022-05-01 23:20:45.970] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:20:45.998] [secedo] [[37mtrace[m] Cluster 1 has 744 cells
[2022-05-01 23:20:45.998] [secedo] [[37mtrace[m] Cluster 2 has 507 cells
[2022-05-01 23:20:45.998] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:20:45.998] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:46.000] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:46.003] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 744 elements
[2022-05-01 23:20:46.003] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:47.147] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 30.202333557382417. Total positions: 464184
[2022-05-01 23:20:47.684] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:47.710]	  0.0%, 0/464184
[2022-05-01 23:20:49.438]	 10.0%, 46418/464184
[2022-05-01 23:20:51.206]	 20.0%, 92836/464184
[2022-05-01 23:20:52.971]	 30.0%, 139254/464184
[2022-05-01 23:20:54.729]	 40.0%, 185672/464184
[2022-05-01 23:20:56.465]	 50.0%, 232090/464184
[2022-05-01 23:20:58.216]	 60.0%, 278508/464184
[2022-05-01 23:20:59.950]	 70.0%, 324926/464184
[2022-05-01 23:21:01.714]	 80.0%, 371344/464184
[2022-05-01 23:21:03.477]	 90.0%, 417762/464184
[2022-05-01 23:21:05.236]	100.0%, 464180/464184
[2022-05-01 23:21:05.236]	100.0%, 464184/464184

[2022-05-01 23:21:05.243] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:05.248] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:05.372] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.435410096741046/9.445283425721524/9.451416372025848/9.467785271677771	aic 1/2/3/4 -13999.890223950677/-13972.581737473627/-13939.707561574462/-13922.064484256523	bic 1/2/3/4 -13907.649403254016/-13783.48805504547/-13653.76101741481/-13539.265078365377
[2022-05-01 23:21:05.372] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:05.384] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:05.415] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 507 elements
[2022-05-01 23:21:05.416] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:06.384] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.347338511354867. Total positions: 554652
[2022-05-01 23:21:07.037] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:07.061]	  0.0%, 0/554652
[2022-05-01 23:21:08.424]	 10.0%, 55465/554652
[2022-05-01 23:21:09.803]	 20.0%, 110930/554652
[2022-05-01 23:21:11.181]	 30.0%, 166395/554652
[2022-05-01 23:21:12.555]	 40.0%, 221860/554652
[2022-05-01 23:21:13.919]	 50.0%, 277325/554652
[2022-05-01 23:21:15.297]	 60.0%, 332790/554652
[2022-05-01 23:21:16.684]	 70.0%, 388255/554652
[2022-05-01 23:21:18.064]	 80.0%, 443720/554652
[2022-05-01 23:21:19.424]	 90.0%, 499185/554652
[2022-05-01 23:21:20.784]	100.0%, 554650/554652
[2022-05-01 23:21:20.784]	100.0%, 554652/554652

[2022-05-01 23:21:20.790] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:20.795] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:20.850] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.476585038532892/8.499058677912357/8.511590483599681/8.519455878050564	aic 1/2/3/4 -8555.257229072353/-8536.04549940313/-8506.752750370077/-8472.728260343272	bic 1/2/3/4 -8470.687009000529/-8362.676548255891/-8244.585068147424/-8121.761847045204
[2022-05-01 23:21:20.850] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:20.855] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:20.891] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 23:21:20.891] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:21.905] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.12239813030052. Total positions: 556667
[2022-05-01 23:21:22.555] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:22.579]	  0.0%, 0/556667
[2022-05-01 23:21:23.846]	 10.0%, 55666/556667
[2022-05-01 23:21:25.130]	 20.0%, 111332/556667
[2022-05-01 23:21:26.412]	 30.0%, 166998/556667
[2022-05-01 23:21:27.699]	 40.0%, 222664/556667
[2022-05-01 23:21:28.978]	 50.0%, 278330/556667
[2022-05-01 23:21:30.260]	 60.0%, 333996/556667
[2022-05-01 23:21:31.550]	 70.0%, 389662/556667
[2022-05-01 23:21:32.844]	 80.0%, 445328/556667
[2022-05-01 23:21:34.135]	 90.0%, 500994/556667
[2022-05-01 23:21:35.428]	100.0%, 556660/556667
[2022-05-01 23:21:35.428]	100.0%, 556667/556667

[2022-05-01 23:21:35.446] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:35.452] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:35.510] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828336469131/8.46037367160345/8.480505982311318/8.51319663593189	aic 1/2/3/4 -8401.82833646913/-8378.373671603451/-8356.505982311317/-8347.196635931889	bic 1/2/3/4 -8317.536174500687/-8205.574739568141/-8095.200280209141/-7997.384163762847
[2022-05-01 23:21:35.510] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:35.522] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:35.611] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1997 elements
[2022-05-01 23:21:35.611] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:36.983] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 68.85534007916135. Total positions: 181149
[2022-05-01 23:21:37.230] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:37.271]	  0.0%, 0/181149
[2022-05-01 23:21:40.652]	 10.0%, 18114/181149
[2022-05-01 23:21:44.109]	 20.0%, 36228/181149
[2022-05-01 23:21:47.500]	 30.0%, 54342/181149
[2022-05-01 23:21:50.851]	 40.0%, 72456/181149
[2022-05-01 23:21:54.215]	 50.0%, 90570/181149
[2022-05-01 23:21:57.646]	 60.0%, 108684/181149
[2022-05-01 23:22:01.007]	 70.0%, 126798/181149
[2022-05-01 23:22:04.425]	 80.0%, 144912/181149
[2022-05-01 23:22:07.796]	 90.0%, 163026/181149
[2022-05-01 23:22:10.989]	100.0%, 181140/181149
[2022-05-01 23:22:10.989]	100.0%, 181149/181149

[2022-05-01 23:22:11.000] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:11.011] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:12.742] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.903825159730301/12.214315959629074/11.913359514576426/12.202004547851965	aic 1/2/3/4 -47503.87768796282/-48701.97794275852/-47457.957901218244/-48568.806164120746	bic 1/2/3/4 -47391.8896612945/-48472.402488088475/-47110.795018546465/-48104.05585344724
[2022-05-01 23:22:12.742] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:12.762] [secedo] [[37mtrace[m] Cluster 1 has 1004 cells
[2022-05-01 23:22:12.762] [secedo] [[37mtrace[m] Cluster 2 has 993 cells
[2022-05-01 23:22:12.762] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:12.762] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:12.768] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:12.771] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 1004 elements
[2022-05-01 23:22:12.771] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:14.024] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 39.97557863396307. Total positions: 366769
[2022-05-01 23:22:14.472] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:14.501]	  0.0%, 0/366769
[2022-05-01 23:22:17.026]	 10.0%, 36676/366769
[2022-05-01 23:22:19.562]	 20.0%, 73352/366769
[2022-05-01 23:22:22.096]	 30.0%, 110028/366769
[2022-05-01 23:22:24.604]	 40.0%, 146704/366769
[2022-05-01 23:22:27.029]	 50.0%, 183380/366769
[2022-05-01 23:22:29.318]	 60.0%, 220056/366769
[2022-05-01 23:22:31.543]	 70.0%, 256732/366769
[2022-05-01 23:22:33.781]	 80.0%, 293408/366769
[2022-05-01 23:22:36.014]	 90.0%, 330084/366769
[2022-05-01 23:22:38.214]	100.0%, 366760/366769
[2022-05-01 23:22:38.214]	100.0%, 366769/366769

[2022-05-01 23:22:38.232] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:38.238] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:38.499] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.18467574559061/10.201357732834238/10.195746032462782/10.21131811885473	aic 1/2/3/4 -20410.828897145944/-20402.326327531147/-20349.05803318527/-20338.3267826603	bic 1/2/3/4 -20312.593951140912/-20200.94468822083/-20044.529700569667/-19930.65175673941
[2022-05-01 23:22:38.499] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:38.519] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:38.550] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 993 elements
[2022-05-01 23:22:38.550] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:39.692] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 39.6654908925022. Total positions: 368268
[2022-05-01 23:22:40.138] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:40.165]	  0.0%, 0/368268
[2022-05-01 23:22:42.451]	 10.0%, 36826/368268
[2022-05-01 23:22:44.721]	 20.0%, 73652/368268
[2022-05-01 23:22:46.965]	 30.0%, 110478/368268
[2022-05-01 23:22:49.215]	 40.0%, 147304/368268
[2022-05-01 23:22:51.455]	 50.0%, 184130/368268
[2022-05-01 23:22:53.713]	 60.0%, 220956/368268
[2022-05-01 23:22:55.951]	 70.0%, 257782/368268
[2022-05-01 23:22:58.201]	 80.0%, 294608/368268
[2022-05-01 23:23:00.463]	 90.0%, 331434/368268
[2022-05-01 23:23:02.694]	100.0%, 368260/368268
[2022-05-01 23:23:02.694]	100.0%, 368268/368268

[2022-05-01 23:23:02.702] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:02.707] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:02.960] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.157134251978983/10.167197931823598/10.168871130686579/10.196005881078499	aic 1/2/3/4 -20132.06862443026/-20110.055092601666/-20071.378065543548/-20083.2676798219	bic 1/2/3/4 -20034.054011149357/-19909.125135375813/-19767.532764372747/-19676.507034706152
[2022-05-01 23:23:02.960] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:02.978] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:03.113] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:23:04.937] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:23:06.556] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:23:07.913] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:23:08.876] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:23:09.927] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:23:11.281] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:23:12.344] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:23:13.230] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:23:14.356] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:23:15.282] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:23:16.157] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:23:17.207] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:23:18.105] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:23:18.906] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:23:19.925] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:23:20.760] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:23:21.540] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:23:22.487] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:23:23.267] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:23:24.013] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:23:24.871] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:23:25.615] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:23:26.272] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:23:27.033] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:23:27.701] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:23:28.278] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:23:29.046] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:23:29.596] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:23:30.141] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:23:30.808] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:23:31.447] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
