Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4507685: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:49:19 2022
Results reported at Sun May  1 14:49:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19682.97 sec.
    Max Memory :                                 11540 MB
    Average Memory :                             9353.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88460.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1906 sec.
    Turnaround time :                            1929 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.030]	  1.0%, 41841294/4184088592
[2022-05-01 14:17:36.154]	  2.0%, 83683626/4184088592
[2022-05-01 14:17:36.281]	  3.0%, 125524296/4184088592
[2022-05-01 14:17:36.411]	  4.0%, 167365212/4184088592
[2022-05-01 14:17:36.526]	  5.0%, 209206152/4184088592
[2022-05-01 14:17:36.651]	  6.0%, 251046156/4184088592
[2022-05-01 14:17:36.751]	  7.0%, 292887156/4184088592
[2022-05-01 14:17:36.884]	  8.0%, 334728294/4184088592
[2022-05-01 14:17:37.027]	  9.0%, 376569744/4184088592
[2022-05-01 14:17:37.199]	 10.0%, 418408938/4184088592
[2022-05-01 14:17:37.357]	 11.0%, 460251516/4184088592
[2022-05-01 14:17:37.426] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.520]	 12.0%, 502091988/4184088592
[2022-05-01 14:17:37.637]	 13.0%, 543932466/4184088592
[2022-05-01 14:17:37.830]	 14.0%, 585773892/4184088592
[2022-05-01 14:17:38.019]	 15.0%, 627614304/4184088592
[2022-05-01 14:17:38.149]	 16.0%, 669454788/4184088592
[2022-05-01 14:17:38.299]	 17.0%, 711296112/4184088592
[2022-05-01 14:17:38.426]	 18.0%, 753137610/4184088592
[2022-05-01 14:17:38.543]	 19.0%, 794978184/4184088592
[2022-05-01 14:17:38.661]	 20.0%, 836818566/4184088592
[2022-05-01 14:17:38.825]	 21.0%, 878660388/4184088592
[2022-05-01 14:17:38.922]	 22.0%, 920500860/4184088592
[2022-05-01 14:17:39.030]	 23.0%, 962341422/4184088592
[2022-05-01 14:17:39.147]	 24.0%, 1004182836/4184088592
[2022-05-01 14:17:39.261]	 25.0%, 1046023644/4184088592
[2022-05-01 14:17:39.360]	 26.0%, 1087864704/4184088592
[2022-05-01 14:17:39.453]	 27.0%, 1129704450/4184088592
[2022-05-01 14:17:39.568]	 28.0%, 1171545660/4184088592
[2022-05-01 14:17:39.663]	 29.0%, 1213387032/4184088592
[2022-05-01 14:17:39.813]	 30.0%, 1255226778/4184088592
[2022-05-01 14:17:39.919]	 31.0%, 1297069428/4184088592
[2022-05-01 14:17:40.022]	 32.0%, 1338909240/4184088592
[2022-05-01 14:17:40.123]	 33.0%, 1380750582/4184088592
[2022-05-01 14:17:40.220]	 34.0%, 1422590316/4184088592
[2022-05-01 14:17:40.318]	 35.0%, 1464431430/4184088592
[2022-05-01 14:17:40.458]	 36.0%, 1506272892/4184088592
[2022-05-01 14:17:40.462] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.573]	 37.0%, 1548113088/4184088592
[2022-05-01 14:17:40.691]	 38.0%, 1589954796/4184088592
[2022-05-01 14:17:40.803]	 39.0%, 1631796084/4184088592
[2022-05-01 14:17:40.913]	 40.0%, 1673635758/4184088592
[2022-05-01 14:17:40.942] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.042]	 41.0%, 1715477976/4184088592
[2022-05-01 14:17:41.170]	 42.0%, 1757318178/4184088592
[2022-05-01 14:17:41.283]	 43.0%, 1799159790/4184088592
[2022-05-01 14:17:41.421]	 44.0%, 1841000478/4184088592
[2022-05-01 14:17:41.542]	 45.0%, 1882840356/4184088592
[2022-05-01 14:17:41.665]	 46.0%, 1924681770/4184088592
[2022-05-01 14:17:41.747] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.828]	 47.0%, 1966523364/4184088592
[2022-05-01 14:17:41.986]	 48.0%, 2008363800/4184088592
[2022-05-01 14:17:42.131]	 49.0%, 2050204578/4184088592
[2022-05-01 14:17:42.249] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.258]	 50.0%, 2092045326/4184088592
[2022-05-01 14:17:42.393]	 51.0%, 2133886422/4184088592
