Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4507796: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:17:29 2022
Results reported at Sun May  1 21:17:29 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19628.62 sec.
    Max Memory :                                 11487 MB
    Average Memory :                             9365.61 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88513.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1908 sec.
    Turnaround time :                            1893 sec.

The output (if any) follows:

[2022-05-01 20:46:07.748] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.752] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.801]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.090]	  1.0%, 41840934/4184088592
[2022-05-01 20:46:08.335]	  2.0%, 83682090/4184088592
[2022-05-01 20:46:08.534]	  3.0%, 125523786/4184088592
[2022-05-01 20:46:08.719]	  4.0%, 167364798/4184088592
[2022-05-01 20:46:08.927]	  5.0%, 209206356/4184088592
[2022-05-01 20:46:09.064]	  6.0%, 251046780/4184088592
[2022-05-01 20:46:09.163]	  7.0%, 292886970/4184088592
[2022-05-01 20:46:09.264]	  8.0%, 334727910/4184088592
[2022-05-01 20:46:09.372]	  9.0%, 376568028/4184088592
[2022-05-01 20:46:09.481]	 10.0%, 418409574/4184088592
[2022-05-01 20:46:09.577]	 11.0%, 460249950/4184088592
[2022-05-01 20:46:09.679]	 12.0%, 502091754/4184088592
[2022-05-01 20:46:09.767]	 13.0%, 543932796/4184088592
[2022-05-01 20:46:09.911]	 14.0%, 585773094/4184088592
[2022-05-01 20:46:10.056] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.133]	 15.0%, 627614484/4184088592
[2022-05-01 20:46:10.313]	 16.0%, 669454896/4184088592
[2022-05-01 20:46:10.433]	 17.0%, 711296076/4184088592
[2022-05-01 20:46:10.549]	 18.0%, 753136428/4184088592
[2022-05-01 20:46:10.713]	 19.0%, 794977434/4184088592
[2022-05-01 20:46:10.824]	 20.0%, 836818326/4184088592
[2022-05-01 20:46:10.952]	 21.0%, 878659926/4184088592
[2022-05-01 20:46:11.084]	 22.0%, 920499822/4184088592
[2022-05-01 20:46:11.193]	 23.0%, 962340990/4184088592
[2022-05-01 20:46:11.308]	 24.0%, 1004182830/4184088592
[2022-05-01 20:46:11.395]	 25.0%, 1046023596/4184088592
[2022-05-01 20:46:11.499]	 26.0%, 1087863600/4184088592
[2022-05-01 20:46:11.591]	 27.0%, 1129704012/4184088592
[2022-05-01 20:46:11.684]	 28.0%, 1171545078/4184088592
[2022-05-01 20:46:11.839]	 29.0%, 1213386108/4184088592
[2022-05-01 20:46:11.964]	 30.0%, 1255227276/4184088592
[2022-05-01 20:46:12.053]	 31.0%, 1297067592/4184088592
[2022-05-01 20:46:12.159]	 32.0%, 1338909390/4184088592
[2022-05-01 20:46:12.263]	 33.0%, 1380750408/4184088592
[2022-05-01 20:46:12.362]	 34.0%, 1422591288/4184088592
[2022-05-01 20:46:12.459]	 35.0%, 1464432444/4184088592
[2022-05-01 20:46:12.612]	 36.0%, 1506272088/4184088592
[2022-05-01 20:46:12.720]	 37.0%, 1548113196/4184088592
[2022-05-01 20:46:12.816]	 38.0%, 1589954334/4184088592
[2022-05-01 20:46:12.886] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.919]	 39.0%, 1631796024/4184088592
[2022-05-01 20:46:13.022]	 40.0%, 1673635740/4184088592
[2022-05-01 20:46:13.061] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.148]	 41.0%, 1715476488/4184088592
[2022-05-01 20:46:13.279]	 42.0%, 1757317404/4184088592
[2022-05-01 20:46:13.391] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.441]	 43.0%, 1799158872/4184088592
[2022-05-01 20:46:13.577]	 44.0%, 1840999134/4184088592
[2022-05-01 20:46:13.693]	 45.0%, 1882841340/4184088592
[2022-05-01 20:46:13.830]	 46.0%, 1924681764/4184088592
[2022-05-01 20:46:13.991]	 47.0%, 1966521984/4184088592
[2022-05-01 20:46:14.140]	 48.0%, 2008363044/4184088592
[2022-05-01 20:46:14.270]	 49.0%, 2050204380/4184088592
[2022-05-01 20:46:14.383] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.403]	 50.0%, 2092045518/4184088592
[2022-05-01 20:46:14.580]	 51.0%, 2133886044/4184088592
[2022-05-01 20:46:14.614] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.735]	 52.0%, 2175726648/4184088592
[2022-05-01 20:46:14.752] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.904]	 53.0%, 2217567918/4184088592
