Sender: LSF System <lsfadmin@le-g3-004>
Subject: Job 4008653: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:08 2022
Results reported at Sun Feb 27 15:42:08 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10114.74 sec.
    Max Memory :                                 10727 MB
    Average Memory :                             8975.12 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89273.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   711 sec.
    Turnaround time :                            724 sec.

The output (if any) follows:

[2022-02-27 15:30:19.628] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.632] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.928]	  0.0%, 0/4184088592
[2022-02-27 15:36:55.572] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30673446516313/13.943427178290355/14.842882694926116/14.84510880164722	aic 1/2/3/4 -93107.14125614191/-97521.99024803248/-103776.17886448282/-103749.76161153054	bic 1/2/3/4 -92983.93089119236/-97269.4089998859/-103394.22673313922/-103238.43859698992
[2022-02-27 15:36:55.572] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:55.626] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-02-27 15:36:55.626] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:36:55.626] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:55.626] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:55.645] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:55.648] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-02-27 15:36:55.648] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:56.895] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-02-27 15:36:57.267] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:57.301]	  0.0%, 0/267511
[2022-02-27 15:37:00.374]	 10.0%, 26751/267511
[2022-02-27 15:37:03.465]	 20.0%, 53502/267511
[2022-02-27 15:37:06.531]	 30.0%, 80253/267511
[2022-02-27 15:37:09.608]	 40.0%, 107004/267511
[2022-02-27 15:37:12.687]	 50.0%, 133755/267511
[2022-02-27 15:37:15.836]	 60.0%, 160506/267511
[2022-02-27 15:37:18.918]	 70.0%, 187257/267511
[2022-02-27 15:37:22.039]	 80.0%, 214008/267511
[2022-02-27 15:37:25.175]	 90.0%, 240759/267511
[2022-02-27 15:37:28.183]	100.0%, 267510/267511
[2022-02-27 15:37:28.183]	100.0%, 267511/267511

[2022-02-27 15:37:28.201] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:28.210] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:28.937] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.1884479057475/12.10308114669824/12.71589628701902/12.720812453709225	aic 1/2/3/4 -33525.343717242504/-36227.243440094724/-38023.68886105706/-37996.437361127675	bic 1/2/3/4 -33419.079309500696/-36009.40140422402/-37694.26919705746/-37555.44006899918
[2022-02-27 15:37:28.937] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:37:28.958] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:37:28.958] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-02-27 15:37:28.958] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-02-27 15:37:28.958] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:37:28.959] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:37:28.962] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-02-27 15:37:28.962] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:29.929] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-02-27 15:37:30.589] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:30.614]	  0.0%, 0/561157
[2022-02-27 15:37:31.788]	 10.0%, 56115/561157
[2022-02-27 15:37:32.961]	 20.0%, 112230/561157
[2022-02-27 15:37:34.143]	 30.0%, 168345/561157
[2022-02-27 15:37:35.324]	 40.0%, 224460/561157
[2022-02-27 15:37:36.503]	 50.0%, 280575/561157
[2022-02-27 15:37:37.687]	 60.0%, 336690/561157
[2022-02-27 15:37:38.870]	 70.0%, 392805/561157
[2022-02-27 15:37:40.058]	 80.0%, 448920/561157
[2022-02-27 15:37:41.244]	 90.0%, 505035/561157
[2022-02-27 15:37:42.414]	100.0%, 561150/561157
[2022-02-27 15:37:42.415]	100.0%, 561157/561157

[2022-02-27 15:37:42.422] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:42.426] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:42.480] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182837752183/8.455339480986328/8.475561772664713/8.508380933052006	aic 1/2/3/4 -8401.82837752183/-8373.33948098633/-8351.561772664714/-8342.380933052005	bic 1/2/3/4 -8317.536215553386/-8200.54054895102/-8090.256070562538/-7992.568460882963
[2022-02-27 15:37:42.480] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:42.488] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:42.526] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-02-27 15:37:42.526] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:43.453] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-02-27 15:37:44.113] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:44.139]	  0.0%, 0/559145
[2022-02-27 15:37:45.305]	 10.0%, 55914/559145
[2022-02-27 15:37:46.491]	 20.0%, 111828/559145
[2022-02-27 15:37:47.669]	 30.0%, 167742/559145
[2022-02-27 15:37:48.848]	 40.0%, 223656/559145
[2022-02-27 15:37:50.027]	 50.0%, 279570/559145
[2022-02-27 15:37:51.210]	 60.0%, 335484/559145
[2022-02-27 15:37:52.392]	 70.0%, 391398/559145
[2022-02-27 15:37:53.581]	 80.0%, 447312/559145
[2022-02-27 15:37:54.766]	 90.0%, 503226/559145
[2022-02-27 15:37:55.943]	100.0%, 559140/559145
[2022-02-27 15:37:55.943]	100.0%, 559145/559145

[2022-02-27 15:37:55.950] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:55.955] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:56.006] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808728631846/8.482072390930096/8.492737140662028/8.50940056219793	aic 1/2/3/4 -8445.615963546374/-8434.000680493817/-8402.708089224676/-8377.438164446721	bic 1/2/3/4 -8361.243961152539/-8261.038075586455/-8141.154881803789/-8027.294354512308
[2022-02-27 15:37:56.006] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:56.013] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:56.048] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-02-27 15:37:56.048] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:57.016] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-02-27 15:37:57.679] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:57.705]	  0.0%, 0/562638
[2022-02-27 15:37:58.934]	 10.0%, 56263/562638
[2022-02-27 15:38:00.163]	 20.0%, 112526/562638
[2022-02-27 15:38:01.385]	 30.0%, 168789/562638
[2022-02-27 15:38:02.607]	 40.0%, 225052/562638
[2022-02-27 15:38:03.818]	 50.0%, 281315/562638
[2022-02-27 15:38:05.032]	 60.0%, 337578/562638
[2022-02-27 15:38:06.261]	 70.0%, 393841/562638
[2022-02-27 15:38:07.460]	 80.0%, 450104/562638
[2022-02-27 15:38:08.672]	 90.0%, 506367/562638
[2022-02-27 15:38:09.883]	100.0%, 562630/562638
[2022-02-27 15:38:09.883]	100.0%, 562638/562638

[2022-02-27 15:38:09.903] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:09.907] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:09.961] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809372590674/8.460400745645357/8.473811661415116/8.487925507365617	aic 1/2/3/4 -8358.082135100312/-8344.559142662776/-8315.916414769456/-8287.973805336154	bic 1/2/3/4 -8273.87013355982/-8171.924539504766/-8054.859209993927/-7938.493998943108
[2022-02-27 15:38:09.961] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:10.000] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:38:10.106] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-02-27 15:38:10.106] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:11.364] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-02-27 15:38:11.650] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:11.690]	  0.0%, 0/199123
[2022-02-27 15:38:15.686]	 10.0%, 19912/199123
[2022-02-27 15:38:19.338]	 20.0%, 39824/199123
[2022-02-27 15:38:22.984]	 30.0%, 59736/199123
[2022-02-27 15:38:26.612]	 40.0%, 79648/199123
[2022-02-27 15:38:30.215]	 50.0%, 99560/199123
[2022-02-27 15:38:33.903]	 60.0%, 119472/199123
[2022-02-27 15:38:37.499]	 70.0%, 139384/199123
[2022-02-27 15:38:41.148]	 80.0%, 159296/199123
[2022-02-27 15:38:44.765]	 90.0%, 179208/199123
[2022-02-27 15:38:48.201]	100.0%, 199120/199123
[2022-02-27 15:38:48.201]	100.0%, 199123/199123

[2022-02-27 15:38:48.212] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:48.225] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:50.063] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570101615867/12.118454607161889/11.918429915359564/12.105688171584871	aic 1/2/3/4 -47590.28040646347/-48391.81842864755/-47549.719661438256/-48256.75268633949	bic 1/2/3/4 -47478.26235727263/-48162.181427806325/-47202.46370894665/-47791.877782197495
[2022-02-27 15:38:50.063] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:50.085] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-02-27 15:38:50.085] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-02-27 15:38:50.085] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:38:50.085] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:38:50.092] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:38:50.095] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1000 elements
[2022-02-27 15:38:50.095] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:51.307] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.824834360502294. Total positions: 367515
[2022-02-27 15:38:51.782] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:51.811]	  0.0%, 0/367515
[2022-02-27 15:38:54.310]	 10.0%, 36751/367515
[2022-02-27 15:38:56.810]	 20.0%, 73502/367515
[2022-02-27 15:38:59.286]	 30.0%, 110253/367515
[2022-02-27 15:39:01.735]	 40.0%, 147004/367515
[2022-02-27 15:39:04.163]	 50.0%, 183755/367515
[2022-02-27 15:39:06.607]	 60.0%, 220506/367515
[2022-02-27 15:39:09.020]	 70.0%, 257257/367515
[2022-02-27 15:39:11.444]	 80.0%, 294008/367515
[2022-02-27 15:39:13.871]	 90.0%, 330759/367515
[2022-02-27 15:39:16.283]	100.0%, 367510/367515
[2022-02-27 15:39:16.283]	100.0%, 367515/367515

[2022-02-27 15:39:16.302] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:16.307] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:16.602] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695650108008/10.182873577936311/10.193488215907385/10.20026511516405	aic 1/2/3/4 -20309.391300216015/-20283.74715587262/-20262.976431814768/-20234.530230328102	bic 1/2/3/4 -20211.23619463637/-20082.529189434354/-19958.695604517874/-19827.186542172585
[2022-02-27 15:39:16.602] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:16.621] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:39:16.652] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1000 elements
[2022-02-27 15:39:16.652] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:17.718] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.921072047306495. Total positions: 365954
[2022-02-27 15:39:18.190] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:18.220]	  0.0%, 0/365954
[2022-02-27 15:39:20.725]	 10.0%, 36595/365954
[2022-02-27 15:39:23.231]	 20.0%, 73190/365954
[2022-02-27 15:39:25.706]	 30.0%, 109785/365954
[2022-02-27 15:39:28.170]	 40.0%, 146380/365954
[2022-02-27 15:39:30.622]	 50.0%, 182975/365954
[2022-02-27 15:39:33.111]	 60.0%, 219570/365954
[2022-02-27 15:39:35.547]	 70.0%, 256165/365954
[2022-02-27 15:39:38.017]	 80.0%, 292760/365954
[2022-02-27 15:39:40.524]	 90.0%, 329355/365954
[2022-02-27 15:39:42.973]	100.0%, 365950/365954
[2022-02-27 15:39:42.973]	100.0%, 365954/365954

[2022-02-27 15:39:42.983] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:42.989] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:43.263] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174696182935032/10.181017696334825/10.192562822669572/10.204334646848011	aic 1/2/3/4 -20309.392365870062/-20280.03539266965/-20261.125645339143/-20242.66929369602	bic 1/2/3/4 -20211.237260290418/-20078.817426231384/-19956.84481804225/-19835.325605540504
[2022-02-27 15:39:43.263] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:43.307] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:39:43.437] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-02-27 15:39:43.437] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:44.745] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-02-27 15:39:45.083] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:45.120]	  0.0%, 0/232969
[2022-02-27 15:39:48.338]	 10.0%, 23296/232969
[2022-02-27 15:39:51.593]	 20.0%, 46592/232969
[2022-02-27 15:39:54.812]	 30.0%, 69888/232969
[2022-02-27 15:39:58.035]	 40.0%, 93184/232969
[2022-02-27 15:40:01.222]	 50.0%, 116480/232969
[2022-02-27 15:40:04.502]	 60.0%, 139776/232969
[2022-02-27 15:40:07.693]	 70.0%, 163072/232969
[2022-02-27 15:40:10.931]	 80.0%, 186368/232969
[2022-02-27 15:40:14.159]	 90.0%, 209664/232969
[2022-02-27 15:40:17.233]	100.0%, 232960/232969
[2022-02-27 15:40:17.233]	100.0%, 232969/232969

[2022-02-27 15:40:17.244] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:17.254] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:18.425] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573860929169994/11.857324036781712/13.047147104601567/13.051374749376864	aic 1/2/3/4 -40468.51325209498/-41418.63412873599/-45541.014866105485/-45513.81162281903	bic 1/2/3/4 -40359.165830756625/-41194.47191499237/-45202.037859956596/-45060.01982426487
[2022-02-27 15:40:18.425] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:40:18.447] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:40:18.447] [svc] [[37mtrace[m] Cluster 2 has 748 cells
[2022-02-27 15:40:18.447] [svc] [[37mtrace[m] Cluster 3 has 502 cells
[2022-02-27 15:40:18.447] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:40:18.449] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:40:18.452] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-02-27 15:40:18.452] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:19.420] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-02-27 15:40:20.073] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:20.113]	  0.0%, 0/556667
[2022-02-27 15:40:21.297]	 10.0%, 55666/556667
[2022-02-27 15:40:22.482]	 20.0%, 111332/556667
[2022-02-27 15:40:23.669]	 30.0%, 166998/556667
[2022-02-27 15:40:24.850]	 40.0%, 222664/556667
[2022-02-27 15:40:26.025]	 50.0%, 278330/556667
[2022-02-27 15:40:27.203]	 60.0%, 333996/556667
[2022-02-27 15:40:28.384]	 70.0%, 389662/556667
[2022-02-27 15:40:29.567]	 80.0%, 445328/556667
[2022-02-27 15:40:30.746]	 90.0%, 500994/556667
[2022-02-27 15:40:31.929]	100.0%, 556660/556667
[2022-02-27 15:40:31.929]	100.0%, 556667/556667

[2022-02-27 15:40:31.937] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:31.948] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:32.002] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829544586563/8.46088216374975/8.475260421395907/8.501303592199816	aic 1/2/3/4 -8401.829544586562/-8378.88216374975/-8351.260421395908/-8335.303592199816	bic 1/2/3/4 -8317.537382618118/-8206.08323171444/-8089.954719293732/-7985.491120030774
[2022-02-27 15:40:32.002] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:32.012] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:32.056] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 748 elements
[2022-02-27 15:40:32.056] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:33.166] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.35351996403966. Total positions: 462732
[2022-02-27 15:40:33.748] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:33.788]	  0.0%, 0/462732
[2022-02-27 15:40:35.469]	 10.0%, 46273/462732
[2022-02-27 15:40:37.170]	 20.0%, 92546/462732
[2022-02-27 15:40:38.857]	 30.0%, 138819/462732
[2022-02-27 15:40:40.550]	 40.0%, 185092/462732
[2022-02-27 15:40:42.224]	 50.0%, 231365/462732
[2022-02-27 15:40:43.918]	 60.0%, 277638/462732
[2022-02-27 15:40:45.605]	 70.0%, 323911/462732
[2022-02-27 15:40:47.311]	 80.0%, 370184/462732
[2022-02-27 15:40:49.010]	 90.0%, 416457/462732
[2022-02-27 15:40:50.690]	100.0%, 462730/462732
[2022-02-27 15:40:50.690]	100.0%, 462732/462732

[2022-02-27 15:40:50.698] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:50.708] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:50.843] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.448815235982906/9.457026255561157/9.474744509613414/9.497513388861305	aic 1/2/3/4 -14095.427593030427/-14065.711278319492/-14050.217786381667/-14042.280029736514	bic 1/2/3/4 -14003.079533470936/-13876.397756222537/-13763.938801747248/-13659.035582564633
[2022-02-27 15:40:50.843] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:50.854] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:50.892] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 502 elements
[2022-02-27 15:40:50.892] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:51.806] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.176645114541106. Total positions: 554779
[2022-02-27 15:40:52.462] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:52.498]	  0.0%, 0/554779
[2022-02-27 15:40:53.712]	 10.0%, 55477/554779
[2022-02-27 15:40:54.901]	 20.0%, 110954/554779
[2022-02-27 15:40:56.075]	 30.0%, 166431/554779
[2022-02-27 15:40:57.267]	 40.0%, 221908/554779
[2022-02-27 15:40:58.450]	 50.0%, 277385/554779
[2022-02-27 15:40:59.621]	 60.0%, 332862/554779
[2022-02-27 15:41:21.447]	 70.0%, 388339/554779
[2022-02-27 15:41:22.633]	 80.0%, 443816/554779
[2022-02-27 15:41:23.822]	 90.0%, 499293/554779
[2022-02-27 15:41:25.014]	100.0%, 554770/554779
[2022-02-27 15:41:25.014]	100.0%, 554779/554779

[2022-02-27 15:41:25.021] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:41:25.030] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:41:25.093] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45180818115457/8.471463003757808/8.497921875738633/8.51106876916254	aic 1/2/3/4 -8445.615413879188/-8423.34885577284/-8407.913563241587/-8379.11304423919	bic 1/2/3/4 -8361.243411485353/-8250.386250865478/-8146.3603558207005/-8028.969234304776
[2022-02-27 15:41:25.093] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:41:25.100] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:41:25.307] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 15:41:26.029] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 15:41:26.990] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 15:41:28.425] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 15:41:29.406] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 15:41:30.403] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 15:41:31.732] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 15:41:32.737] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 15:41:33.620] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 15:41:34.721] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 15:41:35.590] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 15:41:36.364] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
