Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4008648: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:02 2022
Results reported at Sun Feb 27 15:41:02 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9138.93 sec.
    Max Memory :                                 9951 MB
    Average Memory :                             8264.87 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90049.00 MB
    Max Swap :                                   55 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   662 sec.
    Turnaround time :                            658 sec.

The output (if any) follows:

[2022-02-27 15:30:19.585] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.589] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.867]	  0.0%, 0/4184088592
[2022-02-27 15:36:17.370]	 10.0%, 26747/267478
[2022-02-27 15:36:20.629]	 20.0%, 53494/267478
[2022-02-27 15:36:23.687]	 30.0%, 80241/267478
[2022-02-27 15:36:26.789]	 40.0%, 106988/267478
[2022-02-27 15:36:29.941]	 50.0%, 133735/267478
[2022-02-27 15:36:33.256]	 60.0%, 160482/267478
[2022-02-27 15:36:36.667]	 70.0%, 187229/267478
[2022-02-27 15:36:39.996]	 80.0%, 213976/267478
[2022-02-27 15:36:43.189]	 90.0%, 240723/267478
[2022-02-27 15:36:46.281]	100.0%, 267470/267478
[2022-02-27 15:36:46.282]	100.0%, 267478/267478

[2022-02-27 15:36:46.302] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:46.312] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:47.019] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188473735833563/11.41129616085421/11.929850185284877/12.860463087132208	aic 1/2/3/4 -33525.42120750069/-34151.88848256263/-35665.55055585463/-38415.38926139662	bic 1/2/3/4 -33419.15679975888/-33934.04644669193/-35336.13089185503/-37974.39196926813
[2022-02-27 15:36:47.019] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:36:47.037] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:36:47.037] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-02-27 15:36:47.037] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-02-27 15:36:47.037] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:47.039] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:47.042] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-02-27 15:36:47.042] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:48.041] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.123015484080213. Total positions: 561157
[2022-02-27 15:36:48.676] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:48.699]	  0.0%, 0/561157
[2022-02-27 15:36:49.972]	 10.0%, 56115/561157
[2022-02-27 15:36:51.235]	 20.0%, 112230/561157
[2022-02-27 15:36:52.460]	 30.0%, 168345/561157
[2022-02-27 15:36:53.772]	 40.0%, 224460/561157
[2022-02-27 15:36:55.017]	 50.0%, 280575/561157
[2022-02-27 15:36:56.236]	 60.0%, 336690/561157
[2022-02-27 15:36:57.452]	 70.0%, 392805/561157
[2022-02-27 15:36:58.640]	 80.0%, 448920/561157
[2022-02-27 15:36:59.808]	 90.0%, 505035/561157
[2022-02-27 15:37:00.990]	100.0%, 561150/561157
[2022-02-27 15:37:00.990]	100.0%, 561157/561157

[2022-02-27 15:37:00.997] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:01.002] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:01.053] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827921588265/8.458481924200356/8.479182643479696/8.493985806939596	aic 1/2/3/4 -8401.827921588265/-8376.481924200356/-8355.182643479697/-8327.985806939596	bic 1/2/3/4 -8317.535759619821/-8203.682992165046/-8093.876941377521/-7978.173334770554
[2022-02-27 15:37:01.053] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:01.060] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:01.099] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 501 elements
[2022-02-27 15:37:01.099] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:02.025] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 21.145224631694152. Total positions: 559182
[2022-02-27 15:37:02.658] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:02.681]	  0.0%, 0/559182
[2022-02-27 15:37:03.826]	 10.0%, 55918/559182
[2022-02-27 15:37:04.987]	 20.0%, 111836/559182
[2022-02-27 15:37:06.153]	 30.0%, 167754/559182
[2022-02-27 15:37:07.377]	 40.0%, 223672/559182
[2022-02-27 15:37:08.642]	 50.0%, 279590/559182
[2022-02-27 15:37:09.886]	 60.0%, 335508/559182
[2022-02-27 15:37:11.113]	 70.0%, 391426/559182
[2022-02-27 15:37:12.322]	 80.0%, 447344/559182
[2022-02-27 15:37:13.532]	 90.0%, 503262/559182
[2022-02-27 15:37:14.755]	100.0%, 559180/559182
[2022-02-27 15:37:14.755]	100.0%, 559182/559182

[2022-02-27 15:37:14.762] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:14.770] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:14.829] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823202704522/8.459871479138698/8.485294189426366/8.492141881538307	aic 1/2/3/4 -8423.716849109931/-8394.791222096976/-8378.264777805218/-8343.126165301384	bic 1/2/3/4 -8339.384727088234/-8221.910371952496/-8116.835199537956/-7993.14785891134
[2022-02-27 15:37:14.829] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:14.856] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:14.892] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 499 elements
[2022-02-27 15:37:14.893] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:15.906] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 21.078808191815295. Total positions: 562708
[2022-02-27 15:37:16.546] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:16.569]	  0.0%, 0/562708
[2022-02-27 15:37:17.885]	 10.0%, 56270/562708
[2022-02-27 15:37:19.208]	 20.0%, 112540/562708
[2022-02-27 15:37:20.473]	 30.0%, 168810/562708
[2022-02-27 15:37:21.719]	 40.0%, 225080/562708
[2022-02-27 15:37:22.956]	 50.0%, 281350/562708
[2022-02-27 15:37:24.192]	 60.0%, 337620/562708
[2022-02-27 15:37:25.424]	 70.0%, 393890/562708
[2022-02-27 15:37:26.641]	 80.0%, 450160/562708
[2022-02-27 15:37:27.844]	 90.0%, 506430/562708
[2022-02-27 15:37:29.058]	100.0%, 562700/562708
[2022-02-27 15:37:29.059]	100.0%, 562708/562708

[2022-02-27 15:37:29.075] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:29.081] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:29.141] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823470234014/8.461404116078743/8.471716566400215/8.517318148946993	aic 1/2/3/4 -8379.949823293546/-8362.481307846585/-8330.773133267414/-8334.283512649099	bic 1/2/3/4 -8295.697701378514/-8189.764457920773/-8069.59155533082/-7984.637206701723
[2022-02-27 15:37:29.141] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:29.147] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:29.236] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1753 elements
[2022-02-27 15:37:29.236] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:30.517] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.86422439797977. Total positions: 232052
[2022-02-27 15:37:30.838] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:30.873]	  0.0%, 0/232052
[2022-02-27 15:37:34.374]	 10.0%, 23205/232052
[2022-02-27 15:37:38.022]	 20.0%, 46410/232052
[2022-02-27 15:37:41.799]	 30.0%, 69615/232052
[2022-02-27 15:37:45.449]	 40.0%, 92820/232052
[2022-02-27 15:37:49.113]	 50.0%, 116025/232052
[2022-02-27 15:37:52.815]	 60.0%, 139230/232052
[2022-02-27 15:37:56.545]	 70.0%, 162435/232052
[2022-02-27 15:38:00.316]	 80.0%, 185640/232052
[2022-02-27 15:38:04.067]	 90.0%, 208845/232052
[2022-02-27 15:38:07.422]	100.0%, 232050/232052
[2022-02-27 15:38:07.423]	100.0%, 232052/232052

[2022-02-27 15:38:07.445] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:07.460] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:08.575] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.578184168679927/12.08638558120161/13.149481022670878/13.152114772964461	aic 1/2/3/4 -40553.113695391825/-42292.86784769284/-45978.0804654841/-45945.3143940134	bic 1/2/3/4 -40443.7320176934/-42068.63540841107/-45638.99726461898/-45491.38043156494
[2022-02-27 15:38:08.575] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:38:08.593] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:38:08.593] [svc] [[37mtrace[m] Cluster 2 has 504 cells
[2022-02-27 15:38:08.593] [svc] [[37mtrace[m] Cluster 3 has 749 cells
[2022-02-27 15:38:08.593] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:38:08.595] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:38:08.598] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-02-27 15:38:08.598] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:10.564] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-02-27 15:38:11.183] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:11.207]	  0.0%, 0/556667
[2022-02-27 15:38:12.398]	 10.0%, 55666/556667
[2022-02-27 15:38:13.584]	 20.0%, 111332/556667
[2022-02-27 15:38:14.772]	 30.0%, 166998/556667
[2022-02-27 15:38:15.972]	 40.0%, 222664/556667
[2022-02-27 15:38:17.184]	 50.0%, 278330/556667
[2022-02-27 15:38:18.427]	 60.0%, 333996/556667
[2022-02-27 15:38:19.670]	 70.0%, 389662/556667
[2022-02-27 15:38:20.921]	 80.0%, 445328/556667
[2022-02-27 15:38:22.184]	 90.0%, 500994/556667
[2022-02-27 15:38:23.409]	100.0%, 556660/556667
[2022-02-27 15:38:23.409]	100.0%, 556667/556667

[2022-02-27 15:38:23.418] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:23.427] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:23.491] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828906104528/8.466754433203407/8.462677473514013/8.506312732543726	aic 1/2/3/4 -8401.828906104527/-8384.754433203407/-8338.677473514013/-8340.312732543727	bic 1/2/3/4 -8317.536744136083/-8211.955501168097/-8077.3717714118375/-7990.500260374685
[2022-02-27 15:38:23.491] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:23.501] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:38:23.539] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 504 elements
[2022-02-27 15:38:23.539] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:24.461] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 21.24816349035033. Total positions: 554993
[2022-02-27 15:38:25.096] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:25.119]	  0.0%, 0/554993
[2022-02-27 15:38:26.297]	 10.0%, 55499/554993
[2022-02-27 15:38:27.491]	 20.0%, 110998/554993
[2022-02-27 15:38:28.723]	 30.0%, 166497/554993
[2022-02-27 15:38:30.018]	 40.0%, 221996/554993
[2022-02-27 15:38:31.199]	 50.0%, 277495/554993
[2022-02-27 15:38:32.475]	 60.0%, 332994/554993
[2022-02-27 15:38:33.708]	 70.0%, 388493/554993
[2022-02-27 15:38:34.921]	 80.0%, 443992/554993
[2022-02-27 15:38:36.189]	 90.0%, 499491/554993
[2022-02-27 15:38:37.436]	100.0%, 554990/554993
[2022-02-27 15:38:37.436]	100.0%, 554993/554993

[2022-02-27 15:38:37.452] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:37.459] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:37.512] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.46174902155145/8.479285017841434/8.49837597097813/8.521618657352995	aic 1/2/3/4 -8489.443013723861/-8465.119297984165/-8442.362978745954/-8423.79160661182	bic 1/2/3/4 -8404.991488362433/-8291.993670993239/-8180.5632501255295/-8073.317776361896
[2022-02-27 15:38:37.512] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:37.519] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:38:37.573] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 749 elements
[2022-02-27 15:38:37.573] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:38.698] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 30.391515070177412. Total positions: 461972
[2022-02-27 15:38:39.235] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:39.259]	  0.0%, 0/461972
[2022-02-27 15:38:41.086]	 10.0%, 46197/461972
[2022-02-27 15:38:42.844]	 20.0%, 92394/461972
[2022-02-27 15:38:44.614]	 30.0%, 138591/461972
[2022-02-27 15:38:46.335]	 40.0%, 184788/461972
[2022-02-27 15:38:47.988]	 50.0%, 230985/461972
[2022-02-27 15:38:49.730]	 60.0%, 277182/461972
[2022-02-27 15:38:51.426]	 70.0%, 323379/461972
[2022-02-27 15:38:53.148]	 80.0%, 369576/461972
[2022-02-27 15:38:54.903]	 90.0%, 415773/461972
[2022-02-27 15:38:56.679]	100.0%, 461970/461972
[2022-02-27 15:38:56.679]	100.0%, 461972/461972

[2022-02-27 15:38:56.697] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:56.708] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:56.851] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.452155058581319/9.460490072273323/9.471297646196193/9.487421356713774	aic 1/2/3/4 -14119.328277754816/-14089.814128265438/-14064.003874001897/-14046.157192357234	bic 1/2/3/4 -14026.953498084471/-13900.445829941233/-13777.64205702383/-13662.801856725304
[2022-02-27 15:38:56.851] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:56.866] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:38:56.958] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BC with 2000 elements
[2022-02-27 15:38:56.958] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:58.376] [svc] [[37mtrace[m] Avg coverage for cluster BC: 70.14318949533944. Total positions: 196865
[2022-02-27 15:38:58.646] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:58.686]	  0.0%, 0/196865
[2022-02-27 15:39:02.208]	 10.0%, 19686/196865
[2022-02-27 15:39:05.754]	 20.0%, 39372/196865
[2022-02-27 15:39:09.315]	 30.0%, 59058/196865
[2022-02-27 15:39:12.802]	 40.0%, 78744/196865
[2022-02-27 15:39:16.151]	 50.0%, 98430/196865
[2022-02-27 15:39:19.551]	 60.0%, 118116/196865
[2022-02-27 15:39:23.159]	 70.0%, 137802/196865
[2022-02-27 15:39:26.754]	 80.0%, 157488/196865
[2022-02-27 15:39:30.334]	 90.0%, 177174/196865
[2022-02-27 15:39:33.653]	100.0%, 196860/196865
[2022-02-27 15:39:33.653]	100.0%, 196865/196865

[2022-02-27 15:39:33.673] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:33.687] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:35.330] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907572671364155/11.91279905369663/12.122006154059571/12.167572932812947	aic 1/2/3/4 -47590.290685456624/-47569.19621478653/-48364.02461623828/-48504.29173125179	bic 1/2/3/4 -47478.272636265785/-47339.5592139453/-48016.768663746676/-48039.416827109795
[2022-02-27 15:39:35.330] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:35.354] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-02-27 15:39:35.354] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-02-27 15:39:35.354] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:39:35.354] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:39:35.359] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:39:35.362] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 1003 elements
[2022-02-27 15:39:35.362] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:36.491] [svc] [[37mtrace[m] Avg coverage for cluster BCA: 40.03313518696069. Total positions: 365050
[2022-02-27 15:39:36.929] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:36.955]	  0.0%, 0/365050
[2022-02-27 15:39:38.908]	 10.0%, 36505/365050
[2022-02-27 15:39:41.032]	 20.0%, 73010/365050
[2022-02-27 15:39:43.146]	 30.0%, 109515/365050
[2022-02-27 15:39:45.183]	 40.0%, 146020/365050
[2022-02-27 15:39:47.208]	 50.0%, 182525/365050
[2022-02-27 15:39:49.258]	 60.0%, 219030/365050
[2022-02-27 15:39:51.349]	 70.0%, 255535/365050
[2022-02-27 15:39:53.462]	 80.0%, 292040/365050
[2022-02-27 15:39:55.547]	 90.0%, 328545/365050
[2022-02-27 15:39:57.713]	100.0%, 365050/365050

[2022-02-27 15:39:57.730] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:57.737] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:57.990] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184393574227/10.204531030818522/10.20531048577899/10.218547021502527	aic 1/2/3/4 -20385.4618935099/-20388.289247821955/-20347.85283447265/-20332.40532513407	bic 1/2/3/4 -20287.24687775066/-20186.948465515514/-20043.38628561901/-19924.81300973323
[2022-02-27 15:39:57.990] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:58.006] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:39:58.049] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 997 elements
[2022-02-27 15:39:58.049] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:59.257] [svc] [[37mtrace[m] Avg coverage for cluster BCB: 39.72229752075077. Total positions: 368902
[2022-02-27 15:39:59.715] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:59.741]	  0.0%, 0/368902
[2022-02-27 15:40:01.889]	 10.0%, 36890/368902
[2022-02-27 15:40:04.031]	 20.0%, 73780/368902
[2022-02-27 15:40:06.171]	 30.0%, 110670/368902
[2022-02-27 15:40:08.308]	 40.0%, 147560/368902
[2022-02-27 15:40:10.272]	 50.0%, 184450/368902
[2022-02-27 15:40:12.401]	 60.0%, 221340/368902
[2022-02-27 15:40:14.484]	 70.0%, 258230/368902
[2022-02-27 15:40:16.558]	 80.0%, 295120/368902
[2022-02-27 15:40:18.722]	 90.0%, 332010/368902
[2022-02-27 15:40:20.849]	100.0%, 368900/368902
[2022-02-27 15:40:20.849]	100.0%, 368902/368902

[2022-02-27 15:40:20.868] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:20.877] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:21.142] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184381042372/10.170592996610123/10.184583348831385/10.1887206559927	aic 1/2/3/4 -20233.36565579849/-20198.162435240585/-20184.059197569783/-20150.308988049444	bic 1/2/3/4 -20135.270640399252/-19997.06765367215/-19879.96464983215/-19743.21467414261
[2022-02-27 15:40:21.143] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:21.164] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:21.329] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 15:40:23.221] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 15:40:24.236] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 15:40:25.437] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 15:40:26.416] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 15:40:27.251] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 15:40:28.397] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 15:40:29.485] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 15:40:30.243] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 15:40:31.154] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 15:40:32.068] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 15:40:32.708] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 15:40:33.546] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-02-27 15:40:34.433] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 15:40:35.067] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-02-27 15:40:36.066] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 15:40:36.855] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 15:40:37.455] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 15:40:38.183] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 15:40:38.943] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 15:40:39.536] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 15:40:40.284] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 15:40:41.007] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 15:40:41.576] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 15:40:42.274] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 15:40:42.906] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 15:40:43.442] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
