Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508304: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:24:19 2022
Results reported at Sun May  1 23:24:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8944.52 sec.
    Max Memory :                                 10076 MB
    Average Memory :                             8331.26 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89924.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   638 sec.
    Turnaround time :                            645 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:19:38.916] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.19350728512606/11.210386181557936/11.702993356389111/12.903023933182796	aic 1/2/3/4 -33607.68289908893/-33616.42086176316/-35055.19802930567/-38620.489943147484	bic 1/2/3/4 -33501.37853129387/-33398.49690778329/-34725.65448914099/-38179.326816797984
[2022-05-01 23:19:38.916] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:19:38.939] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:19:38.939] [secedo] [[37mtrace[m] Cluster 2 has 503 cells
[2022-05-01 23:19:38.939] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:19:38.939] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:38.940] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:38.942] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 23:19:38.942] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:39.985] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:19:40.623] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:40.646]	  0.0%, 0/561157
[2022-05-01 23:19:42.081]	 10.0%, 56115/561157
[2022-05-01 23:19:43.528]	 20.0%, 112230/561157
[2022-05-01 23:19:44.976]	 30.0%, 168345/561157
[2022-05-01 23:19:46.431]	 40.0%, 224460/561157
[2022-05-01 23:19:47.893]	 50.0%, 280575/561157
[2022-05-01 23:19:49.354]	 60.0%, 336690/561157
[2022-05-01 23:19:50.816]	 70.0%, 392805/561157
[2022-05-01 23:19:52.280]	 80.0%, 448920/561157
[2022-05-01 23:19:53.743]	 90.0%, 505035/561157
[2022-05-01 23:19:55.206]	100.0%, 561150/561157
[2022-05-01 23:19:55.207]	100.0%, 561157/561157

[2022-05-01 23:19:55.223] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:55.228] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:55.296] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827793221165/8.461921128542294/8.491956929042857/8.518606069978308	aic 1/2/3/4 -8401.827793221166/-8379.921128542293/-8367.956929042857/-8352.606069978308	bic 1/2/3/4 -8317.535631252722/-8207.122196506984/-8106.651226940681/-8002.793597809266
[2022-05-01 23:19:55.296] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:55.305] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:55.349] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 503 elements
[2022-05-01 23:19:55.349] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:56.354] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 21.213256118091373. Total positions: 558957
[2022-05-01 23:19:57.004] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:57.028]	  0.0%, 0/558957
[2022-05-01 23:19:58.459]	 10.0%, 55895/558957
[2022-05-01 23:19:59.898]	 20.0%, 111790/558957
[2022-05-01 23:20:01.353]	 30.0%, 167685/558957
[2022-05-01 23:20:02.812]	 40.0%, 223580/558957
[2022-05-01 23:20:04.272]	 50.0%, 279475/558957
[2022-05-01 23:20:05.735]	 60.0%, 335370/558957
[2022-05-01 23:20:07.194]	 70.0%, 391265/558957
[2022-05-01 23:20:08.657]	 80.0%, 447160/558957
[2022-05-01 23:20:10.118]	 90.0%, 503055/558957
[2022-05-01 23:20:11.577]	100.0%, 558950/558957
[2022-05-01 23:20:11.577]	100.0%, 558957/558957

[2022-05-01 23:20:11.584] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:11.589] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:11.640] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.456783067555165/8.47882707708511/8.484013135299362/8.495222954609817	aic 1/2/3/4 -8467.523765960495/-8447.70003954762/-8410.917214111158/-8380.194292337475	bic 1/2/3/4 -8383.111962558502/-8274.655842573531/-8149.240623564974/-8029.885308219197
[2022-05-01 23:20:11.640] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:11.651] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:11.686] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 23:20:11.686] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:12.667] [secedo] [[37mtrace[m] Avg coverage for cluster BAC: 21.11059609002466. Total positions: 562868
[2022-05-01 23:20:13.322] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:13.346]	  0.0%, 0/562868
[2022-05-01 23:20:14.831]	 10.0%, 56286/562868
[2022-05-01 23:20:16.342]	 20.0%, 112572/562868
[2022-05-01 23:20:17.836]	 30.0%, 168858/562868
[2022-05-01 23:20:19.307]	 40.0%, 225144/562868
[2022-05-01 23:20:20.768]	 50.0%, 281430/562868
[2022-05-01 23:20:22.238]	 60.0%, 337716/562868
[2022-05-01 23:20:23.704]	 70.0%, 394002/562868
[2022-05-01 23:20:25.178]	 80.0%, 450288/562868
[2022-05-01 23:20:26.639]	 90.0%, 506574/562868
[2022-05-01 23:20:28.095]	100.0%, 562860/562868
[2022-05-01 23:20:28.095]	100.0%, 562868/562868

[2022-05-01 23:20:28.101] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:28.106] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:28.158] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827999734517/8.469482933281055/8.50740567750199/8.513807653827334	aic 1/2/3/4 -8401.827999734518/-8387.482933281055/-8383.40567750199/-8347.807653827333	bic 1/2/3/4 -8317.535837766074/-8214.684001245745/-8122.099975399815/-7997.995181658291
[2022-05-01 23:20:28.158] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:28.169] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:28.244] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1751 elements
[2022-05-01 23:20:28.244] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:29.645] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 63.89817625720827. Total positions: 219713
[2022-05-01 23:20:29.941] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:29.976]	  0.0%, 0/219713
[2022-05-01 23:20:33.608]	 10.0%, 21971/219713
[2022-05-01 23:20:37.269]	 20.0%, 43942/219713
[2022-05-01 23:20:40.902]	 30.0%, 65913/219713
[2022-05-01 23:20:44.529]	 40.0%, 87884/219713
[2022-05-01 23:20:48.107]	 50.0%, 109855/219713
[2022-05-01 23:20:51.739]	 60.0%, 131826/219713
[2022-05-01 23:20:55.247]	 70.0%, 153797/219713
[2022-05-01 23:20:58.819]	 80.0%, 175768/219713
[2022-05-01 23:21:02.382]	 90.0%, 197739/219713
[2022-05-01 23:21:05.730]	100.0%, 219710/219713
[2022-05-01 23:21:05.730]	100.0%, 219713/219713

[2022-05-01 23:21:05.749] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:05.759] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:06.923] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.575286915993116/11.626436444452477/13.08683141762124/13.089671971902357	aic 1/2/3/4 -40496.65477980789/-40633.78042847257/-45706.083624509585/-45674.031245602055	bic 1/2/3/4 -40387.295933162175/-40409.59479284885/-45367.07119990786/-45220.19203202233
[2022-05-01 23:21:06.923] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:21:06.948] [secedo] [[37mtrace[m] Cluster 1 has 744 cells
[2022-05-01 23:21:06.948] [secedo] [[37mtrace[m] Cluster 2 has 507 cells
[2022-05-01 23:21:06.948] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:21:06.948] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:21:06.949] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:21:06.952] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 744 elements
[2022-05-01 23:21:06.952] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:08.091] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 30.202333557382417. Total positions: 464184
[2022-05-01 23:21:08.629] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:08.653]	  0.0%, 0/464184
[2022-05-01 23:21:10.505]	 10.0%, 46418/464184
[2022-05-01 23:21:12.376]	 20.0%, 92836/464184
[2022-05-01 23:21:14.241]	 30.0%, 139254/464184
[2022-05-01 23:21:16.127]	 40.0%, 185672/464184
[2022-05-01 23:21:17.989]	 50.0%, 232090/464184
[2022-05-01 23:21:19.877]	 60.0%, 278508/464184
[2022-05-01 23:21:21.772]	 70.0%, 324926/464184
[2022-05-01 23:21:23.663]	 80.0%, 371344/464184
[2022-05-01 23:21:25.542]	 90.0%, 417762/464184
[2022-05-01 23:21:27.412]	100.0%, 464180/464184
[2022-05-01 23:21:27.412]	100.0%, 464184/464184

[2022-05-01 23:21:27.419] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:27.424] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:27.546] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.435410102065461/9.445195762202086/9.45131116779075/9.467859747077705	aic 1/2/3/4 -13999.890231873405/-13972.451294156705/-13939.551017672637/-13922.175303651626	bic 1/2/3/4 -13907.649411176744/-13783.357611728548/-13653.604473512985/-13539.37589776048
[2022-05-01 23:21:27.546] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:27.561] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:27.592] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 507 elements
[2022-05-01 23:21:27.592] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:28.628] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.347338511354867. Total positions: 554652
[2022-05-01 23:21:29.265] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:29.289]	  0.0%, 0/554652
[2022-05-01 23:21:30.665]	 10.0%, 55465/554652
[2022-05-01 23:21:32.040]	 20.0%, 110930/554652
[2022-05-01 23:21:33.422]	 30.0%, 166395/554652
[2022-05-01 23:21:34.800]	 40.0%, 221860/554652
[2022-05-01 23:21:36.178]	 50.0%, 277325/554652
[2022-05-01 23:21:37.570]	 60.0%, 332790/554652
[2022-05-01 23:21:38.969]	 70.0%, 388255/554652
[2022-05-01 23:21:40.357]	 80.0%, 443720/554652
[2022-05-01 23:21:41.763]	 90.0%, 499185/554652
[2022-05-01 23:21:43.115]	100.0%, 554650/554652
[2022-05-01 23:21:43.115]	100.0%, 554652/554652

[2022-05-01 23:21:43.131] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:43.135] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:43.190] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.476585021355712/8.494433290175175/8.510155567807004/8.528744891046033	aic 1/2/3/4 -8555.257211654693/-8531.355356237627/-8505.297745756303/-8482.147319520678	bic 1/2/3/4 -8470.686991582868/-8357.986405090389/-8243.13006353365/-8131.18090622261
[2022-05-01 23:21:43.190] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:43.221] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:43.257] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 23:21:43.257] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:44.217] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.12239813030052. Total positions: 556667
[2022-05-01 23:21:44.864] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:44.887]	  0.0%, 0/556667
[2022-05-01 23:21:46.157]	 10.0%, 55666/556667
[2022-05-01 23:21:47.488]	 20.0%, 111332/556667
[2022-05-01 23:21:48.819]	 30.0%, 166998/556667
[2022-05-01 23:21:50.163]	 40.0%, 222664/556667
[2022-05-01 23:21:51.500]	 50.0%, 278330/556667
[2022-05-01 23:21:52.848]	 60.0%, 333996/556667
[2022-05-01 23:21:54.196]	 70.0%, 389662/556667
[2022-05-01 23:21:55.542]	 80.0%, 445328/556667
[2022-05-01 23:21:56.893]	 90.0%, 500994/556667
[2022-05-01 23:21:58.252]	100.0%, 556660/556667
[2022-05-01 23:21:58.252]	100.0%, 556667/556667

[2022-05-01 23:21:58.259] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:58.263] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:58.316] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182826338664/8.460836742248595/8.473540165701381/8.514542370464355	aic 1/2/3/4 -8401.82826338664/-8378.836742248595/-8349.54016570138/-8348.542370464354	bic 1/2/3/4 -8317.536101418196/-8206.037810213285/-8088.234463599205/-7998.7298982953125
[2022-05-01 23:21:58.316] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:58.324] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:58.397] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1997 elements
[2022-05-01 23:21:58.397] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:59.775] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 68.85534007916135. Total positions: 181149
[2022-05-01 23:22:00.017] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:00.057]	  0.0%, 0/181149
[2022-05-01 23:22:03.934]	 10.0%, 18114/181149
[2022-05-01 23:22:07.908]	 20.0%, 36228/181149
[2022-05-01 23:22:11.801]	 30.0%, 54342/181149
[2022-05-01 23:22:15.657]	 40.0%, 72456/181149
[2022-05-01 23:22:19.485]	 50.0%, 90570/181149
[2022-05-01 23:22:23.397]	 60.0%, 108684/181149
[2022-05-01 23:22:27.212]	 70.0%, 126798/181149
[2022-05-01 23:22:31.092]	 80.0%, 144912/181149
[2022-05-01 23:22:34.890]	 90.0%, 163026/181149
[2022-05-01 23:22:38.504]	100.0%, 181140/181149
[2022-05-01 23:22:38.504]	100.0%, 181149/181149

[2022-05-01 23:22:38.524] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:38.537] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:40.285] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.903825916048323/12.213727789711868/11.909388374305015/12.211541522995422	aic 1/2/3/4 -47503.880708697005/-48699.6287921092/-47442.09716697423/-48606.896842843715	bic 1/2/3/4 -47391.89268202869/-48470.05333743915/-47094.93428430245/-48142.146532170205
[2022-05-01 23:22:40.285] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:40.305] [secedo] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 23:22:40.305] [secedo] [[37mtrace[m] Cluster 2 has 994 cells
[2022-05-01 23:22:40.305] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:40.305] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:40.310] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:40.313] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 1003 elements
[2022-05-01 23:22:40.313] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:41.593] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 39.938734053126744. Total positions: 367235
[2022-05-01 23:22:42.034] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:42.060]	  0.0%, 0/367235
[2022-05-01 23:22:44.543]	 10.0%, 36723/367235
[2022-05-01 23:22:47.045]	 20.0%, 73446/367235
[2022-05-01 23:22:49.536]	 30.0%, 110169/367235
[2022-05-01 23:22:52.026]	 40.0%, 146892/367235
[2022-05-01 23:22:54.502]	 50.0%, 183615/367235
[2022-05-01 23:22:57.003]	 60.0%, 220338/367235
[2022-05-01 23:22:59.465]	 70.0%, 257061/367235
[2022-05-01 23:23:01.947]	 80.0%, 293784/367235
[2022-05-01 23:23:04.439]	 90.0%, 330507/367235
[2022-05-01 23:23:06.899]	100.0%, 367230/367235
[2022-05-01 23:23:06.899]	100.0%, 367235/367235

[2022-05-01 23:23:06.906] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:06.911] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:07.171] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184464614018/10.188686810796558/10.2000779855538/10.215335856552057	aic 1/2/3/4 -20385.46203601572/-20356.505742457895/-20337.356439020925/-20325.963728243427	bic 1/2/3/4 -20287.24702025648/-20155.164960151455/-20032.889890167284/-19918.371412842585
[2022-05-01 23:23:07.171] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:07.185] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:07.210] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 994 elements
[2022-05-01 23:23:07.211] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:08.411] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 39.70371246157484. Total positions: 367923
[2022-05-01 23:23:08.850] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:08.876]	  0.0%, 0/367923
[2022-05-01 23:23:11.493]	 10.0%, 36792/367923
[2022-05-01 23:23:14.144]	 20.0%, 73584/367923
[2022-05-01 23:23:16.796]	 30.0%, 110376/367923
[2022-05-01 23:23:19.447]	 40.0%, 147168/367923
[2022-05-01 23:23:22.069]	 50.0%, 183960/367923
[2022-05-01 23:23:24.718]	 60.0%, 220752/367923
[2022-05-01 23:23:27.322]	 70.0%, 257544/367923
[2022-05-01 23:23:29.952]	 80.0%, 294336/367923
[2022-05-01 23:23:32.584]	 90.0%, 331128/367923
[2022-05-01 23:23:35.207]	100.0%, 367920/367923
[2022-05-01 23:23:35.207]	100.0%, 367923/367923

[2022-05-01 23:23:35.223] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:35.228] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:35.477] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.15965053050084/10.166587239579725/10.172833577911772/10.178641156118273	aic 1/2/3/4 -20157.385254635672/-20129.175432284494/-20099.593152888603/-20069.138618363126	bic 1/2/3/4 -20059.35051050254/-19928.204206811573/-19795.685446075895/-19662.29443021063
[2022-05-01 23:23:35.477] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:35.496] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:35.627] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:23:36.259] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:23:37.193] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:23:38.576] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:23:39.570] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:23:40.594] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:23:41.820] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:23:42.923] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:23:43.811] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:23:44.891] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:23:45.820] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:23:46.594] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:23:47.564] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:23:48.521] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:23:49.357] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:23:50.404] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:23:51.223] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:23:52.397] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:23:53.454] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:23:54.216] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:23:54.971] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:23:55.993] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:23:56.715] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:23:57.340] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:23:58.116] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:23:58.774] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:23:59.367] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:24:00.105] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:24:00.660] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:24:01.182] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:24:01.904] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:24:02.521] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
