Sender: LSF System <lsfadmin@le-s4-057>
Subject: Job 4507809: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-057>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:50 2022
Results reported at Sun May  1 21:13:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20362.86 sec.
    Max Memory :                                 13237 MB
    Average Memory :                             9622.36 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86763.00 MB
    Max Swap :                                   41 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1675 sec.
    Turnaround time :                            1674 sec.

The output (if any) follows:

[2022-05-01 20:46:07.778] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.783] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.852]	  0.0%, 0/4184088592
[2022-05-01 21:13:11.667] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:13:12.610] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:13:13.852] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:13:14.764] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:13:15.660] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:13:16.785] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:13:17.655] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:13:18.480] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:13:19.536] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:13:20.341] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:13:21.110] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:13:22.064] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:13:22.814] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:13:23.518] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:13:24.422] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:13:25.028] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:13:25.709] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:13:26.581] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:13:27.319] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:13:28.043] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:13:28.932] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:13:29.606] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:13:30.287] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:13:31.150] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 21:13:31.820] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 21:13:32.403] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 21:13:33.152] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 21:13:33.664] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 21:13:34.226] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 21:13:34.915] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 21:13:35.381] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 21:13:35.900] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 21:13:36.568] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 21:13:36.965] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 21:13:37.426] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 21:13:38.025] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 21:13:38.447] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 21:13:38.886] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 21:13:39.434] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 21:13:39.815] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 21:13:40.223] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 21:13:40.742] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 21:13:41.140] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 21:13:41.456] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 21:13:41.833] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 21:13:42.150] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 21:13:42.482] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 21:13:42.896] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 21:13:43.217] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 21:13:43.456] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 21:13:43.757] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 21:13:43.943] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 21:13:44.208] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 21:13:44.533] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 21:13:44.718] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 21:13:45.544] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 21:13:45.700] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 21:13:45.794] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 21:13:46.079] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 21:13:46.136] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 21:13:46.215] [svc] [[32minfo[m] Done.
20185.03user 175.46system 27:42.94elapsed 1224%CPU (0avgtext+0avgdata 10244056maxresident)k
7160632inputs+209976outputs (14major+47434936minor)pagefaults 0swaps
