Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4507684: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:55:41 2022
Results reported at Sun May  1 14:55:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23446.08 sec.
    Max Memory :                                 11541 MB
    Average Memory :                             9248.10 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88459.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2288 sec.
    Turnaround time :                            2311 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.048]	  1.0%, 41841222/4184088592
[2022-05-01 14:17:36.162]	  2.0%, 83682930/4184088592
[2022-05-01 14:17:36.258]	  3.0%, 125523264/4184088592
[2022-05-01 14:17:36.353]	  4.0%, 167363664/4184088592
[2022-05-01 14:17:36.436]	  5.0%, 209205576/4184088592
[2022-05-01 14:17:36.529]	  6.0%, 251046990/4184088592
[2022-05-01 14:17:36.647]	  7.0%, 292886646/4184088592
[2022-05-01 14:17:36.766]	  8.0%, 334728486/4184088592
[2022-05-01 14:17:36.943]	  9.0%, 376568430/4184088592
[2022-05-01 14:17:37.128]	 10.0%, 418410162/4184088592
[2022-05-01 14:17:37.300]	 11.0%, 460251300/4184088592
[2022-05-01 14:17:37.328] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.443]	 12.0%, 502091280/4184088592
[2022-05-01 14:17:37.599]	 13.0%, 543933150/4184088592
[2022-05-01 14:17:37.759]	 14.0%, 585773052/4184088592
[2022-05-01 14:17:37.870]	 15.0%, 627614472/4184088592
[2022-05-01 14:17:37.982]	 16.0%, 669454866/4184088592
[2022-05-01 14:17:38.098]	 17.0%, 711296022/4184088592
[2022-05-01 14:17:38.226]	 18.0%, 753137538/4184088592
[2022-05-01 14:17:38.351]	 19.0%, 794977446/4184088592
[2022-05-01 14:17:38.510]	 20.0%, 836818488/4184088592
[2022-05-01 14:17:38.623]	 21.0%, 878660526/4184088592
[2022-05-01 14:17:38.753]	 22.0%, 920500614/4184088592
[2022-05-01 14:17:38.871]	 23.0%, 962341692/4184088592
[2022-05-01 14:17:38.969]	 24.0%, 1004182986/4184088592
[2022-05-01 14:17:39.062]	 25.0%, 1046022180/4184088592
[2022-05-01 14:17:39.180]	 26.0%, 1087864098/4184088592
[2022-05-01 14:17:39.306]	 27.0%, 1129705338/4184088592
[2022-05-01 14:17:39.413]	 28.0%, 1171546320/4184088592
[2022-05-01 14:17:39.507]	 29.0%, 1213385784/4184088592
[2022-05-01 14:17:39.610]	 30.0%, 1255227174/4184088592
[2022-05-01 14:17:39.705]	 31.0%, 1297068450/4184088592
[2022-05-01 14:17:39.816]	 32.0%, 1338909870/4184088592
[2022-05-01 14:17:39.921]	 33.0%, 1380749208/4184088592
[2022-05-01 14:17:40.063]	 34.0%, 1422591030/4184088592
[2022-05-01 14:17:40.177]	 35.0%, 1464432138/4184088592
[2022-05-01 14:17:40.282]	 36.0%, 1506273510/4184088592
[2022-05-01 14:17:40.390]	 37.0%, 1548112902/4184088592
[2022-05-01 14:17:40.468] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.504]	 38.0%, 1589954580/4184088592
[2022-05-01 14:17:40.634]	 39.0%, 1631796204/4184088592
[2022-05-01 14:17:40.750]	 40.0%, 1673636928/4184088592
[2022-05-01 14:17:40.877]	 41.0%, 1715476710/4184088592
[2022-05-01 14:17:40.978]	 42.0%, 1757317614/4184088592
[2022-05-01 14:17:41.092]	 43.0%, 1799158938/4184088592
[2022-05-01 14:17:41.211]	 44.0%, 1841000796/4184088592
[2022-05-01 14:17:41.344]	 45.0%, 1882840614/4184088592
[2022-05-01 14:17:41.407] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.491]	 46.0%, 1924681926/4184088592
[2022-05-01 14:17:41.624]	 47.0%, 1966521816/4184088592
[2022-05-01 14:17:41.728] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.759]	 48.0%, 2008363134/4184088592
[2022-05-01 14:17:41.932]	 49.0%, 2050204140/4184088592
[2022-05-01 14:17:42.089]	 50.0%, 2092044576/4184088592
[2022-05-01 14:17:42.241]	 51.0%, 2133886158/4184088592
[2022-05-01 14:17:42.368]	 52.0%, 2175727686/4184088592
[2022-05-01 14:17:42.488]	 53.0%, 2217568092/4184088592
[2022-05-01 14:17:42.567] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
