Sender: LSF System <lsfadmin@le-gtx-010>
Subject: Job 4508326: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-010>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:19 2022
Results reported at Sun May  1 23:40:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19396.66 sec.
    Max Memory :                                 13403 MB
    Average Memory :                             9618.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86597.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1620 sec.
    Turnaround time :                            1605 sec.

The output (if any) follows:

[2022-05-01 23:13:42.241] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.246] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.398]	  0.0%, 0/4184088592
[2022-05-01 23:13:45.592]	  1.0%, 41841024/4184088592
[2022-05-01 23:13:45.683]	  2.0%, 83682144/4184088592
[2022-05-01 23:13:45.774]	  3.0%, 125522970/4184088592
[2022-05-01 23:13:45.853]	  4.0%, 167363562/4184088592
[2022-05-01 23:13:45.924]	  5.0%, 209204508/4184088592
[2022-05-01 23:13:45.985]	  6.0%, 251046846/4184088592
[2022-05-01 23:13:46.062]	  7.0%, 292887018/4184088592
[2022-05-01 23:13:46.139]	  8.0%, 334727706/4184088592
[2022-05-01 23:13:46.202]	  9.0%, 376568598/4184088592
[2022-05-01 23:13:46.266]	 10.0%, 418410168/4184088592
[2022-05-01 23:13:46.328]	 11.0%, 460250112/4184088592
[2022-05-01 23:13:46.388]	 12.0%, 502091520/4184088592
[2022-05-01 23:13:46.449]	 13.0%, 543931566/4184088592
[2022-05-01 23:13:46.514]	 14.0%, 585773652/4184088592
[2022-05-01 23:13:46.581]	 15.0%, 627614970/4184088592
[2022-05-01 23:13:46.645]	 16.0%, 669455892/4184088592
[2022-05-01 23:13:46.692] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.713]	 17.0%, 711295050/4184088592
[2022-05-01 23:13:46.783]	 18.0%, 753137358/4184088592
[2022-05-01 23:13:46.850]	 19.0%, 794977788/4184088592
[2022-05-01 23:13:46.929]	 20.0%, 836817786/4184088592
[2022-05-01 23:13:47.000]	 21.0%, 878660088/4184088592
[2022-05-01 23:13:47.084]	 22.0%, 920500584/4184088592
[2022-05-01 23:13:47.167]	 23.0%, 962341836/4184088592
[2022-05-01 23:13:47.256]	 24.0%, 1004182140/4184088592
[2022-05-01 23:13:47.331]	 25.0%, 1046022810/4184088592
[2022-05-01 23:13:47.398]	 26.0%, 1087863114/4184088592
[2022-05-01 23:13:47.459]	 27.0%, 1129704252/4184088592
[2022-05-01 23:13:47.519]	 28.0%, 1171545978/4184088592
[2022-05-01 23:13:47.579]	 29.0%, 1213386576/4184088592
[2022-05-01 23:13:47.653]	 30.0%, 1255227162/4184088592
[2022-05-01 23:13:47.709]	 31.0%, 1297069158/4184088592
[2022-05-01 23:13:47.770]	 32.0%, 1338909234/4184088592
[2022-05-01 23:13:47.831]	 33.0%, 1380749874/4184088592
[2022-05-01 23:13:47.888]	 34.0%, 1422591354/4184088592
[2022-05-01 23:13:47.945]	 35.0%, 1464431022/4184088592
[2022-05-01 23:13:48.009]	 36.0%, 1506273150/4184088592
[2022-05-01 23:13:48.069]	 37.0%, 1548113010/4184088592
[2022-05-01 23:13:48.125]	 38.0%, 1589954118/4184088592
[2022-05-01 23:13:48.184]	 39.0%, 1631795184/4184088592
[2022-05-01 23:13:48.186] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.191] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.263]	 40.0%, 1673636160/4184088592
[2022-05-01 23:13:48.340]	 41.0%, 1715477544/4184088592
[2022-05-01 23:13:48.360] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.428]	 42.0%, 1757318892/4184088592
[2022-05-01 23:13:48.531]	 43.0%, 1799158128/4184088592
[2022-05-01 23:13:48.619]	 44.0%, 1841000592/4184088592
[2022-05-01 23:13:48.708]	 45.0%, 1882840320/4184088592
[2022-05-01 23:13:48.808]	 46.0%, 1924682652/4184088592
[2022-05-01 23:13:48.916]	 47.0%, 1966522806/4184088592
[2022-05-01 23:13:49.009]	 48.0%, 2008363770/4184088592
[2022-05-01 23:13:49.066] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.109]	 49.0%, 2050204464/4184088592
[2022-05-01 23:13:49.213] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.215]	 50.0%, 2092044606/4184088592
