Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507678: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:26 2022
Results reported at Sun May  1 14:28:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9028.69 sec.
    Max Memory :                                 10273 MB
    Average Memory :                             8572.13 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89727.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   681 sec.
    Turnaround time :                            676 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.944]	  1.0%, 41841126/4184088592
[2022-05-01 14:17:36.017]	  2.0%, 83683698/4184088592
[2022-05-01 14:17:36.089]	  3.0%, 125524158/4184088592
[2022-05-01 14:17:36.159]	  4.0%, 167363610/4184088592
[2022-05-01 14:17:36.229]	  5.0%, 209204562/4184088592
[2022-05-01 14:17:36.302]	  6.0%, 251046912/4184088592
[2022-05-01 14:17:36.370] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.376]	  7.0%, 292887522/4184088592
[2022-05-01 14:17:36.460]	  8.0%, 334727778/4184088592
[2022-05-01 14:17:36.549]	  9.0%, 376568736/4184088592
[2022-05-01 14:17:36.633]	 10.0%, 418409922/4184088592
[2022-05-01 14:17:36.706]	 11.0%, 460250166/4184088592
[2022-05-01 14:17:36.770]	 12.0%, 502092618/4184088592
[2022-05-01 14:17:36.840]	 13.0%, 543932874/4184088592
[2022-05-01 14:17:36.904]	 14.0%, 585773508/4184088592
[2022-05-01 14:17:36.986]	 15.0%, 627613680/4184088592
[2022-05-01 14:17:37.043] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.067]	 16.0%, 669454464/4184088592
[2022-05-01 14:17:37.152]	 17.0%, 711295830/4184088592
[2022-05-01 14:17:37.235]	 18.0%, 753136926/4184088592
[2022-05-01 14:17:37.318]	 19.0%, 794978136/4184088592
[2022-05-01 14:17:37.410]	 20.0%, 836819010/4184088592
[2022-05-01 14:17:37.499]	 21.0%, 878659686/4184088592
[2022-05-01 14:17:37.590]	 22.0%, 920501046/4184088592
[2022-05-01 14:17:37.686] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.688]	 23.0%, 962340888/4184088592
[2022-05-01 14:17:37.789]	 24.0%, 1004182878/4184088592
[2022-05-01 14:17:37.887]	 25.0%, 1046023386/4184088592
[2022-05-01 14:17:37.980]	 26.0%, 1087863420/4184088592
[2022-05-01 14:17:38.078]	 27.0%, 1129704144/4184088592
[2022-05-01 14:17:38.176]	 28.0%, 1171544934/4184088592
[2022-05-01 14:17:38.277]	 29.0%, 1213386882/4184088592
[2022-05-01 14:17:38.372]	 30.0%, 1255227792/4184088592
[2022-05-01 14:17:38.469]	 31.0%, 1297067832/4184088592
[2022-05-01 14:17:38.567]	 32.0%, 1338909384/4184088592
[2022-05-01 14:17:38.665]	 33.0%, 1380751116/4184088592
[2022-05-01 14:17:38.764]	 34.0%, 1422591168/4184088592
[2022-05-01 14:17:38.863]	 35.0%, 1464432480/4184088592
[2022-05-01 14:17:38.960]	 36.0%, 1506272100/4184088592
[2022-05-01 14:17:39.063]	 37.0%, 1548113370/4184088592
[2022-05-01 14:17:39.167]	 38.0%, 1589953686/4184088592
[2022-05-01 14:17:39.260]	 39.0%, 1631795100/4184088592
[2022-05-01 14:17:39.363]	 40.0%, 1673636592/4184088592
[2022-05-01 14:17:39.453]	 41.0%, 1715477952/4184088592
[2022-05-01 14:17:39.543]	 42.0%, 1757317782/4184088592
[2022-05-01 14:17:39.615] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.636]	 43.0%, 1799159790/4184088592
[2022-05-01 14:17:39.739]	 44.0%, 1840998972/4184088592
[2022-05-01 14:17:39.837]	 45.0%, 1882841136/4184088592
[2022-05-01 14:17:39.935]	 46.0%, 1924681722/4184088592
[2022-05-01 14:17:39.962] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.044]	 47.0%, 1966521744/4184088592
[2022-05-01 14:17:40.140]	 48.0%, 2008363932/4184088592
[2022-05-01 14:17:40.243]	 49.0%, 2050203408/4184088592
[2022-05-01 14:17:40.296] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.342]	 50.0%, 2092044384/4184088592
