Sender: LSF System <lsfadmin@le-gtx-008>
Subject: Job 4507799: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:11:20 2022
Results reported at Sun May  1 21:11:20 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18764.74 sec.
    Max Memory :                                 13283 MB
    Average Memory :                             9665.62 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86717.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1515 sec.
    Turnaround time :                            1524 sec.

The output (if any) follows:

[2022-05-01 20:46:07.832] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.837] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.023]	  0.0%, 0/4184088592
[2022-05-01 20:46:09.245]	  1.0%, 41841402/4184088592
[2022-05-01 20:46:09.317]	  2.0%, 83682060/4184088592
[2022-05-01 20:46:09.389]	  3.0%, 125524014/4184088592
[2022-05-01 20:46:09.472]	  4.0%, 167363814/4184088592
[2022-05-01 20:46:09.539]	  5.0%, 209205516/4184088592
[2022-05-01 20:46:09.609]	  6.0%, 251045976/4184088592
[2022-05-01 20:46:09.672]	  7.0%, 292887438/4184088592
[2022-05-01 20:46:09.736]	  8.0%, 334728588/4184088592
[2022-05-01 20:46:09.807]	  9.0%, 376569660/4184088592
[2022-05-01 20:46:09.874]	 10.0%, 418410090/4184088592
[2022-05-01 20:46:09.947]	 11.0%, 460251282/4184088592
[2022-05-01 20:46:10.021]	 12.0%, 502091658/4184088592
[2022-05-01 20:46:10.091]	 13.0%, 543933018/4184088592
[2022-05-01 20:46:10.157]	 14.0%, 585772812/4184088592
[2022-05-01 20:46:10.221]	 15.0%, 627613824/4184088592
[2022-05-01 20:46:10.289]	 16.0%, 669454338/4184088592
[2022-05-01 20:46:10.356]	 17.0%, 711296550/4184088592
[2022-05-01 20:46:10.432]	 18.0%, 753137880/4184088592
[2022-05-01 20:46:10.500]	 19.0%, 794977014/4184088592
[2022-05-01 20:46:10.578]	 20.0%, 836818704/4184088592
[2022-05-01 20:46:10.652]	 21.0%, 878659230/4184088592
[2022-05-01 20:46:10.719]	 22.0%, 920500146/4184088592
[2022-05-01 20:46:10.769] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.795]	 23.0%, 962341476/4184088592
[2022-05-01 20:46:10.867]	 24.0%, 1004182218/4184088592
[2022-05-01 20:46:10.939]	 25.0%, 1046023902/4184088592
[2022-05-01 20:46:11.011]	 26.0%, 1087863336/4184088592
[2022-05-01 20:46:11.093]	 27.0%, 1129704978/4184088592
[2022-05-01 20:46:11.174]	 28.0%, 1171546446/4184088592
[2022-05-01 20:46:11.257]	 29.0%, 1213387260/4184088592
[2022-05-01 20:46:11.329]	 30.0%, 1255227984/4184088592
[2022-05-01 20:46:11.404]	 31.0%, 1297069062/4184088592
[2022-05-01 20:46:11.477]	 32.0%, 1338909636/4184088592
[2022-05-01 20:46:11.549]	 33.0%, 1380750636/4184088592
[2022-05-01 20:46:11.611]	 34.0%, 1422591378/4184088592
[2022-05-01 20:46:11.683]	 35.0%, 1464432198/4184088592
[2022-05-01 20:46:11.747]	 36.0%, 1506271986/4184088592
[2022-05-01 20:46:11.811]	 37.0%, 1548114072/4184088592
[2022-05-01 20:46:11.877]	 38.0%, 1589953992/4184088592
[2022-05-01 20:46:11.888] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.916] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.951]	 39.0%, 1631795844/4184088592
[2022-05-01 20:46:12.032]	 40.0%, 1673635584/4184088592
[2022-05-01 20:46:12.121]	 41.0%, 1715476554/4184088592
[2022-05-01 20:46:12.207]	 42.0%, 1757318694/4184088592
[2022-05-01 20:46:12.300]	 43.0%, 1799158470/4184088592
[2022-05-01 20:46:12.353] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.400]	 44.0%, 1840998984/4184088592
[2022-05-01 20:46:12.489]	 45.0%, 1882841412/4184088592
[2022-05-01 20:46:12.588]	 46.0%, 1924681128/4184088592
[2022-05-01 20:46:12.693]	 47.0%, 1966523460/4184088592
[2022-05-01 20:46:12.795]	 48.0%, 2008362918/4184088592
[2022-05-01 20:46:12.891]	 49.0%, 2050204794/4184088592
[2022-05-01 20:46:12.903] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.992]	 50.0%, 2092045950/4184088592
[2022-05-01 20:46:13.091]	 51.0%, 2133885318/4184088592
[2022-05-01 20:46:13.193]	 52.0%, 2175727242/4184088592
[2022-05-01 20:46:13.286]	 53.0%, 2217567654/4184088592
