Sender: LSF System <lsfadmin@le-gtx-003>
Subject: Job 4508315: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:58 2022
Results reported at Sun May  1 23:34:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14879.77 sec.
    Max Memory :                                 13099 MB
    Average Memory :                             9808.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86901.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1285 sec.
    Turnaround time :                            1284 sec.

The output (if any) follows:

[2022-05-01 23:13:42.156] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.161] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.377]	  0.0%, 0/4184088592
[2022-05-01 23:28:40.972] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905073635602635/11.908602707627567/11.912693072552106/11.924943181951619	aic 1/2/3/4 -47532.67424786813/-47504.77641967976/-47479.12151791821/-47486.07295507867	bic 1/2/3/4 -47420.676208683966/-47275.18043935221/-47131.92759644728/-47021.28109246436
[2022-05-01 23:28:40.972] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:28:40.995] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:28:41.051] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1502 elements
[2022-05-01 23:28:41.051] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:28:43.246] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 57.33750231505105. Total positions: 264573
[2022-05-01 23:28:43.732] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:28:43.795]	  0.0%, 0/264573
[2022-05-01 23:28:50.901]	 10.0%, 26457/264573
[2022-05-01 23:28:57.994]	 20.0%, 52914/264573
[2022-05-01 23:29:05.031]	 30.0%, 79371/264573
[2022-05-01 23:29:12.122]	 40.0%, 105828/264573
[2022-05-01 23:29:19.148]	 50.0%, 132285/264573
[2022-05-01 23:29:26.259]	 60.0%, 158742/264573
[2022-05-01 23:29:33.230]	 70.0%, 185199/264573
[2022-05-01 23:29:40.252]	 80.0%, 211656/264573
[2022-05-01 23:29:47.291]	 90.0%, 238113/264573
[2022-05-01 23:29:54.006]	100.0%, 264570/264573
[2022-05-01 23:29:54.007]	100.0%, 264573/264573

[2022-05-01 23:29:54.039] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:54.051] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:54.921] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.191832895088604/12.349763086519353/12.889964083945717/12.36491468118558	aic 1/2/3/4 -33580.266016846166/-37016.68831190414/-38597.45210817293/-36978.203702281484	bic 1/2/3/4 -33473.97496019969/-36798.79164577885/-38267.94983256884/-36537.095817198584
[2022-05-01 23:29:54.921] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:29:54.948] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:29:54.948] [secedo] [[37mtrace[m] Cluster 2 has 504 cells
[2022-05-01 23:29:54.948] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:29:54.948] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:54.950] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:54.953] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:29:54.953] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:56.798] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:29:57.740] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:57.789]	  0.0%, 0/561157
[2022-05-01 23:29:59.964]	 10.0%, 56115/561157
[2022-05-01 23:30:02.036]	 20.0%, 112230/561157
[2022-05-01 23:30:04.109]	 30.0%, 168345/561157
[2022-05-01 23:30:06.161]	 40.0%, 224460/561157
[2022-05-01 23:30:08.201]	 50.0%, 280575/561157
[2022-05-01 23:30:10.233]	 60.0%, 336690/561157
[2022-05-01 23:30:12.256]	 70.0%, 392805/561157
[2022-05-01 23:30:14.299]	 80.0%, 448920/561157
[2022-05-01 23:30:16.361]	 90.0%, 505035/561157
[2022-05-01 23:30:18.404]	100.0%, 561150/561157
[2022-05-01 23:30:18.404]	100.0%, 561157/561157

[2022-05-01 23:30:18.420] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:18.428] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:18.493] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827858683487/8.456427855036432/8.474806994513743/8.513284563568643	aic 1/2/3/4 -8401.827858683488/-8374.427855036432/-8350.806994513743/-8347.284563568643	bic 1/2/3/4 -8317.535696715044/-8201.628923001123/-8089.501292411567/-7997.472091399601
[2022-05-01 23:30:18.493] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:18.502] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:18.558] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 504 elements
[2022-05-01 23:30:18.558] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:19.952] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.248307345004676. Total positions: 559033
[2022-05-01 23:30:20.854] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:20.903]	  0.0%, 0/559033
[2022-05-01 23:30:23.148]	 10.0%, 55903/559033
[2022-05-01 23:30:25.270]	 20.0%, 111806/559033
[2022-05-01 23:30:27.363]	 30.0%, 167709/559033
[2022-05-01 23:30:29.458]	 40.0%, 223612/559033
[2022-05-01 23:30:31.570]	 50.0%, 279515/559033
[2022-05-01 23:30:33.690]	 60.0%, 335418/559033
[2022-05-01 23:30:35.784]	 70.0%, 391321/559033
[2022-05-01 23:30:37.885]	 80.0%, 447224/559033
[2022-05-01 23:30:40.018]	 90.0%, 503127/559033
[2022-05-01 23:30:42.118]	100.0%, 559030/559033
[2022-05-01 23:30:42.118]	100.0%, 559033/559033

[2022-05-01 23:30:42.145] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:42.151] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:42.215] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748567810833/8.479684732868146/8.489507361786899/8.526354138663628	aic 1/2/3/4 -8489.44255635332/-8465.522210731091/-8433.423420681194/-8428.564971772937	bic 1/2/3/4 -8404.991030991892/-8292.396583740165/-8171.62369206077/-8078.091141523014
[2022-05-01 23:30:42.215] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:42.226] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:42.285] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 498 elements
[2022-05-01 23:30:42.285] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:43.777] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.04354748995502. Total positions: 562719
[2022-05-01 23:30:44.692] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:44.739]	  0.0%, 0/562719
[2022-05-01 23:30:46.917]	 10.0%, 56271/562719
[2022-05-01 23:30:49.005]	 20.0%, 112542/562719
[2022-05-01 23:30:51.095]	 30.0%, 168813/562719
[2022-05-01 23:30:53.124]	 40.0%, 225084/562719
[2022-05-01 23:30:55.145]	 50.0%, 281355/562719
[2022-05-01 23:30:57.171]	 60.0%, 337626/562719
[2022-05-01 23:30:59.193]	 70.0%, 393897/562719
[2022-05-01 23:31:01.224]	 80.0%, 450168/562719
[2022-05-01 23:31:03.262]	 90.0%, 506439/562719
[2022-05-01 23:31:05.295]	100.0%, 562710/562719
[2022-05-01 23:31:05.295]	100.0%, 562719/562719

[2022-05-01 23:31:05.323] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:05.329] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:05.394] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808239186475/8.453093719079913/8.472333096310045/8.492404968663225	aic 1/2/3/4 -8358.08100622973/-8337.281344203593/-8314.443763924804/-8292.435348788573	bic 1/2/3/4 -8273.869004689237/-8164.6467410455825/-8053.386559149276/-7942.955542395526
[2022-05-01 23:31:05.394] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:05.404] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:05.534] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1750 elements
[2022-05-01 23:31:05.534] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:07.703] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 63.872993989361945. Total positions: 219777
[2022-05-01 23:31:08.123] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:08.196]	  0.0%, 0/219777
[2022-05-01 23:31:18.128]	 10.0%, 21977/219777
[2022-05-01 23:31:28.598]	 20.0%, 43954/219777
[2022-05-01 23:31:38.940]	 30.0%, 65931/219777
[2022-05-01 23:31:49.266]	 40.0%, 87908/219777
[2022-05-01 23:31:58.966]	 50.0%, 109885/219777
[2022-05-01 23:32:07.824]	 60.0%, 131862/219777
[2022-05-01 23:32:16.418]	 70.0%, 153839/219777
[2022-05-01 23:32:25.186]	 80.0%, 175816/219777
[2022-05-01 23:32:33.854]	 90.0%, 197793/219777
[2022-05-01 23:32:42.018]	100.0%, 219770/219777
[2022-05-01 23:32:42.019]	100.0%, 219777/219777

[2022-05-01 23:32:42.056] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:42.074] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:43.417] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573851604714061/11.629095204741562/13.08510121128682/13.090689473129073	aic 1/2/3/4 -40468.48061649921/-40619.83321659546/-45673.854239503875/-45651.413155951755	bic 1/2/3/4 -40359.13319516086/-40395.67100285184/-45334.877233354986/-45197.6213573976
[2022-05-01 23:32:43.417] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:32:43.446] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:32:43.446] [secedo] [[37mtrace[m] Cluster 2 has 746 cells
[2022-05-01 23:32:43.446] [secedo] [[37mtrace[m] Cluster 3 has 504 cells
[2022-05-01 23:32:43.446] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:43.449] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:43.452] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 500 elements
[2022-05-01 23:32:43.452] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:44.996] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:32:45.897] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:45.945]	  0.0%, 0/556667
[2022-05-01 23:32:48.123]	 10.0%, 55666/556667
[2022-05-01 23:32:50.281]	 20.0%, 111332/556667
[2022-05-01 23:32:52.440]	 30.0%, 166998/556667
[2022-05-01 23:32:54.599]	 40.0%, 222664/556667
[2022-05-01 23:32:56.749]	 50.0%, 278330/556667
[2022-05-01 23:32:58.910]	 60.0%, 333996/556667
[2022-05-01 23:33:01.067]	 70.0%, 389662/556667
[2022-05-01 23:33:03.220]	 80.0%, 445328/556667
[2022-05-01 23:33:05.369]	 90.0%, 500994/556667
[2022-05-01 23:33:07.524]	100.0%, 556660/556667
[2022-05-01 23:33:07.525]	100.0%, 556667/556667

[2022-05-01 23:33:07.537] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:07.543] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:07.602] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828685817912/8.460315999660335/8.483853430902979/8.50595361226371	aic 1/2/3/4 -8401.828685817913/-8378.315999660335/-8359.853430902978/-8339.95361226371	bic 1/2/3/4 -8317.536523849469/-8205.517067625025/-8098.547728800802/-7990.141140094667
[2022-05-01 23:33:07.602] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:07.612] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:07.667] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 746 elements
[2022-05-01 23:33:07.667] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:09.319] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 30.278323087645404. Total positions: 463447
[2022-05-01 23:33:10.110] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:10.162]	  0.0%, 0/463447
[2022-05-01 23:33:13.388]	 10.0%, 46344/463447
[2022-05-01 23:33:16.448]	 20.0%, 92688/463447
[2022-05-01 23:33:19.541]	 30.0%, 139032/463447
[2022-05-01 23:33:22.676]	 40.0%, 185376/463447
[2022-05-01 23:33:25.801]	 50.0%, 231720/463447
[2022-05-01 23:33:28.931]	 60.0%, 278064/463447
[2022-05-01 23:33:32.033]	 70.0%, 324408/463447
[2022-05-01 23:33:35.154]	 80.0%, 370752/463447
[2022-05-01 23:33:38.279]	 90.0%, 417096/463447
[2022-05-01 23:33:41.380]	100.0%, 463440/463447
[2022-05-01 23:33:41.380]	100.0%, 463447/463447

[2022-05-01 23:33:41.466] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:41.473] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:41.633] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.442121497579715/9.45382514081705/9.46830558853947/9.475414846631	aic 1/2/3/4 -14047.645274388935/-14023.10711009904/-14002.71193810089/-13971.318951173453	bic 1/2/3/4 -13955.35076238486/-13833.903360490685/-13716.598950888258/-13588.29672635654
[2022-05-01 23:33:41.633] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:41.676] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:41.757] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCC with 504 elements
[2022-05-01 23:33:41.757] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:43.210] [secedo] [[37mtrace[m] Avg coverage for cluster BCC: 21.24595387024633. Total positions: 554913
[2022-05-01 23:33:44.130] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:44.180]	  0.0%, 0/554913
[2022-05-01 23:33:46.283]	 10.0%, 55491/554913
[2022-05-01 23:33:48.336]	 20.0%, 110982/554913
[2022-05-01 23:33:50.346]	 30.0%, 166473/554913
[2022-05-01 23:33:52.354]	 40.0%, 221964/554913
[2022-05-01 23:33:54.338]	 50.0%, 277455/554913
[2022-05-01 23:33:56.333]	 60.0%, 332946/554913
[2022-05-01 23:33:58.331]	 70.0%, 388437/554913
[2022-05-01 23:34:00.382]	 80.0%, 443928/554913
[2022-05-01 23:34:02.401]	 90.0%, 499419/554913
[2022-05-01 23:34:04.450]	100.0%, 554910/554913
[2022-05-01 23:34:04.450]	100.0%, 554913/554913

[2022-05-01 23:34:04.466] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:04.480] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:04.553] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748647982636/8.478829307222455/8.495533784588632/8.5147827343533	aic 1/2/3/4 -8489.442637166498/-8464.659941680235/-8439.498054865342/-8416.900996228127	bic 1/2/3/4 -8404.99111180507/-8291.534314689308/-8177.698326244918/-8066.427165978203
[2022-05-01 23:34:04.553] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:04.563] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:04.894] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:34:07.272] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:34:08.953] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:34:10.677] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:34:11.725] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:34:12.979] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:34:14.564] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:34:15.699] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:34:16.725] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:34:18.020] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:34:18.964] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:34:19.954] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:34:21.191] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:34:22.123] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:34:23.064] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:34:24.255] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:34:25.127] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:34:26.011] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:34:27.128] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:34:27.949] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:34:28.780] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:34:29.822] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:34:30.596] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:34:31.350] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:34:32.295] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:34:33.001] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:34:33.720] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:34:34.626] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:34:35.204] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:34:35.898] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:34:36.774] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:34:37.446] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:34:38.159] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:34:39.041] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:34:39.696] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:34:40.394] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:34:41.264] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:34:41.904] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:34:42.498] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:34:43.245] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:34:43.734] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:34:44.287] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:34:44.987] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:34:45.419] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:34:45.951] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:34:46.617] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:34:47.026] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:34:47.499] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:34:48.087] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:34:48.494] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:34:48.927] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:34:49.473] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:34:49.840] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:34:50.257] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:34:50.782] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:34:51.175] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:34:51.484] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:34:51.864] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:34:52.164] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:34:52.499] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:34:52.934] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:34:53.240] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:34:53.484] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:34:53.790] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:34:53.973] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:34:54.237] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:34:54.577] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:34:54.753] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:34:55.593] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:34:55.750] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:34:55.832] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:34:56.123] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:34:56.181] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:34:56.257] [secedo] [[32minfo[m] Done.
14747.97user 129.71system 21:16.19elapsed 1165%CPU (0avgtext+0avgdata 10279980maxresident)k
