Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4507686: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:56:07 2022
Results reported at Sun May  1 14:56:07 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23927.82 sec.
    Max Memory :                                 11308 MB
    Average Memory :                             9210.08 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88692.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2315 sec.
    Turnaround time :                            2337 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.003]	  1.0%, 41841426/4184088592
[2022-05-01 14:17:36.143]	  2.0%, 83683278/4184088592
[2022-05-01 14:17:36.267]	  3.0%, 125522976/4184088592
[2022-05-01 14:17:36.371]	  4.0%, 167364456/4184088592
[2022-05-01 14:17:36.446] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.497]	  5.0%, 209204466/4184088592
[2022-05-01 14:17:36.613]	  6.0%, 251045910/4184088592
[2022-05-01 14:17:36.776]	  7.0%, 292887360/4184088592
[2022-05-01 14:17:36.969]	  8.0%, 334727106/4184088592
[2022-05-01 14:17:37.152]	  9.0%, 376568952/4184088592
[2022-05-01 14:17:37.302]	 10.0%, 418409256/4184088592
[2022-05-01 14:17:37.414]	 11.0%, 460250304/4184088592
[2022-05-01 14:17:37.553]	 12.0%, 502091634/4184088592
[2022-05-01 14:17:37.683]	 13.0%, 543931938/4184088592
[2022-05-01 14:17:37.778]	 14.0%, 585773460/4184088592
[2022-05-01 14:17:37.893]	 15.0%, 627614274/4184088592
[2022-05-01 14:17:38.022]	 16.0%, 669454644/4184088592
[2022-05-01 14:17:38.170]	 17.0%, 711295500/4184088592
[2022-05-01 14:17:38.271]	 18.0%, 753136668/4184088592
[2022-05-01 14:17:38.383]	 19.0%, 794977974/4184088592
[2022-05-01 14:17:38.503]	 20.0%, 836819208/4184088592
[2022-05-01 14:17:38.621]	 21.0%, 878659980/4184088592
[2022-05-01 14:17:38.779]	 22.0%, 920500176/4184088592
[2022-05-01 14:17:38.886]	 23.0%, 962342040/4184088592
[2022-05-01 14:17:39.026]	 24.0%, 1004183046/4184088592
[2022-05-01 14:17:39.137]	 25.0%, 1046023698/4184088592
[2022-05-01 14:17:39.237]	 26.0%, 1087864002/4184088592
[2022-05-01 14:17:39.344]	 27.0%, 1129705416/4184088592
[2022-05-01 14:17:39.435]	 28.0%, 1171544916/4184088592
[2022-05-01 14:17:39.552]	 29.0%, 1213386654/4184088592
[2022-05-01 14:17:39.696]	 30.0%, 1255228392/4184088592
[2022-05-01 14:17:39.794]	 31.0%, 1297067994/4184088592
[2022-05-01 14:17:39.894]	 32.0%, 1338908754/4184088592
[2022-05-01 14:17:39.994]	 33.0%, 1380750996/4184088592
[2022-05-01 14:17:40.151]	 34.0%, 1422591618/4184088592
[2022-05-01 14:17:40.161] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.253]	 35.0%, 1464432084/4184088592
[2022-05-01 14:17:40.363]	 36.0%, 1506273546/4184088592
[2022-05-01 14:17:40.377] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.471]	 37.0%, 1548113682/4184088592
[2022-05-01 14:17:40.594]	 38.0%, 1589954682/4184088592
[2022-05-01 14:17:40.731]	 39.0%, 1631795766/4184088592
[2022-05-01 14:17:40.893]	 40.0%, 1673637036/4184088592
[2022-05-01 14:17:41.009]	 41.0%, 1715477586/4184088592
[2022-05-01 14:17:41.162]	 42.0%, 1757318436/4184088592
[2022-05-01 14:17:41.313]	 43.0%, 1799159304/4184088592
[2022-05-01 14:17:41.431]	 44.0%, 1840999218/4184088592
[2022-05-01 14:17:41.538]	 45.0%, 1882841418/4184088592
[2022-05-01 14:17:41.663]	 46.0%, 1924682082/4184088592
[2022-05-01 14:17:41.816]	 47.0%, 1966522878/4184088592
[2022-05-01 14:17:41.939]	 48.0%, 2008362954/4184088592
[2022-05-01 14:17:41.981] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.075]	 49.0%, 2050204932/4184088592
[2022-05-01 14:17:42.186] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.219]	 50.0%, 2092044594/4184088592
[2022-05-01 14:17:42.372]	 51.0%, 2133885672/4184088592
[2022-05-01 14:17:42.509]	 52.0%, 2175726804/4184088592
