Sender: LSF System <lsfadmin@le-gtx-003>
Subject: Job 4507805: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:21 2022
Results reported at Sun May  1 21:13:21 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19918.25 sec.
    Max Memory :                                 13400 MB
    Average Memory :                             9674.79 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86600.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1636 sec.
    Turnaround time :                            1645 sec.

The output (if any) follows:

[2022-05-01 20:46:07.830] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.835] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.113]	  0.0%, 0/4184088592
[2022-05-01 20:46:09.409]	  1.0%, 41841102/4184088592
[2022-05-01 20:46:09.509]	  2.0%, 83682600/4184088592
[2022-05-01 20:46:09.599]	  3.0%, 125524140/4184088592
[2022-05-01 20:46:09.677]	  4.0%, 167364234/4184088592
[2022-05-01 20:46:09.744]	  5.0%, 209204592/4184088592
[2022-05-01 20:46:09.810]	  6.0%, 251046156/4184088592
[2022-05-01 20:46:09.881]	  7.0%, 292886322/4184088592
[2022-05-01 20:46:09.945]	  8.0%, 334727082/4184088592
[2022-05-01 20:46:10.010]	  9.0%, 376569162/4184088592
[2022-05-01 20:46:10.077]	 10.0%, 418410450/4184088592
[2022-05-01 20:46:10.152]	 11.0%, 460250904/4184088592
[2022-05-01 20:46:10.222]	 12.0%, 502090878/4184088592
[2022-05-01 20:46:10.284]	 13.0%, 543932850/4184088592
[2022-05-01 20:46:10.347]	 14.0%, 585773106/4184088592
[2022-05-01 20:46:10.413]	 15.0%, 627613854/4184088592
[2022-05-01 20:46:10.483]	 16.0%, 669455898/4184088592
[2022-05-01 20:46:10.559]	 17.0%, 711295872/4184088592
[2022-05-01 20:46:10.625]	 18.0%, 753136734/4184088592
[2022-05-01 20:46:10.697]	 19.0%, 794978202/4184088592
[2022-05-01 20:46:10.765]	 20.0%, 836817768/4184088592
[2022-05-01 20:46:10.772] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.838]	 21.0%, 878660040/4184088592
[2022-05-01 20:46:10.904]	 22.0%, 920500770/4184088592
[2022-05-01 20:46:10.974]	 23.0%, 962341146/4184088592
[2022-05-01 20:46:11.048]	 24.0%, 1004182224/4184088592
[2022-05-01 20:46:11.118]	 25.0%, 1046022666/4184088592
[2022-05-01 20:46:11.189]	 26.0%, 1087864830/4184088592
[2022-05-01 20:46:11.258]	 27.0%, 1129705404/4184088592
[2022-05-01 20:46:11.324]	 28.0%, 1171545036/4184088592
[2022-05-01 20:46:11.391]	 29.0%, 1213386744/4184088592
[2022-05-01 20:46:11.467]	 30.0%, 1255226796/4184088592
[2022-05-01 20:46:11.538]	 31.0%, 1297068138/4184088592
[2022-05-01 20:46:11.601]	 32.0%, 1338909138/4184088592
[2022-05-01 20:46:11.672]	 33.0%, 1380749712/4184088592
[2022-05-01 20:46:11.734]	 34.0%, 1422590412/4184088592
[2022-05-01 20:46:11.800]	 35.0%, 1464432312/4184088592
[2022-05-01 20:46:11.867]	 36.0%, 1506273558/4184088592
[2022-05-01 20:46:11.926]	 37.0%, 1548113532/4184088592
[2022-05-01 20:46:11.989]	 38.0%, 1589954226/4184088592
[2022-05-01 20:46:11.991] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.060]	 39.0%, 1631794980/4184088592
[2022-05-01 20:46:12.131]	 40.0%, 1673635530/4184088592
[2022-05-01 20:46:12.197]	 41.0%, 1715477628/4184088592
[2022-05-01 20:46:12.265]	 42.0%, 1757318868/4184088592
[2022-05-01 20:46:12.329]	 43.0%, 1799158494/4184088592
[2022-05-01 20:46:12.375] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.400]	 44.0%, 1840999752/4184088592
[2022-05-01 20:46:12.471]	 45.0%, 1882840134/4184088592
[2022-05-01 20:46:12.536]	 46.0%, 1924681980/4184088592
[2022-05-01 20:46:12.583] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.625]	 47.0%, 1966521630/4184088592
[2022-05-01 20:46:12.708]	 48.0%, 2008363836/4184088592
[2022-05-01 20:46:12.793]	 49.0%, 2050203750/4184088592
[2022-05-01 20:46:12.877]	 50.0%, 2092045338/4184088592
[2022-05-01 20:46:12.973]	 51.0%, 2133885948/4184088592
[2022-05-01 20:46:13.019] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.057]	 52.0%, 2175727560/4184088592
