Sender: LSF System <lsfadmin@le-gtx-005>
Subject: Job 4508321: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:09 2022
Results reported at Sun May  1 23:36:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16057.27 sec.
    Max Memory :                                 13337 MB
    Average Memory :                             9748.62 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86663.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1349 sec.
    Turnaround time :                            1355 sec.

The output (if any) follows:

[2022-05-01 23:13:42.245] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.250] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.511]	  0.0%, 0/4184088592
[2022-05-01 23:27:58.021]	100.0%, 367370/367376
[2022-05-01 23:27:58.021]	100.0%, 367376/367376

[2022-05-01 23:27:58.049] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:58.057] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:58.366] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.179690755354427/10.18515388437676/10.193280846107388/10.215334339360446	aic 1/2/3/4 -20360.100273730273/-20329.048384291025/-20303.334815599206/-20305.530016078334	bic 1/2/3/4 -20261.905208097378/-20127.74849974359/-19998.930112137226/-19898.020493701813
[2022-05-01 23:27:58.366] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:58.389] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:27:58.463] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 996 elements
[2022-05-01 23:27:58.463] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:28:00.495] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 39.77730331509618. Total positions: 367199
[2022-05-01 23:28:01.223] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:28:01.279]	  0.0%, 0/367199
[2022-05-01 23:28:04.899]	 10.0%, 36719/367199
[2022-05-01 23:28:08.506]	 20.0%, 73438/367199
[2022-05-01 23:28:12.109]	 30.0%, 110157/367199
[2022-05-01 23:28:15.756]	 40.0%, 146876/367199
[2022-05-01 23:28:19.360]	 50.0%, 183595/367199
[2022-05-01 23:28:23.002]	 60.0%, 220314/367199
[2022-05-01 23:28:26.590]	 70.0%, 257033/367199
[2022-05-01 23:28:30.214]	 80.0%, 293752/367199
[2022-05-01 23:28:33.853]	 90.0%, 330471/367199
[2022-05-01 23:28:37.401]	100.0%, 367190/367199
[2022-05-01 23:28:37.402]	100.0%, 367199/367199

[2022-05-01 23:28:37.432] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:37.441] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:28:37.745] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.164676070373542/10.168737533000614/10.17996798796781/10.19125624886122	aic 1/2/3/4 -20208.034732184096/-20174.125165737223/-20154.496232031877/-20134.982447731552	bic 1/2/3/4 -20109.959787032403/-19973.071528176253/-19850.46390206163/-19727.971425352032
[2022-05-01 23:28:37.745] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:28:37.763] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:28:37.869] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1502 elements
[2022-05-01 23:28:37.869] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:28:39.890] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 57.33750231505105. Total positions: 264573
[2022-05-01 23:28:40.521] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:28:40.600]	  0.0%, 0/264573
[2022-05-01 23:28:47.684]	 10.0%, 26457/264573
[2022-05-01 23:28:54.748]	 20.0%, 52914/264573
[2022-05-01 23:29:01.780]	 30.0%, 79371/264573
[2022-05-01 23:29:08.865]	 40.0%, 105828/264573
[2022-05-01 23:29:15.921]	 50.0%, 132285/264573
[2022-05-01 23:29:23.132]	 60.0%, 158742/264573
[2022-05-01 23:29:30.152]	 70.0%, 185199/264573
[2022-05-01 23:29:37.283]	 80.0%, 211656/264573
[2022-05-01 23:29:44.399]	 90.0%, 238113/264573
[2022-05-01 23:29:51.138]	100.0%, 264570/264573
[2022-05-01 23:29:51.139]	100.0%, 264573/264573

[2022-05-01 23:29:51.169] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:51.180] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:52.048] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.191829129775574/11.748468483246514/12.888879044388762/12.863086357063379	aic 1/2/3/4 -33580.25470584582/-35210.39932367253/-38594.192649343844/-38474.71141661839	bic 1/2/3/4 -33473.963649199344/-34992.502657547244/-38264.69037373975/-38033.60353153549
[2022-05-01 23:29:52.048] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:29:52.071] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:29:52.071] [secedo] [[37mtrace[m] Cluster 2 has 504 cells
[2022-05-01 23:29:52.071] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:29:52.071] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:52.075] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:52.079] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 23:29:52.079] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:53.859] [secedo] [[37mtrace[m] Avg coverage for cluster ABA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:29:54.963] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:55.012]	  0.0%, 0/561157
[2022-05-01 23:29:57.133]	 10.0%, 56115/561157
[2022-05-01 23:29:59.157]	 20.0%, 112230/561157
[2022-05-01 23:30:01.172]	 30.0%, 168345/561157
[2022-05-01 23:30:03.196]	 40.0%, 224460/561157
[2022-05-01 23:30:05.214]	 50.0%, 280575/561157
[2022-05-01 23:30:07.249]	 60.0%, 336690/561157
[2022-05-01 23:30:09.280]	 70.0%, 392805/561157
[2022-05-01 23:30:11.300]	 80.0%, 448920/561157
[2022-05-01 23:30:13.321]	 90.0%, 505035/561157
[2022-05-01 23:30:15.313]	100.0%, 561150/561157
[2022-05-01 23:30:15.313]	100.0%, 561157/561157

[2022-05-01 23:30:15.345] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:15.354] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:15.425] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827902594957/8.453168773260975/8.487654403462543/8.506271580238149	aic 1/2/3/4 -8401.827902594958/-8371.168773260975/-8363.654403462542/-8340.27158023815	bic 1/2/3/4 -8317.535740626514/-8198.369841225665/-8102.348701360366/-7990.459108069108
[2022-05-01 23:30:15.425] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:15.435] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:15.506] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 504 elements
[2022-05-01 23:30:15.506] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:17.149] [secedo] [[37mtrace[m] Avg coverage for cluster ABB: 21.248307345004676. Total positions: 559033
[2022-05-01 23:30:18.122] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:18.167]	  0.0%, 0/559033
[2022-05-01 23:30:20.256]	 10.0%, 55903/559033
[2022-05-01 23:30:22.328]	 20.0%, 111806/559033
[2022-05-01 23:30:24.398]	 30.0%, 167709/559033
[2022-05-01 23:30:26.438]	 40.0%, 223612/559033
[2022-05-01 23:30:28.509]	 50.0%, 279515/559033
[2022-05-01 23:30:30.543]	 60.0%, 335418/559033
[2022-05-01 23:30:32.567]	 70.0%, 391321/559033
[2022-05-01 23:30:34.615]	 80.0%, 447224/559033
[2022-05-01 23:30:36.744]	 90.0%, 503127/559033
[2022-05-01 23:30:38.769]	100.0%, 559030/559033
[2022-05-01 23:30:38.769]	100.0%, 559033/559033

[2022-05-01 23:30:38.799] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:38.805] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:38.872] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748631743761/8.47485561587769/8.500371901550956/8.52116953566986	aic 1/2/3/4 -8489.442620797712/-8460.654460804712/-8444.374876763364/-8423.338891955218	bic 1/2/3/4 -8404.991095436284/-8287.528833813785/-8182.57514814294/-8072.8650617052945
[2022-05-01 23:30:38.872] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:38.881] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:38.953] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 498 elements
[2022-05-01 23:30:38.953] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:40.674] [secedo] [[37mtrace[m] Avg coverage for cluster ABC: 21.04354748995502. Total positions: 562719
[2022-05-01 23:30:41.703] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:41.751]	  0.0%, 0/562719
[2022-05-01 23:30:43.775]	 10.0%, 56271/562719
[2022-05-01 23:30:45.755]	 20.0%, 112542/562719
[2022-05-01 23:30:47.776]	 30.0%, 168813/562719
[2022-05-01 23:30:49.764]	 40.0%, 225084/562719
[2022-05-01 23:30:51.725]	 50.0%, 281355/562719
[2022-05-01 23:30:53.703]	 60.0%, 337626/562719
[2022-05-01 23:30:55.721]	 70.0%, 393897/562719
[2022-05-01 23:30:57.737]	 80.0%, 450168/562719
[2022-05-01 23:30:59.729]	 90.0%, 506439/562719
[2022-05-01 23:31:01.722]	100.0%, 562710/562719
[2022-05-01 23:31:01.722]	100.0%, 562719/562719

[2022-05-01 23:31:01.749] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:01.756] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:01.823] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.4318082781879/8.455356389746278/8.476852233425937/8.479765596360433	aic 1/2/3/4 -8358.081045075149/-8339.534964187293/-8318.944824492233/-8279.846533974991	bic 1/2/3/4 -8273.869043534656/-8166.900361029282/-8057.887619716705/-7930.366727581944
[2022-05-01 23:31:01.823] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:01.833] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:01.963] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AC with 1750 elements
[2022-05-01 23:31:01.963] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:04.362] [secedo] [[37mtrace[m] Avg coverage for cluster AC: 63.872993989361945. Total positions: 219777
[2022-05-01 23:31:04.768] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:04.838]	  0.0%, 0/219777
[2022-05-01 23:31:13.243]	 10.0%, 21977/219777
[2022-05-01 23:31:21.712]	 20.0%, 43954/219777
[2022-05-01 23:31:30.001]	 30.0%, 65931/219777
[2022-05-01 23:31:38.309]	 40.0%, 87908/219777
[2022-05-01 23:31:46.609]	 50.0%, 109885/219777
[2022-05-01 23:31:55.253]	 60.0%, 131862/219777
[2022-05-01 23:32:03.541]	 70.0%, 153839/219777
[2022-05-01 23:32:11.967]	 80.0%, 175816/219777
[2022-05-01 23:32:20.291]	 90.0%, 197793/219777
[2022-05-01 23:32:28.152]	100.0%, 219770/219777
[2022-05-01 23:32:28.152]	100.0%, 219777/219777

[2022-05-01 23:32:28.183] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:28.198] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:29.554] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573850071172677/12.140968598545502/13.08540167199255/13.091711709016213	aic 1/2/3/4 -40468.47524910437/-42411.39009490926/-45674.90585197393/-45654.990981556744	bic 1/2/3/4 -40359.12782776602/-42187.227881165636/-45335.92884582504/-45201.19918300259
[2022-05-01 23:32:29.554] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:32:29.582] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:32:29.582] [secedo] [[37mtrace[m] Cluster 2 has 746 cells
[2022-05-01 23:32:29.582] [secedo] [[37mtrace[m] Cluster 3 has 504 cells
[2022-05-01 23:32:29.582] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:29.586] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:29.589] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ACA with 500 elements
[2022-05-01 23:32:29.589] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:31.189] [secedo] [[37mtrace[m] Avg coverage for cluster ACA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:32:32.075] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:32.123]	  0.0%, 0/556667
[2022-05-01 23:32:34.171]	 10.0%, 55666/556667
[2022-05-01 23:32:36.180]	 20.0%, 111332/556667
[2022-05-01 23:32:38.139]	 30.0%, 166998/556667
[2022-05-01 23:32:40.119]	 40.0%, 222664/556667
[2022-05-01 23:32:42.095]	 50.0%, 278330/556667
[2022-05-01 23:32:44.072]	 60.0%, 333996/556667
[2022-05-01 23:32:46.136]	 70.0%, 389662/556667
[2022-05-01 23:32:48.106]	 80.0%, 445328/556667
[2022-05-01 23:32:50.090]	 90.0%, 500994/556667
[2022-05-01 23:32:52.051]	100.0%, 556660/556667
[2022-05-01 23:32:52.051]	100.0%, 556667/556667

[2022-05-01 23:32:52.078] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:52.087] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:52.150] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828737359652/8.461742866036332/8.471128554788873/8.484334624727648	aic 1/2/3/4 -8401.828737359652/-8379.742866036331/-8347.128554788873/-8318.334624727648	bic 1/2/3/4 -8317.536575391208/-8206.943934001021/-8085.822852686697/-7968.522152558606
[2022-05-01 23:32:52.150] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:52.159] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:52.234] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ACB with 746 elements
[2022-05-01 23:32:52.234] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:54.177] [secedo] [[37mtrace[m] Avg coverage for cluster ACB: 30.278323087645404. Total positions: 463447
[2022-05-01 23:32:54.959] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:55.008]	  0.0%, 0/463447
[2022-05-01 23:32:57.858]	 10.0%, 46344/463447
[2022-05-01 23:33:00.750]	 20.0%, 92688/463447
[2022-05-01 23:33:03.586]	 30.0%, 139032/463447
[2022-05-01 23:33:06.468]	 40.0%, 185376/463447
[2022-05-01 23:33:09.264]	 50.0%, 231720/463447
[2022-05-01 23:33:12.101]	 60.0%, 278064/463447
[2022-05-01 23:33:14.917]	 70.0%, 324408/463447
[2022-05-01 23:33:17.841]	 80.0%, 370752/463447
[2022-05-01 23:33:20.740]	 90.0%, 417096/463447
[2022-05-01 23:33:23.546]	100.0%, 463440/463447
[2022-05-01 23:33:23.546]	100.0%, 463447/463447

[2022-05-01 23:33:23.574] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:23.581] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:23.730] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.442121500965401/9.449830169149688/9.463811717210568/9.4754316304108	aic 1/2/3/4 -14047.645279440378/-14017.146612371334/-13996.007082078168/-13971.343992572913	bic 1/2/3/4 -13955.350767436303/-13827.94286276298/-13709.894094865534/-13588.321767756
[2022-05-01 23:33:23.730] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:23.744] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:23.808] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ACC with 504 elements
[2022-05-01 23:33:23.808] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:25.409] [secedo] [[37mtrace[m] Avg coverage for cluster ACC: 21.24595387024633. Total positions: 554913
[2022-05-01 23:33:26.399] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:26.446]	  0.0%, 0/554913
[2022-05-01 23:33:28.439]	 10.0%, 55491/554913
[2022-05-01 23:33:30.420]	 20.0%, 110982/554913
[2022-05-01 23:33:32.392]	 30.0%, 166473/554913
[2022-05-01 23:33:34.338]	 40.0%, 221964/554913
[2022-05-01 23:33:36.292]	 50.0%, 277455/554913
[2022-05-01 23:33:38.228]	 60.0%, 332946/554913
[2022-05-01 23:33:40.167]	 70.0%, 388437/554913
[2022-05-01 23:33:42.133]	 80.0%, 443928/554913
[2022-05-01 23:33:44.137]	 90.0%, 499419/554913
[2022-05-01 23:33:46.119]	100.0%, 554910/554913
[2022-05-01 23:33:46.119]	100.0%, 554913/554913

[2022-05-01 23:33:46.145] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:46.152] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:46.216] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748719140292/8.470756242351685/8.501642499930242/8.5213561002036	aic 1/2/3/4 -8489.442708893415/-8456.522292290498/-8445.655639929684/-8423.526949005229	bic 1/2/3/4 -8404.991183531987/-8283.396665299571/-8183.85591130926/-8073.053118755305
[2022-05-01 23:33:46.216] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:46.225] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:46.472] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 23:33:46.472] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:48.453] [secedo] [[37mtrace[m] Avg coverage for cluster B: 68.45018201506808. Total positions: 173612
[2022-05-01 23:33:48.759] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:48.838]	  0.0%, 0/173612
[2022-05-01 23:33:57.259]	 10.0%, 17361/173612
[2022-05-01 23:34:05.651]	 20.0%, 34722/173612
[2022-05-01 23:34:14.016]	 30.0%, 52083/173612
[2022-05-01 23:34:22.285]	 40.0%, 69444/173612
[2022-05-01 23:34:30.611]	 50.0%, 86805/173612
[2022-05-01 23:34:38.981]	 60.0%, 104166/173612
[2022-05-01 23:34:47.209]	 70.0%, 121527/173612
[2022-05-01 23:34:55.615]	 80.0%, 138888/173612
[2022-05-01 23:35:03.917]	 90.0%, 156249/173612
[2022-05-01 23:35:11.711]	100.0%, 173610/173612
[2022-05-01 23:35:11.711]	100.0%, 173612/173612

[2022-05-01 23:35:11.744] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:11.764] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:13.740] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563654162814/11.915547052684621/11.918737464498713/11.92161586115881	aic 1/2/3/4 -47590.254616651255/-47580.18821073849/-47550.949857994856/-47520.463444635236	bic 1/2/3/4 -47478.236567460415/-47350.55120989726/-47203.69390550325/-47055.58854049324
[2022-05-01 23:35:13.740] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:13.777] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:13.930] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:35:16.267] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:35:17.959] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:35:19.680] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:35:20.801] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:35:22.069] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:35:23.663] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:35:24.849] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:35:25.883] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:35:27.189] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:35:28.224] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:35:29.225] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:35:30.473] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:35:31.492] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:35:32.434] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:35:33.617] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:35:34.538] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:35:35.415] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:35:36.529] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:35:37.412] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:35:38.241] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:35:39.272] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:35:40.101] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:35:40.845] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:35:41.786] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:35:42.545] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:35:43.440] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:35:44.378] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:35:45.016] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:35:45.702] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:35:46.568] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:35:47.329] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:35:48.060] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
