Sender: LSF System <lsfadmin@le-s4-054>
Subject: Job 4507806: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-054>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:12:05 2022
Results reported at Sun May  1 21:12:05 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19300.54 sec.
    Max Memory :                                 13261 MB
    Average Memory :                             9712.71 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86739.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1566 sec.
    Turnaround time :                            1569 sec.

The output (if any) follows:

[2022-05-01 20:46:07.782] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.787] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.863]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.072]	  1.0%, 41841168/4184088592
[2022-05-01 20:46:08.160]	  2.0%, 83682768/4184088592
[2022-05-01 20:46:08.239]	  3.0%, 125524644/4184088592
[2022-05-01 20:46:08.316]	  4.0%, 167365020/4184088592
[2022-05-01 20:46:08.384]	  5.0%, 209204664/4184088592
[2022-05-01 20:46:08.452]	  6.0%, 251046432/4184088592
[2022-05-01 20:46:08.518]	  7.0%, 292887174/4184088592
[2022-05-01 20:46:08.584]	  8.0%, 334727574/4184088592
[2022-05-01 20:46:08.652]	  9.0%, 376568748/4184088592
[2022-05-01 20:46:08.727]	 10.0%, 418408998/4184088592
[2022-05-01 20:46:08.791]	 11.0%, 460251360/4184088592
[2022-05-01 20:46:08.857]	 12.0%, 502091796/4184088592
[2022-05-01 20:46:08.926]	 13.0%, 543933132/4184088592
[2022-05-01 20:46:09.001]	 14.0%, 585774006/4184088592
[2022-05-01 20:46:09.071]	 15.0%, 627614724/4184088592
[2022-05-01 20:46:09.092] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.142]	 16.0%, 669455802/4184088592
[2022-05-01 20:46:09.214]	 17.0%, 711295272/4184088592
[2022-05-01 20:46:09.291]	 18.0%, 753137298/4184088592
[2022-05-01 20:46:09.369]	 19.0%, 794976972/4184088592
[2022-05-01 20:46:09.440]	 20.0%, 836818062/4184088592
[2022-05-01 20:46:09.518]	 21.0%, 878660238/4184088592
[2022-05-01 20:46:09.587]	 22.0%, 920499750/4184088592
[2022-05-01 20:46:09.660]	 23.0%, 962340978/4184088592
[2022-05-01 20:46:09.727]	 24.0%, 1004182320/4184088592
[2022-05-01 20:46:09.797]	 25.0%, 1046023842/4184088592
[2022-05-01 20:46:09.863]	 26.0%, 1087864686/4184088592
[2022-05-01 20:46:09.929]	 27.0%, 1129705182/4184088592
[2022-05-01 20:46:09.999]	 28.0%, 1171546356/4184088592
[2022-05-01 20:46:10.076]	 29.0%, 1213387386/4184088592
[2022-05-01 20:46:10.147]	 30.0%, 1255228212/4184088592
[2022-05-01 20:46:10.212]	 31.0%, 1297067898/4184088592
[2022-05-01 20:46:10.278]	 32.0%, 1338909546/4184088592
[2022-05-01 20:46:10.349]	 33.0%, 1380749292/4184088592
[2022-05-01 20:46:10.416]	 34.0%, 1422591378/4184088592
[2022-05-01 20:46:10.479]	 35.0%, 1464432654/4184088592
[2022-05-01 20:46:10.542]	 36.0%, 1506272628/4184088592
[2022-05-01 20:46:10.606]	 37.0%, 1548113544/4184088592
[2022-05-01 20:46:10.670]	 38.0%, 1589954466/4184088592
[2022-05-01 20:46:10.734]	 39.0%, 1631795358/4184088592
[2022-05-01 20:46:10.801]	 40.0%, 1673636436/4184088592
[2022-05-01 20:46:10.871]	 41.0%, 1715477646/4184088592
[2022-05-01 20:46:10.891] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.946]	 42.0%, 1757317350/4184088592
[2022-05-01 20:46:10.948] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.023]	 43.0%, 1799158182/4184088592
[2022-05-01 20:46:11.096]	 44.0%, 1841000088/4184088592
[2022-05-01 20:46:11.099] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.181]	 45.0%, 1882840104/4184088592
[2022-05-01 20:46:11.272]	 46.0%, 1924681692/4184088592
[2022-05-01 20:46:11.361]	 47.0%, 1966523034/4184088592
[2022-05-01 20:46:11.456]	 48.0%, 2008364142/4184088592
[2022-05-01 20:46:11.547]	 49.0%, 2050204500/4184088592
[2022-05-01 20:46:11.593] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.662]	 50.0%, 2092044630/4184088592
[2022-05-01 20:46:11.776]	 51.0%, 2133886392/4184088592
[2022-05-01 20:46:11.869]	 52.0%, 2175727812/4184088592
[2022-05-01 20:46:11.963]	 53.0%, 2217567840/4184088592
[2022-05-01 20:46:12.066]	 54.0%, 2259408108/4184088592
[2022-05-01 20:46:12.168]	 55.0%, 2301249900/4184088592
[2022-05-01 20:46:12.170] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.274]	 56.0%, 2343090210/4184088592
[2022-05-01 20:46:12.283] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.392]	 57.0%, 2384932254/4184088592
[2022-05-01 20:46:12.514]	 58.0%, 2426772828/4184088592
[2022-05-01 20:46:12.621]	 59.0%, 2468612268/4184088592
[2022-05-01 20:46:12.724]	 60.0%, 2510453934/4184088592
[2022-05-01 20:46:12.831]	 61.0%, 2552295774/4184088592
[2022-05-01 20:46:12.942]	 62.0%, 2594135154/4184088592
[2022-05-01 20:46:13.051]	 63.0%, 2635976976/4184088592
[2022-05-01 20:46:13.164]	 64.0%, 2677817550/4184088592
[2022-05-01 20:46:13.289]	 65.0%, 2719657902/4184088592
[2022-05-01 20:46:13.409]	 66.0%, 2761498518/4184088592
[2022-05-01 20:46:13.522]	 67.0%, 2803341282/4184088592
[2022-05-01 20:46:13.590] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.641]	 68.0%, 2845182102/4184088592
[2022-05-01 20:46:13.770]	 69.0%, 2887022328/4184088592
[2022-05-01 20:46:13.839] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.912]	 70.0%, 2928863382/4184088592
[2022-05-01 20:46:14.028] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.058]	 71.0%, 2970704658/4184088592
[2022-05-01 20:46:14.212]	 72.0%, 3012544044/4184088592
[2022-05-01 20:46:14.372]	 73.0%, 3054384654/4184088592
[2022-05-01 20:46:14.577]	 74.0%, 3096225918/4184088592
[2022-05-01 20:46:14.785]	 75.0%, 3138067572/4184088592
[2022-05-01 20:46:14.906] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.974]	 76.0%, 3179908746/4184088592
[2022-05-01 20:46:15.173]	 77.0%, 3221749566/4184088592
[2022-05-01 20:46:15.278] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.410]	 78.0%, 3263589606/4184088592
[2022-05-01 20:46:15.661]	 79.0%, 3305430072/4184088592
[2022-05-01 20:46:15.716] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.890]	 80.0%, 3347271348/4184088592
[2022-05-01 20:46:16.138]	 81.0%, 3389112786/4184088592
[2022-05-01 20:46:16.397]	 82.0%, 3430953312/4184088592
[2022-05-01 20:46:16.660]	 83.0%, 3472795110/4184088592
[2022-05-01 20:46:16.705] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.953]	 84.0%, 3514635210/4184088592
[2022-05-01 20:46:17.189] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.198] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.249]	 85.0%, 3556475346/4184088592
[2022-05-01 20:46:17.311] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.564] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.944]	 86.0%, 3598317942/4184088592
[2022-05-01 20:46:18.003] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.000] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.577]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:21.940]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:22.434]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:22.893]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:22.940] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.799]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:23.885]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:23.973]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:24.059]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:24.197] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.461]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:24.550]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:24.788]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:25.165]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:25.415]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:25.647]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:25.647] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.109] [svc] [[32minfo[m] Filtering significant positions...
