Sender: LSF System <lsfadmin@le-g3-011>
Subject: Job 4507671: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:09 2022
Job was executed on host(s) <20*le-g3-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:44 2022
Results reported at Sun May  1 14:28:44 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9379.98 sec.
    Max Memory :                                 13434 MB
    Average Memory :                             11031.88 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86566.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   671 sec.
    Turnaround time :                            695 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.941]	  1.0%, 41842368/4184088592
[2022-05-01 14:17:36.003]	  2.0%, 83682516/4184088592
[2022-05-01 14:17:36.075]	  3.0%, 125523804/4184088592
[2022-05-01 14:17:36.143]	  4.0%, 167364780/4184088592
[2022-05-01 14:17:36.213]	  5.0%, 209205096/4184088592
[2022-05-01 14:17:36.282]	  6.0%, 251046774/4184088592
[2022-05-01 14:17:36.359]	  7.0%, 292886934/4184088592
[2022-05-01 14:17:36.385] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.439]	  8.0%, 334727892/4184088592
[2022-05-01 14:17:36.527]	  9.0%, 376568280/4184088592
[2022-05-01 14:17:36.576]	 10.0%, 418409850/4184088592
[2022-05-01 14:17:36.630]	 11.0%, 460250208/4184088592
[2022-05-01 14:17:36.673]	 12.0%, 502091076/4184088592
[2022-05-01 14:17:36.714]	 13.0%, 543931578/4184088592
[2022-05-01 14:17:36.751]	 14.0%, 585773634/4184088592
[2022-05-01 14:17:36.798]	 15.0%, 627613350/4184088592
[2022-05-01 14:17:36.853]	 16.0%, 669455178/4184088592
[2022-05-01 14:17:36.915]	 17.0%, 711296772/4184088592
[2022-05-01 14:17:36.973]	 18.0%, 753136368/4184088592
[2022-05-01 14:17:37.023]	 19.0%, 794978412/4184088592
[2022-05-01 14:17:37.076]	 20.0%, 836818020/4184088592
[2022-05-01 14:17:37.130]	 21.0%, 878659032/4184088592
[2022-05-01 14:17:37.193]	 22.0%, 920499894/4184088592
[2022-05-01 14:17:37.245]	 23.0%, 962341818/4184088592
[2022-05-01 14:17:37.300]	 24.0%, 1004182866/4184088592
[2022-05-01 14:17:37.359]	 25.0%, 1046022624/4184088592
[2022-05-01 14:17:37.412]	 26.0%, 1087863354/4184088592
[2022-05-01 14:17:37.470]	 27.0%, 1129705170/4184088592
[2022-05-01 14:17:37.525]	 28.0%, 1171545948/4184088592
[2022-05-01 14:17:37.579]	 29.0%, 1213386342/4184088592
[2022-05-01 14:17:37.645]	 30.0%, 1255227510/4184088592
[2022-05-01 14:17:37.728]	 31.0%, 1297069044/4184088592
[2022-05-01 14:17:37.803]	 32.0%, 1338908508/4184088592
[2022-05-01 14:17:37.862]	 33.0%, 1380750444/4184088592
[2022-05-01 14:17:37.931]	 34.0%, 1422591690/4184088592
[2022-05-01 14:17:38.001]	 35.0%, 1464432474/4184088592
[2022-05-01 14:17:38.064]	 36.0%, 1506273780/4184088592
[2022-05-01 14:17:38.136]	 37.0%, 1548113298/4184088592
[2022-05-01 14:17:38.165] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:38.216]	 38.0%, 1589954430/4184088592
[2022-05-01 14:17:38.288]	 39.0%, 1631794974/4184088592
[2022-05-01 14:17:38.367]	 40.0%, 1673635932/4184088592
[2022-05-01 14:17:38.449]	 41.0%, 1715477010/4184088592
[2022-05-01 14:17:38.530]	 42.0%, 1757318922/4184088592
[2022-05-01 14:17:38.613]	 43.0%, 1799159028/4184088592
[2022-05-01 14:17:38.708]	 44.0%, 1841000088/4184088592
[2022-05-01 14:17:38.793]	 45.0%, 1882840194/4184088592
[2022-05-01 14:17:38.872] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:38.881]	 46.0%, 1924681644/4184088592
[2022-05-01 14:17:38.978]	 47.0%, 1966521708/4184088592
[2022-05-01 14:17:39.077]	 48.0%, 2008362768/4184088592
[2022-05-01 14:17:39.176]	 49.0%, 2050203474/4184088592
[2022-05-01 14:17:39.273]	 50.0%, 2092045620/4184088592
[2022-05-01 14:17:39.380]	 51.0%, 2133885828/4184088592
[2022-05-01 14:17:39.489]	 52.0%, 2175726408/4184088592
[2022-05-01 14:17:39.578]	 53.0%, 2217567504/4184088592
[2022-05-01 14:17:39.662]	 54.0%, 2259409062/4184088592
[2022-05-01 14:17:39.747]	 55.0%, 2301248718/4184088592
[2022-05-01 14:17:39.756] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
