Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507676: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:38 2022
Results reported at Sun May  1 14:28:38 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9390.31 sec.
    Max Memory :                                 9999 MB
    Average Memory :                             8360.17 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90001.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   693 sec.
    Turnaround time :                            688 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.944]	  1.0%, 41841216/4184088592
[2022-05-01 14:17:36.016]	  2.0%, 83683242/4184088592
[2022-05-01 14:17:36.089]	  3.0%, 125524062/4184088592
[2022-05-01 14:17:36.159]	  4.0%, 167364186/4184088592
[2022-05-01 14:17:36.229]	  5.0%, 209205960/4184088592
[2022-05-01 14:17:36.299]	  6.0%, 251046996/4184088592
[2022-05-01 14:17:36.364] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.372]	  7.0%, 292887396/4184088592
[2022-05-01 14:17:36.454]	  8.0%, 334727436/4184088592
[2022-05-01 14:17:36.539]	  9.0%, 376569804/4184088592
[2022-05-01 14:17:36.620]	 10.0%, 418409706/4184088592
[2022-05-01 14:17:36.694]	 11.0%, 460249848/4184088592
[2022-05-01 14:17:36.758]	 12.0%, 502091940/4184088592
[2022-05-01 14:17:36.831]	 13.0%, 543931512/4184088592
[2022-05-01 14:17:36.896]	 14.0%, 585773730/4184088592
[2022-05-01 14:17:36.972]	 15.0%, 627614742/4184088592
[2022-05-01 14:17:36.996] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.055]	 16.0%, 669455760/4184088592
[2022-05-01 14:17:37.138]	 17.0%, 711295290/4184088592
[2022-05-01 14:17:37.212]	 18.0%, 753136308/4184088592
[2022-05-01 14:17:37.291]	 19.0%, 794977896/4184088592
[2022-05-01 14:17:37.383]	 20.0%, 836819628/4184088592
[2022-05-01 14:17:37.468]	 21.0%, 878660304/4184088592
[2022-05-01 14:17:37.561]	 22.0%, 920499756/4184088592
[2022-05-01 14:17:37.598] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.665]	 23.0%, 962341518/4184088592
[2022-05-01 14:17:37.768]	 24.0%, 1004182044/4184088592
[2022-05-01 14:17:37.869]	 25.0%, 1046022846/4184088592
[2022-05-01 14:17:37.971]	 26.0%, 1087864284/4184088592
[2022-05-01 14:17:38.072]	 27.0%, 1129704318/4184088592
[2022-05-01 14:17:38.170]	 28.0%, 1171545360/4184088592
[2022-05-01 14:17:38.273]	 29.0%, 1213386216/4184088592
[2022-05-01 14:17:38.373]	 30.0%, 1255227102/4184088592
[2022-05-01 14:17:38.477]	 31.0%, 1297068324/4184088592
[2022-05-01 14:17:38.576]	 32.0%, 1338909342/4184088592
[2022-05-01 14:17:38.674]	 33.0%, 1380750624/4184088592
[2022-05-01 14:17:38.772]	 34.0%, 1422590598/4184088592
[2022-05-01 14:17:38.869]	 35.0%, 1464431118/4184088592
[2022-05-01 14:17:38.967]	 36.0%, 1506272190/4184088592
[2022-05-01 14:17:39.070]	 37.0%, 1548113130/4184088592
[2022-05-01 14:17:39.166]	 38.0%, 1589954562/4184088592
[2022-05-01 14:17:39.258]	 39.0%, 1631795196/4184088592
[2022-05-01 14:17:39.362]	 40.0%, 1673637144/4184088592
[2022-05-01 14:17:39.451]	 41.0%, 1715476860/4184088592
[2022-05-01 14:17:39.539]	 42.0%, 1757317782/4184088592
[2022-05-01 14:17:39.616] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.633]	 43.0%, 1799158818/4184088592
[2022-05-01 14:17:39.732]	 44.0%, 1841000736/4184088592
[2022-05-01 14:17:39.827]	 45.0%, 1882840074/4184088592
[2022-05-01 14:17:39.915] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.917]	 46.0%, 1924682046/4184088592
[2022-05-01 14:17:40.016]	 47.0%, 1966521906/4184088592
[2022-05-01 14:17:40.122]	 48.0%, 2008363158/4184088592
[2022-05-01 14:17:40.230]	 49.0%, 2050204956/4184088592
[2022-05-01 14:17:40.327] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.330]	 50.0%, 2092044354/4184088592
