Sender: LSF System <lsfadmin@le-s4-056>
Subject: Job 4508322: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-056>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:40 2022
Results reported at Sun May  1 23:40:40 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19463.17 sec.
    Max Memory :                                 13503 MB
    Average Memory :                             9752.84 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86497.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1618 sec.
    Turnaround time :                            1626 sec.

The output (if any) follows:

[2022-05-01 23:13:42.177] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.181] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.392]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.887]	  1.0%, 41840946/4184088592
[2022-05-01 23:13:42.972]	  2.0%, 83681886/4184088592
[2022-05-01 23:13:43.113]	  3.0%, 125522994/4184088592
[2022-05-01 23:13:43.223]	  4.0%, 167364390/4184088592
[2022-05-01 23:13:43.289]	  5.0%, 209204682/4184088592
[2022-05-01 23:13:43.362]	  6.0%, 251045442/4184088592
[2022-05-01 23:13:43.426]	  7.0%, 292886604/4184088592
[2022-05-01 23:13:43.490]	  8.0%, 334727124/4184088592
[2022-05-01 23:13:43.552]	  9.0%, 376569624/4184088592
[2022-05-01 23:13:43.619]	 10.0%, 418409376/4184088592
[2022-05-01 23:13:43.682]	 11.0%, 460251534/4184088592
[2022-05-01 23:13:43.729] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.758]	 12.0%, 502091394/4184088592
[2022-05-01 23:13:43.837]	 13.0%, 543932220/4184088592
[2022-05-01 23:13:43.908]	 14.0%, 585772512/4184088592
[2022-05-01 23:13:43.977]	 15.0%, 627614244/4184088592
[2022-05-01 23:13:44.033]	 16.0%, 669454698/4184088592
[2022-05-01 23:13:44.093]	 17.0%, 711296670/4184088592
[2022-05-01 23:13:44.159]	 18.0%, 753137130/4184088592
[2022-05-01 23:13:44.228]	 19.0%, 794977578/4184088592
[2022-05-01 23:13:44.288]	 20.0%, 836819292/4184088592
[2022-05-01 23:13:44.353]	 21.0%, 878659650/4184088592
[2022-05-01 23:13:44.417]	 22.0%, 920499738/4184088592
[2022-05-01 23:13:44.477]	 23.0%, 962341398/4184088592
[2022-05-01 23:13:44.542]	 24.0%, 1004181768/4184088592
[2022-05-01 23:13:44.597]	 25.0%, 1046022408/4184088592
[2022-05-01 23:13:44.658]	 26.0%, 1087863636/4184088592
[2022-05-01 23:13:44.720]	 27.0%, 1129704510/4184088592
[2022-05-01 23:13:44.779]	 28.0%, 1171545180/4184088592
[2022-05-01 23:13:44.838]	 29.0%, 1213386978/4184088592
[2022-05-01 23:13:44.893]	 30.0%, 1255227318/4184088592
[2022-05-01 23:13:44.945]	 31.0%, 1297068930/4184088592
[2022-05-01 23:13:45.010]	 32.0%, 1338909414/4184088592
[2022-05-01 23:13:45.050] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.074]	 33.0%, 1380750636/4184088592
[2022-05-01 23:13:45.159]	 34.0%, 1422591588/4184088592
[2022-05-01 23:13:45.237]	 35.0%, 1464431544/4184088592
[2022-05-01 23:13:45.317]	 36.0%, 1506273522/4184088592
[2022-05-01 23:13:45.392]	 37.0%, 1548113010/4184088592
[2022-05-01 23:13:45.472]	 38.0%, 1589954220/4184088592
[2022-05-01 23:13:45.565]	 39.0%, 1631795226/4184088592
[2022-05-01 23:13:45.646]	 40.0%, 1673636466/4184088592
[2022-05-01 23:13:45.727]	 41.0%, 1715477718/4184088592
[2022-05-01 23:13:45.751] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.804]	 42.0%, 1757318088/4184088592
[2022-05-01 23:13:45.881]	 43.0%, 1799159382/4184088592
[2022-05-01 23:13:45.970]	 44.0%, 1841000340/4184088592
[2022-05-01 23:13:46.063]	 45.0%, 1882839828/4184088592
[2022-05-01 23:13:46.130]	 46.0%, 1924681086/4184088592
[2022-05-01 23:13:46.202]	 47.0%, 1966521708/4184088592
[2022-05-01 23:13:46.277]	 48.0%, 2008363104/4184088592
[2022-05-01 23:13:46.348]	 49.0%, 2050204350/4184088592
[2022-05-01 23:13:46.427] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.427]	 50.0%, 2092044564/4184088592
[2022-05-01 23:13:46.521]	 51.0%, 2133886956/4184088592
[2022-05-01 23:13:46.555] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.610]	 52.0%, 2175726678/4184088592
