Sender: LSF System <lsfadmin@le-gtx-009>
Subject: Job 4507808: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:10:59 2022
Results reported at Sun May  1 21:10:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   17686.44 sec.
    Max Memory :                                 13266 MB
    Average Memory :                             9713.90 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86734.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1494 sec.
    Turnaround time :                            1503 sec.

The output (if any) follows:

[2022-05-01 20:46:07.828] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.833] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.062]	  0.0%, 0/4184088592
[2022-05-01 21:02:40.688]	100.0%, 369285/369285

[2022-05-01 21:02:40.718] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:40.727] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:41.030] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.149570393485268/10.15707081833222/10.162534357588667/10.169038574027992	aic 1/2/3/4 -20056.149379100832/-20029.000220297796/-19997.818028025562/-19968.696376575423	bic 1/2/3/4 -19958.19528023826/-19828.19431762952/-19694.160321551586/-19562.186866295746
[2022-05-01 21:02:41.030] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:41.053] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:41.112] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 1010 elements
[2022-05-01 21:02:41.112] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:42.961] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 40.19209229943066. Total positions: 364986
[2022-05-01 21:02:43.606] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:43.659]	  0.0%, 0/364986
[2022-05-01 21:02:47.417]	 10.0%, 36498/364986
[2022-05-01 21:02:51.121]	 20.0%, 72996/364986
[2022-05-01 21:02:54.791]	 30.0%, 109494/364986
[2022-05-01 21:02:58.557]	 40.0%, 145992/364986
[2022-05-01 21:03:02.324]	 50.0%, 182490/364986
[2022-05-01 21:03:06.094]	 60.0%, 218988/364986
[2022-05-01 21:03:09.812]	 70.0%, 255486/364986
[2022-05-01 21:03:13.504]	 80.0%, 291984/364986
[2022-05-01 21:03:17.210]	 90.0%, 328482/364986
[2022-05-01 21:03:20.935]	100.0%, 364980/364986
[2022-05-01 21:03:20.936]	100.0%, 364986/364986

[2022-05-01 21:03:20.965] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:20.974] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:21.295] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.199571435991489/10.202319197794942/10.215368350872168/10.221283588374323	aic 1/2/3/4 -20563.134300702808/-20526.684779545783/-20511.04406876178/-20480.992848516133	bic 1/2/3/4 -20464.7801885061/-20325.058849542536/-20206.146320951993/-20072.8232828998
[2022-05-01 21:03:21.295] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:21.315] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:03:21.360] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAC with 1500 elements
[2022-05-01 21:03:21.360] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:23.193] [svc] [[37mtrace[m] Avg coverage for cluster AAC: 57.488428954904705. Total positions: 267478
[2022-05-01 21:03:23.690] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:23.756]	  0.0%, 0/267478
[2022-05-01 21:03:30.659]	 10.0%, 26747/267478
[2022-05-01 21:03:37.606]	 20.0%, 53494/267478
[2022-05-01 21:03:44.503]	 30.0%, 80241/267478
[2022-05-01 21:03:51.383]	 40.0%, 106988/267478
[2022-05-01 21:03:58.234]	 50.0%, 133735/267478
[2022-05-01 21:04:05.187]	 60.0%, 160482/267478
[2022-05-01 21:04:12.016]	 70.0%, 187229/267478
[2022-05-01 21:04:18.963]	 80.0%, 213976/267478
[2022-05-01 21:04:25.895]	 90.0%, 240723/267478
[2022-05-01 21:04:32.537]	100.0%, 267470/267478
[2022-05-01 21:04:32.538]	100.0%, 267478/267478

[2022-05-01 21:04:32.569] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:32.583] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:33.446] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188440354306731/11.707055458396827/12.69985817039876/12.702324500401685	aic 1/2/3/4 -33525.32106292019/-35039.16637519048/-37975.57451119628/-37940.97350120506	bic 1/2/3/4 -33419.056655178385/-34821.32433931978/-37646.15484719668/-37499.976209076565
[2022-05-01 21:04:33.446] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:04:33.492] [svc] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 21:04:33.492] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 21:04:33.492] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 21:04:33.492] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:04:33.500] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:04:33.504] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AACA with 501 elements
[2022-05-01 21:04:33.504] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:35.040] [svc] [[37mtrace[m] Avg coverage for cluster AACA: 21.156015526699434. Total positions: 561098
[2022-05-01 21:04:35.968] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:36.017]	  0.0%, 0/561098
[2022-05-01 21:04:38.074]	 10.0%, 56109/561098
[2022-05-01 21:04:40.082]	 20.0%, 112218/561098
[2022-05-01 21:04:42.123]	 30.0%, 168327/561098
[2022-05-01 21:04:44.128]	 40.0%, 224436/561098
[2022-05-01 21:04:46.123]	 50.0%, 280545/561098
[2022-05-01 21:04:48.112]	 60.0%, 336654/561098
[2022-05-01 21:04:50.146]	 70.0%, 392763/561098
[2022-05-01 21:04:52.126]	 80.0%, 448872/561098
[2022-05-01 21:04:54.131]	 90.0%, 504981/561098
[2022-05-01 21:04:56.124]	100.0%, 561090/561098
[2022-05-01 21:04:56.124]	100.0%, 561098/561098

[2022-05-01 21:04:56.154] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:56.162] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:56.232] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823833498842/8.468894393677019/8.480726622134931/8.497338159966628	aic 1/2/3/4 -8423.717481165839/-8403.832182464374/-8373.688075379201/-8348.332836286561	bic 1/2/3/4 -8339.385359144142/-8230.951332319893/-8112.2584971119395/-7998.354529896517
[2022-05-01 21:04:56.232] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:56.242] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:56.314] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AACB with 501 elements
[2022-05-01 21:04:56.314] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:57.759] [svc] [[37mtrace[m] Avg coverage for cluster AACB: 21.145962321919743. Total positions: 559158
[2022-05-01 21:04:58.721] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:58.770]	  0.0%, 0/559158
[2022-05-01 21:05:00.886]	 10.0%, 55915/559158
[2022-05-01 21:05:02.952]	 20.0%, 111830/559158
[2022-05-01 21:05:04.990]	 30.0%, 167745/559158
[2022-05-01 21:05:07.029]	 40.0%, 223660/559158
[2022-05-01 21:05:09.077]	 50.0%, 279575/559158
[2022-05-01 21:05:11.127]	 60.0%, 335490/559158
[2022-05-01 21:05:13.175]	 70.0%, 391405/559158
[2022-05-01 21:05:15.222]	 80.0%, 447320/559158
[2022-05-01 21:05:17.261]	 90.0%, 503235/559158
[2022-05-01 21:05:19.304]	100.0%, 559150/559158
[2022-05-01 21:05:19.304]	100.0%, 559158/559158

[2022-05-01 21:05:19.317] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:19.325] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:19.387] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823754906074/8.463267199122235/8.482314295061029/8.485271107512629	aic 1/2/3/4 -8423.717402415887/-8398.19373352048/-8375.27892365115/-8336.241649727654	bic 1/2/3/4 -8339.38528039419/-8225.312883376/-8113.849345383889/-7986.2633433376095
[2022-05-01 21:05:19.387] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:19.396] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:19.454] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AACC with 498 elements
[2022-05-01 21:05:19.454] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:20.859] [svc] [[37mtrace[m] Avg coverage for cluster AACC: 21.044561512020163. Total positions: 562638
[2022-05-01 21:05:21.767] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:21.816]	  0.0%, 0/562638
[2022-05-01 21:05:23.821]	 10.0%, 56263/562638
[2022-05-01 21:05:25.798]	 20.0%, 112526/562638
[2022-05-01 21:05:27.788]	 30.0%, 168789/562638
[2022-05-01 21:05:29.786]	 40.0%, 225052/562638
[2022-05-01 21:05:31.744]	 50.0%, 281315/562638
[2022-05-01 21:05:33.707]	 60.0%, 337578/562638
[2022-05-01 21:05:35.691]	 70.0%, 393841/562638
[2022-05-01 21:05:37.685]	 80.0%, 450104/562638
[2022-05-01 21:05:39.647]	 90.0%, 506367/562638
[2022-05-01 21:05:41.619]	100.0%, 562630/562638
[2022-05-01 21:05:41.619]	100.0%, 562638/562638

[2022-05-01 21:05:41.646] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:41.654] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:41.717] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809323824034/8.444869923468858/8.472991248324963/8.479284125928057	aic 1/2/3/4 -8358.082086528737/-8329.090443774981/-8315.099283331663/-8279.366989424345	bic 1/2/3/4 -8273.870084988244/-8156.455840616971/-8054.042078556135/-7929.887183031298
[2022-05-01 21:05:41.717] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:41.729] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:41.911] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 21:05:41.911] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:43.785] [svc] [[37mtrace[m] Avg coverage for cluster AB: 64.79095102054865. Total positions: 232424
[2022-05-01 21:05:44.231] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:44.303]	  0.0%, 0/232424
[2022-05-01 21:05:53.072]	 10.0%, 23242/232424
[2022-05-01 21:06:01.876]	 20.0%, 46484/232424
[2022-05-01 21:06:10.552]	 30.0%, 69726/232424
[2022-05-01 21:06:19.224]	 40.0%, 92968/232424
[2022-05-01 21:06:27.799]	 50.0%, 116210/232424
[2022-05-01 21:06:36.656]	 60.0%, 139452/232424
[2022-05-01 21:06:45.246]	 70.0%, 162694/232424
[2022-05-01 21:06:53.971]	 80.0%, 185936/232424
[2022-05-01 21:07:02.622]	 90.0%, 209178/232424
[2022-05-01 21:07:10.838]	100.0%, 232420/232424
[2022-05-01 21:07:10.838]	100.0%, 232424/232424

[2022-05-01 21:07:10.871] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:10.891] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:12.241] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573865230348552/12.66432228614897/13.040689419860572/13.04732478433106	aic 1/2/3/4 -40468.52830621993/-44243.12800152139/-45518.412969512/-45499.636745158714	bic 1/2/3/4 -40359.18088488158/-44018.96578777777/-45179.43596336311/-45045.84494660456
[2022-05-01 21:07:12.241] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:07:12.267] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:07:12.267] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 21:07:12.267] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:07:12.267] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:07:12.275] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:07:12.279] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 21:07:12.279] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:13.792] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:07:14.674] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:14.722]	  0.0%, 0/556667
[2022-05-01 21:07:16.702]	 10.0%, 55666/556667
[2022-05-01 21:07:18.663]	 20.0%, 111332/556667
[2022-05-01 21:07:20.624]	 30.0%, 166998/556667
[2022-05-01 21:07:22.575]	 40.0%, 222664/556667
[2022-05-01 21:07:24.531]	 50.0%, 278330/556667
[2022-05-01 21:07:26.478]	 60.0%, 333996/556667
[2022-05-01 21:07:28.433]	 70.0%, 389662/556667
[2022-05-01 21:07:30.382]	 80.0%, 445328/556667
[2022-05-01 21:07:32.336]	 90.0%, 500994/556667
[2022-05-01 21:07:34.295]	100.0%, 556660/556667
[2022-05-01 21:07:34.295]	100.0%, 556667/556667

[2022-05-01 21:07:34.308] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:34.315] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:34.379] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828630817156/8.463893024938809/8.474048151827974/8.4887362789645	aic 1/2/3/4 -8401.828630817155/-8381.893024938809/-8350.048151827974/-8322.736278964501	bic 1/2/3/4 -8317.536468848712/-8209.094092903499/-8088.742449725798/-7972.923806795459
[2022-05-01 21:07:34.379] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:34.389] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:34.444] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 750 elements
[2022-05-01 21:07:34.444] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:36.024] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 30.429637124731332. Total positions: 461536
[2022-05-01 21:07:36.802] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:36.852]	  0.0%, 0/461536
[2022-05-01 21:07:39.772]	 10.0%, 46153/461536
[2022-05-01 21:07:42.688]	 20.0%, 92306/461536
[2022-05-01 21:07:45.593]	 30.0%, 138459/461536
[2022-05-01 21:07:48.508]	 40.0%, 184612/461536
[2022-05-01 21:07:51.396]	 50.0%, 230765/461536
[2022-05-01 21:07:54.317]	 60.0%, 276918/461536
[2022-05-01 21:07:57.215]	 70.0%, 323071/461536
[2022-05-01 21:08:00.139]	 80.0%, 369224/461536
[2022-05-01 21:08:03.059]	 90.0%, 415377/461536
[2022-05-01 21:08:05.960]	100.0%, 461530/461536
[2022-05-01 21:08:05.960]	100.0%, 461536/461536

[2022-05-01 21:08:05.988] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:05.996] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:06.155] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.45549082798077/9.466233715954969/9.487193718023924/9.49723552399316	aic 1/2/3/4 -14143.236241971154/-14117.350573932454/-14106.790577035887/-14079.85328598974	bic 1/2/3/4 -14050.834777840546/-13927.927572464709/-13820.346038231004/-13696.38720984772
[2022-05-01 21:08:06.155] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:06.165] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:08:06.224] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 500 elements
[2022-05-01 21:08:06.224] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:07.598] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.108893366833808. Total positions: 554818
[2022-05-01 21:08:08.503] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:08.552]	  0.0%, 0/554818
[2022-05-01 21:08:10.484]	 10.0%, 55481/554818
[2022-05-01 21:08:12.406]	 20.0%, 110962/554818
[2022-05-01 21:08:14.324]	 30.0%, 166443/554818
[2022-05-01 21:08:16.240]	 40.0%, 221924/554818
[2022-05-01 21:08:18.158]	 50.0%, 277405/554818
[2022-05-01 21:08:20.086]	 60.0%, 332886/554818
[2022-05-01 21:08:22.014]	 70.0%, 388367/554818
[2022-05-01 21:08:23.950]	 80.0%, 443848/554818
[2022-05-01 21:08:25.874]	 90.0%, 499329/554818
[2022-05-01 21:08:27.817]	100.0%, 554810/554818
[2022-05-01 21:08:27.818]	100.0%, 554818/554818

[2022-05-01 21:08:27.830] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:27.837] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:27.903] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828689182257/8.462814650066209/8.494566526260538/8.485175844237434	aic 1/2/3/4 -8401.828689182257/-8380.814650066208/-8370.566526260538/-8319.175844237434	bic 1/2/3/4 -8317.536527213813/-8208.015718030898/-8109.260824158362/-7969.363372068392
[2022-05-01 21:08:27.903] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:27.914] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:08:28.088] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 21:08:28.088] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:29.970] [svc] [[37mtrace[m] Avg coverage for cluster B: 69.77695163365605. Total positions: 189636
[2022-05-01 21:08:30.401] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:30.481]	  0.0%, 0/189636
[2022-05-01 21:08:39.728]	 10.0%, 18963/189636
[2022-05-01 21:08:48.964]	 20.0%, 37926/189636
[2022-05-01 21:08:58.175]	 30.0%, 56889/189636
[2022-05-01 21:09:07.261]	 40.0%, 75852/189636
[2022-05-01 21:09:16.415]	 50.0%, 94815/189636
[2022-05-01 21:09:25.596]	 60.0%, 113778/189636
[2022-05-01 21:09:34.714]	 70.0%, 132741/189636
[2022-05-01 21:09:43.970]	 80.0%, 151704/189636
[2022-05-01 21:09:53.180]	 90.0%, 170667/189636
[2022-05-01 21:10:01.842]	100.0%, 189630/189636
[2022-05-01 21:10:01.842]	100.0%, 189636/189636

[2022-05-01 21:10:01.881] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:01.905] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:03.927] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563709890233/11.912557329297531/11.914875836947223/11.915901206889142	aic 1/2/3/4 -47590.254839560934/-47568.229317190126/-47535.503347788894/-47497.60482755657	bic 1/2/3/4 -47478.236790370094/-47338.5923163489/-47188.24739529729/-47032.729923414576
[2022-05-01 21:10:03.927] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:03.955] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:04.079] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:10:06.640] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:10:08.285] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:10:09.996] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:10:11.093] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:10:12.333] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:10:13.898] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:10:15.056] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:10:16.085] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:10:17.386] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:10:18.393] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:10:19.358] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:10:20.581] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 21:10:21.581] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:10:22.510] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:10:23.702] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:10:24.618] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:10:25.487] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:10:26.589] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:10:27.473] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:10:28.309] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:10:29.337] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:10:30.127] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:10:30.868] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:10:31.802] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:10:32.527] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:10:33.232] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:10:34.123] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:10:34.732] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:10:35.413] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:10:36.279] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:10:36.984] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:10:37.674] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:10:38.544] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:10:39.230] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:10:39.921] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:10:40.796] [svc] [[37mtrace[m] Calling variants on chromosome 12
