Sender: LSF System <lsfadmin@le-s4-060>
Subject: Job 4508323: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-060>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:47 2022
Results reported at Sun May  1 23:36:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16398.78 sec.
    Max Memory :                                 13078 MB
    Average Memory :                             9656.83 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86922.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1387 sec.
    Turnaround time :                            1393 sec.

The output (if any) follows:

[2022-05-01 23:13:43.355] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:43.363] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.146]	  0.0%, 0/4184088592
[2022-05-01 23:29:09.282] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906321031117495/11.910770243416437/11.914573295388495/12.159959455139315	aic 1/2/3/4 -47561.471482407745/-47537.259433178915/-47510.4640349632/-48449.517901646985	bic 1/2/3/4 -47449.463435717735/-47307.6429374644/-47163.239090224175/-47984.68450788345
[2022-05-01 23:29:09.282] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:09.306] [secedo] [[37mtrace[m] Cluster 1 has 995 cells
[2022-05-01 23:29:09.306] [secedo] [[37mtrace[m] Cluster 2 has 1004 cells
[2022-05-01 23:29:09.306] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:09.306] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:09.314] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:09.318] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 995 elements
[2022-05-01 23:29:09.318] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:11.429] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 39.63553370406268. Total positions: 369362
[2022-05-01 23:29:12.100] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:12.153]	  0.0%, 0/369362
[2022-05-01 23:29:16.079]	 10.0%, 36936/369362
[2022-05-01 23:29:19.890]	 20.0%, 73872/369362
[2022-05-01 23:29:23.836]	 30.0%, 110808/369362
[2022-05-01 23:29:27.783]	 40.0%, 147744/369362
[2022-05-01 23:29:31.592]	 50.0%, 184680/369362
[2022-05-01 23:29:35.520]	 60.0%, 221616/369362
[2022-05-01 23:29:39.416]	 70.0%, 258552/369362
[2022-05-01 23:29:43.310]	 80.0%, 295488/369362
[2022-05-01 23:29:47.219]	 90.0%, 332424/369362
[2022-05-01 23:29:51.093]	100.0%, 369360/369362
[2022-05-01 23:29:51.094]	100.0%, 369362/369362

[2022-05-01 23:29:51.122] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:51.129] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:51.437] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.162164270116712/10.172111585623632/10.175338694456826/10.188407611595252	aic 1/2/3/4 -20182.706897532258/-20160.50205539103/-20124.924001969084/-20108.931147074552	bic 1/2/3/4 -20084.652042789086/-19959.489603167527/-19820.953952265252/-19702.00349989039
[2022-05-01 23:29:51.437] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:51.457] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:29:51.518] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1004 elements
[2022-05-01 23:29:51.518] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:53.381] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 40.07849013355414. Total positions: 364721
[2022-05-01 23:29:54.043] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:54.094]	  0.0%, 0/364721
[2022-05-01 23:29:57.854]	 10.0%, 36472/364721
[2022-05-01 23:30:01.584]	 20.0%, 72944/364721
[2022-05-01 23:30:05.310]	 30.0%, 109416/364721
[2022-05-01 23:30:08.984]	 40.0%, 145888/364721
[2022-05-01 23:30:12.616]	 50.0%, 182360/364721
[2022-05-01 23:30:16.300]	 60.0%, 218832/364721
[2022-05-01 23:30:19.935]	 70.0%, 255304/364721
[2022-05-01 23:30:23.586]	 80.0%, 291776/364721
[2022-05-01 23:30:27.270]	 90.0%, 328248/364721
[2022-05-01 23:30:30.907]	100.0%, 364720/364721
[2022-05-01 23:30:30.907]	100.0%, 364721/364721

[2022-05-01 23:30:30.934] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:30.942] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:31.253] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.18467607638053/10.19403074785473/10.205333755549425/10.207710989422715	aic 1/2/3/4 -20410.829561372106/-20387.6137416923/-20368.310181143246/-20331.083666760813	bic 1/2/3/4 -20312.594615367074/-20186.232102381982/-20063.781848527644/-19923.408640839923
[2022-05-01 23:30:31.253] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:32.183] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:32.307] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1501 elements
[2022-05-01 23:30:32.307] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:34.284] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 57.30415256541971. Total positions: 264752
[2022-05-01 23:30:34.956] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:35.025]	  0.0%, 0/264752
[2022-05-01 23:30:42.666]	 10.0%, 26475/264752
[2022-05-01 23:30:50.263]	 20.0%, 52950/264752
[2022-05-01 23:30:57.865]	 30.0%, 79425/264752
[2022-05-01 23:31:05.640]	 40.0%, 105900/264752
[2022-05-01 23:31:13.167]	 50.0%, 132375/264752
[2022-05-01 23:31:20.838]	 60.0%, 158850/264752
[2022-05-01 23:31:28.428]	 70.0%, 185325/264752
[2022-05-01 23:31:35.996]	 80.0%, 211800/264752
[2022-05-01 23:31:43.719]	 90.0%, 238275/264752
[2022-05-01 23:31:50.994]	100.0%, 264750/264752
[2022-05-01 23:31:50.994]	100.0%, 264752/264752

[2022-05-01 23:31:51.025] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:51.035] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:51.914] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.190122126960109/12.268429828830207/11.376325056381095/12.783310799444061	aic 1/2/3/4 -33552.74662513425/-36747.826346148286/-34027.72781925605/-38209.49901993107	bic 1/2/3/4 -33446.46888850158/-36529.956986051315/-33698.266835694776/-37768.44641290549
[2022-05-01 23:31:51.914] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:31:51.934] [secedo] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 23:31:51.934] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:31:51.934] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:31:51.934] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:51.938] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:51.942] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 501 elements
[2022-05-01 23:31:51.942] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:53.530] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.15649496878652. Total positions: 561296
[2022-05-01 23:31:54.488] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:54.535]	  0.0%, 0/561296
[2022-05-01 23:31:56.666]	 10.0%, 56129/561296
[2022-05-01 23:31:58.708]	 20.0%, 112258/561296
[2022-05-01 23:32:00.759]	 30.0%, 168387/561296
[2022-05-01 23:32:02.801]	 40.0%, 224516/561296
[2022-05-01 23:32:04.836]	 50.0%, 280645/561296
[2022-05-01 23:32:06.920]	 60.0%, 336774/561296
[2022-05-01 23:32:08.956]	 70.0%, 392903/561296
[2022-05-01 23:32:10.966]	 80.0%, 449032/561296
[2022-05-01 23:32:13.021]	 90.0%, 505161/561296
[2022-05-01 23:32:15.131]	100.0%, 561290/561296
[2022-05-01 23:32:15.131]	100.0%, 561296/561296

[2022-05-01 23:32:15.162] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:15.173] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:15.252] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823690341887/8.470151702962148/8.474862800427978/8.499128047921968	aic 1/2/3/4 -8423.71733772257/-8405.092006368073/-8367.812526028834/-8350.126304017811	bic 1/2/3/4 -8339.385215700873/-8232.211156223593/-8106.382947761573/-8000.147997627767
[2022-05-01 23:32:15.252] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:15.263] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:15.342] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 502 elements
[2022-05-01 23:32:15.342] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:16.875] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.179285962219048. Total positions: 558906
[2022-05-01 23:32:17.847] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:17.893]	  0.0%, 0/558906
[2022-05-01 23:32:19.940]	 10.0%, 55890/558906
[2022-05-01 23:32:21.988]	 20.0%, 111780/558906
[2022-05-01 23:32:23.974]	 30.0%, 167670/558906
[2022-05-01 23:32:25.980]	 40.0%, 223560/558906
[2022-05-01 23:32:27.955]	 50.0%, 279450/558906
[2022-05-01 23:32:29.960]	 60.0%, 335340/558906
[2022-05-01 23:32:31.997]	 70.0%, 391230/558906
[2022-05-01 23:32:34.016]	 80.0%, 447120/558906
[2022-05-01 23:32:36.056]	 90.0%, 503010/558906
[2022-05-01 23:32:38.062]	100.0%, 558900/558906
[2022-05-01 23:32:38.062]	100.0%, 558906/558906

[2022-05-01 23:32:38.089] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:38.095] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:38.160] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45180908926801/8.470422149194599/8.491624131598236/8.510201314405226	aic 1/2/3/4 -8445.616325625082/-8422.303837791378/-8401.59062812463/-8378.242119662847	bic 1/2/3/4 -8361.244323231247/-8249.341232884017/-8140.037420703743/-8028.098309728434
[2022-05-01 23:32:38.160] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:38.171] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:38.246] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 498 elements
[2022-05-01 23:32:38.246] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:39.812] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.0458212401114. Total positions: 562643
[2022-05-01 23:32:40.787] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:40.833]	  0.0%, 0/562643
[2022-05-01 23:32:42.863]	 10.0%, 56264/562643
[2022-05-01 23:32:44.870]	 20.0%, 112528/562643
[2022-05-01 23:32:46.889]	 30.0%, 168792/562643
[2022-05-01 23:32:48.889]	 40.0%, 225056/562643
[2022-05-01 23:32:50.873]	 50.0%, 281320/562643
[2022-05-01 23:32:52.876]	 60.0%, 337584/562643
[2022-05-01 23:32:54.868]	 70.0%, 393848/562643
[2022-05-01 23:32:56.911]	 80.0%, 450112/562643
[2022-05-01 23:32:58.925]	 90.0%, 506376/562643
[2022-05-01 23:33:00.936]	100.0%, 562640/562643
[2022-05-01 23:33:00.937]	100.0%, 562643/562643

[2022-05-01 23:33:00.962] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:00.967] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:01.037] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809149351936/8.4535342225209/8.477998743930158/8.487529900687615	aic 1/2/3/4 -8358.08191275453/-8337.720085630817/-8320.086748954438/-8287.579781084865	bic 1/2/3/4 -8273.869911214037/-8165.085482472807/-8059.029544178909/-7938.099974691819
[2022-05-01 23:33:01.037] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:01.048] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:01.164] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1750 elements
[2022-05-01 23:33:01.164] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:03.222] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 63.872993989361945. Total positions: 219777
[2022-05-01 23:33:03.679] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:03.748]	  0.0%, 0/219777
[2022-05-01 23:33:12.504]	 10.0%, 21977/219777
[2022-05-01 23:33:21.326]	 20.0%, 43954/219777
[2022-05-01 23:33:30.162]	 30.0%, 65931/219777
[2022-05-01 23:33:38.994]	 40.0%, 87908/219777
[2022-05-01 23:33:47.658]	 50.0%, 109885/219777
[2022-05-01 23:33:56.567]	 60.0%, 131862/219777
[2022-05-01 23:34:05.201]	 70.0%, 153839/219777
[2022-05-01 23:34:14.009]	 80.0%, 175816/219777
[2022-05-01 23:34:22.774]	 90.0%, 197793/219777
[2022-05-01 23:34:30.980]	100.0%, 219770/219777
[2022-05-01 23:34:30.980]	100.0%, 219777/219777

[2022-05-01 23:34:31.011] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:31.024] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:32.363] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573823614315677/12.583936575928481/12.984783030308666/12.986723884927903	aic 1/2/3/4 -40468.38265010487/-43961.77801574968/-45322.74060608033/-45287.53359724766	bic 1/2/3/4 -40359.035228766516/-43737.61580200606/-44983.763599931444/-44833.7417986935
[2022-05-01 23:34:32.363] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:34:32.394] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:34:32.394] [secedo] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 23:34:32.394] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:34:32.394] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:34:32.398] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:34:32.402] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 500 elements
[2022-05-01 23:34:32.402] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:33.934] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:34:34.862] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:34.910]	  0.0%, 0/556667
[2022-05-01 23:34:36.925]	 10.0%, 55666/556667
[2022-05-01 23:34:38.951]	 20.0%, 111332/556667
[2022-05-01 23:34:40.943]	 30.0%, 166998/556667
[2022-05-01 23:34:42.968]	 40.0%, 222664/556667
[2022-05-01 23:34:44.956]	 50.0%, 278330/556667
[2022-05-01 23:34:46.925]	 60.0%, 333996/556667
[2022-05-01 23:34:48.900]	 70.0%, 389662/556667
[2022-05-01 23:34:50.905]	 80.0%, 445328/556667
[2022-05-01 23:34:52.894]	 90.0%, 500994/556667
[2022-05-01 23:34:54.857]	100.0%, 556660/556667
[2022-05-01 23:34:54.858]	100.0%, 556667/556667

[2022-05-01 23:34:54.885] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:54.891] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:54.955] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828919241143/8.45501177764409/8.476661805881639/8.492113576593171	aic 1/2/3/4 -8401.828919241143/-8373.011777644091/-8352.661805881638/-8326.11357659317	bic 1/2/3/4 -8317.5367572727/-8200.212845608781/-8091.3561037794625/-7976.301104424128
[2022-05-01 23:34:54.955] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:54.967] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:55.043] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 750 elements
[2022-05-01 23:34:55.043] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:56.744] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 30.43127812186557. Total positions: 461607
[2022-05-01 23:34:57.561] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:57.610]	  0.0%, 0/461607
[2022-05-01 23:35:00.601]	 10.0%, 46160/461607
[2022-05-01 23:35:03.628]	 20.0%, 92320/461607
[2022-05-01 23:35:06.683]	 30.0%, 138480/461607
[2022-05-01 23:35:09.706]	 40.0%, 184640/461607
[2022-05-01 23:35:12.765]	 50.0%, 230800/461607
[2022-05-01 23:35:15.817]	 60.0%, 276960/461607
[2022-05-01 23:35:18.803]	 70.0%, 323120/461607
[2022-05-01 23:35:21.808]	 80.0%, 369280/461607
[2022-05-01 23:35:24.845]	 90.0%, 415440/461607
[2022-05-01 23:35:27.863]	100.0%, 461600/461607
[2022-05-01 23:35:27.863]	100.0%, 461607/461607

[2022-05-01 23:35:27.890] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:27.897] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:28.056] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490566018781/9.470444753313354/9.482582232412279/9.487314650584034	aic 1/2/3/4 -14143.235849028171/-14123.66712997003/-14099.873348618417/-14064.971975876051	bic 1/2/3/4 -14050.834384897564/-13934.244128502285/-13813.428809813535/-13681.505899734031
[2022-05-01 23:35:28.056] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:28.071] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:28.141] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCC with 500 elements
[2022-05-01 23:35:28.141] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:29.685] [secedo] [[37mtrace[m] Avg coverage for cluster BCC: 21.111223458038424. Total positions: 554829
[2022-05-01 23:35:30.635] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:30.682]	  0.0%, 0/554829
[2022-05-01 23:35:32.728]	 10.0%, 55482/554829
[2022-05-01 23:35:34.794]	 20.0%, 110964/554829
[2022-05-01 23:35:36.851]	 30.0%, 166446/554829
[2022-05-01 23:35:38.788]	 40.0%, 221928/554829
[2022-05-01 23:35:40.782]	 50.0%, 277410/554829
[2022-05-01 23:35:42.719]	 60.0%, 332892/554829
[2022-05-01 23:35:44.673]	 70.0%, 388374/554829
[2022-05-01 23:35:46.635]	 80.0%, 443856/554829
[2022-05-01 23:35:48.623]	 90.0%, 499338/554829
[2022-05-01 23:35:50.606]	100.0%, 554820/554829
[2022-05-01 23:35:50.606]	100.0%, 554829/554829

[2022-05-01 23:35:50.634] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:50.640] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:50.710] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828527339313/8.458783384304722/8.48688388219406/8.50568841941748	aic 1/2/3/4 -8401.828527339312/-8376.783384304721/-8362.88388219406/-8339.68841941748	bic 1/2/3/4 -8317.536365370868/-8203.984452269411/-8101.578180091885/-7989.875947248438
[2022-05-01 23:35:50.710] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:50.724] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:50.986] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:35:53.381] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:35:55.110] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:35:56.826] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:35:57.966] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:35:59.214] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:36:00.785] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:36:01.983] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:36:03.001] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:36:04.296] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:36:05.340] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:36:06.317] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:36:07.553] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:36:08.591] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:36:09.531] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:36:10.712] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:36:11.660] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:36:12.539] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:36:13.652] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:36:14.547] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:36:15.370] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:36:16.407] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:36:17.235] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:36:17.985] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:36:18.931] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:36:19.773] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:36:20.576] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:36:21.473] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:36:22.103] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:36:22.803] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:36:23.672] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:36:24.402] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
