Sender: LSF System <lsfadmin@le-gtx-011>
Subject: Job 4507807: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:08:39 2022
Results reported at Sun May  1 21:08:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16487.67 sec.
    Max Memory :                                 13106 MB
    Average Memory :                             9732.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86894.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1354 sec.
    Turnaround time :                            1363 sec.

The output (if any) follows:

[2022-05-01 20:46:07.811] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.816] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:08.943]	  0.0%, 0/4184088592
[2022-05-01 20:46:09.135]	  1.0%, 41842176/4184088592
[2022-05-01 20:46:09.218]	  2.0%, 83682396/4184088592
[2022-05-01 20:46:09.301]	  3.0%, 125524296/4184088592
[2022-05-01 20:46:09.389]	  4.0%, 167365200/4184088592
[2022-05-01 20:46:09.458]	  5.0%, 209205780/4184088592
[2022-05-01 20:46:09.526]	  6.0%, 251045562/4184088592
[2022-05-01 20:46:09.597]	  7.0%, 292886334/4184088592
[2022-05-01 20:46:09.666]	  8.0%, 334728108/4184088592
[2022-05-01 20:46:09.733]	  9.0%, 376568748/4184088592
[2022-05-01 20:46:09.798]	 10.0%, 418410672/4184088592
[2022-05-01 20:46:09.858]	 11.0%, 460250214/4184088592
[2022-05-01 20:46:09.916]	 12.0%, 502091274/4184088592
[2022-05-01 20:46:09.979]	 13.0%, 543932178/4184088592
[2022-05-01 20:46:10.043]	 14.0%, 585773442/4184088592
[2022-05-01 20:46:10.107]	 15.0%, 627613776/4184088592
[2022-05-01 20:46:10.177]	 16.0%, 669454746/4184088592
[2022-05-01 20:46:10.247]	 17.0%, 711296838/4184088592
[2022-05-01 20:46:10.308] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.325]	 18.0%, 753136506/4184088592
[2022-05-01 20:46:10.400]	 19.0%, 794977314/4184088592
[2022-05-01 20:46:10.474]	 20.0%, 836818962/4184088592
[2022-05-01 20:46:10.552]	 21.0%, 878660268/4184088592
[2022-05-01 20:46:10.636]	 22.0%, 920499966/4184088592
[2022-05-01 20:46:10.720]	 23.0%, 962342166/4184088592
[2022-05-01 20:46:10.796]	 24.0%, 1004183052/4184088592
[2022-05-01 20:46:10.868]	 25.0%, 1046023080/4184088592
[2022-05-01 20:46:10.938]	 26.0%, 1087864374/4184088592
[2022-05-01 20:46:11.013]	 27.0%, 1129704450/4184088592
[2022-05-01 20:46:11.091]	 28.0%, 1171545162/4184088592
[2022-05-01 20:46:11.155]	 29.0%, 1213386846/4184088592
[2022-05-01 20:46:11.219]	 30.0%, 1255227648/4184088592
[2022-05-01 20:46:11.285]	 31.0%, 1297069152/4184088592
[2022-05-01 20:46:11.364]	 32.0%, 1338908880/4184088592
[2022-05-01 20:46:11.434]	 33.0%, 1380749322/4184088592
[2022-05-01 20:46:11.499]	 34.0%, 1422591408/4184088592
[2022-05-01 20:46:11.562]	 35.0%, 1464432348/4184088592
[2022-05-01 20:46:11.627]	 36.0%, 1506273318/4184088592
[2022-05-01 20:46:11.700]	 37.0%, 1548113886/4184088592
[2022-05-01 20:46:11.765]	 38.0%, 1589955564/4184088592
[2022-05-01 20:46:11.830]	 39.0%, 1631795136/4184088592
[2022-05-01 20:46:11.895]	 40.0%, 1673635800/4184088592
[2022-05-01 20:46:11.900] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.913] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.924] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.975]	 41.0%, 1715477310/4184088592
[2022-05-01 20:46:12.066]	 42.0%, 1757317938/4184088592
[2022-05-01 20:46:12.164]	 43.0%, 1799158926/4184088592
[2022-05-01 20:46:12.260]	 44.0%, 1840999572/4184088592
[2022-05-01 20:46:12.371]	 45.0%, 1882840224/4184088592
[2022-05-01 20:46:12.469]	 46.0%, 1924682376/4184088592
[2022-05-01 20:46:12.566]	 47.0%, 1966521930/4184088592
[2022-05-01 20:46:12.678]	 48.0%, 2008362660/4184088592
[2022-05-01 20:46:12.768] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.779]	 49.0%, 2050203708/4184088592
[2022-05-01 20:46:12.877]	 50.0%, 2092044732/4184088592
[2022-05-01 20:46:12.967]	 51.0%, 2133885540/4184088592
