Sender: LSF System <lsfadmin@le-g3-003>
Subject: Job 4507672: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:09 2022
Job was executed on host(s) <20*le-g3-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:27:55 2022
Results reported at Sun May  1 14:27:55 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8788.19 sec.
    Max Memory :                                 13270 MB
    Average Memory :                             11404.65 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86730.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   623 sec.
    Turnaround time :                            646 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.930]	  1.0%, 41842296/4184088592
[2022-05-01 14:17:35.996]	  2.0%, 83682450/4184088592
[2022-05-01 14:17:36.064]	  3.0%, 125524458/4184088592
[2022-05-01 14:17:36.140]	  4.0%, 167364114/4184088592
[2022-05-01 14:17:36.210]	  5.0%, 209205954/4184088592
[2022-05-01 14:17:36.229] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.304]	  6.0%, 251046534/4184088592
[2022-05-01 14:17:36.364]	  7.0%, 292886766/4184088592
[2022-05-01 14:17:36.452]	  8.0%, 334727208/4184088592
[2022-05-01 14:17:36.524]	  9.0%, 376568856/4184088592
[2022-05-01 14:17:36.574]	 10.0%, 418409832/4184088592
[2022-05-01 14:17:36.622]	 11.0%, 460251126/4184088592
[2022-05-01 14:17:36.676]	 12.0%, 502091802/4184088592
[2022-05-01 14:17:36.733]	 13.0%, 543932604/4184088592
[2022-05-01 14:17:36.785]	 14.0%, 585773004/4184088592
[2022-05-01 14:17:36.843]	 15.0%, 627614670/4184088592
[2022-05-01 14:17:36.895]	 16.0%, 669455832/4184088592
[2022-05-01 14:17:36.954]	 17.0%, 711296706/4184088592
[2022-05-01 14:17:37.003]	 18.0%, 753136182/4184088592
[2022-05-01 14:17:37.058]	 19.0%, 794977266/4184088592
[2022-05-01 14:17:37.119]	 20.0%, 836818416/4184088592
[2022-05-01 14:17:37.153] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.191]	 21.0%, 878659500/4184088592
[2022-05-01 14:17:37.260]	 22.0%, 920501274/4184088592
[2022-05-01 14:17:37.321]	 23.0%, 962341524/4184088592
[2022-05-01 14:17:37.391]	 24.0%, 1004182806/4184088592
[2022-05-01 14:17:37.473]	 25.0%, 1046023290/4184088592
[2022-05-01 14:17:37.560]	 26.0%, 1087863678/4184088592
[2022-05-01 14:17:37.641]	 27.0%, 1129704858/4184088592
[2022-05-01 14:17:37.719]	 28.0%, 1171545996/4184088592
[2022-05-01 14:17:37.795]	 29.0%, 1213386084/4184088592
[2022-05-01 14:17:37.870]	 30.0%, 1255228038/4184088592
[2022-05-01 14:17:37.965]	 31.0%, 1297068858/4184088592
[2022-05-01 14:17:38.045]	 32.0%, 1338908706/4184088592
[2022-05-01 14:17:38.120]	 33.0%, 1380750996/4184088592
[2022-05-01 14:17:38.204]	 34.0%, 1422591924/4184088592
[2022-05-01 14:17:38.241] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:38.291]	 35.0%, 1464431784/4184088592
[2022-05-01 14:17:38.385]	 36.0%, 1506273264/4184088592
[2022-05-01 14:17:38.464]	 37.0%, 1548112980/4184088592
[2022-05-01 14:17:38.556]	 38.0%, 1589954706/4184088592
[2022-05-01 14:17:38.639]	 39.0%, 1631794548/4184088592
[2022-05-01 14:17:38.727]	 40.0%, 1673635530/4184088592
[2022-05-01 14:17:38.819]	 41.0%, 1715476314/4184088592
[2022-05-01 14:17:38.910]	 42.0%, 1757318400/4184088592
[2022-05-01 14:17:39.027]	 43.0%, 1799158524/4184088592
[2022-05-01 14:17:39.078] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.119]	 44.0%, 1840999854/4184088592
[2022-05-01 14:17:39.213]	 45.0%, 1882841448/4184088592
[2022-05-01 14:17:39.325]	 46.0%, 1924682136/4184088592
[2022-05-01 14:17:39.422]	 47.0%, 1966521900/4184088592
[2022-05-01 14:17:39.513]	 48.0%, 2008363212/4184088592
[2022-05-01 14:17:39.620]	 49.0%, 2050203798/4184088592
[2022-05-01 14:17:39.727]	 50.0%, 2092044432/4184088592
[2022-05-01 14:17:39.842]	 51.0%, 2133886050/4184088592
[2022-05-01 14:17:39.975]	 52.0%, 2175727218/4184088592
[2022-05-01 14:17:40.078]	 53.0%, 2217568086/4184088592
[2022-05-01 14:17:40.172]	 54.0%, 2259407916/4184088592
[2022-05-01 14:17:40.267]	 55.0%, 2301250236/4184088592
[2022-05-01 14:17:40.372]	 56.0%, 2343090462/4184088592
[2022-05-01 14:17:40.503]	 57.0%, 2384930532/4184088592
[2022-05-01 14:17:40.588]	 58.0%, 2426771586/4184088592
[2022-05-01 14:17:40.693]	 59.0%, 2468612586/4184088592
[2022-05-01 14:17:40.755] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.812]	 60.0%, 2510454126/4184088592
[2022-05-01 14:17:40.828] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.919]	 61.0%, 2552294178/4184088592
[2022-05-01 14:17:40.987] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.072]	 62.0%, 2594136588/4184088592
[2022-05-01 14:17:41.197]	 63.0%, 2635976430/4184088592
[2022-05-01 14:17:41.338]	 64.0%, 2677818012/4184088592
[2022-05-01 14:17:41.487]	 65.0%, 2719658472/4184088592
[2022-05-01 14:17:41.603] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.623]	 66.0%, 2761498596/4184088592
[2022-05-01 14:17:41.770]	 67.0%, 2803340580/4184088592
[2022-05-01 14:17:41.904]	 68.0%, 2845181190/4184088592
[2022-05-01 14:17:42.025] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.028]	 69.0%, 2887021344/4184088592
[2022-05-01 14:17:42.174]	 70.0%, 2928863322/4184088592
[2022-05-01 14:17:42.274] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.319] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.330]	 71.0%, 2970704514/4184088592
[2022-05-01 14:17:42.523]	 72.0%, 3012543972/4184088592
[2022-05-01 14:17:42.720]	 73.0%, 3054386340/4184088592
[2022-05-01 14:17:42.925]	 74.0%, 3096226986/4184088592
[2022-05-01 14:17:43.023] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.154]	 75.0%, 3138066516/4184088592
[2022-05-01 14:17:43.428]	 76.0%, 3179907318/4184088592
[2022-05-01 14:17:43.540] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.706]	 77.0%, 3221749200/4184088592
[2022-05-01 14:17:43.816] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.092]	 78.0%, 3263590680/4184088592
