Sender: LSF System <lsfadmin@le-s4-057>
Subject: Job 4508320: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-057>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:42 2022
Results reported at Sun May  1 23:36:42 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16395.47 sec.
    Max Memory :                                 13194 MB
    Average Memory :                             9728.52 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86806.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1382 sec.
    Turnaround time :                            1388 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.381]	  0.0%, 0/4184088592
[2022-05-01 23:35:44.259] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808667392083/8.460059632846527/8.472435549669715/8.492785857747489	aic 1/2/3/4 -8358.081432722514/-8344.21939431514/-8314.545807471037/-8292.814714316499	bic 1/2/3/4 -8273.869431182022/-8171.584791157129/-8053.488602695508/-7943.334907923452
[2022-05-01 23:35:44.259] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:44.269] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:44.567] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:35:47.045] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:35:48.684] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:35:50.644] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:35:51.858] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:35:53.231] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:35:54.888] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:35:56.132] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:35:57.432] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:35:58.789] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:35:59.847] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:36:00.902] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:36:02.315] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:36:03.359] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:36:04.354] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:36:05.600] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:36:06.554] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:36:07.451] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:36:08.611] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:36:09.496] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:36:10.364] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:36:11.466] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:36:12.283] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:36:13.067] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:36:14.059] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:36:14.820] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:36:15.556] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:36:16.461] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:36:17.096] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:36:17.817] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:36:18.695] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:36:19.410] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:36:20.134] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:36:21.118] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:36:21.974] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:36:22.708] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:36:23.595] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:36:24.296] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:36:24.915] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:36:25.671] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:36:26.210] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:36:26.962] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:36:27.688] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:36:28.146] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:36:28.677] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:36:29.358] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:36:29.758] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:36:30.229] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:36:30.831] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:36:31.266] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:36:31.695] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:36:32.255] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:36:32.642] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:36:33.059] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:36:33.599] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:36:34.006] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:36:34.310] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:36:34.688] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:36:35.023] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:36:35.368] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:36:35.788] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:36:36.117] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:36:36.364] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:36:36.673] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:36:36.868] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:36:37.129] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:36:37.461] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:36:37.650] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:36:38.493] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:36:38.650] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:36:38.740] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:36:39.028] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:36:39.086] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:36:39.143] [secedo] [[32minfo[m] Done.
16252.63user 140.71system 22:59.94elapsed 1187%CPU (0avgtext+0avgdata 10279908maxresident)k
6994416inputs+215768outputs (0major+42535558minor)pagefaults 0swaps
