Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4008639: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:14:33 2022
Results reported at Sun Feb 27 16:14:33 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   30715.01 sec.
    Max Memory :                                 11462 MB
    Average Memory :                             9067.93 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88538.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2678 sec.
    Turnaround time :                            2669 sec.

The output (if any) follows:

[2022-02-27 15:30:18.198] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.201] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.238]	  0.0%, 0/4184088592
[2022-02-27 16:09:40.461] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:09:40.479] [svc] [[37mtrace[m] Cluster 1 has 506 cells
[2022-02-27 16:09:40.479] [svc] [[37mtrace[m] Cluster 2 has 744 cells
[2022-02-27 16:09:40.479] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:09:40.479] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:09:40.481] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:09:40.485] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 506 elements
[2022-02-27 16:09:40.485] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:09:41.904] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 21.3141660161989. Total positions: 554729
[2022-02-27 16:09:43.008] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:09:43.076]	  0.0%, 0/554729
[2022-02-27 16:09:45.236]	 10.0%, 55472/554729
[2022-02-27 16:09:47.069]	 20.0%, 110944/554729
[2022-02-27 16:09:49.730]	 30.0%, 166416/554729
[2022-02-27 16:09:52.588]	 40.0%, 221888/554729
[2022-02-27 16:09:55.550]	 50.0%, 277360/554729
[2022-02-27 16:09:57.907]	 60.0%, 332832/554729
[2022-02-27 16:10:00.296]	 70.0%, 388304/554729
[2022-02-27 16:10:02.938]	 80.0%, 443776/554729
[2022-02-27 16:10:05.751]	 90.0%, 499248/554729
[2022-02-27 16:10:07.931]	100.0%, 554720/554729
[2022-02-27 16:10:07.932]	100.0%, 554729/554729

[2022-02-27 16:10:07.960] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:10:07.968] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:10:08.038] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.471649443076268/8.492583967744139/8.50394255427216/8.53434841740252	aic 1/2/3/4 -8533.309236393183/-8512.494975357069/-8481.989864923426/-8470.760598411349	bic 1/2/3/4 -8448.778503007434/-8339.206971916283/-8219.944591427602/-8119.958054860489
[2022-02-27 16:10:08.038] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:10:08.047] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:10:08.123] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 744 elements
[2022-02-27 16:10:08.123] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:10:09.736] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 30.200827173265484. Total positions: 464957
[2022-02-27 16:10:10.906] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:10:10.991]	  0.0%, 0/464957
[2022-02-27 16:10:14.775]	 10.0%, 46495/464957
[2022-02-27 16:10:19.165]	 20.0%, 92990/464957
[2022-02-27 16:10:22.829]	 30.0%, 139485/464957
[2022-02-27 16:10:26.231]	 40.0%, 185980/464957
[2022-02-27 16:10:30.090]	 50.0%, 232475/464957
[2022-02-27 16:10:33.796]	 60.0%, 278970/464957
[2022-02-27 16:10:37.168]	 70.0%, 325465/464957
[2022-02-27 16:10:41.259]	 80.0%, 371960/464957
[2022-02-27 16:10:45.150]	 90.0%, 418455/464957
[2022-02-27 16:10:48.531]	100.0%, 464950/464957
[2022-02-27 16:10:48.531]	100.0%, 464957/464957

[2022-02-27 16:10:48.577] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:10:48.590] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:10:48.847] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.435410065643442/9.46188392999132/9.450837499531982/9.489862048792293	aic 1/2/3/4 -13999.890177677442/-13997.283287827084/-13938.846199303589/-13954.914728602933	bic 1/2/3/4 -13907.64935698078/-13808.189605398928/-13652.899655143938/-13572.115322711787
[2022-02-27 16:10:48.847] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:10:48.861] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:10:49.210] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 2004 elements
[2022-02-27 16:10:49.210] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:10:51.558] [svc] [[37mtrace[m] Avg coverage for cluster BB: 70.47067736544308. Total positions: 198652
[2022-02-27 16:10:52.104] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:10:52.258]	  0.0%, 0/198652
[2022-02-27 16:11:03.924]	 10.0%, 19865/198652
[2022-02-27 16:11:15.099]	 20.0%, 39730/198652
[2022-02-27 16:11:24.217]	 30.0%, 59595/198652
[2022-02-27 16:11:33.106]	 40.0%, 79460/198652
[2022-02-27 16:11:41.301]	 50.0%, 99325/198652
[2022-02-27 16:11:49.017]	 60.0%, 119190/198652
[2022-02-27 16:11:57.080]	 70.0%, 139055/198652
[2022-02-27 16:12:05.396]	 80.0%, 158920/198652
[2022-02-27 16:12:13.855]	 90.0%, 178785/198652
[2022-02-27 16:12:21.729]	100.0%, 198650/198652
[2022-02-27 16:12:21.729]	100.0%, 198652/198652

[2022-02-27 16:12:21.765] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:12:21.786] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:12:23.737] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.912560887418232/12.32571481145361/12.331566434451029/12.541702860915459	aic 1/2/3/4 -47705.54403677228/-49319.46496430607/-49300.918269279726/-50101.14506654916	bic 1/2/3/4 -47593.48602752818/-49089.74604535568/-48953.53844062303/-49636.104328186164
[2022-02-27 16:12:23.737] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:12:23.764] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-02-27 16:12:23.764] [svc] [[37mtrace[m] Cluster 2 has 1001 cells
[2022-02-27 16:12:23.764] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:12:23.764] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:12:23.775] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:12:23.778] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1003 elements
[2022-02-27 16:12:23.778] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:12:25.239] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 40.049213170285185. Total positions: 364882
[2022-02-27 16:12:25.864] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:12:25.925]	  0.0%, 0/364882
[2022-02-27 16:12:29.358]	 10.0%, 36488/364882
[2022-02-27 16:12:32.554]	 20.0%, 72976/364882
[2022-02-27 16:12:35.666]	 30.0%, 109464/364882
[2022-02-27 16:12:38.671]	 40.0%, 145952/364882
[2022-02-27 16:12:41.714]	 50.0%, 182440/364882
[2022-02-27 16:12:44.787]	 60.0%, 218928/364882
[2022-02-27 16:12:48.684]	 70.0%, 255416/364882
[2022-02-27 16:12:51.948]	 80.0%, 291904/364882
[2022-02-27 16:12:54.950]	 90.0%, 328392/364882
[2022-02-27 16:12:58.321]	100.0%, 364880/364882
[2022-02-27 16:12:58.321]	100.0%, 364882/364882

[2022-02-27 16:12:58.352] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:12:58.361] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:12:58.683] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184350655845/10.191276467935468/10.197361522448766/10.206223516284439	aic 1/2/3/4 -20385.461807415624/-20361.70059467855/-20331.907214032224/-20307.684373666583	bic 1/2/3/4 -20287.246791656384/-20160.35981237211/-20027.440665178583/-19900.09205826574
[2022-02-27 16:12:58.683] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:12:58.700] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:12:58.760] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 1001 elements
[2022-02-27 16:12:58.760] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:13:00.250] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 39.86599998366418. Total positions: 367291
[2022-02-27 16:13:00.882] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:13:00.938]	  0.0%, 0/367291
[2022-02-27 16:13:04.337]	 10.0%, 36729/367291
[2022-02-27 16:13:08.466]	 20.0%, 73458/367291
[2022-02-27 16:13:11.816]	 30.0%, 110187/367291
[2022-02-27 16:13:15.009]	 40.0%, 146916/367291
[2022-02-27 16:13:18.166]	 50.0%, 183645/367291
[2022-02-27 16:13:21.281]	 60.0%, 220374/367291
[2022-02-27 16:13:24.299]	 70.0%, 257103/367291
[2022-02-27 16:13:27.377]	 80.0%, 293832/367291
[2022-02-27 16:13:30.565]	 90.0%, 330561/367291
[2022-02-27 16:13:33.725]	100.0%, 367290/367291
[2022-02-27 16:13:33.725]	100.0%, 367291/367291

[2022-02-27 16:13:33.756] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:13:33.767] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:13:34.107] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.1771943303024/10.192601328024084/10.194915457086275/10.216462801509833	aic 1/2/3/4 -20334.743049265406/-20323.587858704217/-20286.22074508672/-20287.358528622684	bic 1/2/3/4 -20236.567953679103/-20122.328912752295/-19981.877948769175/-19879.93188193952
[2022-02-27 16:13:34.107] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:13:34.121] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:13:34.401] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 16:13:37.238] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 16:13:39.036] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 16:13:40.846] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 16:13:42.113] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 16:13:43.395] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 16:13:45.003] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 16:13:46.357] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 16:13:47.449] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 16:13:48.788] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 16:13:49.947] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 16:13:50.994] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 16:13:52.298] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-02-27 16:13:53.453] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 16:13:54.435] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-02-27 16:13:55.709] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 16:13:56.785] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 16:13:57.756] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 16:13:58.936] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 16:13:59.941] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 16:14:00.804] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 16:14:01.877] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 16:14:02.816] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 16:14:03.630] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 16:14:04.585] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 16:14:05.417] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 16:14:06.168] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 16:14:07.108] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 16:14:07.817] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 16:14:08.549] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 16:14:09.471] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 16:14:10.300] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 16:14:11.046] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 16:14:11.971] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 16:14:12.760] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 16:14:13.505] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 16:14:14.443] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 16:14:15.228] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 16:14:15.873] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 16:14:16.673] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 16:14:17.283] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 16:14:17.882] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 16:14:18.619] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 16:14:19.148] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 16:14:19.727] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 16:14:20.431] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 16:14:20.900] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 16:14:21.396] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 16:14:22.010] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 16:14:22.524] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 16:14:22.970] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 16:14:23.542] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 16:14:24.012] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 16:14:24.461] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 16:14:25.010] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 16:14:25.461] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 16:14:25.790] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 16:14:26.177] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 16:14:26.528] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 16:14:26.875] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 16:14:27.328] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 16:14:27.716] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 16:14:27.977] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 16:14:28.313] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 16:14:28.525] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 16:14:28.798] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 16:14:29.150] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 16:14:29.363] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 16:14:30.251] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 16:14:30.406] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 16:14:30.516] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 16:14:30.796] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 16:14:30.855] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 16:14:30.924] [svc] [[32minfo[m] Done.
29970.62user 733.69system 44:14.92elapsed 1156%CPU (0avgtext+0avgdata 10237288maxresident)k
6777488inputs+245976outputs (18major+115648182minor)pagefaults 0swaps
