Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508294: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:28:26 2022
Results reported at Sun May  1 23:28:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   13305.81 sec.
    Max Memory :                                 10437 MB
    Average Memory :                             8710.22 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89563.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   885 sec.
    Turnaround time :                            893 sec.

The output (if any) follows:

[2022-05-01 23:13:44.298] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:44.303] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.136]	  0.0%, 0/4184088592
Processed:
[2022-05-01 23:25:25.454]	  0.0%, 0/363735
[2022-05-01 23:25:27.933]	 10.0%, 36373/363735
[2022-05-01 23:25:30.317]	 20.0%, 72746/363735
[2022-05-01 23:25:32.648]	 30.0%, 109119/363735
[2022-05-01 23:25:34.796]	 40.0%, 145492/363735
[2022-05-01 23:25:37.103]	 50.0%, 181865/363735
[2022-05-01 23:25:39.460]	 60.0%, 218238/363735
[2022-05-01 23:25:41.613]	 70.0%, 254611/363735
[2022-05-01 23:25:43.874]	 80.0%, 290984/363735
[2022-05-01 23:25:46.134]	 90.0%, 327357/363735
[2022-05-01 23:25:48.325]	100.0%, 363730/363735
[2022-05-01 23:25:48.326]	100.0%, 363735/363735

[2022-05-01 23:25:48.344] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:48.354] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:48.620] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.204517010079279/10.220642117302178/10.219973754031336/10.235635166555062	aic 1/2/3/4 -20613.94242840046/-20604.57964541961/-20561.226878159425/-20550.925577107446	bic 1/2/3/4 -20515.548751403512/-20402.872607575864/-20256.206479468885/-20142.59181757011
[2022-05-01 23:25:48.620] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:48.637] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:48.720] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 1819 elements
[2022-05-01 23:25:48.720] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:50.049] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 66.20345389556142. Total positions: 219057
[2022-05-01 23:25:50.343] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:50.391]	  0.0%, 0/219057
[2022-05-01 23:25:53.994]	 10.0%, 21905/219057
[2022-05-01 23:25:57.726]	 20.0%, 43810/219057
[2022-05-01 23:26:01.305]	 30.0%, 65715/219057
[2022-05-01 23:26:05.028]	 40.0%, 87620/219057
[2022-05-01 23:26:08.595]	 50.0%, 109525/219057
[2022-05-01 23:26:12.079]	 60.0%, 131430/219057
[2022-05-01 23:26:15.595]	 70.0%, 153335/219057
[2022-05-01 23:26:19.202]	 80.0%, 175240/219057
[2022-05-01 23:26:22.826]	 90.0%, 197145/219057
[2022-05-01 23:26:26.379]	100.0%, 219050/219057
[2022-05-01 23:26:26.379]	100.0%, 219057/219057

[2022-05-01 23:26:26.399] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:26.414] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:26:27.671] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.67044454648323/12.783986841543996/13.148370040339868/13.713503563827892	aic 1/2/3/4 -42417.077260105994/-46426.14412953706/-47709.77020675644/-49723.72596520587	bic 1/2/3/4 -42306.956416535635/-46200.39640021782/-47368.39559168831/-49266.72446438887
[2022-05-01 23:26:27.671] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:26:27.692] [secedo] [[37mtrace[m] Cluster 1 has 1206 cells
[2022-05-01 23:26:27.692] [secedo] [[37mtrace[m] Cluster 2 has 613 cells
[2022-05-01 23:26:27.692] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:26:27.692] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:26:27.694] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:26:27.697] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 1206 elements
[2022-05-01 23:26:27.697] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:28.955] [secedo] [[37mtrace[m] Avg coverage for cluster BBBA: 47.475289730006025. Total positions: 316933
[2022-05-01 23:26:29.323] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:29.362]	  0.0%, 0/316933
[2022-05-01 23:26:32.052]	 10.0%, 31693/316933
[2022-05-01 23:26:34.607]	 20.0%, 63386/316933
[2022-05-01 23:26:37.177]	 30.0%, 95079/316933
[2022-05-01 23:26:39.679]	 40.0%, 126772/316933
[2022-05-01 23:26:42.299]	 50.0%, 158465/316933
[2022-05-01 23:26:44.894]	 60.0%, 190158/316933
[2022-05-01 23:26:47.470]	 70.0%, 221851/316933
[2022-05-01 23:26:50.053]	 80.0%, 253544/316933
[2022-05-01 23:26:52.637]	 90.0%, 285237/316933
[2022-05-01 23:26:55.235]	100.0%, 316930/316933
[2022-05-01 23:26:55.235]	100.0%, 316933/316933

[2022-05-01 23:26:55.243] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:55.253] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:26:55.652] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.643007458345778/10.646554152774014/11.857513094621709/11.856558854341158	aic 1/2/3/4 -25630.933989530018/-25597.488616490922/-28476.32158422756/-28432.019956670872	bic 1/2/3/4 -25529.032701984277/-25388.59097702215/-28160.427592835757/-28009.12961335604
[2022-05-01 23:26:55.652] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:26:55.662] [secedo] [[37mtrace[m] Cluster 1 has 712 cells
[2022-05-01 23:26:55.662] [secedo] [[37mtrace[m] Cluster 2 has 494 cells
[2022-05-01 23:26:55.662] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:26:55.662] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:26:55.664] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:26:55.667] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBBAA with 712 elements
[2022-05-01 23:26:55.667] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:56.692] [secedo] [[37mtrace[m] Avg coverage for cluster BBBAA: 28.974707777228023. Total positions: 479001
[2022-05-01 23:26:57.231] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:57.261]	  0.0%, 0/479001
[2022-05-01 23:26:58.929]	 10.0%, 47900/479001
[2022-05-01 23:27:00.651]	 20.0%, 95800/479001
[2022-05-01 23:27:02.339]	 30.0%, 143700/479001
[2022-05-01 23:27:04.056]	 40.0%, 191600/479001
[2022-05-01 23:27:05.751]	 50.0%, 239500/479001
[2022-05-01 23:27:07.506]	 60.0%, 287400/479001
[2022-05-01 23:27:09.179]	 70.0%, 335300/479001
[2022-05-01 23:27:10.822]	 80.0%, 383200/479001
[2022-05-01 23:27:12.520]	 90.0%, 431100/479001
[2022-05-01 23:27:14.185]	100.0%, 479000/479001
[2022-05-01 23:27:14.185]	100.0%, 479001/479001

[2022-05-01 23:27:14.204] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:14.212] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:14.330] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.325502447248088/9.329407334147124/9.348972532810846/9.367437405182496	aic 1/2/3/4 -13239.515484881276/-13203.076043825504/-13188.936886722644/-13173.230864979874	bic 1/2/3/4 -13148.153926653036/-13015.784849457612/-12905.716056215102/-12794.08039833268
[2022-05-01 23:27:14.330] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:14.340] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:27:14.402] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBBAB with 494 elements
[2022-05-01 23:27:14.403] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:15.327] [secedo] [[37mtrace[m] Avg coverage for cluster BBBAB: 20.918301692595367. Total positions: 556719
[2022-05-01 23:27:15.953] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:15.982]	  0.0%, 0/556719
[2022-05-01 23:27:17.185]	 10.0%, 55671/556719
[2022-05-01 23:27:18.423]	 20.0%, 111342/556719
[2022-05-01 23:27:19.621]	 30.0%, 167013/556719
[2022-05-01 23:27:20.805]	 40.0%, 222684/556719
[2022-05-01 23:27:21.951]	 50.0%, 278355/556719
[2022-05-01 23:27:23.212]	 60.0%, 334026/556719
[2022-05-01 23:27:24.360]	 70.0%, 389697/556719
[2022-05-01 23:27:25.492]	 80.0%, 445368/556719
[2022-05-01 23:27:26.592]	 90.0%, 501039/556719
[2022-05-01 23:27:27.754]	100.0%, 556710/556719
[2022-05-01 23:27:27.755]	100.0%, 556719/556719

[2022-05-01 23:27:27.761] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:27.770] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:27.818] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.411646851092046/8.429793490121195/8.44295293785343/8.477080509541324	aic 1/2/3/4 -8270.707088878942/-8246.635968239741/-8217.63750259919/-8209.355543426827	bic 1/2/3/4 -8186.656378535184/-8074.332012035036/-7957.080300533538/-7860.54509550023
[2022-05-01 23:27:27.818] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:27.825] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:27:27.918] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 613 elements
[2022-05-01 23:27:27.918] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:28.922] [secedo] [[37mtrace[m] Avg coverage for cluster BBBB: 25.195208013528344. Total positions: 525711
[2022-05-01 23:27:29.511] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:29.543]	  0.0%, 0/525711
[2022-05-01 23:27:31.100]	 10.0%, 52571/525711
[2022-05-01 23:27:32.701]	 20.0%, 105142/525711
[2022-05-01 23:27:34.214]	 30.0%, 157713/525711
[2022-05-01 23:27:35.728]	 40.0%, 210284/525711
[2022-05-01 23:27:37.263]	 50.0%, 262855/525711
[2022-05-01 23:27:38.809]	 60.0%, 315426/525711
[2022-05-01 23:27:40.318]	 70.0%, 367997/525711
[2022-05-01 23:27:41.839]	 80.0%, 420568/525711
[2022-05-01 23:27:43.259]	 90.0%, 473139/525711
[2022-05-01 23:27:44.717]	100.0%, 525710/525711
[2022-05-01 23:27:44.717]	100.0%, 525711/525711

[2022-05-01 23:27:44.724] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:44.733] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:44.808] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.951220711192576/8.968833653032737/8.969342721342375/8.982354513193112	aic 1/2/3/4 -10934.196591922098/-10913.790058618137/-10872.414176365752/-10846.366633174755	bic 1/2/3/4 -10845.829293203375/-10732.637096244753/-10598.475550337707/-10479.64234349205
[2022-05-01 23:27:44.808] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:44.819] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:27:45.042] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:27:45.737] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:27:46.675] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:27:47.810] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:27:48.941] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:27:49.909] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:27:51.160] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:27:52.364] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:27:53.108] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:27:54.067] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:27:55.117] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:27:55.720] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:27:56.522] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:27:57.563] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:27:58.289] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:27:59.288] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:28:00.233] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:28:00.806] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:28:01.539] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:28:02.433] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:28:03.031] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:28:03.709] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:28:04.555] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:28:05.002] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:28:05.609] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:28:06.372] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:28:06.900] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:28:07.460] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:28:08.090] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:28:08.502] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:28:09.043] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:28:09.794] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:28:10.321] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:28:10.868] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:28:11.582] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:28:11.992] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:28:12.556] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:28:13.255] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:28:13.703] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:28:14.174] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:28:14.724] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:28:15.134] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:28:15.707] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:28:16.176] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:28:16.490] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:28:16.965] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:28:17.379] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:28:17.661] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:28:18.082] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:28:18.524] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:28:18.780] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:28:19.119] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:28:20.013] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:28:20.309] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:28:20.657] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:28:21.069] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:28:21.249] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:28:21.499] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:28:21.826] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:28:22.064] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:28:22.324] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:28:22.657] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:28:22.801] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:28:22.995] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:28:23.193] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:28:23.350] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:28:23.555] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:28:23.750] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:28:24.340] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:28:24.463] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:28:24.559] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:28:24.736] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:28:24.781] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:28:24.862] [secedo] [[32minfo[m] Done.
13243.39user 61.47system 14:41.65elapsed 1509%CPU (0avgtext+0avgdata 10232560maxresident)k
902360inputs+287632outputs (0major+23283974minor)pagefaults 0swaps
