Sender: LSF System <lsfadmin@le-gtx-012>
Subject: Job 4508328: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-012>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:47 2022
Results reported at Sun May  1 23:34:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14550.53 sec.
    Max Memory :                                 13148 MB
    Average Memory :                             9648.93 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86852.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1267 sec.
    Turnaround time :                            1273 sec.

The output (if any) follows:

[2022-05-01 23:13:42.244] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.250] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.886]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.074]	  1.0%, 41842194/4184088592
[2022-05-01 23:13:46.157]	  2.0%, 83681844/4184088592
[2022-05-01 23:13:46.248]	  3.0%, 125523456/4184088592
[2022-05-01 23:13:46.327]	  4.0%, 167365134/4184088592
[2022-05-01 23:13:46.398]	  5.0%, 209205714/4184088592
[2022-05-01 23:13:46.465]	  6.0%, 251046066/4184088592
[2022-05-01 23:13:46.528]	  7.0%, 292887822/4184088592
[2022-05-01 23:13:46.594]	  8.0%, 334727304/4184088592
[2022-05-01 23:13:46.660]	  9.0%, 376568754/4184088592
[2022-05-01 23:13:46.738]	 10.0%, 418410078/4184088592
[2022-05-01 23:13:46.805]	 11.0%, 460250202/4184088592
[2022-05-01 23:13:46.866]	 12.0%, 502090932/4184088592
[2022-05-01 23:13:46.928]	 13.0%, 543932058/4184088592
[2022-05-01 23:13:46.993]	 14.0%, 585774060/4184088592
[2022-05-01 23:13:47.061]	 15.0%, 627613902/4184088592
[2022-05-01 23:13:47.131]	 16.0%, 669454572/4184088592
[2022-05-01 23:13:47.202]	 17.0%, 711295080/4184088592
[2022-05-01 23:13:47.268]	 18.0%, 753136626/4184088592
[2022-05-01 23:13:47.277] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.335]	 19.0%, 794977632/4184088592
[2022-05-01 23:13:47.404]	 20.0%, 836819352/4184088592
[2022-05-01 23:13:47.473]	 21.0%, 878659692/4184088592
[2022-05-01 23:13:47.550]	 22.0%, 920499924/4184088592
[2022-05-01 23:13:47.636]	 23.0%, 962341494/4184088592
[2022-05-01 23:13:47.722]	 24.0%, 1004181774/4184088592
[2022-05-01 23:13:47.790]	 25.0%, 1046022972/4184088592
[2022-05-01 23:13:47.868]	 26.0%, 1087863144/4184088592
[2022-05-01 23:13:47.947]	 27.0%, 1129704018/4184088592
[2022-05-01 23:13:48.011]	 28.0%, 1171545930/4184088592
[2022-05-01 23:13:48.083]	 29.0%, 1213387146/4184088592
[2022-05-01 23:13:48.148]	 30.0%, 1255227288/4184088592
[2022-05-01 23:13:48.211]	 31.0%, 1297069104/4184088592
[2022-05-01 23:13:48.275]	 32.0%, 1338909846/4184088592
[2022-05-01 23:13:48.347]	 33.0%, 1380750840/4184088592
[2022-05-01 23:13:48.418]	 34.0%, 1422591444/4184088592
[2022-05-01 23:13:48.482]	 35.0%, 1464432792/4184088592
[2022-05-01 23:13:48.544]	 36.0%, 1506273174/4184088592
[2022-05-01 23:13:48.608]	 37.0%, 1548114570/4184088592
[2022-05-01 23:13:48.672]	 38.0%, 1589953806/4184088592
[2022-05-01 23:13:48.736]	 39.0%, 1631794902/4184088592
[2022-05-01 23:13:48.742] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.809]	 40.0%, 1673636544/4184088592
[2022-05-01 23:13:48.863] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.896]	 41.0%, 1715477496/4184088592
[2022-05-01 23:13:48.978]	 42.0%, 1757318634/4184088592
[2022-05-01 23:13:49.058]	 43.0%, 1799159250/4184088592
[2022-05-01 23:13:49.088] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.138]	 44.0%, 1840999764/4184088592
[2022-05-01 23:13:49.228]	 45.0%, 1882839852/4184088592
[2022-05-01 23:13:49.325]	 46.0%, 1924682154/4184088592
[2022-05-01 23:13:49.424]	 47.0%, 1966523202/4184088592
[2022-05-01 23:13:49.537]	 48.0%, 2008362732/4184088592
[2022-05-01 23:13:49.585] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.645]	 49.0%, 2050204188/4184088592
[2022-05-01 23:13:49.713] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.752]	 50.0%, 2092045596/4184088592
