Sender: LSF System <lsfadmin@le-gtx-006>
Subject: Job 4507810: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:09:23 2022
Results reported at Sun May  1 21:09:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16622.61 sec.
    Max Memory :                                 13216 MB
    Average Memory :                             9765.19 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86784.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1406 sec.
    Turnaround time :                            1407 sec.

The output (if any) follows:

[2022-05-01 20:46:07.825] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.830] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:08.987]	  0.0%, 0/4184088592
[2022-05-01 21:00:57.389] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:00:57.398] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:00:57.722] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695558693125/10.18271058937451/10.186390498524634/10.199691219055815	aic 1/2/3/4 -20309.39111738625/-20283.42117874902/-20248.780997049267/-20233.38243811163	bic 1/2/3/4 -20211.236011806606/-20082.203212310753/-19944.500169752373/-19826.03874995611
[2022-05-01 21:00:57.722] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:00:57.750] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:00:57.850] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 1000 elements
[2022-05-01 21:00:57.850] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:00:59.651] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 39.92662139348875. Total positions: 366074
[2022-05-01 21:01:00.448] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:00.500]	  0.0%, 0/366074
[2022-05-01 21:01:04.306]	 10.0%, 36607/366074
[2022-05-01 21:01:08.043]	 20.0%, 73214/366074
[2022-05-01 21:01:11.733]	 30.0%, 109821/366074
[2022-05-01 21:01:15.451]	 40.0%, 146428/366074
[2022-05-01 21:01:19.109]	 50.0%, 183035/366074
[2022-05-01 21:01:22.815]	 60.0%, 219642/366074
[2022-05-01 21:01:26.580]	 70.0%, 256249/366074
[2022-05-01 21:01:30.314]	 80.0%, 292856/366074
[2022-05-01 21:01:34.121]	 90.0%, 329463/366074
[2022-05-01 21:01:37.817]	100.0%, 366070/366074
[2022-05-01 21:01:37.817]	100.0%, 366074/366074

[2022-05-01 21:01:37.847] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:37.855] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:38.163] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695852580365/10.17562238794533/10.190252402639306/10.190264117098788	aic 1/2/3/4 -20309.39170516073/-20269.24477589066/-20256.50480527861/-20214.528234197576	bic 1/2/3/4 -20211.236599581087/-20068.026809452393/-19952.223977981717/-19807.18454604206
[2022-05-01 21:01:38.163] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:38.190] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:01:38.364] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1500 elements
[2022-05-01 21:01:38.364] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:40.595] [svc] [[37mtrace[m] Avg coverage for cluster AB: 57.48403006281783. Total positions: 267440
[2022-05-01 21:01:41.054] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:41.117]	  0.0%, 0/267440
[2022-05-01 21:01:48.218]	 10.0%, 26744/267440
[2022-05-01 21:01:55.352]	 20.0%, 53488/267440
[2022-05-01 21:02:02.376]	 30.0%, 80232/267440
[2022-05-01 21:02:09.468]	 40.0%, 106976/267440
[2022-05-01 21:02:16.524]	 50.0%, 133720/267440
[2022-05-01 21:02:23.698]	 60.0%, 160464/267440
[2022-05-01 21:02:30.653]	 70.0%, 187208/267440
[2022-05-01 21:02:37.557]	 80.0%, 213952/267440
[2022-05-01 21:02:44.492]	 90.0%, 240696/267440
[2022-05-01 21:02:51.098]	100.0%, 267440/267440

[2022-05-01 21:02:51.128] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:51.141] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:52.000] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188459100723628/12.288873393272096/12.801827979043386/12.807610314472225	aic 1/2/3/4 -33525.377302170884/-36784.62017981629/-38281.48393713016/-38256.83094341667	bic 1/2/3/4 -33419.112894429076/-36566.77814394559/-37952.064273130556/-37815.83365128818
[2022-05-01 21:02:52.000] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:02:52.023] [svc] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 21:02:52.023] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 21:02:52.023] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 21:02:52.023] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:02:52.026] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:02:52.029] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 501 elements
[2022-05-01 21:02:52.029] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:53.598] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.156015526699434. Total positions: 561098
[2022-05-01 21:02:54.447] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:54.496]	  0.0%, 0/561098
[2022-05-01 21:02:56.551]	 10.0%, 56109/561098
[2022-05-01 21:02:58.567]	 20.0%, 112218/561098
[2022-05-01 21:03:00.597]	 30.0%, 168327/561098
[2022-05-01 21:03:02.594]	 40.0%, 224436/561098
[2022-05-01 21:03:04.582]	 50.0%, 280545/561098
[2022-05-01 21:03:06.598]	 60.0%, 336654/561098
[2022-05-01 21:03:08.623]	 70.0%, 392763/561098
[2022-05-01 21:03:10.602]	 80.0%, 448872/561098
[2022-05-01 21:03:12.609]	 90.0%, 504981/561098
[2022-05-01 21:03:14.582]	100.0%, 561090/561098
[2022-05-01 21:03:14.582]	100.0%, 561098/561098

[2022-05-01 21:03:14.595] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:14.601] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:14.667] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823613262167/8.461049284100158/8.494648257635754/8.496038756765893	aic 1/2/3/4 -8423.717260488691/-8395.971382668358/-8387.637554151026/-8347.030834279425	bic 1/2/3/4 -8339.385138466994/-8223.090532523878/-8126.207975883764/-7997.052527889381
[2022-05-01 21:03:14.667] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:14.675] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:03:14.727] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 501 elements
[2022-05-01 21:03:14.727] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:16.195] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 21.145962321919743. Total positions: 559158
[2022-05-01 21:03:17.079] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:17.129]	  0.0%, 0/559158
[2022-05-01 21:03:19.269]	 10.0%, 55915/559158
[2022-05-01 21:03:21.332]	 20.0%, 111830/559158
[2022-05-01 21:03:23.354]	 30.0%, 167745/559158
[2022-05-01 21:03:25.405]	 40.0%, 223660/559158
[2022-05-01 21:03:27.466]	 50.0%, 279575/559158
[2022-05-01 21:03:29.505]	 60.0%, 335490/559158
[2022-05-01 21:03:31.517]	 70.0%, 391405/559158
[2022-05-01 21:03:33.576]	 80.0%, 447320/559158
[2022-05-01 21:03:35.572]	 90.0%, 503235/559158
[2022-05-01 21:03:37.558]	100.0%, 559150/559158
[2022-05-01 21:03:37.558]	100.0%, 559158/559158

[2022-05-01 21:03:37.592] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:37.604] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:37.673] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823357205192/8.461476604004813/8.482498800349921/8.498774981453694	aic 1/2/3/4 -8423.717003919603/-8396.399557212822/-8375.46379795062/-8349.772531416602	bic 1/2/3/4 -8339.384881897906/-8223.518707068342/-8114.034219683359/-7999.794225026558
[2022-05-01 21:03:37.673] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:37.681] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:03:37.749] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 498 elements
[2022-05-01 21:03:37.749] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:39.228] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.044561512020163. Total positions: 562638
[2022-05-01 21:03:40.150] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:40.200]	  0.0%, 0/562638
[2022-05-01 21:03:42.242]	 10.0%, 56263/562638
[2022-05-01 21:03:44.246]	 20.0%, 112526/562638
[2022-05-01 21:03:46.225]	 30.0%, 168789/562638
[2022-05-01 21:03:48.193]	 40.0%, 225052/562638
[2022-05-01 21:03:50.165]	 50.0%, 281315/562638
[2022-05-01 21:03:52.167]	 60.0%, 337578/562638
[2022-05-01 21:03:54.148]	 70.0%, 393841/562638
[2022-05-01 21:03:56.118]	 80.0%, 450104/562638
[2022-05-01 21:03:58.109]	 90.0%, 506367/562638
[2022-05-01 21:04:00.071]	100.0%, 562630/562638
[2022-05-01 21:04:00.071]	100.0%, 562638/562638

[2022-05-01 21:04:00.105] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:00.116] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:00.192] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808766158818/8.454154106686046/8.469284808633878/8.493271443382042	aic 1/2/3/4 -8358.081531094183/-8338.337490259302/-8311.407669399343/-8293.298357608513	bic 1/2/3/4 -8273.86952955369/-8165.702887101292/-8050.350464623814/-7943.818551215467
[2022-05-01 21:04:00.192] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:00.202] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:00.340] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AC with 1750 elements
[2022-05-01 21:04:00.340] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:02.363] [svc] [[37mtrace[m] Avg coverage for cluster AC: 64.7101861482885. Total positions: 231697
[2022-05-01 21:04:02.776] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:02.844]	  0.0%, 0/231697
[2022-05-01 21:04:11.742]	 10.0%, 23169/231697
[2022-05-01 21:04:20.690]	 20.0%, 46338/231697
[2022-05-01 21:04:29.490]	 30.0%, 69507/231697
[2022-05-01 21:04:38.305]	 40.0%, 92676/231697
[2022-05-01 21:04:47.047]	 50.0%, 115845/231697
[2022-05-01 21:04:56.033]	 60.0%, 139014/231697
[2022-05-01 21:05:04.740]	 70.0%, 162183/231697
[2022-05-01 21:05:13.599]	 80.0%, 185352/231697
[2022-05-01 21:05:22.409]	 90.0%, 208521/231697
[2022-05-01 21:05:30.722]	100.0%, 231690/231697
[2022-05-01 21:05:30.722]	100.0%, 231697/231697

[2022-05-01 21:05:30.756] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:30.769] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:32.097] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573880602534958/12.335956353602384/13.112007470075445/13.115963298820978	aic 1/2/3/4 -40468.58210887235/-43093.847237608345/-45768.02614526406/-45739.87154587342	bic 1/2/3/4 -40359.234687534/-42869.685023864724/-45429.04913911517/-45286.079747319265
[2022-05-01 21:05:32.097] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:05:32.129] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:05:32.129] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 21:05:32.129] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:05:32.129] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:05:32.133] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:05:32.135] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACA with 500 elements
[2022-05-01 21:05:32.135] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:33.781] [svc] [[37mtrace[m] Avg coverage for cluster ACA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:05:34.831] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:34.881]	  0.0%, 0/556667
[2022-05-01 21:05:36.928]	 10.0%, 55666/556667
[2022-05-01 21:05:38.878]	 20.0%, 111332/556667
[2022-05-01 21:05:40.819]	 30.0%, 166998/556667
[2022-05-01 21:05:42.755]	 40.0%, 222664/556667
[2022-05-01 21:05:44.712]	 50.0%, 278330/556667
[2022-05-01 21:05:46.659]	 60.0%, 333996/556667
[2022-05-01 21:05:48.601]	 70.0%, 389662/556667
[2022-05-01 21:05:50.550]	 80.0%, 445328/556667
[2022-05-01 21:05:52.498]	 90.0%, 500994/556667
[2022-05-01 21:05:54.464]	100.0%, 556660/556667
[2022-05-01 21:05:54.464]	100.0%, 556667/556667

[2022-05-01 21:05:54.481] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:54.492] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:54.561] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829063215666/8.45652540551607/8.481309851843273/8.483431569942855	aic 1/2/3/4 -8401.829063215666/-8374.52540551607/-8357.309851843273/-8317.431569942855	bic 1/2/3/4 -8317.536901247222/-8201.72647348076/-8096.004149741097/-7967.619097773813
[2022-05-01 21:05:54.561] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:54.572] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:54.628] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACB with 750 elements
[2022-05-01 21:05:54.628] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:56.371] [svc] [[37mtrace[m] Avg coverage for cluster ACB: 30.43052881231116. Total positions: 461695
[2022-05-01 21:05:57.161] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:57.213]	  0.0%, 0/461695
[2022-05-01 21:06:00.192]	 10.0%, 46169/461695
[2022-05-01 21:06:03.179]	 20.0%, 92338/461695
[2022-05-01 21:06:06.105]	 30.0%, 138507/461695
[2022-05-01 21:06:09.101]	 40.0%, 184676/461695
[2022-05-01 21:06:12.068]	 50.0%, 230845/461695
[2022-05-01 21:06:15.032]	 60.0%, 277014/461695
[2022-05-01 21:06:18.008]	 70.0%, 323183/461695
[2022-05-01 21:06:20.983]	 80.0%, 369352/461695
[2022-05-01 21:06:23.950]	 90.0%, 415521/461695
[2022-05-01 21:06:26.898]	100.0%, 461690/461695
[2022-05-01 21:06:26.898]	100.0%, 461695/461695

[2022-05-01 21:06:26.981] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:26.990] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:27.189] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490591692094/9.46596222430478/9.485070089405193/9.491717689855797	aic 1/2/3/4 -14143.235887538141/-14116.94333645717/-14103.60513410779/-14071.576534783695	bic 1/2/3/4 -14050.834423407534/-13927.520334989425/-13817.160595302907/-13688.110458641675
[2022-05-01 21:06:27.189] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:27.208] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:27.275] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACC with 500 elements
[2022-05-01 21:06:27.275] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:29.092] [svc] [[37mtrace[m] Avg coverage for cluster ACC: 21.110507612017763. Total positions: 554912
[2022-05-01 21:06:29.977] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:30.026]	  0.0%, 0/554912
[2022-05-01 21:06:32.160]	 10.0%, 55491/554912
[2022-05-01 21:06:34.183]	 20.0%, 110982/554912
[2022-05-01 21:06:36.224]	 30.0%, 166473/554912
[2022-05-01 21:06:38.267]	 40.0%, 221964/554912
[2022-05-01 21:06:40.301]	 50.0%, 277455/554912
[2022-05-01 21:06:42.298]	 60.0%, 332946/554912
[2022-05-01 21:06:44.335]	 70.0%, 388437/554912
[2022-05-01 21:06:46.370]	 80.0%, 443928/554912
[2022-05-01 21:06:48.413]	 90.0%, 499419/554912
[2022-05-01 21:06:50.475]	100.0%, 554910/554912
[2022-05-01 21:06:50.475]	100.0%, 554912/554912

[2022-05-01 21:06:50.557] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:50.564] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:50.636] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828223832495/8.461089357199251/8.476538590038594/8.499424081427382	aic 1/2/3/4 -8401.828223832495/-8379.089357199251/-8352.538590038594/-8333.424081427382	bic 1/2/3/4 -8317.536061864052/-8206.290425163941/-8091.232887936418/-7983.61160925834
[2022-05-01 21:06:50.636] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:50.656] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:50.893] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 21:06:50.893] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:52.968] [svc] [[37mtrace[m] Avg coverage for cluster B: 69.42837728661391. Total positions: 186903
[2022-05-01 21:06:53.417] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:53.519]	  0.0%, 0/186903
[2022-05-01 21:07:02.646]	 10.0%, 18690/186903
[2022-05-01 21:07:11.634]	 20.0%, 37380/186903
[2022-05-01 21:07:20.706]	 30.0%, 56070/186903
[2022-05-01 21:07:29.636]	 40.0%, 74760/186903
[2022-05-01 21:07:38.647]	 50.0%, 93450/186903
[2022-05-01 21:07:47.954]	 60.0%, 112140/186903
[2022-05-01 21:07:56.892]	 70.0%, 130830/186903
[2022-05-01 21:08:05.955]	 80.0%, 149520/186903
[2022-05-01 21:08:14.927]	 90.0%, 168210/186903
[2022-05-01 21:08:23.329]	100.0%, 186900/186903
[2022-05-01 21:08:23.329]	100.0%, 186903/186903

[2022-05-01 21:08:23.362] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:23.384] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:25.337] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563622862758/11.911756085837444/11.919761053179133/11.918265114620876	aic 1/2/3/4 -47590.254491451036/-47565.024343349774/-47555.04421271654/-47507.0604584835	bic 1/2/3/4 -47478.2364422602/-47335.38734250855/-47207.78826022493/-47042.18555434151
[2022-05-01 21:08:25.337] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:25.395] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:08:25.529] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:08:27.964] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:08:29.627] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:08:31.339] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:08:32.499] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:08:33.740] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:08:35.313] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:08:36.830] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:08:37.842] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:08:39.122] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:08:40.154] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:08:41.131] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:08:42.359] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 21:08:43.382] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:08:44.304] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:08:45.578] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:08:46.820] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:08:47.786] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:08:49.197] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:08:50.087] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:08:50.990] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:08:52.070] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:08:52.920] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:08:53.718] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:08:54.717] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:08:55.489] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:08:56.223] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:08:57.185] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:08:57.825] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:08:58.531] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:08:59.420] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:09:00.166] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:09:00.899] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:09:01.816] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:09:02.757] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:09:03.456] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:09:04.346] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 21:09:05.029] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
