Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508301: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:27 2022
Results reported at Sun May  1 23:25:27 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10149.41 sec.
    Max Memory :                                 10104 MB
    Average Memory :                             8457.28 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89896.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   706 sec.
    Turnaround time :                            713 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.475]	  1.0%, 41840964/4184088592
[2022-05-01 23:13:42.547]	  2.0%, 83682366/4184088592
[2022-05-01 23:13:42.742]	  3.0%, 125523960/4184088592
[2022-05-01 23:13:42.823]	  4.0%, 167363580/4184088592
[2022-05-01 23:13:42.879] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:42.930]	  5.0%, 209205810/4184088592
[2022-05-01 23:13:43.000]	  6.0%, 251046864/4184088592
[2022-05-01 23:13:43.070]	  7.0%, 292887384/4184088592
[2022-05-01 23:13:43.137]	  8.0%, 334728336/4184088592
[2022-05-01 23:13:43.204]	  9.0%, 376568556/4184088592
[2022-05-01 23:13:43.270]	 10.0%, 418409322/4184088592
[2022-05-01 23:13:43.334]	 11.0%, 460249806/4184088592
[2022-05-01 23:13:43.397]	 12.0%, 502091844/4184088592
[2022-05-01 23:13:43.458]	 13.0%, 543933432/4184088592
[2022-05-01 23:13:43.525]	 14.0%, 585773310/4184088592
[2022-05-01 23:13:43.590]	 15.0%, 627614076/4184088592
[2022-05-01 23:13:43.656]	 16.0%, 669454578/4184088592
[2022-05-01 23:13:43.720]	 17.0%, 711296772/4184088592
[2022-05-01 23:13:43.759] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.785]	 18.0%, 753137124/4184088592
[2022-05-01 23:13:43.854]	 19.0%, 794978556/4184088592
[2022-05-01 23:13:43.927]	 20.0%, 836818398/4184088592
[2022-05-01 23:13:43.996]	 21.0%, 878658648/4184088592
[2022-05-01 23:13:44.065]	 22.0%, 920500302/4184088592
[2022-05-01 23:13:44.135]	 23.0%, 962341554/4184088592
[2022-05-01 23:13:44.207]	 24.0%, 1004181492/4184088592
[2022-05-01 23:13:44.281]	 25.0%, 1046022336/4184088592
[2022-05-01 23:13:44.359]	 26.0%, 1087864068/4184088592
[2022-05-01 23:13:44.433]	 27.0%, 1129705326/4184088592
[2022-05-01 23:13:44.434] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.503] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.526]	 28.0%, 1171545852/4184088592
[2022-05-01 23:13:44.631]	 29.0%, 1213386054/4184088592
[2022-05-01 23:13:44.732]	 30.0%, 1255227906/4184088592
[2022-05-01 23:13:44.838]	 31.0%, 1297069032/4184088592
[2022-05-01 23:13:44.926]	 32.0%, 1338909114/4184088592
[2022-05-01 23:13:45.017]	 33.0%, 1380750312/4184088592
[2022-05-01 23:13:45.109]	 34.0%, 1422591306/4184088592
[2022-05-01 23:13:45.201]	 35.0%, 1464431484/4184088592
[2022-05-01 23:13:45.295]	 36.0%, 1506272394/4184088592
[2022-05-01 23:13:45.384]	 37.0%, 1548114624/4184088592
[2022-05-01 23:13:45.476]	 38.0%, 1589954682/4184088592
[2022-05-01 23:13:45.580]	 39.0%, 1631795220/4184088592
[2022-05-01 23:13:45.685]	 40.0%, 1673636466/4184088592
[2022-05-01 23:13:45.705] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.797]	 41.0%, 1715477820/4184088592
[2022-05-01 23:13:45.907]	 42.0%, 1757318826/4184088592
[2022-05-01 23:13:46.025]	 43.0%, 1799158998/4184088592
[2022-05-01 23:13:46.126]	 44.0%, 1840999740/4184088592
[2022-05-01 23:13:46.238]	 45.0%, 1882839870/4184088592
[2022-05-01 23:13:46.354]	 46.0%, 1924682262/4184088592
[2022-05-01 23:13:46.448]	 47.0%, 1966522776/4184088592
[2022-05-01 23:13:46.552]	 48.0%, 2008362732/4184088592
[2022-05-01 23:13:46.658]	 49.0%, 2050204452/4184088592
[2022-05-01 23:13:46.764]	 50.0%, 2092045788/4184088592
[2022-05-01 23:13:46.869]	 51.0%, 2133886254/4184088592
[2022-05-01 23:13:46.982]	 52.0%, 2175726648/4184088592
[2022-05-01 23:13:47.104]	 53.0%, 2217567918/4184088592
