Sender: LSF System <lsfadmin@le-a2-006>
Subject: Job 4507683: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:54:39 2022
Results reported at Sun May  1 14:54:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23211.57 sec.
    Max Memory :                                 11495 MB
    Average Memory :                             9278.25 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88505.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2226 sec.
    Turnaround time :                            2249 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:46:34.924] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306749358145815/13.85590073468246/14.76121813904613/14.763352520198545	aic 1/2/3/4 -93107.2455070207/-96909.30514277723/-103204.5269733229/-103177.46764138981	bic 1/2/3/4 -92984.03514207115/-96656.72389463065/-102822.57484197931/-102666.14462684919
[2022-05-01 14:46:34.924] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:46:34.954] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:46:34.954] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:46:34.954] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:46:34.954] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:46:34.989] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:46:34.994] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:46:34.994] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:46:36.713] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.488428954904705. Total positions: 267478
[2022-05-01 14:46:37.186] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:46:37.255]	  0.0%, 0/267478
[2022-05-01 14:46:42.334]	 10.0%, 26747/267478
[2022-05-01 14:46:47.288]	 20.0%, 53494/267478
[2022-05-01 14:46:52.666]	 30.0%, 80241/267478
[2022-05-01 14:46:57.464]	 40.0%, 106988/267478
[2022-05-01 14:47:01.709]	 50.0%, 133735/267478
[2022-05-01 14:47:06.483]	 60.0%, 160482/267478
[2022-05-01 14:47:11.595]	 70.0%, 187229/267478
[2022-05-01 14:47:17.153]	 80.0%, 213976/267478
[2022-05-01 14:47:23.224]	 90.0%, 240723/267478
[2022-05-01 14:47:28.408]	100.0%, 267470/267478
[2022-05-01 14:47:28.409]	100.0%, 267478/267478

[2022-05-01 14:47:28.446] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:28.459] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:29.267] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188497267875565/12.211392568347502/12.884961785884165/12.894920200699328	aic 1/2/3/4 -33525.4918036267/-36552.17770504251/-38530.8853576525/-38518.76060209799	bic 1/2/3/4 -33419.22739588489/-36334.33566917181/-38201.4656936529/-38077.763309969494
[2022-05-01 14:47:29.267] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:47:29.284] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:47:29.284] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 14:47:29.284] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:47:29.284] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:47:29.286] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:47:29.291] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:47:29.291] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:30.683] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:47:31.508] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:31.560]	  0.0%, 0/561157
[2022-05-01 14:47:33.655]	 10.0%, 56115/561157
[2022-05-01 14:47:35.752]	 20.0%, 112230/561157
[2022-05-01 14:47:37.751]	 30.0%, 168345/561157
[2022-05-01 14:47:39.751]	 40.0%, 224460/561157
[2022-05-01 14:47:41.750]	 50.0%, 280575/561157
[2022-05-01 14:47:43.797]	 60.0%, 336690/561157
[2022-05-01 14:47:45.855]	 70.0%, 392805/561157
[2022-05-01 14:47:47.938]	 80.0%, 448920/561157
[2022-05-01 14:47:50.048]	 90.0%, 505035/561157
[2022-05-01 14:47:52.188]	100.0%, 561150/561157
[2022-05-01 14:47:52.188]	100.0%, 561157/561157

[2022-05-01 14:47:52.269] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:52.277] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:52.339] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827784650592/8.456849617868254/8.477081028242878/8.506635524594941	aic 1/2/3/4 -8401.827784650592/-8374.849617868254/-8353.08102824288/-8340.635524594942	bic 1/2/3/4 -8317.535622682148/-8202.050685832945/-8091.775326140703/-7990.8230524259
[2022-05-01 14:47:52.339] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:47:52.345] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:47:52.450] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 14:47:52.450] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:53.731] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-05-01 14:47:54.566] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:54.617]	  0.0%, 0/559128
[2022-05-01 14:47:56.742]	 10.0%, 55912/559128
[2022-05-01 14:47:58.905]	 20.0%, 111824/559128
[2022-05-01 14:48:00.971]	 30.0%, 167736/559128
[2022-05-01 14:48:03.167]	 40.0%, 223648/559128
[2022-05-01 14:48:05.137]	 50.0%, 279560/559128
[2022-05-01 14:48:07.201]	 60.0%, 335472/559128
[2022-05-01 14:48:09.589]	 70.0%, 391384/559128
[2022-05-01 14:48:11.649]	 80.0%, 447296/559128
[2022-05-01 14:48:13.712]	 90.0%, 503208/559128
[2022-05-01 14:48:15.753]	100.0%, 559120/559128
[2022-05-01 14:48:15.753]	100.0%, 559128/559128

[2022-05-01 14:48:15.785] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:48:15.795] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:48:15.854] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182814147962/8.451921215286948/8.481957819380268/8.505373354470416	aic 1/2/3/4 -8401.82814147962/-8369.921215286948/-8357.957819380268/-8339.373354470416	bic 1/2/3/4 -8317.535979511176/-8197.122283251638/-8096.652117278092/-7989.560882301374
[2022-05-01 14:48:15.854] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:48:15.863] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:48:15.937] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 14:48:15.937] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:48:17.375] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-05-01 14:48:18.231] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:48:18.283]	  0.0%, 0/562738
[2022-05-01 14:48:20.365]	 10.0%, 56273/562738
[2022-05-01 14:48:22.467]	 20.0%, 112546/562738
[2022-05-01 14:48:24.388]	 30.0%, 168819/562738
[2022-05-01 14:48:26.375]	 40.0%, 225092/562738
[2022-05-01 14:48:28.411]	 50.0%, 281365/562738
[2022-05-01 14:48:30.604]	 60.0%, 337638/562738
[2022-05-01 14:48:32.629]	 70.0%, 393911/562738
[2022-05-01 14:48:34.731]	 80.0%, 450184/562738
[2022-05-01 14:48:36.890]	 90.0%, 506457/562738
[2022-05-01 14:48:39.120]	100.0%, 562730/562738
[2022-05-01 14:48:39.121]	100.0%, 562738/562738

[2022-05-01 14:48:39.147] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:48:39.155] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:48:39.214] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827983903925/8.4632522782766/8.474909565481092/8.496530505155356	aic 1/2/3/4 -8401.827983903926/-8381.252278276601/-8350.909565481092/-8330.530505155355	bic 1/2/3/4 -8317.535821935482/-8208.453346241291/-8089.603863378916/-7980.718032986313
[2022-05-01 14:48:39.214] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:48:39.224] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:48:39.399] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:48:39.399] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:48:41.382] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.14318949533944. Total positions: 196865
[2022-05-01 14:48:41.743] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:48:41.828]	  0.0%, 0/196865
[2022-05-01 14:48:49.878]	 10.0%, 19686/196865
[2022-05-01 14:48:57.841]	 20.0%, 39372/196865
[2022-05-01 14:49:06.046]	 30.0%, 59058/196865
[2022-05-01 14:49:14.058]	 40.0%, 78744/196865
[2022-05-01 14:49:21.887]	 50.0%, 98430/196865
[2022-05-01 14:49:29.519]	 60.0%, 118116/196865
[2022-05-01 14:49:36.951]	 70.0%, 137802/196865
[2022-05-01 14:49:44.892]	 80.0%, 157488/196865
[2022-05-01 14:49:52.786]	 90.0%, 177174/196865
[2022-05-01 14:50:00.134]	100.0%, 196860/196865
[2022-05-01 14:50:00.135]	100.0%, 196865/196865

[2022-05-01 14:50:00.172] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:50:00.187] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:50:02.048] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757492619987/12.185950157636187/12.178499883144202/12.183542268796145	aic 1/2/3/4 -47590.29970479948/-48661.80063054475/-48589.99953257681/-48568.16907518458	bic 1/2/3/4 -47478.28165560864/-48432.16362970352/-48242.7435800852/-48103.29417104259
[2022-05-01 14:50:02.048] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:50:02.075] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 14:50:02.075] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 14:50:02.075] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:50:02.075] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:50:02.083] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:50:02.086] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1000 elements
[2022-05-01 14:50:02.086] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:50:03.749] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.83312621179695. Total positions: 367739
[2022-05-01 14:50:04.357] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:50:04.418]	  0.0%, 0/367739
[2022-05-01 14:50:08.254]	 10.0%, 36773/367739
[2022-05-01 14:50:11.825]	 20.0%, 73546/367739
[2022-05-01 14:50:15.236]	 30.0%, 110319/367739
[2022-05-01 14:50:18.508]	 40.0%, 147092/367739
[2022-05-01 14:50:21.624]	 50.0%, 183865/367739
[2022-05-01 14:50:25.364]	 60.0%, 220638/367739
[2022-05-01 14:50:28.993]	 70.0%, 257411/367739
[2022-05-01 14:50:32.487]	 80.0%, 294184/367739
[2022-05-01 14:50:36.176]	 90.0%, 330957/367739
[2022-05-01 14:50:39.777]	100.0%, 367730/367739
[2022-05-01 14:50:39.778]	100.0%, 367739/367739

[2022-05-01 14:50:39.859] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:50:39.870] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:50:40.178] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695709002387/10.180518701083935/10.200083386555512/10.209173027035325	aic 1/2/3/4 -20309.391418004776/-20279.03740216787/-20276.166773111025/-20252.34605407065	bic 1/2/3/4 -20211.23631242513/-20077.8194357296/-19971.88594581413/-19845.002365915134
[2022-05-01 14:50:40.178] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:50:40.199] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:50:40.273] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1000 elements
[2022-05-01 14:50:40.273] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:50:41.847] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.92358475356664. Total positions: 365961
[2022-05-01 14:50:42.453] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:50:42.513]	  0.0%, 0/365961
[2022-05-01 14:50:46.414]	 10.0%, 36596/365961
[2022-05-01 14:50:50.232]	 20.0%, 73192/365961
[2022-05-01 14:50:53.854]	 30.0%, 109788/365961
[2022-05-01 14:50:57.499]	 40.0%, 146384/365961
[2022-05-01 14:51:01.172]	 50.0%, 182980/365961
[2022-05-01 14:51:05.202]	 60.0%, 219576/365961
[2022-05-01 14:51:09.088]	 70.0%, 256172/365961
[2022-05-01 14:51:13.007]	 80.0%, 292768/365961
[2022-05-01 14:51:16.890]	 90.0%, 329364/365961
[2022-05-01 14:51:20.698]	100.0%, 365960/365961
[2022-05-01 14:51:20.698]	100.0%, 365961/365961

[2022-05-01 14:51:20.727] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:51:20.736] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:51:21.008] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695820144322/10.185884223538926/10.202764632728544/10.211929821458781	aic 1/2/3/4 -20309.391640288643/-20289.76844707785/-20281.529265457088/-20257.859642917563	bic 1/2/3/4 -20211.236534708998/-20088.550480639584/-19977.248438160193/-19850.515954762046
[2022-05-01 14:51:21.008] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:51:21.026] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:51:21.241] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 14:51:21.241] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:51:23.059] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-05-01 14:51:23.502] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:51:23.576]	  0.0%, 0/232424
[2022-05-01 14:51:30.030]	 10.0%, 23242/232424
[2022-05-01 14:51:36.292]	 20.0%, 46484/232424
[2022-05-01 14:51:42.582]	 30.0%, 69726/232424
[2022-05-01 14:51:48.957]	 40.0%, 92968/232424
[2022-05-01 14:51:56.055]	 50.0%, 116210/232424
[2022-05-01 14:52:02.609]	 60.0%, 139452/232424
[2022-05-01 14:52:09.007]	 70.0%, 162694/232424
[2022-05-01 14:52:16.698]	 80.0%, 185936/232424
[2022-05-01 14:52:23.245]	 90.0%, 209178/232424
[2022-05-01 14:52:29.259]	100.0%, 232420/232424
[2022-05-01 14:52:29.259]	100.0%, 232424/232424

[2022-05-01 14:52:29.293] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:52:29.306] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:52:30.521] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573920562772809/11.58450206247633/13.156225788516013/13.15853950922318	aic 1/2/3/4 -40468.721969704835/-40463.75721866715/-45922.79025980605/-45888.88828228113	bic 1/2/3/4 -40359.37454836648/-40239.59500492353/-45583.81325365716/-45435.09648372697
[2022-05-01 14:52:30.521] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:52:30.549] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:52:30.549] [svc] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 14:52:30.549] [svc] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 14:52:30.549] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:52:30.552] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:52:30.556] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 14:52:30.556] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:52:31.887] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:52:32.665] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:52:32.719]	  0.0%, 0/556667
[2022-05-01 14:52:34.746]	 10.0%, 55666/556667
[2022-05-01 14:52:36.770]	 20.0%, 111332/556667
[2022-05-01 14:52:38.787]	 30.0%, 166998/556667
[2022-05-01 14:52:40.756]	 40.0%, 222664/556667
[2022-05-01 14:52:42.718]	 50.0%, 278330/556667
[2022-05-01 14:52:44.707]	 60.0%, 333996/556667
[2022-05-01 14:52:46.748]	 70.0%, 389662/556667
[2022-05-01 14:52:48.743]	 80.0%, 445328/556667
[2022-05-01 14:52:50.714]	 90.0%, 500994/556667
[2022-05-01 14:52:52.693]	100.0%, 556660/556667
[2022-05-01 14:52:52.693]	100.0%, 556667/556667

[2022-05-01 14:52:52.722] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:52:52.730] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:52:52.787] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828543407636/8.461073388868122/8.46426152872149/8.490909162340627	aic 1/2/3/4 -8401.828543407637/-8379.073388868122/-8340.26152872149/-8324.909162340626	bic 1/2/3/4 -8317.536381439193/-8206.274456832813/-8078.955826619314/-7975.096690171584
[2022-05-01 14:52:52.787] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:52:52.797] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:52:52.862] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 749 elements
[2022-05-01 14:52:52.862] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:52:54.293] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.39143987739092. Total positions: 461956
[2022-05-01 14:52:55.013] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:52:55.068]	  0.0%, 0/461956
[2022-05-01 14:52:58.038]	 10.0%, 46195/461956
[2022-05-01 14:53:00.745]	 20.0%, 92390/461956
[2022-05-01 14:53:03.572]	 30.0%, 138585/461956
[2022-05-01 14:53:06.458]	 40.0%, 184780/461956
[2022-05-01 14:53:09.238]	 50.0%, 230975/461956
[2022-05-01 14:53:11.799]	 60.0%, 277170/461956
[2022-05-01 14:53:14.670]	 70.0%, 323365/461956
[2022-05-01 14:53:17.491]	 80.0%, 369560/461956
[2022-05-01 14:53:20.377]	 90.0%, 415755/461956
[2022-05-01 14:53:23.369]	100.0%, 461950/461956
[2022-05-01 14:53:23.369]	100.0%, 461956/461956

[2022-05-01 14:53:23.398] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:53:23.407] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:53:23.549] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.4521549569072/9.461427935913923/9.474055236075014/9.48834134191949	aic 1/2/3/4 -14119.328125446988/-14091.219047999057/-14068.13474364037/-14047.535330195396	bic 1/2/3/4 -14026.953345776643/-13901.850749674852/-13781.772926662303/-13664.179994563467
[2022-05-01 14:53:23.549] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:53:23.562] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:53:23.653] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 501 elements
[2022-05-01 14:53:23.653] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:53:24.993] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.143640184860743. Total positions: 554796
[2022-05-01 14:53:25.813] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:53:25.865]	  0.0%, 0/554796
[2022-05-01 14:53:27.935]	 10.0%, 55479/554796
[2022-05-01 14:53:29.906]	 20.0%, 110958/554796
[2022-05-01 14:53:31.751]	 30.0%, 166437/554796
[2022-05-01 14:53:33.572]	 40.0%, 221916/554796
[2022-05-01 14:53:35.553]	 50.0%, 277395/554796
[2022-05-01 14:53:37.550]	 60.0%, 332874/554796
[2022-05-01 14:53:39.613]	 70.0%, 388353/554796
[2022-05-01 14:53:41.600]	 80.0%, 443832/554796
[2022-05-01 14:53:43.523]	 90.0%, 499311/554796
[2022-05-01 14:53:45.508]	100.0%, 554790/554796
[2022-05-01 14:53:45.508]	100.0%, 554796/554796

[2022-05-01 14:53:45.588] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:53:45.598] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:53:45.663] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823119927176/8.458250499562304/8.481018120386254/8.506077590399798	aic 1/2/3/4 -8423.71676616703/-8393.167000561429/-8373.980156627027/-8357.089745580597	bic 1/2/3/4 -8339.384644145333/-8220.286150416949/-8112.5505783597655/-8007.111439190553
[2022-05-01 14:53:45.663] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:53:45.672] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:53:46.180] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:53:48.585] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:53:50.259] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:53:51.892] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:53:52.948] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:53:54.207] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:53:55.770] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:53:56.870] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:53:57.848] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:53:59.157] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:54:00.104] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:54:01.050] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
