Sender: LSF System <lsfadmin@le-a2-007>
Subject: Job 4507797: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:24:50 2022
Results reported at Sun May  1 21:24:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24104.28 sec.
    Max Memory :                                 11585 MB
    Average Memory :                             9254.26 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88415.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2350 sec.
    Turnaround time :                            2334 sec.

The output (if any) follows:

[2022-05-01 20:46:06.338] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.343] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.905]	  0.0%, 0/4184088592
[2022-05-01 20:46:07.320]	  1.0%, 41842686/4184088592
[2022-05-01 20:46:07.561]	  2.0%, 83683194/4184088592
[2022-05-01 20:46:07.766]	  3.0%, 125524392/4184088592
[2022-05-01 20:46:07.863]	  4.0%, 167364696/4184088592
[2022-05-01 20:46:07.978]	  5.0%, 209205810/4184088592
[2022-05-01 20:46:08.108]	  6.0%, 251045982/4184088592
[2022-05-01 20:46:08.211]	  7.0%, 292887282/4184088592
[2022-05-01 20:46:08.321]	  8.0%, 334727214/4184088592
[2022-05-01 20:46:08.410]	  9.0%, 376568874/4184088592
[2022-05-01 20:46:08.498]	 10.0%, 418409706/4184088592
[2022-05-01 20:46:08.642]	 11.0%, 460250940/4184088592
[2022-05-01 20:46:08.804]	 12.0%, 502091250/4184088592
[2022-05-01 20:46:09.002]	 13.0%, 543932694/4184088592
[2022-05-01 20:46:09.130]	 14.0%, 585772866/4184088592
[2022-05-01 20:46:09.262]	 15.0%, 627614532/4184088592
[2022-05-01 20:46:09.366]	 16.0%, 669455178/4184088592
[2022-05-01 20:46:09.480]	 17.0%, 711296724/4184088592
[2022-05-01 20:46:09.501] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.619]	 18.0%, 753136602/4184088592
[2022-05-01 20:46:09.770]	 19.0%, 794977806/4184088592
[2022-05-01 20:46:09.903]	 20.0%, 836818002/4184088592
[2022-05-01 20:46:10.015]	 21.0%, 878658732/4184088592
[2022-05-01 20:46:10.152]	 22.0%, 920499654/4184088592
[2022-05-01 20:46:10.294]	 23.0%, 962341038/4184088592
[2022-05-01 20:46:10.399]	 24.0%, 1004181600/4184088592
[2022-05-01 20:46:10.501]	 25.0%, 1046023092/4184088592
[2022-05-01 20:46:10.606]	 26.0%, 1087864302/4184088592
[2022-05-01 20:46:10.732]	 27.0%, 1129705158/4184088592
[2022-05-01 20:46:10.849]	 28.0%, 1171545168/4184088592
[2022-05-01 20:46:10.950]	 29.0%, 1213387212/4184088592
[2022-05-01 20:46:11.062]	 30.0%, 1255227246/4184088592
[2022-05-01 20:46:11.168]	 31.0%, 1297068306/4184088592
[2022-05-01 20:46:11.268]	 32.0%, 1338909324/4184088592
[2022-05-01 20:46:11.383]	 33.0%, 1380750534/4184088592
[2022-05-01 20:46:11.522]	 34.0%, 1422590514/4184088592
[2022-05-01 20:46:11.625]	 35.0%, 1464431208/4184088592
[2022-05-01 20:46:11.721]	 36.0%, 1506272208/4184088592
[2022-05-01 20:46:11.812]	 37.0%, 1548114672/4184088592
[2022-05-01 20:46:11.911]	 38.0%, 1589953860/4184088592
[2022-05-01 20:46:11.953] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.009]	 39.0%, 1631795142/4184088592
[2022-05-01 20:46:12.107]	 40.0%, 1673635488/4184088592
[2022-05-01 20:46:12.199] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.211]	 41.0%, 1715477382/4184088592
[2022-05-01 20:46:12.323]	 42.0%, 1757318892/4184088592
[2022-05-01 20:46:12.431]	 43.0%, 1799159118/4184088592
[2022-05-01 20:46:12.562]	 44.0%, 1840999050/4184088592
[2022-05-01 20:46:12.705]	 45.0%, 1882840518/4184088592
[2022-05-01 20:46:12.819]	 46.0%, 1924681680/4184088592
[2022-05-01 20:46:12.910] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.932]	 47.0%, 1966523214/4184088592
[2022-05-01 20:46:13.096]	 48.0%, 2008363614/4184088592
[2022-05-01 20:46:13.241]	 49.0%, 2050203936/4184088592
[2022-05-01 20:46:13.295] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.371]	 50.0%, 2092045926/4184088592
[2022-05-01 20:46:13.470] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
