Sender: LSF System <lsfadmin@le-g3-008>
Subject: Job 4008646: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:53:39 2022
Results reported at Sun Feb 27 15:53:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10608.14 sec.
    Max Memory :                                 11224 MB
    Average Memory :                             8597.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88776.00 MB
    Max Swap :                                   9 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1402 sec.
    Turnaround time :                            1415 sec.

The output (if any) follows:

[2022-02-27 15:30:19.950] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.954] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.423]	  0.0%, 0/4184088592
[2022-02-27 15:37:02.909] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:02.917] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:03.047] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.438767988645111/9.447082663865347/9.469546464986518/9.458308788580826	aic 1/2/3/4 -14023.764303081216/-13994.153169159366/-13985.624232829912/-13926.88009498543	bic 1/2/3/4 -13931.496618713625/-13805.004416205804/-13699.59441129038/-13543.969204859926
[2022-02-27 15:37:03.047] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:03.081] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:03.135] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 499 elements
[2022-02-27 15:37:03.135] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:04.076] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 21.08877278027623. Total positions: 556567
[2022-02-27 15:37:04.738] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:04.771]	  0.0%, 0/556567
[2022-02-27 15:37:05.891]	 10.0%, 55656/556567
[2022-02-27 15:37:07.007]	 20.0%, 111312/556567
[2022-02-27 15:37:08.169]	 30.0%, 166968/556567
[2022-02-27 15:37:09.304]	 40.0%, 222624/556567
[2022-02-27 15:37:10.458]	 50.0%, 278280/556567
[2022-02-27 15:37:11.605]	 60.0%, 333936/556567
[2022-02-27 15:37:12.757]	 70.0%, 389592/556567
[2022-02-27 15:37:13.884]	 80.0%, 445248/556567
[2022-02-27 15:37:15.007]	 90.0%, 500904/556567
[2022-02-27 15:37:16.116]	100.0%, 556560/556567
[2022-02-27 15:37:16.116]	100.0%, 556567/556567

[2022-02-27 15:37:16.124] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:16.130] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:16.186] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823863680864/8.451258816682357/8.485991399961838/8.511823802771508	aic 1/2/3/4 -8379.950215953502/-8352.356299048992/-8345.019417161915/-8328.800155165965	bic 1/2/3/4 -8295.698094038471/-8179.6394491231795/-8083.837839225321/-7979.153849218589
[2022-02-27 15:37:16.186] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:16.194] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:16.232] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAC with 527 elements
[2022-02-27 15:37:16.232] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:17.159] [svc] [[37mtrace[m] Avg coverage for cluster AAC: 22.046645285392998. Total positions: 553132
[2022-02-27 15:37:17.798] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:17.831]	  0.0%, 0/553132
[2022-02-27 15:37:18.993]	 10.0%, 55313/553132
[2022-02-27 15:37:20.148]	 20.0%, 110626/553132
[2022-02-27 15:37:21.309]	 30.0%, 165939/553132
[2022-02-27 15:37:22.448]	 40.0%, 221252/553132
[2022-02-27 15:37:23.644]	 50.0%, 276565/553132
[2022-02-27 15:37:24.844]	 60.0%, 331878/553132
[2022-02-27 15:37:26.070]	 70.0%, 387191/553132
[2022-02-27 15:37:27.277]	 80.0%, 442504/553132
[2022-02-27 15:37:28.484]	 90.0%, 497817/553132
[2022-02-27 15:37:29.676]	100.0%, 553130/553132
[2022-02-27 15:37:29.676]	100.0%, 553132/553132

[2022-02-27 15:37:29.683] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:29.691] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:29.749] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.573309165448286/8.579401641324868/8.604890967128808/8.622965335226986	aic 1/2/3/4 -8996.267860382493/-8960.68932995641/-8945.555079353764/-8922.605463329244	bic 1/2/3/4 -8910.923849411665/-8785.734107466214/-8680.9886453442/-8568.427817800311
[2022-02-27 15:37:29.749] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:29.757] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:29.859] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 3507 elements
[2022-02-27 15:37:29.859] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:31.320] [svc] [[37mtrace[m] Avg coverage for cluster AB: 85.02277978255663. Total positions: 129413
[2022-02-27 15:37:31.548] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:31.642]	  0.0%, 0/129413
[2022-02-27 15:37:35.893]	 10.0%, 12941/129413
[2022-02-27 15:37:40.039]	 20.0%, 25882/129413
[2022-02-27 15:37:44.017]	 30.0%, 38823/129413
[2022-02-27 15:37:48.251]	 40.0%, 51764/129413
[2022-02-27 15:37:52.289]	 50.0%, 64705/129413
[2022-02-27 15:37:56.313]	 60.0%, 77646/129413
[2022-02-27 15:38:00.589]	 70.0%, 90587/129413
[2022-02-27 15:38:04.748]	 80.0%, 103528/129413
[2022-02-27 15:38:08.689]	 90.0%, 116469/129413
[2022-02-27 15:38:12.152]	100.0%, 129410/129413
[2022-02-27 15:38:12.155]	100.0%, 129413/129413

[2022-02-27 15:38:12.187] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:12.227] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:21.948] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.311655127945137/14.580290741224756/14.841598564246668/15.330090335208299	aic 1/2/3/4 -93327.94906740719/-102184.15925895044/-103974.97232962614/-107359.25361115101	bic 1/2/3/4 -93204.69874240438/-101931.4960926947/-103592.89632211745/-106847.76476238937
[2022-02-27 15:38:21.948] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:21.979] [svc] [[37mtrace[m] Cluster 1 has 1507 cells
[2022-02-27 15:38:21.979] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:38:21.979] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:38:21.979] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:38:22.009] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:38:22.013] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 1507 elements
[2022-02-27 15:38:22.013] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:23.279] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 57.719065052098. Total positions: 266325
[2022-02-27 15:38:23.654] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:23.702]	  0.0%, 0/266325
[2022-02-27 15:38:27.242]	 10.0%, 26632/266325
[2022-02-27 15:38:30.821]	 20.0%, 53264/266325
[2022-02-27 15:38:34.436]	 30.0%, 79896/266325
[2022-02-27 15:38:38.023]	 40.0%, 106528/266325
[2022-02-27 15:38:41.562]	 50.0%, 133160/266325
[2022-02-27 15:38:45.158]	 60.0%, 159792/266325
[2022-02-27 15:38:48.716]	 70.0%, 186424/266325
[2022-02-27 15:38:52.297]	 80.0%, 213056/266325
[2022-02-27 15:38:55.807]	 90.0%, 239688/266325
[2022-02-27 15:38:59.170]	100.0%, 266320/266325
[2022-02-27 15:38:59.171]	100.0%, 266325/266325

[2022-02-27 15:38:59.190] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:59.202] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:59.954] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.200116923316767/12.204061534603886/12.866537154751434/12.870558838412284	aic 1/2/3/4 -33717.15240687673/-36701.04146529611/-38655.74298442082/-38625.86433897463	bic 1/2/3/4 -33610.7948829042/-36483.00854115243/-38326.03466010598/-38184.48061448863
[2022-02-27 15:38:59.954] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:38:59.980] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:38:59.980] [svc] [[37mtrace[m] Cluster 2 has 507 cells
[2022-02-27 15:38:59.980] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-02-27 15:38:59.980] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:38:59.981] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:38:59.984] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABAA with 500 elements
[2022-02-27 15:38:59.984] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:01.013] [svc] [[37mtrace[m] Avg coverage for cluster ABAA: 21.110815335022693. Total positions: 562738
[2022-02-27 15:48:39.692] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:48:39.736]	  0.0%, 0/562738
[2022-02-27 15:48:40.929]	 10.0%, 56273/562738
[2022-02-27 15:48:42.115]	 20.0%, 112546/562738
[2022-02-27 15:48:43.344]	 30.0%, 168819/562738
[2022-02-27 15:48:44.526]	 40.0%, 225092/562738
[2022-02-27 15:48:45.665]	 50.0%, 281365/562738
[2022-02-27 15:48:46.820]	 60.0%, 337638/562738
[2022-02-27 15:48:47.971]	 70.0%, 393911/562738
[2022-02-27 15:48:49.099]	 80.0%, 450184/562738
[2022-02-27 15:48:50.202]	 90.0%, 506457/562738
[2022-02-27 15:48:51.328]	100.0%, 562730/562738
[2022-02-27 15:48:51.328]	100.0%, 562738/562738

[2022-02-27 15:48:51.336] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:48:51.344] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:48:51.402] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182844206973/8.45469775245811/8.479968141334766/8.513028902180503	aic 1/2/3/4 -8401.82844206973/-8372.697752458109/-8355.968141334766/-8347.028902180504	bic 1/2/3/4 -8317.536280101285/-8199.898820422799/-8094.66243923259/-7997.216430011462
[2022-02-27 15:48:51.402] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:48:51.458] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:48:51.500] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABAB with 507 elements
[2022-02-27 15:48:51.500] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:48:52.484] [svc] [[37mtrace[m] Avg coverage for cluster ABAB: 21.349221170426656. Total positions: 559044
[2022-02-27 15:48:53.145] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:48:53.180]	  0.0%, 0/559044
[2022-02-27 15:48:54.351]	 10.0%, 55904/559044
[2022-02-27 15:48:55.555]	 20.0%, 111808/559044
[2022-02-27 15:48:56.785]	 30.0%, 167712/559044
[2022-02-27 15:48:58.006]	 40.0%, 223616/559044
[2022-02-27 15:48:59.219]	 50.0%, 279520/559044
[2022-02-27 15:49:00.331]	 60.0%, 335424/559044
[2022-02-27 15:49:01.413]	 70.0%, 391328/559044
[2022-02-27 15:49:02.526]	 80.0%, 447232/559044
[2022-02-27 15:49:03.642]	 90.0%, 503136/559044
[2022-02-27 15:49:04.762]	100.0%, 559040/559044
[2022-02-27 15:49:04.763]	100.0%, 559044/559044

[2022-02-27 15:49:04.780] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:49:04.788] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:49:04.870] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.476585678776337/8.492122387467067/8.503899319181453/8.531863443024035	aic 1/2/3/4 -8555.257878279206/-8529.012100891605/-8498.953909649994/-8485.30953122637	bic 1/2/3/4 -8470.687658207382/-8355.643149744366/-8236.786227427341/-8134.3431179283025
[2022-02-27 15:49:04.870] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:49:04.880] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:49:04.925] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABAC with 500 elements
[2022-02-27 15:49:04.925] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:49:05.844] [svc] [[37mtrace[m] Avg coverage for cluster ABAC: 21.123015484080213. Total positions: 561157
[2022-02-27 15:49:06.505] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:49:06.537]	  0.0%, 0/561157
[2022-02-27 15:49:07.715]	 10.0%, 56115/561157
[2022-02-27 15:49:08.863]	 20.0%, 112230/561157
[2022-02-27 15:49:10.025]	 30.0%, 168345/561157
[2022-02-27 15:49:11.189]	 40.0%, 224460/561157
[2022-02-27 15:49:12.369]	 50.0%, 280575/561157
[2022-02-27 15:49:13.577]	 60.0%, 336690/561157
[2022-02-27 15:49:14.782]	 70.0%, 392805/561157
[2022-02-27 15:49:15.999]	 80.0%, 448920/561157
[2022-02-27 15:49:17.211]	 90.0%, 505035/561157
[2022-02-27 15:49:18.363]	100.0%, 561150/561157
[2022-02-27 15:49:18.363]	100.0%, 561157/561157

[2022-02-27 15:49:18.375] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:49:18.386] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:49:18.454] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827935036898/8.463025446675323/8.475941049302296/8.50227332922048	aic 1/2/3/4 -8401.827935036898/-8381.025446675323/-8351.941049302297/-8336.273329220481	bic 1/2/3/4 -8317.535773068454/-8208.226514640013/-8090.635347200121/-7986.460857051439
[2022-02-27 15:49:18.454] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:49:18.485] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:49:18.574] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 2000 elements
[2022-02-27 15:49:18.574] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:49:19.863] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 70.39516278882901. Total positions: 199123
[2022-02-27 15:49:20.145] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:49:20.200]	  0.0%, 0/199123
[2022-02-27 15:49:24.156]	 10.0%, 19912/199123
[2022-02-27 15:49:27.967]	 20.0%, 39824/199123
[2022-02-27 15:49:31.997]	 30.0%, 59736/199123
[2022-02-27 15:49:35.812]	 40.0%, 79648/199123
[2022-02-27 15:49:39.602]	 50.0%, 99560/199123
[2022-02-27 15:49:43.467]	 60.0%, 119472/199123
[2022-02-27 15:49:47.384]	 70.0%, 139384/199123
[2022-02-27 15:49:51.254]	 80.0%, 159296/199123
[2022-02-27 15:49:55.086]	 90.0%, 179208/199123
[2022-02-27 15:49:58.708]	100.0%, 199120/199123
[2022-02-27 15:49:58.708]	100.0%, 199123/199123

[2022-02-27 15:49:58.731] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:49:58.753] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:50:00.440] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907571874982601/11.921552346405196/12.15876458207003/12.16656751117781	aic 1/2/3/4 -47590.287499930404/-47604.20938562079/-48511.058328280116/-48500.27004471124	bic 1/2/3/4 -47478.269450739564/-47374.57238477956/-48163.80237578851/-48035.39514056924
[2022-02-27 15:50:00.440] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:50:00.464] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-02-27 15:50:00.464] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-02-27 15:50:00.464] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:50:00.464] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:50:00.477] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:50:00.482] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABBA with 1000 elements
[2022-02-27 15:50:00.482] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:50:01.630] [svc] [[37mtrace[m] Avg coverage for cluster ABBA: 39.927110904517114. Total positions: 365720
[2022-02-27 15:50:02.061] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:50:02.091]	  0.0%, 0/365720
[2022-02-27 15:50:04.223]	 10.0%, 36572/365720
[2022-02-27 15:50:06.315]	 20.0%, 73144/365720
[2022-02-27 15:50:08.401]	 30.0%, 109716/365720
[2022-02-27 15:50:10.455]	 40.0%, 146288/365720
[2022-02-27 15:50:12.484]	 50.0%, 182860/365720
[2022-02-27 15:50:14.582]	 60.0%, 219432/365720
[2022-02-27 15:50:16.601]	 70.0%, 256004/365720
[2022-02-27 15:50:18.652]	 80.0%, 292576/365720
[2022-02-27 15:50:20.732]	 90.0%, 329148/365720
[2022-02-27 15:50:22.742]	100.0%, 365720/365720

[2022-02-27 15:50:22.752] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:50:22.762] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:50:23.035] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17469582016126/10.18681266813838/10.18823321357423/10.197701145853907	aic 1/2/3/4 -20309.39164032252/-20291.62533627676/-20252.46642714846/-20229.402291707815	bic 1/2/3/4 -20211.236534742875/-20090.407369838493/-19948.185599851568/-19822.058603552297
[2022-02-27 15:50:23.036] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:50:23.056] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:50:23.084] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABBB with 1000 elements
[2022-02-27 15:50:23.084] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:50:24.272] [svc] [[37mtrace[m] Avg coverage for cluster ABBB: 39.82735234099672. Total positions: 368027
[2022-02-27 15:50:24.733] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:50:24.768]	  0.0%, 0/368027
[2022-02-27 15:50:26.917]	 10.0%, 36802/368027
[2022-02-27 15:50:29.052]	 20.0%, 73604/368027
[2022-02-27 15:50:31.229]	 30.0%, 110406/368027
[2022-02-27 15:50:33.312]	 40.0%, 147208/368027
[2022-02-27 15:50:35.429]	 50.0%, 184010/368027
[2022-02-27 15:50:37.560]	 60.0%, 220812/368027
[2022-02-27 15:50:39.694]	 70.0%, 257614/368027
[2022-02-27 15:50:41.840]	 80.0%, 294416/368027
[2022-02-27 15:50:43.996]	 90.0%, 331218/368027
[2022-02-27 15:50:46.208]	100.0%, 368020/368027
[2022-02-27 15:50:46.209]	100.0%, 368027/368027

[2022-02-27 15:50:46.228] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:50:46.241] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:50:46.502] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695676714906/10.185728382424516/10.192207039073056/10.1947669074203	aic 1/2/3/4 -20309.39135342981/-20289.456764849034/-20260.41407814611/-20223.5338148406	bic 1/2/3/4 -20211.236247850167/-20088.238798410766/-19956.133250849216/-19816.190126685084
[2022-02-27 15:50:46.502] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:50:46.518] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:50:46.674] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 1972 elements
[2022-02-27 15:50:46.674] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:50:47.938] [svc] [[37mtrace[m] Avg coverage for cluster B: 69.4561433280367. Total positions: 194463
[2022-02-27 15:50:48.197] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:50:48.249]	  0.0%, 0/194463
[2022-02-27 15:50:52.188]	 10.0%, 19446/194463
[2022-02-27 15:50:56.069]	 20.0%, 38892/194463
[2022-02-27 15:50:59.751]	 30.0%, 58338/194463
[2022-02-27 15:51:03.535]	 40.0%, 77784/194463
[2022-02-27 15:51:07.388]	 50.0%, 97230/194463
[2022-02-27 15:51:11.163]	 60.0%, 116676/194463
[2022-02-27 15:51:14.819]	 70.0%, 136122/194463
[2022-02-27 15:51:18.639]	 80.0%, 155568/194463
[2022-02-27 15:51:22.384]	 90.0%, 175014/194463
[2022-02-27 15:51:25.962]	100.0%, 194460/194463
[2022-02-27 15:51:25.964]	100.0%, 194463/194463

[2022-02-27 15:51:25.988] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:51:26.007] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:51:27.656] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.872316325587379/11.873747907528681/11.878456393192199/11.879955789133001	aic 1/2/3/4 -46784.41558811662/-46748.06174729312/-46724.63201475003/-46688.54563234056	bic 1/2/3/4 -46672.67951741337/-46519.00280235145/-46378.25019556995/-46224.84093892207
[2022-02-27 15:51:27.656] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:51:27.688] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:51:27.779] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 15:51:29.741] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 15:51:31.361] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 15:51:32.576] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 15:51:40.248] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 15:51:41.037] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 15:51:42.056] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 15:51:50.752] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 15:51:51.572] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 15:51:52.487] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 15:51:59.181] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 15:51:59.815] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 15:52:00.629] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-02-27 15:52:06.864] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 15:52:07.464] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
