Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4507795: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:26:21 2022
Results reported at Sun May  1 21:26:21 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24825.12 sec.
    Max Memory :                                 11641 MB
    Average Memory :                             9240.92 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88359.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2416 sec.
    Turnaround time :                            2425 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.343] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.905]	  0.0%, 0/4184088592
[2022-05-01 20:46:07.291]	  1.0%, 41841816/4184088592
[2022-05-01 20:46:07.533]	  2.0%, 83682762/4184088592
[2022-05-01 20:46:07.780]	  3.0%, 125523114/4184088592
[2022-05-01 20:46:07.880]	  4.0%, 167364642/4184088592
[2022-05-01 20:46:07.981]	  5.0%, 209205666/4184088592
[2022-05-01 20:46:08.091]	  6.0%, 251046918/4184088592
[2022-05-01 20:46:08.195]	  7.0%, 292887594/4184088592
[2022-05-01 20:46:08.308]	  8.0%, 334727670/4184088592
[2022-05-01 20:46:08.411]	  9.0%, 376569708/4184088592
[2022-05-01 20:46:08.517]	 10.0%, 418410060/4184088592
[2022-05-01 20:46:08.620]	 11.0%, 460251150/4184088592
[2022-05-01 20:46:08.802]	 12.0%, 502091664/4184088592
[2022-05-01 20:46:08.932]	 13.0%, 543932046/4184088592
[2022-05-01 20:46:09.066]	 14.0%, 585773022/4184088592
[2022-05-01 20:46:09.196]	 15.0%, 627613776/4184088592
[2022-05-01 20:46:09.300] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.312]	 16.0%, 669455592/4184088592
[2022-05-01 20:46:09.419]	 17.0%, 711295932/4184088592
[2022-05-01 20:46:09.561]	 18.0%, 753136638/4184088592
[2022-05-01 20:46:09.682]	 19.0%, 794977548/4184088592
[2022-05-01 20:46:09.812]	 20.0%, 836818404/4184088592
[2022-05-01 20:46:09.989]	 21.0%, 878659554/4184088592
[2022-05-01 20:46:10.142]	 22.0%, 920500566/4184088592
[2022-05-01 20:46:10.327]	 23.0%, 962341698/4184088592
[2022-05-01 20:46:10.436]	 24.0%, 1004181942/4184088592
[2022-05-01 20:46:10.540]	 25.0%, 1046022912/4184088592
[2022-05-01 20:46:10.637]	 26.0%, 1087863624/4184088592
[2022-05-01 20:46:10.760]	 27.0%, 1129704786/4184088592
[2022-05-01 20:46:10.876]	 28.0%, 1171546368/4184088592
[2022-05-01 20:46:10.970]	 29.0%, 1213387350/4184088592
[2022-05-01 20:46:11.063]	 30.0%, 1255227576/4184088592
[2022-05-01 20:46:11.172]	 31.0%, 1297068894/4184088592
[2022-05-01 20:46:11.278]	 32.0%, 1338908634/4184088592
[2022-05-01 20:46:11.372]	 33.0%, 1380750084/4184088592
[2022-05-01 20:46:11.479]	 34.0%, 1422591270/4184088592
[2022-05-01 20:46:11.621]	 35.0%, 1464432660/4184088592
[2022-05-01 20:46:11.715]	 36.0%, 1506273348/4184088592
[2022-05-01 20:46:11.812]	 37.0%, 1548113088/4184088592
[2022-05-01 20:46:11.903]	 38.0%, 1589953830/4184088592
[2022-05-01 20:46:11.928] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.999]	 39.0%, 1631795766/4184088592
[2022-05-01 20:46:12.107]	 40.0%, 1673636580/4184088592
[2022-05-01 20:46:12.208]	 41.0%, 1715477946/4184088592
[2022-05-01 20:46:12.327]	 42.0%, 1757318652/4184088592
[2022-05-01 20:46:12.428]	 43.0%, 1799159712/4184088592
[2022-05-01 20:46:12.538]	 44.0%, 1840999764/4184088592
[2022-05-01 20:46:12.582] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.657]	 45.0%, 1882841100/4184088592
[2022-05-01 20:46:12.782]	 46.0%, 1924682004/4184088592
[2022-05-01 20:46:12.901]	 47.0%, 1966521600/4184088592
[2022-05-01 20:46:12.981] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.009]	 48.0%, 2008364184/4184088592
[2022-05-01 20:46:13.139]	 49.0%, 2050203714/4184088592
[2022-05-01 20:46:13.172] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.261]	 50.0%, 2092044624/4184088592
[2022-05-01 20:46:13.392]	 51.0%, 2133886098/4184088592
