Sender: LSF System <lsfadmin@le-a2-007>
Subject: Job 4507687: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:57:56 2022
Results reported at Sun May  1 14:57:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24836.28 sec.
    Max Memory :                                 11565 MB
    Average Memory :                             9253.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88435.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2449 sec.
    Turnaround time :                            2446 sec.

The output (if any) follows:

[2022-05-01 14:17:35.357] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:35.362] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.029]	  1.0%, 41842290/4184088592
[2022-05-01 14:17:36.132]	  2.0%, 83681772/4184088592
[2022-05-01 14:17:36.259]	  3.0%, 125524104/4184088592
[2022-05-01 14:17:36.367]	  4.0%, 167363820/4184088592
[2022-05-01 14:17:36.490]	  5.0%, 209204988/4184088592
[2022-05-01 14:17:36.629]	  6.0%, 251045562/4184088592
[2022-05-01 14:17:36.782]	  7.0%, 292887624/4184088592
[2022-05-01 14:17:36.952]	  8.0%, 334728090/4184088592
[2022-05-01 14:17:37.132]	  9.0%, 376568478/4184088592
[2022-05-01 14:17:37.320]	 10.0%, 418409358/4184088592
[2022-05-01 14:17:37.445] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.500]	 11.0%, 460250664/4184088592
[2022-05-01 14:17:37.663]	 12.0%, 502091748/4184088592
[2022-05-01 14:17:37.800]	 13.0%, 543931770/4184088592
[2022-05-01 14:17:37.931]	 14.0%, 585774294/4184088592
[2022-05-01 14:17:38.070]	 15.0%, 627613302/4184088592
[2022-05-01 14:17:38.205]	 16.0%, 669455076/4184088592
[2022-05-01 14:17:38.318]	 17.0%, 711296124/4184088592
[2022-05-01 14:17:38.438]	 18.0%, 753136968/4184088592
[2022-05-01 14:17:38.561]	 19.0%, 794977566/4184088592
[2022-05-01 14:17:38.672]	 20.0%, 836819256/4184088592
[2022-05-01 14:17:38.797]	 21.0%, 878659206/4184088592
[2022-05-01 14:17:38.904]	 22.0%, 920500572/4184088592
[2022-05-01 14:17:39.044]	 23.0%, 962341134/4184088592
[2022-05-01 14:17:39.191]	 24.0%, 1004182092/4184088592
[2022-05-01 14:17:39.308]	 25.0%, 1046023134/4184088592
[2022-05-01 14:17:39.409]	 26.0%, 1087864644/4184088592
[2022-05-01 14:17:39.515]	 27.0%, 1129705110/4184088592
[2022-05-01 14:17:39.632]	 28.0%, 1171544850/4184088592
[2022-05-01 14:17:39.732]	 29.0%, 1213385874/4184088592
[2022-05-01 14:17:39.831]	 30.0%, 1255226910/4184088592
[2022-05-01 14:17:39.929]	 31.0%, 1297067850/4184088592
[2022-05-01 14:17:40.030]	 32.0%, 1338909720/4184088592
[2022-05-01 14:17:40.131]	 33.0%, 1380750198/4184088592
[2022-05-01 14:17:40.232]	 34.0%, 1422590628/4184088592
[2022-05-01 14:17:40.371]	 35.0%, 1464432234/4184088592
[2022-05-01 14:17:40.473]	 36.0%, 1506272508/4184088592
[2022-05-01 14:17:40.581]	 37.0%, 1548112956/4184088592
[2022-05-01 14:17:40.681]	 38.0%, 1589954766/4184088592
[2022-05-01 14:17:40.715] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.787]	 39.0%, 1631796072/4184088592
[2022-05-01 14:17:40.903]	 40.0%, 1673636172/4184088592
[2022-05-01 14:17:41.019]	 41.0%, 1715478030/4184088592
[2022-05-01 14:17:41.129] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.169]	 42.0%, 1757318406/4184088592
[2022-05-01 14:17:41.298]	 43.0%, 1799158560/4184088592
[2022-05-01 14:17:41.441]	 44.0%, 1840999626/4184088592
[2022-05-01 14:17:41.571]	 45.0%, 1882841646/4184088592
[2022-05-01 14:17:41.702]	 46.0%, 1924680954/4184088592
[2022-05-01 14:17:41.848]	 47.0%, 1966522188/4184088592
[2022-05-01 14:17:41.988]	 48.0%, 2008362864/4184088592
[2022-05-01 14:17:42.122]	 49.0%, 2050204470/4184088592
[2022-05-01 14:17:42.256]	 50.0%, 2092044354/4184088592
[2022-05-01 14:17:42.380]	 51.0%, 2133886392/4184088592
[2022-05-01 14:17:42.447] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.451] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.483] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.531]	 52.0%, 2175726054/4184088592
[2022-05-01 14:17:42.670]	 53.0%, 2217567444/4184088592
[2022-05-01 14:17:42.840]	 54.0%, 2259408426/4184088592
[2022-05-01 14:17:43.006]	 55.0%, 2301248736/4184088592
[2022-05-01 14:17:43.174]	 56.0%, 2343090606/4184088592
[2022-05-01 14:17:43.266] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.338]	 57.0%, 2384931738/4184088592
[2022-05-01 14:17:43.540]	 58.0%, 2426771622/4184088592
[2022-05-01 14:17:43.743]	 59.0%, 2468612700/4184088592
[2022-05-01 14:17:43.893] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.912]	 60.0%, 2510454600/4184088592
[2022-05-01 14:17:44.083]	 61.0%, 2552294154/4184088592
[2022-05-01 14:17:44.270]	 62.0%, 2594136666/4184088592
[2022-05-01 14:17:44.461]	 63.0%, 2635976706/4184088592
[2022-05-01 14:17:44.645]	 64.0%, 2677818498/4184088592
[2022-05-01 14:17:44.833]	 65.0%, 2719659024/4184088592
[2022-05-01 14:17:45.023]	 66.0%, 2761498848/4184088592
[2022-05-01 14:17:45.202]	 67.0%, 2803339716/4184088592
[2022-05-01 14:17:45.373]	 68.0%, 2845181628/4184088592
[2022-05-01 14:17:45.545]	 69.0%, 2887021818/4184088592
[2022-05-01 14:17:45.661] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.712]	 70.0%, 2928862614/4184088592
[2022-05-01 14:17:45.903]	 71.0%, 2970704046/4184088592
[2022-05-01 14:17:46.097]	 72.0%, 3012544170/4184088592
[2022-05-01 14:17:46.293]	 73.0%, 3054386424/4184088592
[2022-05-01 14:17:46.432] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.535]	 74.0%, 3096225942/4184088592
[2022-05-01 14:17:46.555] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.818]	 75.0%, 3138068352/4184088592
[2022-05-01 14:17:47.151]	 76.0%, 3179908212/4184088592
[2022-05-01 14:17:47.425]	 77.0%, 3221748714/4184088592
[2022-05-01 14:17:47.562] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.732] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.743]	 78.0%, 3263590164/4184088592
[2022-05-01 14:17:48.156] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
