Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4008640: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:11:57 2022
Results reported at Sun Feb 27 16:11:57 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27166.21 sec.
    Max Memory :                                 11556 MB
    Average Memory :                             9084.01 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88444.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2526 sec.
    Turnaround time :                            2513 sec.

The output (if any) follows:

[2022-02-27 15:30:18.164] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.168] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.201]	  0.0%, 0/4184088592
[2022-02-27 15:57:42.110] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:57:42.121] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:57:42.194] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436822717349191/8.459856879226466/8.480623883081686/8.511512174680536	aic 1/2/3/4 -8379.949071914492/-8360.937165468013/-8339.662635315522/-8328.489150331176	bic 1/2/3/4 -8295.696949999461/-8188.2203155422/-8078.481057378928/-7978.842844383799
[2022-02-27 15:57:42.194] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:57:42.232] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:57:42.315] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 499 elements
[2022-02-27 15:57:42.315] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:57:43.656] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 21.077539964381312. Total positions: 562626
[2022-02-27 15:57:44.662] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:57:44.716]	  0.0%, 0/562626
[2022-02-27 15:57:46.816]	 10.0%, 56262/562626
[2022-02-27 15:57:48.884]	 20.0%, 112524/562626
[2022-02-27 15:57:51.002]	 30.0%, 168786/562626
[2022-02-27 15:57:52.995]	 40.0%, 225048/562626
[2022-02-27 15:57:55.006]	 50.0%, 281310/562626
[2022-02-27 15:57:57.022]	 60.0%, 337572/562626
[2022-02-27 15:57:59.147]	 70.0%, 393834/562626
[2022-02-27 15:58:01.169]	 80.0%, 450096/562626
[2022-02-27 15:58:03.170]	 90.0%, 506358/562626
[2022-02-27 15:58:05.259]	100.0%, 562620/562626
[2022-02-27 15:58:05.259]	100.0%, 562626/562626

[2022-02-27 15:58:05.288] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:58:05.297] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:58:05.365] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823073871976/8.45257368749059/8.468902980404783/8.479254698457503	aic 1/2/3/4 -8379.949427724232/-8353.668540115608/-8327.965174443974/-8296.296189060587	bic 1/2/3/4 -8295.6973058092/-8180.951690189796/-8066.78359650738/-7946.649883113211
[2022-02-27 15:58:05.365] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:58:05.374] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:58:05.455] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAC with 498 elements
[2022-02-27 15:58:05.455] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:58:06.776] [svc] [[37mtrace[m] Avg coverage for cluster AAC: 21.042929157409297. Total positions: 559014
[2022-02-27 15:58:07.750] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:58:07.807]	  0.0%, 0/559014
[2022-02-27 15:58:09.683]	 10.0%, 55901/559014
[2022-02-27 15:58:11.545]	 20.0%, 111802/559014
[2022-02-27 15:58:13.220]	 30.0%, 167703/559014
[2022-02-27 15:58:14.859]	 40.0%, 223604/559014
[2022-02-27 15:58:16.501]	 50.0%, 279505/559014
[2022-02-27 15:58:18.556]	 60.0%, 335406/559014
[2022-02-27 15:58:20.654]	 70.0%, 391307/559014
[2022-02-27 15:58:22.864]	 80.0%, 447208/559014
[2022-02-27 15:58:24.996]	 90.0%, 503109/559014
[2022-02-27 15:58:27.020]	100.0%, 559010/559014
[2022-02-27 15:58:27.020]	100.0%, 559014/559014

[2022-02-27 15:58:27.051] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:58:27.060] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:58:27.130] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808116108577/8.446494463046658/8.45338819021692/8.471375313816658	aic 1/2/3/4 -8358.080883644143/-8330.708485194471/-8295.574637456053/-8271.48981256139	bic 1/2/3/4 -8273.86888210365/-8158.07388203646/-8034.5174326805245/-7922.010006168344
[2022-02-27 15:58:27.130] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:58:27.139] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:58:27.290] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 2000 elements
[2022-02-27 15:58:27.290] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:58:29.004] [svc] [[37mtrace[m] Avg coverage for cluster AB: 69.77695163365605. Total positions: 189636
[2022-02-27 15:58:29.417] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:58:29.508]	  0.0%, 0/189636
[2022-02-27 15:58:37.706]	 10.0%, 18963/189636
[2022-02-27 15:58:46.040]	 20.0%, 37926/189636
[2022-02-27 15:58:54.108]	 30.0%, 56889/189636
[2022-02-27 15:59:02.011]	 40.0%, 75852/189636
[2022-02-27 15:59:09.971]	 50.0%, 94815/189636
[2022-02-27 15:59:18.234]	 60.0%, 113778/189636
[2022-02-27 15:59:26.879]	 70.0%, 132741/189636
[2022-02-27 15:59:35.621]	 80.0%, 151704/189636
[2022-02-27 15:59:43.726]	 90.0%, 170667/189636
[2022-02-27 15:59:51.812]	100.0%, 189630/189636
[2022-02-27 15:59:51.813]	100.0%, 189636/189636

[2022-02-27 15:59:51.858] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:59:51.886] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:59:54.342] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563685003419/11.909978676642941/11.912955880754561/11.914784857834025	aic 1/2/3/4 -47590.254740013675/-47557.91470657176/-47527.82352301825/-47493.1394313361	bic 1/2/3/4 -47478.236690822836/-47328.277705730536/-47180.56757052664/-47028.26452719411
[2022-02-27 15:59:54.342] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:59:54.372] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:59:54.507] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 3754 elements
[2022-02-27 15:59:54.507] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:59:56.786] [svc] [[37mtrace[m] Avg coverage for cluster B: 91.09156812141289. Total positions: 129805
[2022-02-27 15:59:57.062] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:59:57.251]	  0.0%, 0/129805
[2022-02-27 16:00:32.086]	 10.0%, 12980/129805
[2022-02-27 16:01:10.962]	 20.0%, 25960/129805
[2022-02-27 16:01:44.171]	 30.0%, 38940/129805
[2022-02-27 16:02:17.118]	 40.0%, 51920/129805
[2022-02-27 16:02:51.065]	 50.0%, 64900/129805
[2022-02-27 16:03:24.226]	 60.0%, 77880/129805
[2022-02-27 16:03:57.193]	 70.0%, 90860/129805
[2022-02-27 16:04:29.964]	 80.0%, 103840/129805
[2022-02-27 16:05:03.615]	 90.0%, 116820/129805
[2022-02-27 16:05:28.970]	100.0%, 129800/129805
[2022-02-27 16:05:28.972]	100.0%, 129805/129805

[2022-02-27 16:05:29.033] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:05:29.102] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:05:43.979] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.48254490002333/15.42695567686901/15.482555110739629/15.648521891332228	aic 1/2/3/4 -101186.94710937516/-115743.58322193252/-116119.02377143313/-117323.10236012237	bic 1/2/3/4 -101062.33556503223/-115488.12955602953/-115732.72798397005/-116805.96445109922
[2022-02-27 16:05:43.979] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:05:44.010] [svc] [[37mtrace[m] Cluster 1 has 2004 cells
[2022-02-27 16:05:44.010] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 16:05:44.010] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:05:44.010] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:05:44.068] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:05:44.072] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 2004 elements
[2022-02-27 16:05:44.072] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:05:45.878] [svc] [[37mtrace[m] Avg coverage for cluster BA: 70.22243146675896. Total positions: 196474
[2022-02-27 16:05:46.279] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:05:46.365]	  0.0%, 0/196474
[2022-02-27 16:05:55.473]	 10.0%, 19647/196474
[2022-02-27 16:06:04.946]	 20.0%, 39294/196474
[2022-02-27 16:06:14.066]	 30.0%, 58941/196474
[2022-02-27 16:06:22.645]	 40.0%, 78588/196474
[2022-02-27 16:06:31.795]	 50.0%, 98235/196474
[2022-02-27 16:06:40.114]	 60.0%, 117882/196474
[2022-02-27 16:06:48.039]	 70.0%, 137529/196474
[2022-02-27 16:06:56.229]	 80.0%, 157176/196474
[2022-02-27 16:07:04.447]	 90.0%, 176823/196474
[2022-02-27 16:07:13.697]	100.0%, 196470/196474
[2022-02-27 16:07:13.698]	100.0%, 196474/196474

[2022-02-27 16:07:13.745] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:07:13.767] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:07:15.906] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.912567210446465/12.155232537057017/12.15227427637776/12.154600021266488	aic 1/2/3/4 -47705.56937946943/-48636.172008524525/-48582.31529972206/-48549.63688523608	bic 1/2/3/4 -47593.51137022534/-48406.45308957413/-48234.935471065364/-48084.59614687309
[2022-02-27 16:07:15.906] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:07:15.926] [svc] [[37mtrace[m] Cluster 1 has 1004 cells
[2022-02-27 16:07:15.926] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-02-27 16:07:15.926] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:07:15.926] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:07:15.934] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:07:15.939] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1004 elements
[2022-02-27 16:07:15.939] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:07:17.579] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 40.06563772281658. Total positions: 364257
[2022-02-27 16:07:18.276] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:07:18.334]	  0.0%, 0/364257
[2022-02-27 16:07:22.971]	 10.0%, 36425/364257
[2022-02-27 16:07:26.850]	 20.0%, 72850/364257
[2022-02-27 16:07:31.222]	 30.0%, 109275/364257
[2022-02-27 16:07:34.731]	 40.0%, 145700/364257
[2022-02-27 16:07:38.561]	 50.0%, 182125/364257
[2022-02-27 16:07:42.253]	 60.0%, 218550/364257
[2022-02-27 16:07:45.558]	 70.0%, 254975/364257
[2022-02-27 16:07:48.723]	 80.0%, 291400/364257
[2022-02-27 16:07:51.859]	 90.0%, 327825/364257
[2022-02-27 16:07:55.193]	100.0%, 364250/364257
[2022-02-27 16:07:55.193]	100.0%, 364257/364257

[2022-02-27 16:07:55.226] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:07:55.235] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:07:55.583] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.184675672930599/10.190757727841353/10.199605664472568/10.20890394169159	aic 1/2/3/4 -20410.82875124464/-20381.041517505437/-20356.808174260917/-20333.479114916714	bic 1/2/3/4 -20312.59380523961/-20179.659878195118/-20052.279841645315/-19925.804088995825
[2022-02-27 16:07:55.583] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:07:55.638] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:07:55.710] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1000 elements
[2022-02-27 16:07:55.710] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:07:57.149] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 39.83334874612414. Total positions: 367660
[2022-02-27 16:07:57.807] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:07:57.869]	  0.0%, 0/367660
[2022-02-27 16:08:01.240]	 10.0%, 36766/367660
[2022-02-27 16:08:04.375]	 20.0%, 73532/367660
[2022-02-27 16:08:07.970]	 30.0%, 110298/367660
[2022-02-27 16:08:11.704]	 40.0%, 147064/367660
[2022-02-27 16:08:16.009]	 50.0%, 183830/367660
[2022-02-27 16:08:19.658]	 60.0%, 220596/367660
[2022-02-27 16:08:23.395]	 70.0%, 257362/367660
[2022-02-27 16:08:27.359]	 80.0%, 294128/367660
[2022-02-27 16:08:31.135]	 90.0%, 330894/367660
[2022-02-27 16:08:34.343]	100.0%, 367660/367660

[2022-02-27 16:08:34.376] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:08:34.386] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:08:34.729] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17469561028232/10.186819391565637/10.20040900295625/10.199583532089974	aic 1/2/3/4 -20309.39122056464/-20291.638783131275/-20276.8180059125/-20233.16706417995	bic 1/2/3/4 -20211.236114984997/-20090.420816693008/-19972.537178615607/-19825.823376024433
[2022-02-27 16:08:34.729] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:08:34.746] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:08:34.888] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-02-27 16:08:34.888] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:08:36.523] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-02-27 16:08:37.008] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:08:37.091]	  0.0%, 0/232424
[2022-02-27 16:08:43.710]	 10.0%, 23242/232424
[2022-02-27 16:08:50.201]	 20.0%, 46484/232424
[2022-02-27 16:08:57.151]	 30.0%, 69726/232424
[2022-02-27 16:09:04.650]	 40.0%, 92968/232424
[2022-02-27 16:09:11.395]	 50.0%, 116210/232424
[2022-02-27 16:09:18.202]	 60.0%, 139452/232424
[2022-02-27 16:09:25.106]	 70.0%, 162694/232424
[2022-02-27 16:09:31.558]	 80.0%, 185936/232424
[2022-02-27 16:09:38.058]	 90.0%, 209178/232424
[2022-02-27 16:09:44.328]	100.0%, 232420/232424
[2022-02-27 16:09:44.328]	100.0%, 232424/232424

[2022-02-27 16:09:44.366] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:09:44.382] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:09:45.852] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573889707961785/12.693743768245225/12.485963860629639/13.083522873248514	aic 1/2/3/4 -40468.61397786625/-44346.10318885829/-43576.87351220373/-45626.3300563698	bic 1/2/3/4 -40359.266556527895/-44121.94097511467/-43237.89650605484/-45172.53825781564
[2022-02-27 16:09:45.852] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 16:09:45.894] [svc] [[37mtrace[m] Cluster 1 has 502 cells
[2022-02-27 16:09:45.894] [svc] [[37mtrace[m] Cluster 2 has 748 cells
[2022-02-27 16:09:45.894] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-02-27 16:09:45.894] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:09:45.899] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:09:45.901] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 502 elements
[2022-02-27 16:09:45.901] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:09:47.296] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.17908146983577. Total positions: 554647
[2022-02-27 16:09:48.207] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:09:48.260]	  0.0%, 0/554647
[2022-02-27 16:09:50.239]	 10.0%, 55464/554647
[2022-02-27 16:09:52.159]	 20.0%, 110928/554647
[2022-02-27 16:09:53.984]	 30.0%, 166392/554647
[2022-02-27 16:09:55.969]	 40.0%, 221856/554647
[2022-02-27 16:09:57.615]	 50.0%, 277320/554647
[2022-02-27 16:09:59.395]	 60.0%, 332784/554647
[2022-02-27 16:10:01.080]	 70.0%, 388248/554647
[2022-02-27 16:10:03.283]	 80.0%, 443712/554647
[2022-02-27 16:10:05.300]	 90.0%, 499176/554647
[2022-02-27 16:10:07.082]	100.0%, 554640/554647
[2022-02-27 16:10:07.082]	100.0%, 554647/554647

[2022-02-27 16:10:07.118] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:10:07.130] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:10:07.209] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45180765953433/8.46975297259027/8.47517344426957/8.501595493017541	aic 1/2/3/4 -8445.614890172466/-8421.631984480631/-8385.074138046648/-8369.601874989612	bic 1/2/3/4 -8361.242887778631/-8248.66937957327/-8123.520930625761/-8019.458065055199
[2022-02-27 16:10:07.209] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:10:07.219] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:10:07.299] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 748 elements
[2022-02-27 16:10:07.299] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:10:08.629] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.352040860438173. Total positions: 462648
[2022-02-27 16:10:09.429] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:10:09.483]	  0.0%, 0/462648
[2022-02-27 16:10:12.109]	 10.0%, 46264/462648
[2022-02-27 16:10:14.622]	 20.0%, 92528/462648
[2022-02-27 16:10:17.920]	 30.0%, 138792/462648
[2022-02-27 16:10:20.934]	 40.0%, 185056/462648
[2022-02-27 16:10:23.414]	 50.0%, 231320/462648
[2022-02-27 16:10:26.799]	 60.0%, 277584/462648
[2022-02-27 16:10:29.689]	 70.0%, 323848/462648
[2022-02-27 16:10:32.500]	 80.0%, 370112/462648
[2022-02-27 16:10:35.389]	 90.0%, 416376/462648
[2022-02-27 16:10:38.229]	100.0%, 462640/462648
[2022-02-27 16:10:38.229]	100.0%, 462648/462648

[2022-02-27 16:10:38.259] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:10:38.269] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:10:38.427] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.448814926045312/9.461051757575875/9.466580277265233/9.487223280307264	aic 1/2/3/4 -14095.427129363787/-14071.73342933351/-14038.00409478879/-14026.886027339666	bic 1/2/3/4 -14003.079069804297/-13882.419907236555/-13751.725110154373/-13643.641580167785
[2022-02-27 16:10:38.427] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:10:38.441] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:10:38.514] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-02-27 16:10:38.514] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:10:39.764] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.12239813030052. Total positions: 556667
[2022-02-27 16:10:40.736] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:10:40.792]	  0.0%, 0/556667
[2022-02-27 16:10:42.505]	 10.0%, 55666/556667
[2022-02-27 16:10:44.112]	 20.0%, 111332/556667
[2022-02-27 16:10:46.041]	 30.0%, 166998/556667
[2022-02-27 16:10:47.922]	 40.0%, 222664/556667
[2022-02-27 16:10:49.571]	 50.0%, 278330/556667
[2022-02-27 16:10:51.346]	 60.0%, 333996/556667
[2022-02-27 16:10:52.961]	 70.0%, 389662/556667
[2022-02-27 16:10:54.559]	 80.0%, 445328/556667
[2022-02-27 16:10:56.235]	 90.0%, 500994/556667
[2022-02-27 16:10:57.908]	100.0%, 556660/556667
[2022-02-27 16:10:57.908]	100.0%, 556667/556667

[2022-02-27 16:10:57.923] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:10:57.932] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:10:58.020] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828454836369/8.44397674489494/8.473115241263589/8.500689777268198	aic 1/2/3/4 -8401.828454836368/-8361.976744894939/-8349.11524126359/-8334.689777268197	bic 1/2/3/4 -8317.536292867924/-8189.177812859629/-8087.809539161413/-7984.877305099155
[2022-02-27 16:10:58.020] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:10:58.029] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:10:58.312] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 16:11:01.182] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 16:11:03.031] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 16:11:04.895] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 16:11:06.099] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 16:11:07.500] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 16:11:09.286] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 16:11:10.600] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 16:11:11.704] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 16:11:13.106] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 16:11:14.179] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 16:11:15.224] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 16:11:16.559] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-02-27 16:11:17.649] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 16:11:18.643] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
