Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507675: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:04 2022
Results reported at Sun May  1 14:29:04 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9733.29 sec.
    Max Memory :                                 10079 MB
    Average Memory :                             8428.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89921.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   719 sec.
    Turnaround time :                            714 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.947]	  1.0%, 41841030/4184088592
[2022-05-01 14:17:36.021]	  2.0%, 83683188/4184088592
[2022-05-01 14:17:36.093]	  3.0%, 125522988/4184088592
[2022-05-01 14:17:36.163]	  4.0%, 167364624/4184088592
[2022-05-01 14:17:36.230]	  5.0%, 209205294/4184088592
[2022-05-01 14:17:36.302]	  6.0%, 251047002/4184088592
[2022-05-01 14:17:36.358] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.377]	  7.0%, 292887012/4184088592
[2022-05-01 14:17:36.460]	  8.0%, 334728000/4184088592
[2022-05-01 14:17:36.545]	  9.0%, 376569516/4184088592
[2022-05-01 14:17:36.628]	 10.0%, 418409850/4184088592
[2022-05-01 14:17:36.703]	 11.0%, 460249770/4184088592
[2022-05-01 14:17:36.768]	 12.0%, 502090926/4184088592
[2022-05-01 14:17:36.837]	 13.0%, 543932094/4184088592
[2022-05-01 14:17:36.905]	 14.0%, 585773802/4184088592
[2022-05-01 14:17:36.977]	 15.0%, 627614136/4184088592
[2022-05-01 14:17:37.033] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.056]	 16.0%, 669454812/4184088592
[2022-05-01 14:17:37.138]	 17.0%, 711296556/4184088592
[2022-05-01 14:17:37.220]	 18.0%, 753137232/4184088592
[2022-05-01 14:17:37.301]	 19.0%, 794977542/4184088592
[2022-05-01 14:17:37.389]	 20.0%, 836819442/4184088592
[2022-05-01 14:17:37.475]	 21.0%, 878658714/4184088592
[2022-05-01 14:17:37.564]	 22.0%, 920500398/4184088592
[2022-05-01 14:17:37.636] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.664]	 23.0%, 962342082/4184088592
[2022-05-01 14:17:37.766]	 24.0%, 1004182536/4184088592
[2022-05-01 14:17:37.864]	 25.0%, 1046023158/4184088592
[2022-05-01 14:17:37.960]	 26.0%, 1087864416/4184088592
[2022-05-01 14:17:38.061]	 27.0%, 1129704474/4184088592
[2022-05-01 14:17:38.158]	 28.0%, 1171545072/4184088592
[2022-05-01 14:17:38.258]	 29.0%, 1213385742/4184088592
[2022-05-01 14:17:38.353]	 30.0%, 1255227150/4184088592
[2022-05-01 14:17:38.451]	 31.0%, 1297067730/4184088592
[2022-05-01 14:17:38.544]	 32.0%, 1338909258/4184088592
[2022-05-01 14:17:38.644]	 33.0%, 1380749484/4184088592
[2022-05-01 14:17:38.742]	 34.0%, 1422590172/4184088592
[2022-05-01 14:17:38.841]	 35.0%, 1464432750/4184088592
[2022-05-01 14:17:38.943]	 36.0%, 1506272940/4184088592
[2022-05-01 14:17:39.051]	 37.0%, 1548113850/4184088592
[2022-05-01 14:17:39.148]	 38.0%, 1589954280/4184088592
[2022-05-01 14:17:39.239]	 39.0%, 1631795370/4184088592
[2022-05-01 14:17:39.339]	 40.0%, 1673636052/4184088592
[2022-05-01 14:17:39.431]	 41.0%, 1715477238/4184088592
[2022-05-01 14:17:39.521]	 42.0%, 1757317998/4184088592
[2022-05-01 14:17:39.602] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.616]	 43.0%, 1799158446/4184088592
[2022-05-01 14:17:39.715]	 44.0%, 1841000172/4184088592
[2022-05-01 14:17:39.812]	 45.0%, 1882839948/4184088592
[2022-05-01 14:17:39.908]	 46.0%, 1924681026/4184088592
[2022-05-01 14:17:39.920] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.013]	 47.0%, 1966522818/4184088592
[2022-05-01 14:17:40.112]	 48.0%, 2008364178/4184088592
[2022-05-01 14:17:40.219]	 49.0%, 2050203372/4184088592
[2022-05-01 14:17:40.304] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.317]	 50.0%, 2092045776/4184088592
