Sender: LSF System <lsfadmin@le-gtx-002>
Subject: Job 4507803: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:12:58 2022
Results reported at Sun May  1 21:12:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19875.46 sec.
    Max Memory :                                 12893 MB
    Average Memory :                             9499.87 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87107.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1613 sec.
    Turnaround time :                            1622 sec.

The output (if any) follows:

[2022-05-01 20:46:07.804] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.809] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.888]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.114]	  1.0%, 41841558/4184088592
[2022-05-01 20:46:08.194]	  2.0%, 83683452/4184088592
[2022-05-01 20:46:08.277]	  3.0%, 125523738/4184088592
[2022-05-01 20:46:08.350]	  4.0%, 167364054/4184088592
[2022-05-01 20:46:08.426]	  5.0%, 209206014/4184088592
[2022-05-01 20:46:08.497]	  6.0%, 251046384/4184088592
[2022-05-01 20:46:08.565]	  7.0%, 292887780/4184088592
[2022-05-01 20:46:08.631]	  8.0%, 334727634/4184088592
[2022-05-01 20:46:08.697]	  9.0%, 376568034/4184088592
[2022-05-01 20:46:08.762]	 10.0%, 418410558/4184088592
[2022-05-01 20:46:08.828]	 11.0%, 460250034/4184088592
[2022-05-01 20:46:08.895]	 12.0%, 502092276/4184088592
[2022-05-01 20:46:08.962]	 13.0%, 543932340/4184088592
[2022-05-01 20:46:09.031]	 14.0%, 585773220/4184088592
[2022-05-01 20:46:09.097]	 15.0%, 627614964/4184088592
[2022-05-01 20:46:09.134] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.168]	 16.0%, 669454224/4184088592
[2022-05-01 20:46:09.237]	 17.0%, 711295110/4184088592
[2022-05-01 20:46:09.307]	 18.0%, 753137520/4184088592
[2022-05-01 20:46:09.380]	 19.0%, 794978514/4184088592
[2022-05-01 20:46:09.451]	 20.0%, 836818764/4184088592
[2022-05-01 20:46:09.529]	 21.0%, 878660316/4184088592
[2022-05-01 20:46:09.597]	 22.0%, 920501070/4184088592
[2022-05-01 20:46:09.659]	 23.0%, 962341758/4184088592
[2022-05-01 20:46:09.724]	 24.0%, 1004182044/4184088592
[2022-05-01 20:46:09.791]	 25.0%, 1046023620/4184088592
[2022-05-01 20:46:09.854]	 26.0%, 1087863798/4184088592
[2022-05-01 20:46:09.929]	 27.0%, 1129704480/4184088592
[2022-05-01 20:46:10.008]	 28.0%, 1171545468/4184088592
[2022-05-01 20:46:10.078]	 29.0%, 1213386984/4184088592
[2022-05-01 20:46:10.146]	 30.0%, 1255226970/4184088592
[2022-05-01 20:46:10.212]	 31.0%, 1297068522/4184088592
[2022-05-01 20:46:10.279]	 32.0%, 1338909552/4184088592
[2022-05-01 20:46:10.344]	 33.0%, 1380749418/4184088592
[2022-05-01 20:46:10.412]	 34.0%, 1422591780/4184088592
[2022-05-01 20:46:10.482]	 35.0%, 1464431688/4184088592
[2022-05-01 20:46:10.549] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.559]	 36.0%, 1506272514/4184088592
[2022-05-01 20:46:10.632]	 37.0%, 1548113334/4184088592
[2022-05-01 20:46:10.703]	 38.0%, 1589953998/4184088592
[2022-05-01 20:46:10.778]	 39.0%, 1631796396/4184088592
[2022-05-01 20:46:10.804] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.858]	 40.0%, 1673636892/4184088592
[2022-05-01 20:46:10.939]	 41.0%, 1715477982/4184088592
[2022-05-01 20:46:11.016]	 42.0%, 1757317626/4184088592
[2022-05-01 20:46:11.090]	 43.0%, 1799158074/4184088592
[2022-05-01 20:46:11.169]	 44.0%, 1840999308/4184088592
[2022-05-01 20:46:11.254]	 45.0%, 1882841406/4184088592
[2022-05-01 20:46:11.340]	 46.0%, 1924680852/4184088592
[2022-05-01 20:46:11.423]	 47.0%, 1966522296/4184088592
[2022-05-01 20:46:11.501]	 48.0%, 2008363518/4184088592
[2022-05-01 20:46:11.589]	 49.0%, 2050204398/4184088592
[2022-05-01 20:46:11.652] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.678]	 50.0%, 2092044636/4184088592
[2022-05-01 20:46:11.777]	 51.0%, 2133885936/4184088592
[2022-05-01 20:46:11.867]	 52.0%, 2175727416/4184088592
[2022-05-01 20:46:11.946] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.957]	 53.0%, 2217567150/4184088592
