Sender: LSF System <lsfadmin@le-dgx1-004>
Subject: Job 4508306: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-dgx1-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:35:26 2022
Results reported at Sun May  1 23:35:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14516.60 sec.
    Max Memory :                                 13153 MB
    Average Memory :                             9723.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86847.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1330 sec.
    Turnaround time :                            1312 sec.

The output (if any) follows:

[2022-05-01 23:13:42.111] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.116] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.276]	  0.0%, 0/4184088592
[2022-05-01 23:34:30.363]	 70.0%, 260246/371788
[2022-05-01 23:34:33.018]	 80.0%, 297424/371788
[2022-05-01 23:34:35.674]	 90.0%, 334602/371788
[2022-05-01 23:34:38.296]	100.0%, 371780/371788
[2022-05-01 23:34:38.296]	100.0%, 371788/371788

[2022-05-01 23:34:38.322] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:38.329] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:38.606] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.13183034555355/10.142239149478737/10.154593402584247/10.159743470917512	aic 1/2/3/4 -19879.178459358278/-19857.642167875198/-19839.93062948063/-19808.055663823827	bic 1/2/3/4 -19781.366276955334/-19657.127193949163/-19536.712864031506/-19402.135106851612
[2022-05-01 23:34:38.606] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:38.621] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:38.777] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:34:41.097] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:34:42.528] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:34:44.027] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:34:45.024] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:34:46.101] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:34:47.497] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:34:48.552] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:34:49.455] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:34:50.588] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:34:51.470] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:34:52.321] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:34:53.387] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:34:54.262] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:34:55.074] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:34:56.102] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:34:56.941] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:34:57.705] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:34:58.667] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:34:59.427] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:35:00.142] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:35:01.040] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:35:01.781] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:35:02.439] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:35:03.270] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:35:03.936] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:35:04.572] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:35:05.364] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:35:05.912] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:35:06.524] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:35:07.277] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:35:07.910] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:35:08.531] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:35:09.306] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:35:09.921] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:35:10.532] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:35:11.299] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:35:11.907] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:35:12.431] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:35:13.088] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:35:13.549] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:35:14.038] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:35:14.653] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:35:15.070] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:35:15.734] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:35:16.373] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:35:16.753] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:35:17.178] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:35:17.694] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:35:18.103] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:35:18.481] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:35:18.970] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:35:19.337] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:35:19.701] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:35:20.163] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:35:20.535] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:35:20.799] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:35:21.127] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:35:21.410] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:35:21.700] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:35:22.063] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:35:22.353] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:35:22.563] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:35:22.826] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:35:22.995] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:35:23.223] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:35:23.509] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:35:23.676] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:35:24.393] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:35:24.529] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:35:24.616] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:35:24.870] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:35:24.920] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:35:24.965] [secedo] [[32minfo[m] Done.
14422.06user 92.60system 21:44.29elapsed 1112%CPU (0avgtext+0avgdata 10268384maxresident)k
6949256inputs+223904outputs (0major+25165766minor)pagefaults 0swaps
