Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4508293: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:55:04 2022
Results reported at Sun May  1 23:55:04 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24744.21 sec.
    Max Memory :                                 11451 MB
    Average Memory :                             8748.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88549.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2484 sec.
    Turnaround time :                            2491 sec.

The output (if any) follows:

[2022-05-01 23:13:42.083] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.087] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.287]	  0.0%, 0/4184088592
[2022-05-01 23:54:02.870]	 60.0%, 222768/371287
[2022-05-01 23:54:05.580]	 70.0%, 259896/371287
[2022-05-01 23:54:08.319]	 80.0%, 297024/371287
[2022-05-01 23:54:10.984]	 90.0%, 334152/371287
[2022-05-01 23:54:13.576]	100.0%, 371280/371287
[2022-05-01 23:54:13.576]	100.0%, 371287/371287

[2022-05-01 23:54:13.606] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:54:13.616] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:54:13.898] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.144514212957914/10.156611253948022/10.16899660361357/10.177786944390926	aic 1/2/3/4 -20005.560084804838/-19987.46383780129/-19969.937288740413/-19945.307002116468	bic 1/2/3/4 -19907.64643084988/-19786.74084719363/-19666.404961480046/-19538.965338203394
[2022-05-01 23:54:13.899] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:54:13.919] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:54:14.212] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:54:16.453] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:54:18.027] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:54:19.615] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:54:20.683] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:54:21.831] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:54:23.277] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:54:24.301] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:54:25.270] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:54:26.465] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:54:27.383] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:54:28.309] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:54:29.429] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:54:30.338] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:54:31.217] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:54:32.320] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:54:33.170] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:54:34.035] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:54:35.081] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:54:35.897] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:54:36.768] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:54:37.800] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:54:38.583] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:54:39.305] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:54:40.206] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:54:40.893] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:54:41.590] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:54:42.433] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:54:43.008] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:54:43.664] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:54:44.494] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:54:45.153] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:54:45.821] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:54:46.649] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:54:47.285] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:54:47.945] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:54:48.774] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:54:49.426] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:54:50.003] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:54:50.695] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:54:51.185] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:54:51.702] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:54:52.365] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:54:52.805] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:54:53.295] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:54:53.913] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:54:54.279] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:54:54.739] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:54:55.296] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:54:55.699] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:54:56.119] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:54:56.623] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:54:56.986] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:54:57.400] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:54:57.898] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:54:58.271] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:54:58.566] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:54:58.938] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:54:59.234] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:54:59.562] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:54:59.956] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:55:00.261] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:55:00.490] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:55:00.774] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:55:00.952] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:55:01.199] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:55:01.503] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:55:01.678] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:55:02.528] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:55:02.669] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:55:02.764] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:55:03.043] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:55:03.098] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:55:03.183] [secedo] [[32minfo[m] Done.
24058.58user 675.24system 41:22.59elapsed 996%CPU (0avgtext+0avgdata 10264236maxresident)k
7081816inputs+213664outputs (0major+103376676minor)pagefaults 0swaps
