Sender: LSF System <lsfadmin@le-g3-012>
Subject: Job 4008642: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-012>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:38 2022
Results reported at Sun Feb 27 15:42:38 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10826.01 sec.
    Max Memory :                                 13183 MB
    Average Memory :                             10581.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86817.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   762 sec.
    Turnaround time :                            754 sec.

The output (if any) follows:

[2022-02-27 15:30:18.253] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.257] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.471]	  0.0%, 0/4184088592
[2022-02-27 15:35:29.638] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.096011991114338/10.621020170795328/10.111912451935702/10.632845691788935	aic 1/2/3/4 -19526.071238779587/-20501.537091001344/-19472.88633185139/-20440.454950686955	bic 1/2/3/4 -19428.54594654177/-20301.610241913822/-19170.557925914163/-20035.724987900023
[2022-02-27 15:35:29.638] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:29.657] [svc] [[37mtrace[m] Cluster 1 has 485 cells
[2022-02-27 15:35:29.657] [svc] [[37mtrace[m] Cluster 2 has 484 cells
[2022-02-27 15:35:29.657] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:35:29.657] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:29.659] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:29.661] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 485 elements
[2022-02-27 15:35:29.661] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:30.556] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 20.60901024356033. Total positions: 557521
[2022-02-27 15:35:31.189] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:31.211]	  0.0%, 0/557521
[2022-02-27 15:35:32.280]	 10.0%, 55752/557521
[2022-02-27 15:35:33.340]	 20.0%, 111504/557521
[2022-02-27 15:35:34.403]	 30.0%, 167256/557521
[2022-02-27 15:35:35.505]	 40.0%, 223008/557521
[2022-02-27 15:35:36.631]	 50.0%, 278760/557521
[2022-02-27 15:35:37.743]	 60.0%, 334512/557521
[2022-02-27 15:35:38.818]	 70.0%, 390264/557521
[2022-02-27 15:35:39.948]	 80.0%, 446016/557521
[2022-02-27 15:35:41.025]	 90.0%, 501768/557521
[2022-02-27 15:35:42.111]	100.0%, 557520/557521
[2022-02-27 15:35:42.111]	100.0%, 557521/557521

[2022-02-27 15:35:42.119] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:42.122] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:42.168] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.365679730105317/8.376704012455761/8.393462660832723/8.403781697009094	aic 1/2/3/4 -8074.709338202158/-8043.402892082088/-8017.658781007742/-7985.668246098821	bic 1/2/3/4 -7991.026360383408/-7871.852787553651/-7758.241549769617/-7638.38388815101
[2022-02-27 15:35:42.168] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:42.176] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:35:42.209] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 484 elements
[2022-02-27 15:35:42.209] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:43.120] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 20.574764829605158. Total positions: 560551
[2022-02-27 15:35:43.758] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:43.779]	  0.0%, 0/560551
[2022-02-27 15:35:44.833]	 10.0%, 56055/560551
[2022-02-27 15:35:45.914]	 20.0%, 112110/560551
[2022-02-27 15:35:47.013]	 30.0%, 168165/560551
[2022-02-27 15:35:48.114]	 40.0%, 224220/560551
[2022-02-27 15:35:49.167]	 50.0%, 280275/560551
[2022-02-27 15:35:50.223]	 60.0%, 336330/560551
[2022-02-27 15:35:51.302]	 70.0%, 392385/560551
[2022-02-27 15:35:52.372]	 80.0%, 448440/560551
[2022-02-27 15:35:53.485]	 90.0%, 504495/560551
[2022-02-27 15:35:54.551]	100.0%, 560550/560551
[2022-02-27 15:35:54.551]	100.0%, 560551/560551

[2022-02-27 15:35:54.558] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:54.562] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:54.629] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.360520143997533/8.376544096135836/8.39949782369506/8.422714068449917	aic 1/2/3/4 -8052.983499389612/-8026.49468505949/-8006.713893336819/-7987.18721825952	bic 1/2/3/4 -7969.341801255279/-7855.029203884108/-7747.424629120387/-7640.074171002039
[2022-02-27 15:35:54.629] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:54.638] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:35:54.773] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5793 elements
[2022-02-27 15:35:54.773] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:56.372] [svc] [[37mtrace[m] Avg coverage for cluster B: 124.09121749248229. Total positions: 132354
[2022-02-27 15:35:56.562] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:56.706]	  0.0%, 0/132354
[2022-02-27 15:36:06.490]	 10.0%, 13235/132354
[2022-02-27 15:36:15.949]	 20.0%, 26470/132354
[2022-02-27 15:36:25.627]	 30.0%, 39705/132354
[2022-02-27 15:36:34.965]	 40.0%, 52940/132354
[2022-02-27 15:36:44.013]	 50.0%, 66175/132354
[2022-02-27 15:36:53.566]	 60.0%, 79410/132354
[2022-02-27 15:37:03.119]	 70.0%, 92645/132354
[2022-02-27 15:37:12.593]	 80.0%, 105880/132354
[2022-02-27 15:37:20.846]	 90.0%, 119115/132354
[2022-02-27 15:37:28.157]	100.0%, 132350/132354
[2022-02-27 15:37:28.158]	100.0%, 132354/132354

[2022-02-27 15:37:28.204] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:28.285] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:07.935] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.567311574098179/17.03737375458003/18.259301417668432/19.64377428957437	aic 1/2/3/4 -168736.8718975015/-197313.01232056424/-211428.26622510646/-227426.76891900867	bic 1/2/3/4 -168603.58378607957/-197039.77169214928/-211015.07307969846/-226873.62325660765
[2022-02-27 15:38:07.935] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:07.987] [svc] [[37mtrace[m] Cluster 1 has 1933 cells
[2022-02-27 15:38:07.987] [svc] [[37mtrace[m] Cluster 2 has 3860 cells
[2022-02-27 15:38:07.987] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:38:07.987] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:38:08.028] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:38:08.032] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1933 elements
[2022-02-27 15:38:08.032] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:09.298] [svc] [[37mtrace[m] Avg coverage for cluster BA: 68.68806238752249. Total positions: 198373
[2022-02-27 15:38:09.596] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:09.637]	  0.0%, 0/198373
[2022-02-27 15:38:12.997]	 10.0%, 19837/198373
[2022-02-27 15:38:16.422]	 20.0%, 39674/198373
[2022-02-27 15:38:19.942]	 30.0%, 59511/198373
[2022-02-27 15:38:23.379]	 40.0%, 79348/198373
[2022-02-27 15:38:26.722]	 50.0%, 99185/198373
[2022-02-27 15:38:30.257]	 60.0%, 119022/198373
[2022-02-27 15:38:33.595]	 70.0%, 138859/198373
[2022-02-27 15:38:36.964]	 80.0%, 158696/198373
[2022-02-27 15:38:40.356]	 90.0%, 178533/198373
[2022-02-27 15:38:43.516]	100.0%, 198370/198373
[2022-02-27 15:38:43.516]	100.0%, 198373/198373

[2022-02-27 15:38:43.526] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:43.539] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:45.098] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.822378559609096/11.82579077714698/11.831051191528347/11.84470215090281	aic 1/2/3/4 -45665.31551144876/-45636.507144450225/-45614.843906448594/-45625.61851539026	bic 1/2/3/4 -45553.978941864596/-45408.267176802685/-45269.70054073768/-45163.57175161597
[2022-02-27 15:38:45.098] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:45.136] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:38:45.168] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 3860 elements
[2022-02-27 15:38:45.168] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:46.796] [svc] [[37mtrace[m] Avg coverage for cluster BB: 93.11601582067904. Total positions: 133749
[2022-02-27 15:38:46.995] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:47.079]	  0.0%, 0/133749
[2022-02-27 15:38:51.951]	 10.0%, 13374/133749
[2022-02-27 15:38:56.645]	 20.0%, 26748/133749
[2022-02-27 15:39:01.371]	 30.0%, 40122/133749
[2022-02-27 15:39:05.971]	 40.0%, 53496/133749
[2022-02-27 15:39:10.453]	 50.0%, 66870/133749
[2022-02-27 15:39:14.974]	 60.0%, 80244/133749
[2022-02-27 15:39:19.517]	 70.0%, 93618/133749
[2022-02-27 15:39:24.065]	 80.0%, 106992/133749
[2022-02-27 15:39:28.493]	 90.0%, 120366/133749
[2022-02-27 15:39:32.419]	100.0%, 133740/133749
[2022-02-27 15:39:32.420]	100.0%, 133749/133749

[2022-02-27 15:39:32.441] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:32.479] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:44.723] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.55171148247097/15.270999870715693/16.800207539293243/16.772182745660277	aic 1/2/3/4 -104579.21264467589/-117810.11900192515/-129573.60220334383/-129315.25079649735	bic 1/2/3/4 -104454.04419542672/-117553.52368096434/-129185.58001067139/-128795.80173211326
[2022-02-27 15:39:44.723] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:39:44.769] [svc] [[37mtrace[m] Cluster 1 has 1016 cells
[2022-02-27 15:39:44.769] [svc] [[37mtrace[m] Cluster 2 has 1817 cells
[2022-02-27 15:39:44.769] [svc] [[37mtrace[m] Cluster 3 has 1027 cells
[2022-02-27 15:39:44.769] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:39:44.796] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:39:44.798] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1016 elements
[2022-02-27 15:39:44.798] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:46.000] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 40.43247390022863. Total positions: 363030
[2022-02-27 15:39:46.445] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:46.476]	  0.0%, 0/363030
[2022-02-27 15:39:48.751]	 10.0%, 36303/363030
[2022-02-27 15:39:51.002]	 20.0%, 72606/363030
[2022-02-27 15:39:53.201]	 30.0%, 108909/363030
[2022-02-27 15:39:55.439]	 40.0%, 145212/363030
[2022-02-27 15:39:57.618]	 50.0%, 181515/363030
[2022-02-27 15:39:59.867]	 60.0%, 217818/363030
[2022-02-27 15:40:02.068]	 70.0%, 254121/363030
[2022-02-27 15:40:04.289]	 80.0%, 290424/363030
[2022-02-27 15:40:06.563]	 90.0%, 326727/363030
[2022-02-27 15:40:08.818]	100.0%, 363030/363030

[2022-02-27 15:40:08.827] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:08.833] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:09.087] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.214378976732581/10.22003859107693/10.23967824603673/10.243970175055502	aic 1/2/3/4 -20715.618080720604/-20685.118417068323/-20683.026195946637/-20649.74739571278	bic 1/2/3/4 -20617.145508157835/-20483.249643314648/-20377.761221002056/-20241.08621957729
[2022-02-27 15:40:09.087] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:09.104] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:09.134] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 1817 elements
[2022-02-27 15:40:09.134] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:10.440] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 66.62610325981215. Total positions: 226148
[2022-02-27 15:40:10.753] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:10.793]	  0.0%, 0/226148
[2022-02-27 15:40:14.801]	 10.0%, 22614/226148
[2022-02-27 15:40:18.672]	 20.0%, 45228/226148
[2022-02-27 15:40:22.724]	 30.0%, 67842/226148
[2022-02-27 15:40:26.621]	 40.0%, 90456/226148
[2022-02-27 15:40:30.387]	 50.0%, 113070/226148
[2022-02-27 15:40:34.336]	 60.0%, 135684/226148
[2022-02-27 15:40:38.287]	 70.0%, 158298/226148
[2022-02-27 15:40:42.206]	 80.0%, 180912/226148
[2022-02-27 15:40:46.186]	 90.0%, 203526/226148
[2022-02-27 15:40:49.860]	100.0%, 226140/226148
[2022-02-27 15:40:49.860]	100.0%, 226148/226148

[2022-02-27 15:40:49.879] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:49.890] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:51.147] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.667733289724865/12.819574818655527/13.037451800354045/13.232027874851594	aic 1/2/3/4 -42360.54277486016/-46504.334890994185/-47254.0998424866/-47919.189297210694	bic 1/2/3/4 -42250.443933492235/-46278.63226618994/-46912.793434246036/-47462.27910553381
[2022-02-27 15:40:51.147] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:40:51.168] [svc] [[37mtrace[m] Cluster 1 has 745 cells
[2022-02-27 15:40:51.168] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-02-27 15:40:51.168] [svc] [[37mtrace[m] Cluster 3 has 572 cells
[2022-02-27 15:40:51.168] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:40:51.170] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:40:51.172] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 745 elements
[2022-02-27 15:40:51.172] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:52.218] [svc] [[37mtrace[m] Avg coverage for cluster BBBA: 30.241042310171125. Total positions: 463931
[2022-02-27 15:40:52.751] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:52.777]	  0.0%, 0/463931
[2022-02-27 15:40:54.290]	 10.0%, 46393/463931
[2022-02-27 15:40:55.830]	 20.0%, 92786/463931
[2022-02-27 15:40:57.342]	 30.0%, 139179/463931
[2022-02-27 15:40:58.855]	 40.0%, 185572/463931
[2022-02-27 15:41:00.357]	 50.0%, 231965/463931
[2022-02-27 15:41:01.873]	 60.0%, 278358/463931
[2022-02-27 15:41:03.431]	 70.0%, 324751/463931
[2022-02-27 15:41:04.972]	 80.0%, 371144/463931
[2022-02-27 15:41:06.501]	 90.0%, 417537/463931
[2022-02-27 15:41:08.101]	100.0%, 463930/463931
[2022-02-27 15:41:08.101]	100.0%, 463931/463931

[2022-02-27 15:41:08.109] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:41:08.113] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:41:08.242] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.438768113019124/9.448118380260993/9.460486073918476/9.466302294481471	aic 1/2/3/4 -14023.764488398496/-13995.69638658888/-13972.12425013853/-13938.790418777391	bic 1/2/3/4 -13931.496804030905/-13806.547633635317/-13686.094428598997/-13555.879528651887
[2022-02-27 15:41:08.242] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:41:08.253] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:41:08.284] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 500 elements
[2022-02-27 15:41:08.284] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:41:09.221] [svc] [[37mtrace[m] Avg coverage for cluster BBBB: 21.12239813030052. Total positions: 556667
[2022-02-27 15:41:09.859] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:41:09.884]	  0.0%, 0/556667
[2022-02-27 15:41:11.045]	 10.0%, 55666/556667
[2022-02-27 15:41:12.189]	 20.0%, 111332/556667
[2022-02-27 15:41:13.392]	 30.0%, 166998/556667
[2022-02-27 15:41:14.600]	 40.0%, 222664/556667
[2022-02-27 15:41:15.738]	 50.0%, 278330/556667
[2022-02-27 15:41:16.903]	 60.0%, 333996/556667
[2022-02-27 15:41:18.030]	 70.0%, 389662/556667
[2022-02-27 15:41:19.171]	 80.0%, 445328/556667
[2022-02-27 15:41:20.310]	 90.0%, 500994/556667
[2022-02-27 15:41:21.427]	100.0%, 556660/556667
[2022-02-27 15:41:21.427]	100.0%, 556667/556667

[2022-02-27 15:41:21.444] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:41:21.448] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:41:21.498] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828477096264/8.454110254847494/8.48476824495654/8.50479481652527	aic 1/2/3/4 -8401.828477096264/-8372.110254847494/-8360.76824495654/-8338.79481652527	bic 1/2/3/4 -8317.53631512782/-8199.311322812184/-8099.462542854364/-7988.982344356227
[2022-02-27 15:41:21.498] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:41:21.506] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:41:21.557] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBC with 572 elements
[2022-02-27 15:41:21.557] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:41:22.519] [svc] [[37mtrace[m] Avg coverage for cluster BBBC: 23.668832451694502. Total positions: 541605
[2022-02-27 15:41:23.140] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:41:23.165]	  0.0%, 0/541605
[2022-02-27 15:41:24.455]	 10.0%, 54160/541605
[2022-02-27 15:41:25.763]	 20.0%, 108320/541605
[2022-02-27 15:41:27.012]	 30.0%, 162480/541605
[2022-02-27 15:41:28.273]	 40.0%, 216640/541605
[2022-02-27 15:41:29.529]	 50.0%, 270800/541605
[2022-02-27 15:41:30.777]	 60.0%, 324960/541605
[2022-02-27 15:41:32.054]	 70.0%, 379120/541605
[2022-02-27 15:41:33.357]	 80.0%, 433280/541605
[2022-02-27 15:41:34.629]	 90.0%, 487440/541605
[2022-02-27 15:41:35.976]	100.0%, 541600/541605
[2022-02-27 15:41:35.976]	100.0%, 541605/541605

[2022-02-27 15:41:35.983] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:41:35.988] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:41:36.070] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.778155516526066/8.791139118328461/8.802987597371144/8.815341637692367	aic 1/2/3/4 -10002.20991090582/-9975.06315136776/-9946.617811392589/-9918.750833520067	bic 1/2/3/4 -9915.227131078223/-9796.74845272119/-9676.971193927042/-9557.772297235544
[2022-02-27 15:41:36.070] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:41:36.079] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:41:36.160] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 1027 elements
[2022-02-27 15:41:36.160] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:41:37.234] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 40.937644806528695. Total positions: 357805
[2022-02-27 15:41:37.677] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:41:37.707]	  0.0%, 0/357805
[2022-02-27 15:41:39.942]	 10.0%, 35780/357805
[2022-02-27 15:41:42.244]	 20.0%, 71560/357805
[2022-02-27 15:41:44.483]	 30.0%, 107340/357805
[2022-02-27 15:41:46.625]	 40.0%, 143120/357805
[2022-02-27 15:41:48.806]	 50.0%, 178900/357805
[2022-02-27 15:41:51.113]	 60.0%, 214680/357805
[2022-02-27 15:41:53.355]	 70.0%, 250460/357805
[2022-02-27 15:41:55.552]	 80.0%, 286240/357805
[2022-02-27 15:41:57.850]	 90.0%, 322020/357805
[2022-02-27 15:41:59.994]	100.0%, 357800/357805
[2022-02-27 15:41:59.994]	100.0%, 357805/357805

[2022-02-27 15:42:00.002] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:42:00.008] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:42:00.283] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.2413004896643/10.249772956071855/10.260580033548077/10.270636247795569	aic 1/2/3/4 -20995.63120577047/-20971.033651771588/-20951.231388907752/-20929.886852972097	bic 1/2/3/4 -20896.943261571898/-20768.72336616452/-20645.298761892183/-20520.331884548028
[2022-02-27 15:42:00.284] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:42:00.305] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:42:00.460] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 15:42:02.305] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 15:42:03.310] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 15:42:04.414] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 15:42:05.322] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 15:42:06.099] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 15:42:07.111] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 15:42:08.109] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 15:42:08.748] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 15:42:09.574] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 15:42:10.427] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 15:42:11.034] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 15:42:11.833] [svc] [[37mtrace[m] Calling variants on chromosome 4
