Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4507674: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:10 2022
Results reported at Sun May  1 14:29:10 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10116.16 sec.
    Max Memory :                                 13518 MB
    Average Memory :                             11120.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86482.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   698 sec.
    Turnaround time :                            720 sec.

The output (if any) follows:

[2022-05-01 14:17:35.042] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:35.047] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.948]	  1.0%, 41841204/4184088592
[2022-05-01 14:17:36.013]	  2.0%, 83682636/4184088592
[2022-05-01 14:17:36.078]	  3.0%, 125522778/4184088592
[2022-05-01 14:17:36.144]	  4.0%, 167363850/4184088592
[2022-05-01 14:17:36.213]	  5.0%, 209204922/4184088592
[2022-05-01 14:17:36.271]	  6.0%, 251046834/4184088592
[2022-05-01 14:17:36.293] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.334]	  7.0%, 292887198/4184088592
[2022-05-01 14:17:36.402]	  8.0%, 334727814/4184088592
[2022-05-01 14:17:36.456]	  9.0%, 376568718/4184088592
[2022-05-01 14:17:36.510]	 10.0%, 418410588/4184088592
[2022-05-01 14:17:36.567]	 11.0%, 460251324/4184088592
[2022-05-01 14:17:36.627]	 12.0%, 502091022/4184088592
[2022-05-01 14:17:36.680]	 13.0%, 543932784/4184088592
[2022-05-01 14:17:36.734]	 14.0%, 585774216/4184088592
[2022-05-01 14:17:36.788]	 15.0%, 627613662/4184088592
[2022-05-01 14:17:36.836]	 16.0%, 669454644/4184088592
[2022-05-01 14:17:36.890]	 17.0%, 711295110/4184088592
[2022-05-01 14:17:36.943]	 18.0%, 753136014/4184088592
[2022-05-01 14:17:36.999]	 19.0%, 794978028/4184088592
[2022-05-01 14:17:37.058]	 20.0%, 836817996/4184088592
[2022-05-01 14:17:37.110]	 21.0%, 878659296/4184088592
[2022-05-01 14:17:37.161]	 22.0%, 920499480/4184088592
[2022-05-01 14:17:37.213]	 23.0%, 962342148/4184088592
[2022-05-01 14:17:37.267]	 24.0%, 1004181270/4184088592
[2022-05-01 14:17:37.327]	 25.0%, 1046022834/4184088592
[2022-05-01 14:17:37.381]	 26.0%, 1087864548/4184088592
[2022-05-01 14:17:37.447]	 27.0%, 1129704426/4184088592
[2022-05-01 14:17:37.507]	 28.0%, 1171545516/4184088592
[2022-05-01 14:17:37.588]	 29.0%, 1213385862/4184088592
[2022-05-01 14:17:37.659]	 30.0%, 1255226640/4184088592
[2022-05-01 14:17:37.739]	 31.0%, 1297067610/4184088592
[2022-05-01 14:17:37.806]	 32.0%, 1338908718/4184088592
[2022-05-01 14:17:37.882]	 33.0%, 1380749394/4184088592
[2022-05-01 14:17:37.947]	 34.0%, 1422591084/4184088592
[2022-05-01 14:17:38.014]	 35.0%, 1464431022/4184088592
[2022-05-01 14:17:38.073] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:38.086]	 36.0%, 1506272430/4184088592
[2022-05-01 14:17:38.172]	 37.0%, 1548113370/4184088592
[2022-05-01 14:17:38.258]	 38.0%, 1589954442/4184088592
[2022-05-01 14:17:38.343]	 39.0%, 1631795502/4184088592
[2022-05-01 14:17:38.429]	 40.0%, 1673635572/4184088592
[2022-05-01 14:17:38.512]	 41.0%, 1715476986/4184088592
[2022-05-01 14:17:38.601]	 42.0%, 1757318160/4184088592
[2022-05-01 14:17:38.698]	 43.0%, 1799158080/4184088592
[2022-05-01 14:17:38.792]	 44.0%, 1841000088/4184088592
[2022-05-01 14:17:38.844] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:38.887]	 45.0%, 1882840056/4184088592
[2022-05-01 14:17:38.908] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:38.996]	 46.0%, 1924680756/4184088592
[2022-05-01 14:17:39.096]	 47.0%, 1966523178/4184088592
[2022-05-01 14:17:39.182]	 48.0%, 2008362984/4184088592
[2022-05-01 14:17:39.267]	 49.0%, 2050204716/4184088592
[2022-05-01 14:17:39.327] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.354]	 50.0%, 2092045338/4184088592
[2022-05-01 14:17:39.446]	 51.0%, 2133886200/4184088592
[2022-05-01 14:17:39.563]	 52.0%, 2175726024/4184088592
