Sender: LSF System <lsfadmin@le-s4-059>
Subject: Job 4507804: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-059>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:14:58 2022
Results reported at Sun May  1 21:14:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20835.94 sec.
    Max Memory :                                 12314 MB
    Average Memory :                             9544.33 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87686.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1742 sec.
    Turnaround time :                            1742 sec.

The output (if any) follows:

[2022-05-01 20:46:07.775] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.780] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.842]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.069]	  1.0%, 41842266/4184088592
[2022-05-01 20:46:08.181]	  2.0%, 83682108/4184088592
[2022-05-01 20:46:08.278]	  3.0%, 125523468/4184088592
[2022-05-01 20:46:08.359]	  4.0%, 167363928/4184088592
[2022-05-01 20:46:08.444]	  5.0%, 209205000/4184088592
[2022-05-01 20:46:08.518]	  6.0%, 251046240/4184088592
[2022-05-01 20:46:08.599]	  7.0%, 292886304/4184088592
[2022-05-01 20:46:08.664]	  8.0%, 334728372/4184088592
[2022-05-01 20:46:08.724]	  9.0%, 376569534/4184088592
[2022-05-01 20:46:08.789]	 10.0%, 418409586/4184088592
[2022-05-01 20:46:08.859]	 11.0%, 460251378/4184088592
[2022-05-01 20:46:08.923]	 12.0%, 502092534/4184088592
[2022-05-01 20:46:08.990]	 13.0%, 543931674/4184088592
[2022-05-01 20:46:09.051]	 14.0%, 585773538/4184088592
[2022-05-01 20:46:09.115]	 15.0%, 627613920/4184088592
[2022-05-01 20:46:09.180]	 16.0%, 669455514/4184088592
[2022-05-01 20:46:09.236] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.249]	 17.0%, 711296604/4184088592
[2022-05-01 20:46:09.335]	 18.0%, 753137208/4184088592
[2022-05-01 20:46:09.413]	 19.0%, 794976966/4184088592
[2022-05-01 20:46:09.487]	 20.0%, 836818320/4184088592
[2022-05-01 20:46:09.563]	 21.0%, 878660286/4184088592
[2022-05-01 20:46:09.640]	 22.0%, 920500734/4184088592
[2022-05-01 20:46:09.713]	 23.0%, 962341038/4184088592
[2022-05-01 20:46:09.783]	 24.0%, 1004182566/4184088592
[2022-05-01 20:46:09.855]	 25.0%, 1046023902/4184088592
[2022-05-01 20:46:09.918]	 26.0%, 1087863324/4184088592
[2022-05-01 20:46:09.996]	 27.0%, 1129705044/4184088592
[2022-05-01 20:46:10.064]	 28.0%, 1171546002/4184088592
[2022-05-01 20:46:10.145]	 29.0%, 1213387176/4184088592
[2022-05-01 20:46:10.215]	 30.0%, 1255227678/4184088592
[2022-05-01 20:46:10.276]	 31.0%, 1297067892/4184088592
[2022-05-01 20:46:10.338]	 32.0%, 1338909306/4184088592
[2022-05-01 20:46:10.403]	 33.0%, 1380749838/4184088592
[2022-05-01 20:46:10.467]	 34.0%, 1422590838/4184088592
[2022-05-01 20:46:10.535]	 35.0%, 1464431298/4184088592
[2022-05-01 20:46:10.603]	 36.0%, 1506271998/4184088592
[2022-05-01 20:46:10.672]	 37.0%, 1548113010/4184088592
[2022-05-01 20:46:10.737]	 38.0%, 1589954106/4184088592
[2022-05-01 20:46:10.764] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.816]	 39.0%, 1631794554/4184088592
[2022-05-01 20:46:10.903]	 40.0%, 1673636466/4184088592
[2022-05-01 20:46:10.989]	 41.0%, 1715477958/4184088592
[2022-05-01 20:46:11.028] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.072]	 42.0%, 1757317362/4184088592
[2022-05-01 20:46:11.148] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.153]	 43.0%, 1799158104/4184088592
[2022-05-01 20:46:11.241]	 44.0%, 1840999410/4184088592
[2022-05-01 20:46:11.332]	 45.0%, 1882840638/4184088592
[2022-05-01 20:46:11.425]	 46.0%, 1924681200/4184088592
[2022-05-01 20:46:11.517]	 47.0%, 1966521822/4184088592
[2022-05-01 20:46:11.612]	 48.0%, 2008362906/4184088592
[2022-05-01 20:46:11.714]	 49.0%, 2050204794/4184088592
[2022-05-01 20:46:11.812]	 50.0%, 2092044990/4184088592
[2022-05-01 20:46:11.908] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.915]	 51.0%, 2133885330/4184088592
[2022-05-01 20:46:12.014]	 52.0%, 2175726504/4184088592
