Sender: LSF System <lsfadmin@le-g3-009>
Subject: Job 4008644: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:12 2022
Results reported at Sun Feb 27 15:42:12 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10259.87 sec.
    Max Memory :                                 11169 MB
    Average Memory :                             8413.92 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88831.00 MB
    Max Swap :                                   219 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   715 sec.
    Turnaround time :                            728 sec.

The output (if any) follows:

[2022-02-27 15:30:19.927] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.932] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.420]	  0.0%, 0/4184088592
[2022-02-27 15:36:35.137] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:35.145] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:35.196] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436822711656225/8.458861979819458/8.48189919154029/8.495904146164916	aic 1/2/3/4 -8379.949066232912/-8359.944255859818/-8340.93539315721/-8312.912337872585	bic 1/2/3/4 -8295.69694431788/-8187.227405934006/-8079.753815220615/-7963.266031925209
[2022-02-27 15:36:35.196] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:35.202] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:36:35.244] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 500 elements
[2022-02-27 15:36:35.244] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:36.208] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 21.110701041029657. Total positions: 559254
[2022-02-27 15:36:37.911] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:37.940]	  0.0%, 0/559254
[2022-02-27 15:36:39.163]	 10.0%, 55925/559254
[2022-02-27 15:36:40.371]	 20.0%, 111850/559254
[2022-02-27 15:36:41.628]	 30.0%, 167775/559254
[2022-02-27 15:36:42.847]	 40.0%, 223700/559254
[2022-02-27 15:36:44.074]	 50.0%, 279625/559254
[2022-02-27 15:36:45.260]	 60.0%, 335550/559254
[2022-02-27 15:36:46.444]	 70.0%, 391475/559254
[2022-02-27 15:36:47.612]	 80.0%, 447400/559254
[2022-02-27 15:36:48.835]	 90.0%, 503325/559254
[2022-02-27 15:36:50.056]	100.0%, 559250/559254
[2022-02-27 15:36:50.056]	100.0%, 559254/559254

[2022-02-27 15:36:50.063] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:50.069] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:50.120] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828236448192/8.461669955707103/8.463771477698273/8.504199482342566	aic 1/2/3/4 -8401.828236448191/-8379.669955707104/-8339.771477698274/-8338.199482342567	bic 1/2/3/4 -8317.536074479747/-8206.871023671794/-8078.465775596098/-7988.387010173525
[2022-02-27 15:36:50.120] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:50.126] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:36:50.165] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAC with 498 elements
[2022-02-27 15:36:50.165] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:51.127] [svc] [[37mtrace[m] Avg coverage for cluster AAC: 21.046037896832452. Total positions: 562580
[2022-02-27 15:36:51.778] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:51.808]	  0.0%, 0/562580
[2022-02-27 15:36:53.058]	 10.0%, 56258/562580
[2022-02-27 15:36:54.307]	 20.0%, 112516/562580
[2022-02-27 15:36:55.521]	 30.0%, 168774/562580
[2022-02-27 15:36:56.698]	 40.0%, 225032/562580
[2022-02-27 15:36:57.874]	 50.0%, 281290/562580
[2022-02-27 15:36:59.086]	 60.0%, 337548/562580
[2022-02-27 15:37:00.263]	 70.0%, 393806/562580
[2022-02-27 15:37:01.459]	 80.0%, 450064/562580
[2022-02-27 15:37:02.634]	 90.0%, 506322/562580
[2022-02-27 15:37:03.818]	100.0%, 562580/562580

[2022-02-27 15:37:03.834] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:03.841] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:03.935] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.43180807225063/8.451026974382462/8.46584029327818/8.493267817923769	aic 1/2/3/4 -8358.080839961627/-8335.222866484932/-8307.976932105068/-8293.294746652075	bic 1/2/3/4 -8273.868838421135/-8162.588263326921/-8046.9197273295395/-7943.814940259028
[2022-02-27 15:37:03.935] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:03.943] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:04.031] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 2000 elements
[2022-02-27 15:37:04.031] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:05.245] [svc] [[37mtrace[m] Avg coverage for cluster AB: 69.77695163365605. Total positions: 189636
[2022-02-27 15:37:05.507] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:05.553]	  0.0%, 0/189636
[2022-02-27 15:37:09.111]	 10.0%, 18963/189636
[2022-02-27 15:37:12.756]	 20.0%, 37926/189636
[2022-02-27 15:37:16.406]	 30.0%, 56889/189636
[2022-02-27 15:37:20.000]	 40.0%, 75852/189636
[2022-02-27 15:37:23.589]	 50.0%, 94815/189636
[2022-02-27 15:37:27.323]	 60.0%, 113778/189636
[2022-02-27 15:37:31.090]	 70.0%, 132741/189636
[2022-02-27 15:37:34.773]	 80.0%, 151704/189636
[2022-02-27 15:37:38.376]	 90.0%, 170667/189636
[2022-02-27 15:37:41.891]	100.0%, 189630/189636
[2022-02-27 15:37:41.891]	100.0%, 189636/189636

[2022-02-27 15:37:41.903] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:41.921] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:43.615] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563536918332/11.91171787900068/11.910864006930272/11.91439609859312	aic 1/2/3/4 -47590.254147673324/-47564.87151600272/-47519.456027721084/-47491.584394372476	bic 1/2/3/4 -47478.236098482485/-47335.23451516149/-47172.20007522948/-47026.70949023048
[2022-02-27 15:37:43.615] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:43.644] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:43.709] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 3753 elements
[2022-02-27 15:37:43.709] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:45.311] [svc] [[37mtrace[m] Avg coverage for cluster B: 91.08693475850173. Total positions: 129856
[2022-02-27 15:37:45.486] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:45.573]	  0.0%, 0/129856
[2022-02-27 15:37:50.488]	 10.0%, 12985/129856
[2022-02-27 15:37:55.638]	 20.0%, 25970/129856
[2022-02-27 15:38:00.293]	 30.0%, 38955/129856
[2022-02-27 15:38:04.722]	 40.0%, 51940/129856
[2022-02-27 15:38:09.214]	 50.0%, 64925/129856
[2022-02-27 15:38:13.724]	 60.0%, 77910/129856
[2022-02-27 15:38:18.411]	 70.0%, 90895/129856
[2022-02-27 15:38:23.024]	 80.0%, 103880/129856
[2022-02-27 15:38:27.532]	 90.0%, 116865/129856
[2022-02-27 15:38:31.254]	100.0%, 129850/129856
[2022-02-27 15:38:31.255]	100.0%, 129856/129856

[2022-02-27 15:38:31.285] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:31.329] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:43.448] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.481543290938795/15.377509833923714/15.52720629376955/15.955279684732725	aic 1/2/3/4 -101152.4639417866/-115341.5888134314/-116423.21044103424/-119594.32931360383	bic 1/2/3/4 -101027.8577258039/-115086.14607066686/-116036.93117148787/-119077.21351727562
[2022-02-27 15:38:43.448] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:43.479] [svc] [[37mtrace[m] Cluster 1 has 2003 cells
[2022-02-27 15:38:43.479] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 15:38:43.479] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:38:43.479] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:38:43.509] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:38:43.513] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 2003 elements
[2022-02-27 15:38:43.513] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:44.970] [svc] [[37mtrace[m] Avg coverage for cluster BA: 70.2086752160665. Total positions: 196583
[2022-02-27 15:38:45.283] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:45.345]	  0.0%, 0/196583
[2022-02-27 15:38:49.076]	 10.0%, 19658/196583
[2022-02-27 15:38:52.750]	 20.0%, 39316/196583
[2022-02-27 15:38:56.498]	 30.0%, 58974/196583
[2022-02-27 15:39:00.055]	 40.0%, 78632/196583
[2022-02-27 15:39:03.638]	 50.0%, 98290/196583
[2022-02-27 15:39:07.033]	 60.0%, 117948/196583
[2022-02-27 15:39:11.032]	 70.0%, 137606/196583
[2022-02-27 15:39:15.016]	 80.0%, 157264/196583
[2022-02-27 15:39:18.705]	 90.0%, 176922/196583
[2022-02-27 15:39:22.151]	100.0%, 196580/196583
[2022-02-27 15:39:22.151]	100.0%, 196583/196583

[2022-02-27 15:39:22.176] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:22.198] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:23.941] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.911317553581158/11.913690002675892/12.140080633499128/11.939927009074498	aic 1/2/3/4 -47676.73811964612/-47644.24215071963/-48509.16301779751/-47665.34759835244	bic 1/2/3/4 -47564.690092932804/-47414.54369595733/-48161.81413498623/-47200.348287492176
[2022-02-27 15:39:23.941] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:23.964] [svc] [[37mtrace[m] Cluster 1 has 1005 cells
[2022-02-27 15:39:23.964] [svc] [[37mtrace[m] Cluster 2 has 998 cells
[2022-02-27 15:39:23.964] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:39:23.964] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:39:23.976] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:39:23.980] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1005 elements
[2022-02-27 15:39:23.980] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:25.229] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 40.024404044379935. Total positions: 365841
[2022-02-27 15:39:25.674] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:25.707]	  0.0%, 0/365841
[2022-02-27 15:39:27.728]	 10.0%, 36584/365841
[2022-02-27 15:39:29.818]	 20.0%, 73168/365841
[2022-02-27 15:39:31.932]	 30.0%, 109752/365841
[2022-02-27 15:39:34.023]	 40.0%, 146336/365841
[2022-02-27 15:39:36.054]	 50.0%, 182920/365841
[2022-02-27 15:39:38.313]	 60.0%, 219504/365841
[2022-02-27 15:39:40.317]	 70.0%, 256088/365841
[2022-02-27 15:39:42.297]	 80.0%, 292672/365841
[2022-02-27 15:39:44.292]	 90.0%, 329256/365841
[2022-02-27 15:39:46.265]	100.0%, 365840/365841
[2022-02-27 15:39:46.265]	100.0%, 365841/365841

[2022-02-27 15:39:46.273] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:46.281] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:46.551] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.187164448229522/10.192429926234034/10.198217886506741/10.2128899859462	aic 1/2/3/4 -20436.20054094134/-20404.784151730408/-20374.41795187855/-20361.90887175186	bic 1/2/3/4 -20337.945684531474/-20203.36169609019/-20069.827897007974/-19954.151217650928
[2022-02-27 15:39:46.551] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:46.567] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:39:46.599] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 998 elements
[2022-02-27 15:39:46.599] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:47.744] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 39.846980041586846. Total positions: 366462
[2022-02-27 15:39:48.194] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:48.232]	  0.0%, 0/366462
[2022-02-27 15:39:50.362]	 10.0%, 36646/366462
[2022-02-27 15:39:52.508]	 20.0%, 73292/366462
[2022-02-27 15:39:54.608]	 30.0%, 109938/366462
[2022-02-27 15:39:56.633]	 40.0%, 146584/366462
[2022-02-27 15:39:58.525]	 50.0%, 183230/366462
[2022-02-27 15:40:00.415]	 60.0%, 219876/366462
[2022-02-27 15:40:02.454]	 70.0%, 256522/366462
[2022-02-27 15:40:04.455]	 80.0%, 293168/366462
[2022-02-27 15:40:06.433]	 90.0%, 329814/366462
[2022-02-27 15:40:08.456]	100.0%, 366460/366462
[2022-02-27 15:40:08.456]	100.0%, 366462/366462

[2022-02-27 15:40:08.476] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:08.488] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:08.762] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169690572218844/10.178331177063486/10.186738861109092/10.186634527767241	aic 1/2/3/4 -20258.70238214881/-20233.949029418716/-20208.730766773748/-20166.522517423415	bic 1/2/3/4 -20160.587316622583/-20032.813145089945/-19904.574063642438/-19759.344995489562
[2022-02-27 15:40:08.762] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:08.801] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:08.874] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-02-27 15:40:08.874] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:10.223] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-02-27 15:40:10.552] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:10.601]	  0.0%, 0/232424
[2022-02-27 15:40:14.253]	 10.0%, 23242/232424
[2022-02-27 15:40:17.721]	 20.0%, 46484/232424
[2022-02-27 15:40:21.169]	 30.0%, 69726/232424
[2022-02-27 15:40:24.903]	 40.0%, 92968/232424
[2022-02-27 15:40:28.378]	 50.0%, 116210/232424
[2022-02-27 15:40:32.135]	 60.0%, 139452/232424
[2022-02-27 15:40:35.878]	 70.0%, 162694/232424
[2022-02-27 15:40:39.632]	 80.0%, 185936/232424
[2022-02-27 15:40:43.289]	 90.0%, 209178/232424
[2022-02-27 15:40:46.747]	100.0%, 232420/232424
[2022-02-27 15:40:46.747]	100.0%, 232424/232424

[2022-02-27 15:40:46.767] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:46.781] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:47.922] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573833588691055/12.66779662953276/11.816758378821135/13.030712601055093	aic 1/2/3/4 -40468.4175604187/-44255.28820336466/-41234.65432587397/-45441.49410369283	bic 1/2/3/4 -40359.070139080344/-44031.12598962104/-40895.67731972508/-44987.70230513867
[2022-02-27 15:40:47.922] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:40:47.976] [svc] [[37mtrace[m] Cluster 1 has 506 cells
[2022-02-27 15:40:47.976] [svc] [[37mtrace[m] Cluster 2 has 744 cells
[2022-02-27 15:40:47.976] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-02-27 15:40:47.976] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:40:47.977] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:40:47.981] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 506 elements
[2022-02-27 15:40:47.981] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:48.966] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.313559001206038. Total positions: 554709
[2022-02-27 15:40:49.613] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:49.638]	  0.0%, 0/554709
[2022-02-27 15:40:50.757]	 10.0%, 55470/554709
[2022-02-27 15:40:51.892]	 20.0%, 110940/554709
[2022-02-27 15:40:53.021]	 30.0%, 166410/554709
[2022-02-27 15:40:54.119]	 40.0%, 221880/554709
[2022-02-27 15:40:55.246]	 50.0%, 277350/554709
[2022-02-27 15:40:56.427]	 60.0%, 332820/554709
[2022-02-27 15:40:57.627]	 70.0%, 388290/554709
[2022-02-27 15:40:58.855]	 80.0%, 443760/554709
[2022-02-27 15:41:00.085]	 90.0%, 499230/554709
[2022-02-27 15:41:01.234]	100.0%, 554700/554709
[2022-02-27 15:41:01.234]	100.0%, 554709/554709

[2022-02-27 15:41:01.250] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:41:01.255] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:41:01.305] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.471649447947451/8.489353959197746/8.512011253603204/8.527712688540145	aic 1/2/3/4 -8533.30924132282/-8509.22620670812/-8490.155388646443/-8464.045240802627	bic 1/2/3/4 -8448.778507937071/-8335.938203267333/-8228.11011515062/-8113.242697251767
[2022-02-27 15:41:01.305] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:41:01.315] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:41:01.367] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 744 elements
[2022-02-27 15:41:01.368] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:41:02.409] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.20134511384382. Total positions: 464496
[2022-02-27 15:41:02.951] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:41:02.980]	  0.0%, 0/464496
[2022-02-27 15:41:04.488]	 10.0%, 46449/464496
[2022-02-27 15:41:05.981]	 20.0%, 92898/464496
[2022-02-27 15:41:07.440]	 30.0%, 139347/464496
[2022-02-27 15:41:08.932]	 40.0%, 185796/464496
[2022-02-27 15:41:10.426]	 50.0%, 232245/464496
[2022-02-27 15:41:11.918]	 60.0%, 278694/464496
[2022-02-27 15:41:13.394]	 70.0%, 325143/464496
[2022-02-27 15:41:14.888]	 80.0%, 371592/464496
[2022-02-27 15:41:16.450]	 90.0%, 418041/464496
[2022-02-27 15:41:18.024]	100.0%, 464490/464496
[2022-02-27 15:41:18.024]	100.0%, 464496/464496

[2022-02-27 15:41:18.034] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:41:18.043] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:41:18.174] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.435410016064885/9.443458611188843/9.441087830085003/9.45591298535384	aic 1/2/3/4 -13999.89010390455/-13969.866413448999/-13924.338691166484/-13904.398522206515	bic 1/2/3/4 -13907.64928320789/-13780.772731020843/-13638.392147006833/-13521.599116315369
[2022-02-27 15:41:18.174] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:41:18.189] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:41:18.223] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-02-27 15:41:18.223] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:41:19.143] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.12239813030052. Total positions: 556667
[2022-02-27 15:41:19.771] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:41:19.800]	  0.0%, 0/556667
[2022-02-27 15:41:21.051]	 10.0%, 55666/556667
[2022-02-27 15:41:22.248]	 20.0%, 111332/556667
[2022-02-27 15:41:23.366]	 30.0%, 166998/556667
[2022-02-27 15:41:24.470]	 40.0%, 222664/556667
[2022-02-27 15:41:25.541]	 50.0%, 278330/556667
[2022-02-27 15:41:26.723]	 60.0%, 333996/556667
[2022-02-27 15:41:27.879]	 70.0%, 389662/556667
[2022-02-27 15:41:29.068]	 80.0%, 445328/556667
[2022-02-27 15:41:30.250]	 90.0%, 500994/556667
[2022-02-27 15:41:31.476]	100.0%, 556660/556667
[2022-02-27 15:41:31.476]	100.0%, 556667/556667

[2022-02-27 15:41:31.484] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:41:31.489] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:41:31.541] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828431850924/8.445072100809677/8.472271897331865/8.510688852676013	aic 1/2/3/4 -8401.828431850923/-8363.072100809677/-8348.271897331864/-8344.688852676014	bic 1/2/3/4 -8317.53626988248/-8190.273168774367/-8086.966195229688/-7994.876380506972
[2022-02-27 15:41:31.541] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:41:31.549] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:41:31.716] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 15:41:33.571] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 15:41:34.582] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 15:41:35.760] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 15:41:36.701] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 15:41:37.792] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 15:41:38.941] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 15:41:39.934] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 15:41:40.573] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 15:41:41.441] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 15:41:42.297] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 15:41:43.119] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 15:41:43.958] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-02-27 15:41:44.798] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 15:41:45.449] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
