Sender: LSF System <lsfadmin@le-s4-058>
Subject: Job 4507801: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-058>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:14:36 2022
Results reported at Sun May  1 21:14:36 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20864.33 sec.
    Max Memory :                                 13031 MB
    Average Memory :                             9567.39 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86969.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1721 sec.
    Turnaround time :                            1720 sec.

The output (if any) follows:

[2022-05-01 20:46:07.783] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.788] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.866]	  0.0%, 0/4184088592
[2022-05-01 21:05:04.138] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306767245515445/13.952512197015777/14.865046712673884/14.868571989836498	aic 1/2/3/4 -93107.37071860812/-97585.58537911043/-103931.32698871719/-103914.00392885548	bic 1/2/3/4 -92984.16035365856/-97333.00413096385/-103549.3748573736/-103402.68091431486
[2022-05-01 21:05:04.138] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:04.169] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:05:04.169] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:05:04.169] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:05:04.169] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:05:04.198] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:05:04.202] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:05:04.202] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:06.449] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 21:05:07.070] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:07.138]	  0.0%, 0/267511
[2022-05-01 21:05:14.464]	 10.0%, 26751/267511
[2022-05-01 21:05:21.902]	 20.0%, 53502/267511
[2022-05-01 21:05:29.078]	 30.0%, 80253/267511
[2022-05-01 21:05:37.310]	 40.0%, 107004/267511
[2022-05-01 21:05:44.707]	 50.0%, 133755/267511
[2022-05-01 21:05:52.025]	 60.0%, 160506/267511
[2022-05-01 21:05:59.103]	 70.0%, 187257/267511
[2022-05-01 21:06:06.244]	 80.0%, 214008/267511
[2022-05-01 21:06:13.517]	 90.0%, 240759/267511
[2022-05-01 21:06:20.377]	100.0%, 267510/267511
[2022-05-01 21:06:20.378]	100.0%, 267511/267511

[2022-05-01 21:06:20.412] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:20.424] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:21.281] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.18847605890206/12.192734681721273/12.854722701763768/12.863085277175946	aic 1/2/3/4 -33525.42817670618/-36496.20404516382/-38440.168105291305/-38423.25583152784	bic 1/2/3/4 -33419.16376896437/-36278.362009293116/-38110.748441291704/-37982.25853939934
[2022-05-01 21:06:21.281] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:06:21.303] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:06:21.303] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 21:06:21.303] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 21:06:21.303] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:06:21.306] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:06:21.309] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:06:21.309] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:23.140] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:06:23.973] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:24.022]	  0.0%, 0/561157
[2022-05-01 21:06:26.089]	 10.0%, 56115/561157
[2022-05-01 21:06:28.028]	 20.0%, 112230/561157
[2022-05-01 21:06:29.967]	 30.0%, 168345/561157
[2022-05-01 21:06:31.902]	 40.0%, 224460/561157
[2022-05-01 21:06:33.876]	 50.0%, 280575/561157
[2022-05-01 21:06:35.813]	 60.0%, 336690/561157
[2022-05-01 21:06:37.756]	 70.0%, 392805/561157
[2022-05-01 21:06:39.700]	 80.0%, 448920/561157
[2022-05-01 21:06:41.721]	 90.0%, 505035/561157
[2022-05-01 21:06:43.681]	100.0%, 561150/561157
[2022-05-01 21:06:43.681]	100.0%, 561157/561157

[2022-05-01 21:06:43.698] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:43.707] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:43.771] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828048016996/8.462947337561987/8.484664938826963/8.517822604434267	aic 1/2/3/4 -8401.828048016996/-8380.947337561987/-8360.664938826963/-8351.822604434266	bic 1/2/3/4 -8317.535886048552/-8208.148405526677/-8099.3592367247875/-8002.0101322652245
[2022-05-01 21:06:43.771] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:43.781] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:43.838] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-05-01 21:06:43.838] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:45.394] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 21:06:46.236] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:46.286]	  0.0%, 0/559145
[2022-05-01 21:06:48.417]	 10.0%, 55914/559145
[2022-05-01 21:06:50.525]	 20.0%, 111828/559145
[2022-05-01 21:06:52.607]	 30.0%, 167742/559145
[2022-05-01 21:06:54.728]	 40.0%, 223656/559145
[2022-05-01 21:06:56.802]	 50.0%, 279570/559145
[2022-05-01 21:06:58.872]	 60.0%, 335484/559145
[2022-05-01 21:07:00.980]	 70.0%, 391398/559145
[2022-05-01 21:07:03.054]	 80.0%, 447312/559145
[2022-05-01 21:07:05.134]	 90.0%, 503226/559145
[2022-05-01 21:07:07.156]	100.0%, 559140/559145
[2022-05-01 21:07:07.156]	100.0%, 559145/559145

[2022-05-01 21:07:07.194] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:07.216] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:07.360] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451807989640423/8.469606080422384/8.483375446202997/8.512172365543734	aic 1/2/3/4 -8445.615221598986/-8421.484504744074/-8393.308947987809/-8380.221055005908	bic 1/2/3/4 -8361.243219205151/-8248.521899836713/-8131.755740566922/-8030.077245071495
[2022-05-01 21:07:07.360] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:07.374] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:07.487] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-05-01 21:07:07.487] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:09.108] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 21:07:10.002] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:10.051]	  0.0%, 0/562638
[2022-05-01 21:07:12.228]	 10.0%, 56263/562638
[2022-05-01 21:07:14.320]	 20.0%, 112526/562638
[2022-05-01 21:07:16.395]	 30.0%, 168789/562638
[2022-05-01 21:07:18.467]	 40.0%, 225052/562638
[2022-05-01 21:07:20.525]	 50.0%, 281315/562638
[2022-05-01 21:07:22.642]	 60.0%, 337578/562638
[2022-05-01 21:07:24.709]	 70.0%, 393841/562638
[2022-05-01 21:07:26.778]	 80.0%, 450104/562638
[2022-05-01 21:07:28.831]	 90.0%, 506367/562638
[2022-05-01 21:07:30.899]	100.0%, 562630/562638
[2022-05-01 21:07:30.899]	100.0%, 562638/562638

[2022-05-01 21:07:30.912] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:30.920] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:30.990] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808436883422/8.449900573808673/8.478180198806013/8.505445177197759	aic 1/2/3/4 -8358.08120313589/-8334.100971513439/-8320.26747801079/-8305.423396488968	bic 1/2/3/4 -8273.869201595397/-8161.466368355428/-8059.210273235261/-7955.9435900959215
[2022-05-01 21:07:30.990] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:30.998] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:31.152] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:07:31.152] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:33.182] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 21:07:33.548] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:33.628]	  0.0%, 0/199123
[2022-05-01 21:07:45.361]	 10.0%, 19912/199123
[2022-05-01 21:07:57.739]	 20.0%, 39824/199123
[2022-05-01 21:08:09.749]	 30.0%, 59736/199123
[2022-05-01 21:08:20.000]	 40.0%, 79648/199123
[2022-05-01 21:08:29.920]	 50.0%, 99560/199123
[2022-05-01 21:08:40.043]	 60.0%, 119472/199123
[2022-05-01 21:08:49.915]	 70.0%, 139384/199123
[2022-05-01 21:08:59.969]	 80.0%, 159296/199123
[2022-05-01 21:09:09.904]	 90.0%, 179208/199123
[2022-05-01 21:09:19.191]	100.0%, 199120/199123
[2022-05-01 21:09:19.191]	100.0%, 199123/199123

[2022-05-01 21:09:19.229] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:19.249] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:21.211] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573363961758/12.173272168447083/12.155173271870936/12.157618405114176	aic 1/2/3/4 -47590.29345584703/-48611.088673788334/-48496.69308748374/-48464.4736204567	bic 1/2/3/4 -47478.27540665619/-48381.45167294711/-48149.437134992135/-47999.59871631471
[2022-05-01 21:09:21.211] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:21.253] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 21:09:21.253] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 21:09:21.253] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:09:21.253] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:09:21.263] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:09:21.267] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1000 elements
[2022-05-01 21:09:21.267] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:23.445] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.827110206543864. Total positions: 368009
[2022-05-01 21:09:24.212] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:24.268]	  0.0%, 0/368009
[2022-05-01 21:09:27.813]	 10.0%, 36800/368009
[2022-05-01 21:09:31.302]	 20.0%, 73600/368009
[2022-05-01 21:09:34.781]	 30.0%, 110400/368009
[2022-05-01 21:09:38.298]	 40.0%, 147200/368009
[2022-05-01 21:09:41.757]	 50.0%, 184000/368009
[2022-05-01 21:09:45.246]	 60.0%, 220800/368009
[2022-05-01 21:09:48.691]	 70.0%, 257600/368009
[2022-05-01 21:09:52.143]	 80.0%, 294400/368009
[2022-05-01 21:09:55.683]	 90.0%, 331200/368009
[2022-05-01 21:09:59.141]	100.0%, 368000/368009
[2022-05-01 21:09:59.142]	100.0%, 368009/368009

[2022-05-01 21:09:59.173] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:59.184] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:59.495] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695634501184/10.178222587297554/10.188505207245178/10.201545857183493	aic 1/2/3/4 -20309.391269002368/-20274.44517459511/-20253.010414490356/-20237.091714366987	bic 1/2/3/4 -20211.236163422724/-20073.22720815684/-19948.729587193462/-19829.74802621147
[2022-05-01 21:09:59.495] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:59.514] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:59.579] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1000 elements
[2022-05-01 21:09:59.579] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:01.437] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.92994379319395. Total positions: 365792
[2022-05-01 21:10:02.022] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:02.079]	  0.0%, 0/365792
[2022-05-01 21:10:05.966]	 10.0%, 36579/365792
[2022-05-01 21:10:09.817]	 20.0%, 73158/365792
[2022-05-01 21:10:13.633]	 30.0%, 109737/365792
[2022-05-01 21:10:17.437]	 40.0%, 146316/365792
[2022-05-01 21:10:21.190]	 50.0%, 182895/365792
[2022-05-01 21:10:25.108]	 60.0%, 219474/365792
[2022-05-01 21:10:28.892]	 70.0%, 256053/365792
[2022-05-01 21:10:32.445]	 80.0%, 292632/365792
[2022-05-01 21:10:36.040]	 90.0%, 329211/365792
[2022-05-01 21:10:39.696]	100.0%, 365790/365792
[2022-05-01 21:10:39.696]	100.0%, 365792/365792

[2022-05-01 21:10:39.731] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:39.742] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:40.084] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695805363713/10.182382834998386/10.190561722202512/10.196700603603665	aic 1/2/3/4 -20309.391610727427/-20282.76566999677/-20257.123444405024/-20227.40120720733	bic 1/2/3/4 -20211.236505147783/-20081.547703558503/-19952.84261710813/-19820.057519051814
[2022-05-01 21:10:40.084] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:40.114] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:40.404] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:10:40.404] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:42.393] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 21:10:42.812] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:42.885]	  0.0%, 0/232969
[2022-05-01 21:10:53.792]	 10.0%, 23296/232969
[2022-05-01 21:11:04.899]	 20.0%, 46592/232969
[2022-05-01 21:11:15.662]	 30.0%, 69888/232969
[2022-05-01 21:11:24.957]	 40.0%, 93184/232969
[2022-05-01 21:11:33.999]	 50.0%, 116480/232969
[2022-05-01 21:11:43.256]	 60.0%, 139776/232969
[2022-05-01 21:11:52.217]	 70.0%, 163072/232969
[2022-05-01 21:12:01.315]	 80.0%, 186368/232969
[2022-05-01 21:12:10.380]	 90.0%, 209664/232969
[2022-05-01 21:12:18.943]	100.0%, 232960/232969
[2022-05-01 21:12:18.944]	100.0%, 232969/232969

[2022-05-01 21:12:18.982] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:18.998] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:20.359] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573897967874464/11.652116464979876/13.146870571569911/13.153588357059725	aic 1/2/3/4 -40468.64288756062/-40700.407627429566/-45890.04700049469/-45871.55924970904	bic 1/2/3/4 -40359.29546622227/-40476.245413685945/-45551.0699943458/-45417.76745115488
[2022-05-01 21:12:20.359] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:12:20.403] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:12:20.403] [svc] [[37mtrace[m] Cluster 2 has 751 cells
[2022-05-01 21:12:20.403] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 21:12:20.403] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:12:20.407] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:12:20.411] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:12:20.411] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:22.238] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:12:23.272] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:23.323]	  0.0%, 0/556667
[2022-05-01 21:12:25.385]	 10.0%, 55666/556667
[2022-05-01 21:12:27.428]	 20.0%, 111332/556667
[2022-05-01 21:12:29.475]	 30.0%, 166998/556667
[2022-05-01 21:12:31.507]	 40.0%, 222664/556667
[2022-05-01 21:12:33.492]	 50.0%, 278330/556667
[2022-05-01 21:12:35.472]	 60.0%, 333996/556667
[2022-05-01 21:12:37.453]	 70.0%, 389662/556667
[2022-05-01 21:12:39.437]	 80.0%, 445328/556667
[2022-05-01 21:12:41.409]	 90.0%, 500994/556667
[2022-05-01 21:12:43.416]	100.0%, 556660/556667
[2022-05-01 21:12:43.416]	100.0%, 556667/556667

[2022-05-01 21:12:43.436] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:43.445] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:43.545] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829068571163/8.456006161879094/8.475249655007394/8.501359767006125	aic 1/2/3/4 -8401.829068571164/-8374.006161879093/-8351.249655007394/-8335.359767006124	bic 1/2/3/4 -8317.53690660272/-8201.207229843783/-8089.943952905218/-7985.5472948370825
[2022-05-01 21:12:43.545] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:43.561] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:43.662] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 751 elements
[2022-05-01 21:12:43.662] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:45.688] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.467869679184616. Total positions: 461231
[2022-05-01 21:12:46.616] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:46.669]	  0.0%, 0/461231
[2022-05-01 21:12:49.622]	 10.0%, 46123/461231
[2022-05-01 21:12:52.726]	 20.0%, 92246/461231
[2022-05-01 21:12:55.851]	 30.0%, 138369/461231
[2022-05-01 21:12:58.956]	 40.0%, 184492/461231
[2022-05-01 21:13:01.867]	 50.0%, 230615/461231
[2022-05-01 21:13:04.839]	 60.0%, 276738/461231
[2022-05-01 21:13:07.793]	 70.0%, 322861/461231
[2022-05-01 21:13:10.776]	 80.0%, 368984/461231
[2022-05-01 21:13:13.690]	 90.0%, 415107/461231
[2022-05-01 21:13:16.716]	100.0%, 461230/461231
[2022-05-01 21:13:16.716]	100.0%, 461231/461231

[2022-05-01 21:13:16.749] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:16.760] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:16.921] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.458821702929527/9.47222097770564/9.484725098400176/9.499648704978773	aic 1/2/3/4 -14167.150197800149/-14145.27590851387/-14122.057097797064/-14102.472354878117	bic 1/2/3/4 -14074.722084764866/-13955.79827679154/-13835.529947387688/-13718.895685781694
[2022-05-01 21:13:16.921] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:16.934] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:17.036] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 499 elements
[2022-05-01 21:13:17.036] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:18.545] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.076996437637014. Total positions: 554688
[2022-05-01 21:13:19.400] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:19.449]	  0.0%, 0/554688
[2022-05-01 21:13:21.573]	 10.0%, 55468/554688
[2022-05-01 21:13:23.639]	 20.0%, 110936/554688
[2022-05-01 21:13:25.569]	 30.0%, 166404/554688
[2022-05-01 21:13:27.572]	 40.0%, 221872/554688
[2022-05-01 21:13:29.564]	 50.0%, 277340/554688
[2022-05-01 21:13:31.546]	 60.0%, 332808/554688
[2022-05-01 21:13:33.532]	 70.0%, 388276/554688
[2022-05-01 21:13:35.637]	 80.0%, 443744/554688
[2022-05-01 21:13:37.760]	 90.0%, 499212/554688
[2022-05-01 21:13:39.806]	100.0%, 554680/554688
[2022-05-01 21:13:39.806]	100.0%, 554688/554688

[2022-05-01 21:13:39.833] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:39.842] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:39.907] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823457824527/8.45951343267794/8.473708122376852/8.489027200303983	aic 1/2/3/4 -8379.949810908878/-8360.594405812584/-8332.760706132098/-8306.049145903375	bic 1/2/3/4 -8295.697688993847/-8187.877555886772/-8071.5791281955035/-7956.402839955998
[2022-05-01 21:13:39.907] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:39.918] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:40.242] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:13:42.753] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:13:44.411] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:13:46.244] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:13:47.413] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:13:48.738] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:13:50.374] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:13:51.740] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:13:52.821] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:13:54.158] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:13:55.174] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:13:56.157] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
