Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507679: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:51 2022
Results reported at Sun May  1 14:29:51 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10775.49 sec.
    Max Memory :                                 10631 MB
    Average Memory :                             8811.30 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89369.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   766 sec.
    Turnaround time :                            761 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.989] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.949]	  1.0%, 41841828/4184088592
[2022-05-01 14:17:36.020]	  2.0%, 83683200/4184088592
[2022-05-01 14:17:36.091]	  3.0%, 125523834/4184088592
[2022-05-01 14:17:36.160]	  4.0%, 167363784/4184088592
[2022-05-01 14:17:36.229]	  5.0%, 209204730/4184088592
[2022-05-01 14:17:36.300]	  6.0%, 251046144/4184088592
[2022-05-01 14:17:36.367] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.375]	  7.0%, 292886502/4184088592
[2022-05-01 14:17:36.459]	  8.0%, 334728252/4184088592
[2022-05-01 14:17:36.545]	  9.0%, 376569060/4184088592
[2022-05-01 14:17:36.630]	 10.0%, 418409064/4184088592
[2022-05-01 14:17:36.707]	 11.0%, 460250532/4184088592
[2022-05-01 14:17:36.776]	 12.0%, 502090812/4184088592
[2022-05-01 14:17:36.850]	 13.0%, 543931926/4184088592
[2022-05-01 14:17:36.918]	 14.0%, 585772674/4184088592
[2022-05-01 14:17:36.993]	 15.0%, 627614748/4184088592
[2022-05-01 14:17:37.057] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.067]	 16.0%, 669455856/4184088592
[2022-05-01 14:17:37.150]	 17.0%, 711295836/4184088592
[2022-05-01 14:17:37.235]	 18.0%, 753137052/4184088592
[2022-05-01 14:17:37.319]	 19.0%, 794978412/4184088592
[2022-05-01 14:17:37.417]	 20.0%, 836819148/4184088592
[2022-05-01 14:17:37.505]	 21.0%, 878659218/4184088592
[2022-05-01 14:17:37.596]	 22.0%, 920500134/4184088592
[2022-05-01 14:17:37.687]	 23.0%, 962341668/4184088592
[2022-05-01 14:17:37.707] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.776]	 24.0%, 1004181306/4184088592
[2022-05-01 14:17:37.872]	 25.0%, 1046023746/4184088592
[2022-05-01 14:17:37.964]	 26.0%, 1087863852/4184088592
[2022-05-01 14:17:38.057]	 27.0%, 1129703994/4184088592
[2022-05-01 14:17:38.153]	 28.0%, 1171545588/4184088592
[2022-05-01 14:17:38.247]	 29.0%, 1213386744/4184088592
[2022-05-01 14:17:38.344]	 30.0%, 1255226682/4184088592
[2022-05-01 14:17:38.437]	 31.0%, 1297068486/4184088592
[2022-05-01 14:17:38.533]	 32.0%, 1338908328/4184088592
[2022-05-01 14:17:38.627]	 33.0%, 1380749406/4184088592
[2022-05-01 14:17:38.721]	 34.0%, 1422591180/4184088592
[2022-05-01 14:17:38.815]	 35.0%, 1464432450/4184088592
[2022-05-01 14:17:38.907]	 36.0%, 1506272556/4184088592
[2022-05-01 14:17:39.008]	 37.0%, 1548114504/4184088592
[2022-05-01 14:17:39.104]	 38.0%, 1589954820/4184088592
[2022-05-01 14:17:39.190]	 39.0%, 1631794962/4184088592
[2022-05-01 14:17:39.272]	 40.0%, 1673636202/4184088592
[2022-05-01 14:17:39.360]	 41.0%, 1715476998/4184088592
[2022-05-01 14:17:39.449]	 42.0%, 1757318868/4184088592
[2022-05-01 14:17:39.501] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.541]	 43.0%, 1799158080/4184088592
[2022-05-01 14:17:39.638]	 44.0%, 1840999170/4184088592
[2022-05-01 14:17:39.730]	 45.0%, 1882840056/4184088592
[2022-05-01 14:17:39.830]	 46.0%, 1924682640/4184088592
[2022-05-01 14:17:39.838] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.932]	 47.0%, 1966522962/4184088592
[2022-05-01 14:17:40.036]	 48.0%, 2008362540/4184088592
[2022-05-01 14:17:40.148]	 49.0%, 2050204806/4184088592
[2022-05-01 14:17:40.230] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.253]	 50.0%, 2092044570/4184088592
