Sender: LSF System <lsfadmin@le-gtx-008>
Subject: Job 4508309: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:47 2022
Results reported at Sun May  1 23:40:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19713.45 sec.
    Max Memory :                                 13052 MB
    Average Memory :                             9500.91 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86948.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1627 sec.
    Turnaround time :                            1633 sec.

The output (if any) follows:

[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.164] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.380]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.815]	  1.0%, 41841162/4184088592
[2022-05-01 23:13:43.034]	  2.0%, 83682348/4184088592
[2022-05-01 23:13:43.125]	  3.0%, 125522712/4184088592
[2022-05-01 23:13:43.213]	  4.0%, 167363802/4184088592
[2022-05-01 23:13:43.282]	  5.0%, 209204970/4184088592
[2022-05-01 23:13:43.350]	  6.0%, 251045568/4184088592
[2022-05-01 23:13:43.419]	  7.0%, 292888068/4184088592
[2022-05-01 23:13:43.489]	  8.0%, 334727694/4184088592
[2022-05-01 23:13:43.529] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.564]	  9.0%, 376568574/4184088592
[2022-05-01 23:13:43.647]	 10.0%, 418409358/4184088592
[2022-05-01 23:13:43.720]	 11.0%, 460249824/4184088592
[2022-05-01 23:13:43.783]	 12.0%, 502091310/4184088592
[2022-05-01 23:13:43.856]	 13.0%, 543931530/4184088592
[2022-05-01 23:13:43.915]	 14.0%, 585773712/4184088592
[2022-05-01 23:13:43.983]	 15.0%, 627613386/4184088592
[2022-05-01 23:13:44.048]	 16.0%, 669454794/4184088592
[2022-05-01 23:13:44.113]	 17.0%, 711296760/4184088592
[2022-05-01 23:13:44.170]	 18.0%, 753137328/4184088592
[2022-05-01 23:13:44.224]	 19.0%, 794977638/4184088592
[2022-05-01 23:13:44.290]	 20.0%, 836817774/4184088592
[2022-05-01 23:13:44.353]	 21.0%, 878658882/4184088592
[2022-05-01 23:13:44.414]	 22.0%, 920501406/4184088592
[2022-05-01 23:13:44.473]	 23.0%, 962342256/4184088592
[2022-05-01 23:13:44.531]	 24.0%, 1004183076/4184088592
[2022-05-01 23:13:44.587]	 25.0%, 1046023320/4184088592
[2022-05-01 23:13:44.649]	 26.0%, 1087863630/4184088592
[2022-05-01 23:13:44.710]	 27.0%, 1129703922/4184088592
[2022-05-01 23:13:44.775]	 28.0%, 1171546068/4184088592
[2022-05-01 23:13:44.841]	 29.0%, 1213387272/4184088592
[2022-05-01 23:13:44.904]	 30.0%, 1255227336/4184088592
[2022-05-01 23:13:44.972]	 31.0%, 1297069278/4184088592
[2022-05-01 23:13:45.044]	 32.0%, 1338909072/4184088592
[2022-05-01 23:13:45.117]	 33.0%, 1380749796/4184088592
[2022-05-01 23:13:45.183]	 34.0%, 1422591750/4184088592
[2022-05-01 23:13:45.244]	 35.0%, 1464431562/4184088592
[2022-05-01 23:13:45.320]	 36.0%, 1506271956/4184088592
[2022-05-01 23:13:45.398]	 37.0%, 1548113580/4184088592
[2022-05-01 23:13:45.472]	 38.0%, 1589953812/4184088592
[2022-05-01 23:13:45.549]	 39.0%, 1631794824/4184088592
[2022-05-01 23:13:45.630]	 40.0%, 1673636442/4184088592
[2022-05-01 23:13:45.696]	 41.0%, 1715477724/4184088592
[2022-05-01 23:13:45.761]	 42.0%, 1757317236/4184088592
[2022-05-01 23:13:45.824]	 43.0%, 1799158596/4184088592
[2022-05-01 23:13:45.904]	 44.0%, 1841000166/4184088592
[2022-05-01 23:13:45.951] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.973]	 45.0%, 1882841406/4184088592
[2022-05-01 23:13:46.053]	 46.0%, 1924681638/4184088592
[2022-05-01 23:13:46.129]	 47.0%, 1966521600/4184088592
[2022-05-01 23:13:46.200]	 48.0%, 2008364022/4184088592
[2022-05-01 23:13:46.279]	 49.0%, 2050204668/4184088592
[2022-05-01 23:13:46.297] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.352]	 50.0%, 2092044258/4184088592
[2022-05-01 23:13:46.434]	 51.0%, 2133885960/4184088592
[2022-05-01 23:13:46.463] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.518]	 52.0%, 2175727890/4184088592
[2022-05-01 23:13:46.608]	 53.0%, 2217567198/4184088592
[2022-05-01 23:13:46.695]	 54.0%, 2259408984/4184088592
[2022-05-01 23:13:46.782]	 55.0%, 2301250314/4184088592
