Sender: LSF System <lsfadmin@le-s4-049>
Subject: Job 4507800: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-049>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:48 2022
Results reported at Sun May  1 21:13:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21112.34 sec.
    Max Memory :                                 13044 MB
    Average Memory :                             9492.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86956.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1689 sec.
    Turnaround time :                            1672 sec.

The output (if any) follows:

[2022-05-01 20:46:07.784] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.789] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.865]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.071]	  1.0%, 41841996/4184088592
[2022-05-01 20:46:08.158]	  2.0%, 83683500/4184088592
[2022-05-01 20:46:08.233]	  3.0%, 125523522/4184088592
[2022-05-01 20:46:08.302]	  4.0%, 167364852/4184088592
[2022-05-01 20:46:08.372]	  5.0%, 209205078/4184088592
[2022-05-01 20:46:08.448]	  6.0%, 251046624/4184088592
[2022-05-01 20:46:08.524]	  7.0%, 292887438/4184088592
[2022-05-01 20:46:08.597]	  8.0%, 334727202/4184088592
[2022-05-01 20:46:08.679]	  9.0%, 376567986/4184088592
[2022-05-01 20:46:08.760]	 10.0%, 418409250/4184088592
[2022-05-01 20:46:08.831]	 11.0%, 460250364/4184088592
[2022-05-01 20:46:08.897]	 12.0%, 502091028/4184088592
[2022-05-01 20:46:08.967]	 13.0%, 543931560/4184088592
[2022-05-01 20:46:09.032]	 14.0%, 585772650/4184088592
[2022-05-01 20:46:09.048] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.104]	 15.0%, 627614658/4184088592
[2022-05-01 20:46:09.178]	 16.0%, 669455082/4184088592
[2022-05-01 20:46:09.257]	 17.0%, 711295674/4184088592
[2022-05-01 20:46:09.326]	 18.0%, 753137304/4184088592
[2022-05-01 20:46:09.414]	 19.0%, 794978448/4184088592
[2022-05-01 20:46:09.495]	 20.0%, 836819316/4184088592
[2022-05-01 20:46:09.569]	 21.0%, 878660544/4184088592
[2022-05-01 20:46:09.641]	 22.0%, 920499522/4184088592
[2022-05-01 20:46:09.711]	 23.0%, 962341872/4184088592
[2022-05-01 20:46:09.776]	 24.0%, 1004182302/4184088592
[2022-05-01 20:46:09.852]	 25.0%, 1046023140/4184088592
[2022-05-01 20:46:09.918]	 26.0%, 1087864608/4184088592
[2022-05-01 20:46:09.987]	 27.0%, 1129705152/4184088592
[2022-05-01 20:46:10.066]	 28.0%, 1171546122/4184088592
[2022-05-01 20:46:10.132]	 29.0%, 1213386960/4184088592
[2022-05-01 20:46:10.200]	 30.0%, 1255228458/4184088592
[2022-05-01 20:46:10.265]	 31.0%, 1297068702/4184088592
[2022-05-01 20:46:10.327]	 32.0%, 1338908358/4184088592
[2022-05-01 20:46:10.394]	 33.0%, 1380749436/4184088592
[2022-05-01 20:46:10.458]	 34.0%, 1422590988/4184088592
[2022-05-01 20:46:10.527]	 35.0%, 1464431430/4184088592
[2022-05-01 20:46:10.592]	 36.0%, 1506273342/4184088592
[2022-05-01 20:46:10.654]	 37.0%, 1548114144/4184088592
[2022-05-01 20:46:10.722]	 38.0%, 1589954328/4184088592
[2022-05-01 20:46:10.787]	 39.0%, 1631795472/4184088592
[2022-05-01 20:46:10.824] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.854]	 40.0%, 1673635410/4184088592
[2022-05-01 20:46:10.927]	 41.0%, 1715478126/4184088592
[2022-05-01 20:46:10.957] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.001]	 42.0%, 1757317536/4184088592
[2022-05-01 20:46:11.089]	 43.0%, 1799158476/4184088592
[2022-05-01 20:46:11.167]	 44.0%, 1840999038/4184088592
[2022-05-01 20:46:11.244]	 45.0%, 1882840476/4184088592
[2022-05-01 20:46:11.285] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.332]	 46.0%, 1924681134/4184088592
[2022-05-01 20:46:11.425]	 47.0%, 1966521984/4184088592
[2022-05-01 20:46:11.523]	 48.0%, 2008362762/4184088592
[2022-05-01 20:46:11.609]	 49.0%, 2050203702/4184088592
[2022-05-01 20:46:11.709]	 50.0%, 2092044450/4184088592
[2022-05-01 20:46:11.833]	 51.0%, 2133885702/4184088592
[2022-05-01 20:46:11.931]	 52.0%, 2175726708/4184088592
[2022-05-01 20:46:12.026]	 53.0%, 2217567318/4184088592
[2022-05-01 20:46:12.040] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
