Sender: LSF System <lsfadmin@le-a2-005>
Subject: Job 4507682: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:57:29 2022
Results reported at Sun May  1 14:57:29 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25790.64 sec.
    Max Memory :                                 11407 MB
    Average Memory :                             9121.15 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88593.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2422 sec.
    Turnaround time :                            2419 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.040]	  1.0%, 41841120/4184088592
[2022-05-01 14:17:36.169]	  2.0%, 83683032/4184088592
[2022-05-01 14:17:36.323]	  3.0%, 125523618/4184088592
[2022-05-01 14:17:36.460]	  4.0%, 167363754/4184088592
[2022-05-01 14:17:36.573] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.597]	  5.0%, 209205078/4184088592
[2022-05-01 14:17:36.781]	  6.0%, 251045778/4184088592
[2022-05-01 14:17:36.954]	  7.0%, 292886952/4184088592
[2022-05-01 14:17:37.149]	  8.0%, 334727376/4184088592
[2022-05-01 14:17:37.333]	  9.0%, 376568346/4184088592
[2022-05-01 14:17:37.511]	 10.0%, 418409808/4184088592
[2022-05-01 14:17:37.661]	 11.0%, 460249776/4184088592
[2022-05-01 14:17:37.798]	 12.0%, 502091850/4184088592
[2022-05-01 14:17:37.979]	 13.0%, 543932208/4184088592
[2022-05-01 14:17:38.103]	 14.0%, 585774228/4184088592
[2022-05-01 14:17:38.262]	 15.0%, 627614670/4184088592
[2022-05-01 14:17:38.358]	 16.0%, 669454944/4184088592
[2022-05-01 14:17:38.484]	 17.0%, 711295146/4184088592
[2022-05-01 14:17:38.613]	 18.0%, 753136230/4184088592
[2022-05-01 14:17:38.720]	 19.0%, 794978610/4184088592
[2022-05-01 14:17:38.818]	 20.0%, 836819508/4184088592
[2022-05-01 14:17:38.944]	 21.0%, 878659500/4184088592
[2022-05-01 14:17:39.085]	 22.0%, 920500398/4184088592
[2022-05-01 14:17:39.184]	 23.0%, 962340708/4184088592
[2022-05-01 14:17:39.281]	 24.0%, 1004182374/4184088592
[2022-05-01 14:17:39.373]	 25.0%, 1046022762/4184088592
[2022-05-01 14:17:39.466]	 26.0%, 1087864446/4184088592
[2022-05-01 14:17:39.553]	 27.0%, 1129705626/4184088592
[2022-05-01 14:17:39.649]	 28.0%, 1171545258/4184088592
[2022-05-01 14:17:39.738]	 29.0%, 1213385742/4184088592
[2022-05-01 14:17:39.830]	 30.0%, 1255227720/4184088592
[2022-05-01 14:17:39.952]	 31.0%, 1297067766/4184088592
[2022-05-01 14:17:40.051]	 32.0%, 1338908856/4184088592
[2022-05-01 14:17:40.142]	 33.0%, 1380750042/4184088592
[2022-05-01 14:17:40.244]	 34.0%, 1422591366/4184088592
[2022-05-01 14:17:40.345]	 35.0%, 1464431340/4184088592
[2022-05-01 14:17:40.453]	 36.0%, 1506272358/4184088592
[2022-05-01 14:17:40.561]	 37.0%, 1548113988/4184088592
[2022-05-01 14:17:40.663]	 38.0%, 1589954736/4184088592
[2022-05-01 14:17:40.766]	 39.0%, 1631796054/4184088592
[2022-05-01 14:17:40.874]	 40.0%, 1673636436/4184088592
[2022-05-01 14:17:40.974]	 41.0%, 1715477592/4184088592
[2022-05-01 14:17:40.978] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.020] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.116]	 42.0%, 1757318268/4184088592
[2022-05-01 14:17:41.259]	 43.0%, 1799159868/4184088592
[2022-05-01 14:17:41.379]	 44.0%, 1841000010/4184088592
[2022-05-01 14:17:41.500]	 45.0%, 1882840836/4184088592
[2022-05-01 14:17:41.648]	 46.0%, 1924681128/4184088592
[2022-05-01 14:17:41.687] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.799]	 47.0%, 1966523406/4184088592
[2022-05-01 14:17:41.931]	 48.0%, 2008363602/4184088592
[2022-05-01 14:17:41.948] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.080]	 49.0%, 2050204374/4184088592
[2022-05-01 14:17:42.220]	 50.0%, 2092044870/4184088592
[2022-05-01 14:17:42.381] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
