Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508299: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:11 2022
Results reported at Sun May  1 23:23:11 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7721.16 sec.
    Max Memory :                                 10935 MB
    Average Memory :                             9210.00 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89065.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   570 sec.
    Turnaround time :                            577 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.133] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.297]	  0.0%, 0/4184088592
[2022-05-01 23:19:12.752] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.19350664843385/11.208821580591941/11.35614750339718/12.900799398195623	aic 1/2/3/4 -33607.68098519215/-33611.71767125937/-34012.57939521192/-38613.802990976044	bic 1/2/3/4 -33501.37661739709/-33393.7937172795/-33683.03585504724/-38172.639864626544
[2022-05-01 23:19:12.752] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:19:12.775] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:19:12.775] [secedo] [[37mtrace[m] Cluster 2 has 503 cells
[2022-05-01 23:19:12.775] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:19:12.775] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:12.777] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:12.780] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 23:19:12.780] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:13.734] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:19:14.366] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:14.389]	  0.0%, 0/561157
[2022-05-01 23:19:15.518]	 10.0%, 56115/561157
[2022-05-01 23:19:16.640]	 20.0%, 112230/561157
[2022-05-01 23:19:17.777]	 30.0%, 168345/561157
[2022-05-01 23:19:18.914]	 40.0%, 224460/561157
[2022-05-01 23:19:20.034]	 50.0%, 280575/561157
[2022-05-01 23:19:21.143]	 60.0%, 336690/561157
[2022-05-01 23:19:22.271]	 70.0%, 392805/561157
[2022-05-01 23:19:23.388]	 80.0%, 448920/561157
[2022-05-01 23:19:24.503]	 90.0%, 505035/561157
[2022-05-01 23:19:25.628]	100.0%, 561150/561157
[2022-05-01 23:19:25.628]	100.0%, 561157/561157

[2022-05-01 23:19:25.635] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:25.639] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:25.686] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827795127445/8.456597678253308/8.493164093239322/8.522158658254183	aic 1/2/3/4 -8401.827795127445/-8374.597678253309/-8369.164093239322/-8356.158658254182	bic 1/2/3/4 -8317.535633159001/-8201.798746217999/-8107.858391137146/-8006.34618608514
[2022-05-01 23:19:25.686] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:25.695] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:25.732] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 503 elements
[2022-05-01 23:19:25.732] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:26.631] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 21.213256118091373. Total positions: 558957
[2022-05-01 23:19:27.261] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:27.284]	  0.0%, 0/558957
[2022-05-01 23:19:28.441]	 10.0%, 55895/558957
[2022-05-01 23:19:29.596]	 20.0%, 111790/558957
[2022-05-01 23:19:30.756]	 30.0%, 167685/558957
[2022-05-01 23:19:31.903]	 40.0%, 223580/558957
[2022-05-01 23:19:33.053]	 50.0%, 279475/558957
[2022-05-01 23:19:34.220]	 60.0%, 335370/558957
[2022-05-01 23:19:35.373]	 70.0%, 391265/558957
[2022-05-01 23:19:36.519]	 80.0%, 447160/558957
[2022-05-01 23:19:37.679]	 90.0%, 503055/558957
[2022-05-01 23:19:38.829]	100.0%, 558950/558957
[2022-05-01 23:19:38.829]	100.0%, 558957/558957

[2022-05-01 23:19:38.846] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:38.851] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:38.901] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.456783056396555/8.478607846793663/8.483437824478427/8.496340942329551	aic 1/2/3/4 -8467.523754734933/-8447.479493874425/-8410.338451425298/-8381.318987983528	bic 1/2/3/4 -8383.11195133294/-8274.435296900336/-8148.661860879114/-8031.01000386525
[2022-05-01 23:19:38.901] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:38.912] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:38.968] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 23:19:38.968] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:39.880] [secedo] [[37mtrace[m] Avg coverage for cluster BAC: 21.11059609002466. Total positions: 562868
[2022-05-01 23:19:40.515] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:40.537]	  0.0%, 0/562868
[2022-05-01 23:19:41.696]	 10.0%, 56286/562868
[2022-05-01 23:19:42.862]	 20.0%, 112572/562868
[2022-05-01 23:19:44.031]	 30.0%, 168858/562868
[2022-05-01 23:19:45.184]	 40.0%, 225144/562868
[2022-05-01 23:19:46.330]	 50.0%, 281430/562868
[2022-05-01 23:19:47.486]	 60.0%, 337716/562868
[2022-05-01 23:19:48.643]	 70.0%, 394002/562868
[2022-05-01 23:19:49.792]	 80.0%, 450288/562868
[2022-05-01 23:19:50.944]	 90.0%, 506574/562868
[2022-05-01 23:19:52.119]	100.0%, 562860/562868
[2022-05-01 23:19:52.119]	100.0%, 562868/562868

[2022-05-01 23:19:52.125] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:52.129] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:52.179] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828001910759/8.469644187620368/8.50729629448598/8.509846299766183	aic 1/2/3/4 -8401.828001910759/-8387.644187620368/-8383.296294485981/-8343.846299766183	bic 1/2/3/4 -8317.535839942315/-8214.845255585058/-8121.990592383805/-7994.033827597141
[2022-05-01 23:19:52.179] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:52.189] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:52.261] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1751 elements
[2022-05-01 23:19:52.261] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:53.466] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 63.89817625720827. Total positions: 219713
[2022-05-01 23:19:53.753] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:53.787]	  0.0%, 0/219713
[2022-05-01 23:19:56.967]	 10.0%, 21971/219713
[2022-05-01 23:20:00.184]	 20.0%, 43942/219713
[2022-05-01 23:20:03.363]	 30.0%, 65913/219713
[2022-05-01 23:20:06.559]	 40.0%, 87884/219713
[2022-05-01 23:20:09.728]	 50.0%, 109855/219713
[2022-05-01 23:20:12.973]	 60.0%, 131826/219713
[2022-05-01 23:20:16.116]	 70.0%, 153797/219713
[2022-05-01 23:20:19.306]	 80.0%, 175768/219713
[2022-05-01 23:20:22.495]	 90.0%, 197739/219713
[2022-05-01 23:20:25.531]	100.0%, 219710/219713
[2022-05-01 23:20:25.531]	100.0%, 219713/219713

[2022-05-01 23:20:25.549] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:25.558] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:26.746] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.575283900557174/11.594532213777956/13.084134896496948/13.086316358128425	aic 1/2/3/4 -40496.64421975122/-40522.0518126504/-45696.640407532315/-45662.27988616574	bic 1/2/3/4 -40387.28537310551/-40297.866177026684/-45357.62798293059/-45208.44067258602
[2022-05-01 23:20:26.746] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:20:26.771] [secedo] [[37mtrace[m] Cluster 1 has 745 cells
[2022-05-01 23:20:26.771] [secedo] [[37mtrace[m] Cluster 2 has 506 cells
[2022-05-01 23:20:26.771] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:20:26.771] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:26.773] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:26.776] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 745 elements
[2022-05-01 23:20:26.776] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:27.826] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 30.240767291990522. Total positions: 463813
[2022-05-01 23:20:28.363] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:28.387]	  0.0%, 0/463813
[2022-05-01 23:20:30.015]	 10.0%, 46381/463813
[2022-05-01 23:20:31.658]	 20.0%, 92762/463813
[2022-05-01 23:20:33.263]	 30.0%, 139143/463813
[2022-05-01 23:20:34.863]	 40.0%, 185524/463813
[2022-05-01 23:20:36.429]	 50.0%, 231905/463813
[2022-05-01 23:20:38.009]	 60.0%, 278286/463813
[2022-05-01 23:20:39.576]	 70.0%, 324667/463813
[2022-05-01 23:20:41.215]	 80.0%, 371048/463813
[2022-05-01 23:20:42.863]	 90.0%, 417429/463813
[2022-05-01 23:20:44.502]	100.0%, 463810/463813
[2022-05-01 23:20:44.503]	100.0%, 463813/463813

[2022-05-01 23:20:44.516] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:44.521] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:44.643] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.438768138372447/9.447405756561047/9.456839311197937/9.464689294367277	aic 1/2/3/4 -14023.764526174946/-13994.63457727596/-13966.690573684926/-13936.387048607243	bic 1/2/3/4 -13931.496841807355/-13805.485824322397/-13680.660752145393/-13553.476158481739
[2022-05-01 23:20:44.643] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:44.679] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:44.731] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 506 elements
[2022-05-01 23:20:44.731] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:45.687] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.313143112610955. Total positions: 554724
[2022-05-01 23:20:46.309] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:46.331]	  0.0%, 0/554724
[2022-05-01 23:20:47.435]	 10.0%, 55472/554724
[2022-05-01 23:20:48.532]	 20.0%, 110944/554724
[2022-05-01 23:20:49.625]	 30.0%, 166416/554724
[2022-05-01 23:20:50.715]	 40.0%, 221888/554724
[2022-05-01 23:20:51.799]	 50.0%, 277360/554724
[2022-05-01 23:20:52.894]	 60.0%, 332832/554724
[2022-05-01 23:20:53.985]	 70.0%, 388304/554724
[2022-05-01 23:20:55.088]	 80.0%, 443776/554724
[2022-05-01 23:20:56.191]	 90.0%, 499248/554724
[2022-05-01 23:20:57.292]	100.0%, 554720/554724
[2022-05-01 23:20:57.292]	100.0%, 554724/554724

[2022-05-01 23:20:57.300] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:57.304] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:57.354] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.471649219289162/8.476761923896778/8.501239783922262/8.538717310094185	aic 1/2/3/4 -8533.309009920633/-8496.48306698354/-8479.254661329329/-8475.181917815315	bic 1/2/3/4 -8448.778276534884/-8323.195063542753/-8217.209387833505/-8124.379374264455
[2022-05-01 23:20:57.354] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:57.366] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:57.402] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 23:20:57.402] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:58.266] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.12239813030052. Total positions: 556667
[2022-05-01 23:20:58.888] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:58.910]	  0.0%, 0/556667
[2022-05-01 23:21:00.011]	 10.0%, 55666/556667
[2022-05-01 23:21:01.118]	 20.0%, 111332/556667
[2022-05-01 23:21:02.197]	 30.0%, 166998/556667
[2022-05-01 23:21:03.290]	 40.0%, 222664/556667
[2022-05-01 23:21:04.372]	 50.0%, 278330/556667
[2022-05-01 23:21:05.465]	 60.0%, 333996/556667
[2022-05-01 23:21:06.567]	 70.0%, 389662/556667
[2022-05-01 23:21:07.659]	 80.0%, 445328/556667
[2022-05-01 23:21:08.762]	 90.0%, 500994/556667
[2022-05-01 23:21:09.848]	100.0%, 556660/556667
[2022-05-01 23:21:09.848]	100.0%, 556667/556667

[2022-05-01 23:21:09.854] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:09.858] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:09.909] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828243588068/8.460894704188892/8.470178111263957/8.514582694392454	aic 1/2/3/4 -8401.828243588068/-8378.894704188891/-8346.178111263956/-8348.582694392453	bic 1/2/3/4 -8317.536081619624/-8206.095772153581/-8084.8724091617805/-7998.770222223411
[2022-05-01 23:21:09.909] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:09.918] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:09.989] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1997 elements
[2022-05-01 23:21:09.989] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:11.214] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 68.85534007916135. Total positions: 181149
[2022-05-01 23:21:11.469] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:11.507]	  0.0%, 0/181149
[2022-05-01 23:21:14.729]	 10.0%, 18114/181149
[2022-05-01 23:21:17.991]	 20.0%, 36228/181149
[2022-05-01 23:21:21.184]	 30.0%, 54342/181149
[2022-05-01 23:21:24.356]	 40.0%, 72456/181149
[2022-05-01 23:21:27.541]	 50.0%, 90570/181149
[2022-05-01 23:21:30.772]	 60.0%, 108684/181149
[2022-05-01 23:21:33.982]	 70.0%, 126798/181149
[2022-05-01 23:21:37.211]	 80.0%, 144912/181149
[2022-05-01 23:21:40.402]	 90.0%, 163026/181149
[2022-05-01 23:21:43.415]	100.0%, 181140/181149
[2022-05-01 23:21:43.416]	100.0%, 181149/181149

[2022-05-01 23:21:43.435] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:43.446] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:45.171] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.903825667670622/12.211772794202664/11.91005009232756/12.209247522027251	aic 1/2/3/4 -47503.87971667646/-48691.82054004544/-47444.74006875628/-48597.73460297684	bic 1/2/3/4 -47391.891690008146/-48462.24508537539/-47097.5771860845/-48132.98429230333
[2022-05-01 23:21:45.171] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:45.192] [secedo] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 23:21:45.192] [secedo] [[37mtrace[m] Cluster 2 has 994 cells
[2022-05-01 23:21:45.192] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:21:45.192] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:21:45.197] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:21:45.200] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 1003 elements
[2022-05-01 23:21:45.200] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:46.316] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 39.938734053126744. Total positions: 367235
[2022-05-01 23:21:46.746] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:46.771]	  0.0%, 0/367235
[2022-05-01 23:21:48.849]	 10.0%, 36723/367235
[2022-05-01 23:21:50.915]	 20.0%, 73446/367235
[2022-05-01 23:21:52.983]	 30.0%, 110169/367235
[2022-05-01 23:21:55.050]	 40.0%, 146892/367235
[2022-05-01 23:21:57.122]	 50.0%, 183615/367235
[2022-05-01 23:21:59.193]	 60.0%, 220338/367235
[2022-05-01 23:22:01.242]	 70.0%, 257061/367235
[2022-05-01 23:22:03.298]	 80.0%, 293784/367235
[2022-05-01 23:22:05.371]	 90.0%, 330507/367235
[2022-05-01 23:22:07.428]	100.0%, 367230/367235
[2022-05-01 23:22:07.428]	100.0%, 367235/367235

[2022-05-01 23:22:07.435] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:07.440] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:07.687] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.18218446376645/10.18941246558565/10.201274935275343/10.217572999418062	aic 1/2/3/4 -20385.4620343155/-20357.961405964816/-20339.757520162337/-20330.45143683263	bic 1/2/3/4 -20287.24701855626/-20156.620623658375/-20035.290971308696/-19922.85912143179
[2022-05-01 23:22:07.687] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:07.703] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:07.728] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 994 elements
[2022-05-01 23:22:07.728] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:08.751] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 39.70371246157484. Total positions: 367923
[2022-05-01 23:22:09.178] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:09.202]	  0.0%, 0/367923
[2022-05-01 23:22:11.134]	 10.0%, 36792/367923
[2022-05-01 23:22:13.065]	 20.0%, 73584/367923
[2022-05-01 23:22:14.974]	 30.0%, 110376/367923
[2022-05-01 23:22:16.894]	 40.0%, 147168/367923
[2022-05-01 23:22:18.792]	 50.0%, 183960/367923
[2022-05-01 23:22:20.711]	 60.0%, 220752/367923
[2022-05-01 23:22:22.603]	 70.0%, 257544/367923
[2022-05-01 23:22:24.519]	 80.0%, 294336/367923
[2022-05-01 23:22:26.474]	 90.0%, 331128/367923
[2022-05-01 23:22:28.408]	100.0%, 367920/367923
[2022-05-01 23:22:28.408]	100.0%, 367923/367923

[2022-05-01 23:22:28.424] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:28.429] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:28.672] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.159650518555404/10.166381995533682/10.17203116104473/10.179528302820563	aic 1/2/3/4 -20157.385230888143/-20128.76740712096/-20097.997948156924/-20070.90226600728	bic 1/2/3/4 -20059.35048675501/-19927.79618164804/-19794.090241344216/-19664.058077854785
[2022-05-01 23:22:28.672] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:28.692] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:28.827] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:22:30.620] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:22:31.640] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:22:32.946] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:22:33.932] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:22:34.938] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:22:36.170] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:22:37.194] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:22:37.976] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:22:38.940] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:22:39.813] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:22:40.578] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:22:41.611] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:22:42.475] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:22:43.092] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:22:44.021] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:22:44.812] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:22:45.566] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:22:46.436] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:22:47.181] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:22:47.732] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:22:48.507] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:22:49.208] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:22:49.770] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:22:50.479] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:22:51.109] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:22:51.726] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:22:52.360] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:22:52.885] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:22:53.432] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:22:54.084] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:22:54.724] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
