Sender: LSF System <lsfadmin@le-a2-002>
Subject: Job 4507681: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:54:07 2022
Results reported at Sun May  1 14:54:07 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23502.33 sec.
    Max Memory :                                 11551 MB
    Average Memory :                             9317.20 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88449.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2195 sec.
    Turnaround time :                            2217 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.007]	  1.0%, 41840976/4184088592
[2022-05-01 14:17:36.121]	  2.0%, 83682714/4184088592
[2022-05-01 14:17:36.250]	  3.0%, 125522748/4184088592
[2022-05-01 14:17:36.380]	  4.0%, 167364366/4184088592
[2022-05-01 14:17:36.479]	  5.0%, 209204934/4184088592
[2022-05-01 14:17:36.542] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.619]	  6.0%, 251046774/4184088592
[2022-05-01 14:17:36.782]	  7.0%, 292886310/4184088592
[2022-05-01 14:17:36.947]	  8.0%, 334728846/4184088592
[2022-05-01 14:17:37.111]	  9.0%, 376569432/4184088592
[2022-05-01 14:17:37.300]	 10.0%, 418410828/4184088592
[2022-05-01 14:17:37.440]	 11.0%, 460250808/4184088592
[2022-05-01 14:17:37.551]	 12.0%, 502090812/4184088592
[2022-05-01 14:17:37.702]	 13.0%, 543931632/4184088592
[2022-05-01 14:17:37.832]	 14.0%, 585773370/4184088592
[2022-05-01 14:17:37.999]	 15.0%, 627614454/4184088592
[2022-05-01 14:17:38.091]	 16.0%, 669454170/4184088592
[2022-05-01 14:17:38.199]	 17.0%, 711295542/4184088592
[2022-05-01 14:17:38.288]	 18.0%, 753136596/4184088592
[2022-05-01 14:17:38.390]	 19.0%, 794977308/4184088592
[2022-05-01 14:17:38.476]	 20.0%, 836818470/4184088592
[2022-05-01 14:17:38.563]	 21.0%, 878660454/4184088592
[2022-05-01 14:17:38.672]	 22.0%, 920500314/4184088592
[2022-05-01 14:17:38.762]	 23.0%, 962340396/4184088592
[2022-05-01 14:17:38.868]	 24.0%, 1004181600/4184088592
[2022-05-01 14:17:38.952]	 25.0%, 1046022810/4184088592
[2022-05-01 14:17:39.065]	 26.0%, 1087864128/4184088592
[2022-05-01 14:17:39.159]	 27.0%, 1129704888/4184088592
[2022-05-01 14:17:39.262]	 28.0%, 1171546230/4184088592
[2022-05-01 14:17:39.358]	 29.0%, 1213386990/4184088592
[2022-05-01 14:17:39.449]	 30.0%, 1255227246/4184088592
[2022-05-01 14:17:39.534]	 31.0%, 1297068738/4184088592
[2022-05-01 14:17:39.618]	 32.0%, 1338910098/4184088592
[2022-05-01 14:17:39.710]	 33.0%, 1380750672/4184088592
[2022-05-01 14:17:39.801]	 34.0%, 1422590868/4184088592
[2022-05-01 14:17:39.841] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.897]	 35.0%, 1464431106/4184088592
[2022-05-01 14:17:40.021]	 36.0%, 1506273774/4184088592
[2022-05-01 14:17:40.122]	 37.0%, 1548114378/4184088592
[2022-05-01 14:17:40.228]	 38.0%, 1589953734/4184088592
[2022-05-01 14:17:40.337]	 39.0%, 1631795418/4184088592
[2022-05-01 14:17:40.435]	 40.0%, 1673636790/4184088592
[2022-05-01 14:17:40.557]	 41.0%, 1715476434/4184088592
[2022-05-01 14:17:40.668]	 42.0%, 1757318892/4184088592
[2022-05-01 14:17:40.707] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.793]	 43.0%, 1799158482/4184088592
[2022-05-01 14:17:40.884] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.910]	 44.0%, 1840999122/4184088592
[2022-05-01 14:17:41.038]	 45.0%, 1882840536/4184088592
[2022-05-01 14:17:41.172]	 46.0%, 1924682142/4184088592
[2022-05-01 14:17:41.290]	 47.0%, 1966522470/4184088592
[2022-05-01 14:17:41.401]	 48.0%, 2008363182/4184088592
[2022-05-01 14:17:41.525]	 49.0%, 2050203990/4184088592
[2022-05-01 14:17:41.660]	 50.0%, 2092044318/4184088592
[2022-05-01 14:17:41.760]	 51.0%, 2133885486/4184088592
[2022-05-01 14:17:41.788] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.890]	 52.0%, 2175726708/4184088592
