Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4507794: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:26:23 2022
Results reported at Sun May  1 21:26:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24711.69 sec.
    Max Memory :                                 11545 MB
    Average Memory :                             9234.10 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88455.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2418 sec.
    Turnaround time :                            2427 sec.

The output (if any) follows:

[2022-05-01 20:46:07.749] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.753] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.795]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.041]	  1.0%, 41841762/4184088592
[2022-05-01 20:46:08.259]	  2.0%, 83682936/4184088592
[2022-05-01 20:46:08.502]	  3.0%, 125523768/4184088592
[2022-05-01 20:46:08.708]	  4.0%, 167365140/4184088592
[2022-05-01 20:46:08.872]	  5.0%, 209205990/4184088592
[2022-05-01 20:46:09.003]	  6.0%, 251046774/4184088592
[2022-05-01 20:46:09.109]	  7.0%, 292886988/4184088592
[2022-05-01 20:46:09.212]	  8.0%, 334727694/4184088592
[2022-05-01 20:46:09.346]	  9.0%, 376569234/4184088592
[2022-05-01 20:46:09.469]	 10.0%, 418410156/4184088592
[2022-05-01 20:46:09.634]	 11.0%, 460250370/4184088592
[2022-05-01 20:46:09.732]	 12.0%, 502091520/4184088592
[2022-05-01 20:46:09.841]	 13.0%, 543931830/4184088592
[2022-05-01 20:46:10.021]	 14.0%, 585772680/4184088592
[2022-05-01 20:46:10.156]	 15.0%, 627613632/4184088592
[2022-05-01 20:46:10.372]	 16.0%, 669454266/4184088592
[2022-05-01 20:46:10.499] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.545]	 17.0%, 711295752/4184088592
[2022-05-01 20:46:10.669]	 18.0%, 753137388/4184088592
[2022-05-01 20:46:10.840]	 19.0%, 794978040/4184088592
[2022-05-01 20:46:10.966]	 20.0%, 836818332/4184088592
[2022-05-01 20:46:11.084]	 21.0%, 878659068/4184088592
[2022-05-01 20:46:11.198]	 22.0%, 920501070/4184088592
[2022-05-01 20:46:11.301]	 23.0%, 962341842/4184088592
[2022-05-01 20:46:11.411]	 24.0%, 1004181696/4184088592
[2022-05-01 20:46:11.519]	 25.0%, 1046023794/4184088592
[2022-05-01 20:46:11.630]	 26.0%, 1087863174/4184088592
[2022-05-01 20:46:11.727]	 27.0%, 1129705176/4184088592
[2022-05-01 20:46:11.818]	 28.0%, 1171545030/4184088592
[2022-05-01 20:46:11.972]	 29.0%, 1213387224/4184088592
[2022-05-01 20:46:12.080]	 30.0%, 1255227282/4184088592
[2022-05-01 20:46:12.180]	 31.0%, 1297067892/4184088592
[2022-05-01 20:46:12.282]	 32.0%, 1338909042/4184088592
[2022-05-01 20:46:12.380]	 33.0%, 1380749688/4184088592
[2022-05-01 20:46:12.473]	 34.0%, 1422590796/4184088592
[2022-05-01 20:46:12.568]	 35.0%, 1464432036/4184088592
[2022-05-01 20:46:12.670]	 36.0%, 1506273732/4184088592
[2022-05-01 20:46:12.771]	 37.0%, 1548113988/4184088592
[2022-05-01 20:46:12.864]	 38.0%, 1589953722/4184088592
[2022-05-01 20:46:12.957]	 39.0%, 1631795082/4184088592
[2022-05-01 20:46:13.003] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.066]	 40.0%, 1673635410/4184088592
[2022-05-01 20:46:13.172]	 41.0%, 1715476728/4184088592
[2022-05-01 20:46:13.282]	 42.0%, 1757317602/4184088592
[2022-05-01 20:46:13.428]	 43.0%, 1799158542/4184088592
[2022-05-01 20:46:13.429] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.449] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.551]	 44.0%, 1840999884/4184088592
[2022-05-01 20:46:13.689]	 45.0%, 1882840848/4184088592
[2022-05-01 20:46:13.777] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.829]	 46.0%, 1924681362/4184088592
[2022-05-01 20:46:13.963]	 47.0%, 1966522008/4184088592
[2022-05-01 20:46:14.150]	 48.0%, 2008362540/4184088592
[2022-05-01 20:46:14.303]	 49.0%, 2050205304/4184088592
[2022-05-01 20:46:14.440]	 50.0%, 2092046184/4184088592
[2022-05-01 20:46:14.472] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
