Sender: LSF System <lsfadmin@le-g3-001>
Subject: Job 4008649: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-001>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:42 2022
Results reported at Sun Feb 27 15:41:42 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9701.44 sec.
    Max Memory :                                 9993 MB
    Average Memory :                             8457.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90007.00 MB
    Max Swap :                                   23 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   691 sec.
    Turnaround time :                            698 sec.

The output (if any) follows:

[2022-02-27 15:30:19.523] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.527] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.734]	  0.0%, 0/4184088592
[2022-02-27 15:36:40.222] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306710232327585/13.393887096748841/14.42676369759479/14.427947543169672	aic 1/2/3/4 -93106.9716262931/-93675.20967724189/-100863.34588316354/-100829.63280218771	bic 1/2/3/4 -92983.76126134355/-93422.6284290953/-100481.39375181994/-100318.30978764709
[2022-02-27 15:36:40.222] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:40.251] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-02-27 15:36:40.251] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:36:40.251] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:40.251] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:40.274] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:40.277] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-02-27 15:36:40.277] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:41.546] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.48403006281783. Total positions: 267440
[2022-02-27 15:36:41.907] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:41.945]	  0.0%, 0/267440
[2022-02-27 15:36:45.585]	 10.0%, 26744/267440
[2022-02-27 15:36:49.183]	 20.0%, 53488/267440
[2022-02-27 15:36:52.849]	 30.0%, 80232/267440
[2022-02-27 15:36:56.500]	 40.0%, 106976/267440
[2022-02-27 15:37:00.084]	 50.0%, 133720/267440
[2022-02-27 15:37:03.621]	 60.0%, 160464/267440
[2022-02-27 15:37:07.162]	 70.0%, 187208/267440
[2022-02-27 15:37:10.833]	 80.0%, 213952/267440
[2022-02-27 15:37:14.418]	 90.0%, 240696/267440
[2022-02-27 15:37:17.898]	100.0%, 267440/267440

[2022-02-27 15:37:17.916] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:17.925] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:18.626] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188500711658502/12.21691517849041/12.89376379352572/12.898123165899518	aic 1/2/3/4 -33525.502134975504/-36568.74553547123/-38557.29138057716/-38528.36949769856	bic 1/2/3/4 -33419.237727233696/-36350.90349960053/-38227.87171657756/-38087.372205570064
[2022-02-27 15:37:18.626] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:37:18.644] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:37:18.644] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-02-27 15:37:18.644] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-02-27 15:37:18.644] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:37:18.645] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:37:18.648] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-02-27 15:37:18.648] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:19.611] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-02-27 15:37:20.246] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:20.274]	  0.0%, 0/561157
[2022-02-27 15:37:21.468]	 10.0%, 56115/561157
[2022-02-27 15:37:22.666]	 20.0%, 112230/561157
[2022-02-27 15:37:23.921]	 30.0%, 168345/561157
[2022-02-27 15:37:25.193]	 40.0%, 224460/561157
[2022-02-27 15:37:26.397]	 50.0%, 280575/561157
[2022-02-27 15:37:27.626]	 60.0%, 336690/561157
[2022-02-27 15:37:28.832]	 70.0%, 392805/561157
[2022-02-27 15:37:30.047]	 80.0%, 448920/561157
[2022-02-27 15:37:31.307]	 90.0%, 505035/561157
[2022-02-27 15:37:32.557]	100.0%, 561150/561157
[2022-02-27 15:37:32.557]	100.0%, 561157/561157

[2022-02-27 15:37:32.565] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:32.572] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:32.634] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182784022885/8.45798466670876/8.481555522482095/8.501404768542535	aic 1/2/3/4 -8401.82784022885/-8375.98466670876/-8357.555522482095/-8335.404768542536	bic 1/2/3/4 -8317.535678260407/-8203.18573467345/-8096.249820379919/-7985.592296373494
[2022-02-27 15:37:32.634] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:32.640] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:32.677] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-02-27 15:37:32.677] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:33.645] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-02-27 15:37:34.299] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:34.332]	  0.0%, 0/559128
[2022-02-27 15:37:35.495]	 10.0%, 55912/559128
[2022-02-27 15:37:36.644]	 20.0%, 111824/559128
[2022-02-27 15:37:37.783]	 30.0%, 167736/559128
[2022-02-27 15:37:38.981]	 40.0%, 223648/559128
[2022-02-27 15:37:40.184]	 50.0%, 279560/559128
[2022-02-27 15:37:41.421]	 60.0%, 335472/559128
[2022-02-27 15:37:42.585]	 70.0%, 391384/559128
[2022-02-27 15:37:43.762]	 80.0%, 447296/559128
[2022-02-27 15:37:44.919]	 90.0%, 503208/559128
[2022-02-27 15:37:46.052]	100.0%, 559120/559128
[2022-02-27 15:37:46.053]	100.0%, 559128/559128

[2022-02-27 15:37:46.072] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:46.080] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:46.132] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828184140531/8.451254492444884/8.492669299622976/8.51043949483631	aic 1/2/3/4 -8401.828184140531/-8369.254492444883/-8368.669299622976/-8344.43949483631	bic 1/2/3/4 -8317.536022172088/-8196.455560409573/-8107.3635975208/-7994.627022667268
[2022-02-27 15:37:46.132] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:46.140] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:46.184] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-02-27 15:37:46.184] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:47.122] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-02-27 15:37:47.777] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:47.807]	  0.0%, 0/562738
[2022-02-27 15:37:49.006]	 10.0%, 56273/562738
[2022-02-27 15:37:50.201]	 20.0%, 112546/562738
[2022-02-27 15:37:51.391]	 30.0%, 168819/562738
[2022-02-27 15:37:52.582]	 40.0%, 225092/562738
[2022-02-27 15:37:53.811]	 50.0%, 281365/562738
[2022-02-27 15:37:54.989]	 60.0%, 337638/562738
[2022-02-27 15:37:56.163]	 70.0%, 393911/562738
[2022-02-27 15:37:57.329]	 80.0%, 450184/562738
[2022-02-27 15:37:58.522]	 90.0%, 506457/562738
[2022-02-27 15:37:59.709]	100.0%, 562730/562738
[2022-02-27 15:37:59.709]	100.0%, 562738/562738

[2022-02-27 15:37:59.716] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:59.722] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:59.778] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.4418280074587/8.463335794434757/8.475844973700703/8.506498714824785	aic 1/2/3/4 -8401.8280074587/-8381.335794434757/-8351.844973700703/-8340.498714824786	bic 1/2/3/4 -8317.535845490256/-8208.536862399447/-8090.539271598527/-7990.686242655744
[2022-02-27 15:37:59.778] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:59.788] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:37:59.871] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-02-27 15:37:59.871] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:01.152] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 69.81898012474184. Total positions: 194161
[2022-02-27 15:38:01.424] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:01.478]	  0.0%, 0/194161
[2022-02-27 15:38:05.292]	 10.0%, 19416/194161
[2022-02-27 15:38:09.112]	 20.0%, 38832/194161
[2022-02-27 15:38:12.953]	 30.0%, 58248/194161
[2022-02-27 15:38:16.842]	 40.0%, 77664/194161
[2022-02-27 15:38:20.675]	 50.0%, 97080/194161
[2022-02-27 15:38:24.572]	 60.0%, 116496/194161
[2022-02-27 15:38:28.369]	 70.0%, 135912/194161
[2022-02-27 15:38:32.344]	 80.0%, 155328/194161
[2022-02-27 15:38:36.115]	 90.0%, 174744/194161
[2022-02-27 15:38:39.799]	100.0%, 194160/194161
[2022-02-27 15:38:39.799]	100.0%, 194161/194161

[2022-02-27 15:38:39.821] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:38:39.835] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:38:41.488] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907576331326753/12.202064569141303/11.916545559241937/12.193933751218527	aic 1/2/3/4 -47590.30532530701/-48726.25827656521/-47542.18223696775/-48609.73500487411	bic 1/2/3/4 -47478.28727611617/-48496.621275723985/-47194.92628447614/-48144.86010073211
[2022-02-27 15:38:41.488] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:38:41.506] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-02-27 15:38:41.506] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-02-27 15:38:41.506] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:38:41.506] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:38:41.513] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:38:41.516] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1003 elements
[2022-02-27 15:38:41.516] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:38:43.097] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.940529342818984. Total positions: 366870
[2022-02-27 15:38:43.768] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:38:43.811]	  0.0%, 0/366870
[2022-02-27 15:38:46.122]	 10.0%, 36687/366870
[2022-02-27 15:38:48.332]	 20.0%, 73374/366870
[2022-02-27 15:38:50.506]	 30.0%, 110061/366870
[2022-02-27 15:38:52.730]	 40.0%, 146748/366870
[2022-02-27 15:38:55.049]	 50.0%, 183435/366870
[2022-02-27 15:38:57.325]	 60.0%, 220122/366870
[2022-02-27 15:38:59.563]	 70.0%, 256809/366870
[2022-02-27 15:39:01.881]	 80.0%, 293496/366870
[2022-02-27 15:39:04.191]	 90.0%, 330183/366870
[2022-02-27 15:39:06.337]	100.0%, 366870/366870

[2022-02-27 15:39:06.345] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:06.353] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:06.602] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184427511649/10.188976845746225/10.198090708251636/10.205428606681947	aic 1/2/3/4 -20385.461961588368/-20357.08755256693/-20333.36996075278/-20306.089785003984	bic 1/2/3/4 -20287.246945829127/-20155.746770260488/-20028.90341189914/-19898.497469603142
[2022-02-27 15:39:06.602] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:06.623] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:39:06.651] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 997 elements
[2022-02-27 15:39:06.651] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:07.706] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.8140218807407. Total positions: 366898
[2022-02-27 15:39:08.146] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:08.174]	  0.0%, 0/366898
[2022-02-27 15:39:10.531]	 10.0%, 36689/366898
[2022-02-27 15:39:12.713]	 20.0%, 73378/366898
[2022-02-27 15:39:15.065]	 30.0%, 110067/366898
[2022-02-27 15:39:17.362]	 40.0%, 146756/366898
[2022-02-27 15:39:19.509]	 50.0%, 183445/366898
[2022-02-27 15:39:21.681]	 60.0%, 220134/366898
[2022-02-27 15:39:23.845]	 70.0%, 256823/366898
[2022-02-27 15:39:25.995]	 80.0%, 293512/366898
[2022-02-27 15:39:28.141]	 90.0%, 330201/366898
[2022-02-27 15:39:30.339]	100.0%, 366890/366898
[2022-02-27 15:39:30.340]	100.0%, 366898/366898

[2022-02-27 15:39:30.356] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:39:30.361] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:39:30.626] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.16718464586479/10.173832857974691/10.173574909880692/10.188703563610702	aic 1/2/3/4 -20233.366183854392/-20204.622718801533/-20162.1083703021/-20150.27490583974	bic 1/2/3/4 -20135.271168455154/-20003.5279372331/-19858.013822564466/-19743.180591932905
[2022-02-27 15:39:30.626] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:39:30.643] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:39:30.746] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-02-27 15:39:30.746] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:39:32.073] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.7101861482885. Total positions: 231697
[2022-02-27 15:39:32.374] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:39:32.420]	  0.0%, 0/231697
[2022-02-27 15:39:36.110]	 10.0%, 23169/231697
[2022-02-27 15:39:39.803]	 20.0%, 46338/231697
[2022-02-27 15:39:43.523]	 30.0%, 69507/231697
[2022-02-27 15:39:47.147]	 40.0%, 92676/231697
[2022-02-27 15:39:50.846]	 50.0%, 115845/231697
[2022-02-27 15:39:54.564]	 60.0%, 139014/231697
[2022-02-27 15:39:58.363]	 70.0%, 162183/231697
[2022-02-27 15:40:02.096]	 80.0%, 185352/231697
[2022-02-27 15:40:05.914]	 90.0%, 208521/231697
[2022-02-27 15:40:09.398]	100.0%, 231690/231697
[2022-02-27 15:40:09.398]	100.0%, 231697/231697

[2022-02-27 15:40:09.420] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:09.436] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:10.548] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573912887664465/11.929955501872522/13.171450628868248/13.172159940240745	aic 1/2/3/4 -40468.695106825624/-41672.84425655383/-45976.07720103887/-45936.559790842606	bic 1/2/3/4 -40359.34768548727/-41448.68204281021/-45637.10019488998/-45482.76799228845
[2022-02-27 15:40:10.548] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:40:10.572] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:40:10.572] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-02-27 15:40:10.572] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-02-27 15:40:10.572] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:40:10.573] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:40:10.576] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-02-27 15:40:10.576] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:11.609] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-02-27 15:40:12.234] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:12.267]	  0.0%, 0/556667
[2022-02-27 15:40:13.456]	 10.0%, 55666/556667
[2022-02-27 15:40:14.720]	 20.0%, 111332/556667
[2022-02-27 15:40:16.023]	 30.0%, 166998/556667
[2022-02-27 15:40:17.257]	 40.0%, 222664/556667
[2022-02-27 15:40:18.542]	 50.0%, 278330/556667
[2022-02-27 15:40:19.815]	 60.0%, 333996/556667
[2022-02-27 15:40:21.040]	 70.0%, 389662/556667
[2022-02-27 15:40:22.287]	 80.0%, 445328/556667
[2022-02-27 15:40:23.962]	 90.0%, 500994/556667
[2022-02-27 15:40:25.224]	100.0%, 556660/556667
[2022-02-27 15:40:25.224]	100.0%, 556667/556667

[2022-02-27 15:40:25.234] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:25.245] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:25.298] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182866048099/8.460041630131705/8.463276371082758/8.493653825206549	aic 1/2/3/4 -8401.82866048099/-8378.041630131705/-8339.276371082758/-8327.65382520655	bic 1/2/3/4 -8317.536498512545/-8205.242698096396/-8077.970668980583/-7977.841353037507
[2022-02-27 15:40:25.298] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:25.331] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:25.368] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-02-27 15:40:25.368] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:26.437] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-02-27 15:40:26.983] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:27.020]	  0.0%, 0/461666
[2022-02-27 15:40:28.851]	 10.0%, 46166/461666
[2022-02-27 15:40:30.686]	 20.0%, 92332/461666
[2022-02-27 15:40:32.540]	 30.0%, 138498/461666
[2022-02-27 15:40:34.473]	 40.0%, 184664/461666
[2022-02-27 15:40:36.293]	 50.0%, 230830/461666
[2022-02-27 15:40:38.116]	 60.0%, 276996/461666
[2022-02-27 15:40:39.964]	 70.0%, 323162/461666
[2022-02-27 15:40:41.915]	 80.0%, 369328/461666
[2022-02-27 15:40:43.750]	 90.0%, 415494/461666
[2022-02-27 15:40:45.667]	100.0%, 461660/461666
[2022-02-27 15:40:45.668]	100.0%, 461666/461666

[2022-02-27 15:40:45.677] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:45.689] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:45.812] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.45549054902008/9.463629029098408/9.473045982261096/9.477448017812772	aic 1/2/3/4 -14143.23582353012/-14113.443543647612/-14085.568973391644/-14050.17202671916	bic 1/2/3/4 -14050.834359399512/-13924.020542179867/-13799.124434586762/-13666.70595057714
[2022-02-27 15:40:45.812] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:45.847] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:45.882] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-02-27 15:40:45.883] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:40:46.852] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-02-27 15:40:47.498] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:40:47.531]	  0.0%, 0/554802
[2022-02-27 15:40:48.689]	 10.0%, 55480/554802
[2022-02-27 15:40:49.848]	 20.0%, 110960/554802
[2022-02-27 15:40:51.114]	 30.0%, 166440/554802
[2022-02-27 15:40:52.326]	 40.0%, 221920/554802
[2022-02-27 15:40:53.572]	 50.0%, 277400/554802
[2022-02-27 15:40:54.739]	 60.0%, 332880/554802
[2022-02-27 15:40:55.865]	 70.0%, 388360/554802
[2022-02-27 15:40:57.107]	 80.0%, 443840/554802
[2022-02-27 15:40:58.260]	 90.0%, 499320/554802
[2022-02-27 15:40:59.457]	100.0%, 554800/554802
[2022-02-27 15:40:59.457]	100.0%, 554802/554802

[2022-02-27 15:40:59.475] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:40:59.487] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:40:59.541] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828355178385/8.457842157034726/8.48779058674328/8.493969730274666	aic 1/2/3/4 -8401.828355178386/-8375.842157034725/-8363.79058674328/-8327.969730274666	bic 1/2/3/4 -8317.536193209942/-8203.043224999416/-8102.484884641104/-7978.157258105624
[2022-02-27 15:40:59.541] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:40:59.549] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:40:59.737] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 15:41:01.683] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 15:41:02.735] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 15:41:04.228] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 15:41:05.222] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 15:41:06.007] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 15:41:07.035] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 15:41:08.071] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 15:41:08.724] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 15:41:09.576] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 15:41:10.471] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 15:41:11.152] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 15:41:12.050] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-02-27 15:41:12.933] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
