Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508303: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:50 2022
Results reported at Sun May  1 23:23:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8362.11 sec.
    Max Memory :                                 10046 MB
    Average Memory :                             8309.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89954.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   610 sec.
    Turnaround time :                            616 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.097] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:19:27.936] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.193507681024094/11.209049815154463/11.671769590067775/12.905623072113578	aic 1/2/3/4 -33607.68408915843/-33612.40374435432/-34961.339387743734/-38628.30295477341	bic 1/2/3/4 -33501.379721363366/-33394.47979037445/-34631.79584757905/-38187.13982842391
[2022-05-01 23:19:27.936] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:19:27.967] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:19:27.967] [secedo] [[37mtrace[m] Cluster 2 has 503 cells
[2022-05-01 23:19:27.968] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:19:27.968] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:27.970] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:27.972] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 23:19:27.972] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:28.977] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:19:29.613] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:29.635]	  0.0%, 0/561157
[2022-05-01 23:19:30.972]	 10.0%, 56115/561157
[2022-05-01 23:19:32.314]	 20.0%, 112230/561157
[2022-05-01 23:19:33.667]	 30.0%, 168345/561157
[2022-05-01 23:19:35.015]	 40.0%, 224460/561157
[2022-05-01 23:19:36.369]	 50.0%, 280575/561157
[2022-05-01 23:19:37.721]	 60.0%, 336690/561157
[2022-05-01 23:19:39.065]	 70.0%, 392805/561157
[2022-05-01 23:19:40.406]	 80.0%, 448920/561157
[2022-05-01 23:19:41.750]	 90.0%, 505035/561157
[2022-05-01 23:19:43.094]	100.0%, 561150/561157
[2022-05-01 23:19:43.095]	100.0%, 561157/561157

[2022-05-01 23:19:43.101] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:43.105] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:43.158] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827790140982/8.45822813093178/8.491128492367643/8.517387685301973	aic 1/2/3/4 -8401.827790140982/-8376.228130931779/-8367.128492367643/-8351.387685301972	bic 1/2/3/4 -8317.535628172538/-8203.429198896469/-8105.822790265467/-8001.57521313293
[2022-05-01 23:19:43.158] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:43.166] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:43.202] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 503 elements
[2022-05-01 23:19:43.202] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:44.224] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 21.213256118091373. Total positions: 558957
[2022-05-01 23:19:44.868] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:44.891]	  0.0%, 0/558957
[2022-05-01 23:19:46.177]	 10.0%, 55895/558957
[2022-05-01 23:19:47.453]	 20.0%, 111790/558957
[2022-05-01 23:19:48.728]	 30.0%, 167685/558957
[2022-05-01 23:19:50.010]	 40.0%, 223580/558957
[2022-05-01 23:19:51.298]	 50.0%, 279475/558957
[2022-05-01 23:19:52.591]	 60.0%, 335370/558957
[2022-05-01 23:19:53.883]	 70.0%, 391265/558957
[2022-05-01 23:19:55.176]	 80.0%, 447160/558957
[2022-05-01 23:19:56.461]	 90.0%, 503055/558957
[2022-05-01 23:19:57.732]	100.0%, 558950/558957
[2022-05-01 23:19:57.732]	100.0%, 558957/558957

[2022-05-01 23:19:57.750] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:57.754] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:57.806] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.456783082705984/8.479052535447961/8.484517283288023/8.490763692247171	aic 1/2/3/4 -8467.52378120222/-8447.92685066065/-8411.42438698775/-8375.708274400655	bic 1/2/3/4 -8383.111977800227/-8274.88265368656/-8149.747796441567/-8025.399290282377
[2022-05-01 23:19:57.806] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:57.816] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:57.861] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 23:19:57.861] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:58.858] [secedo] [[37mtrace[m] Avg coverage for cluster BAC: 21.11059609002466. Total positions: 562868
[2022-05-01 23:19:59.503] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:59.527]	  0.0%, 0/562868
[2022-05-01 23:20:00.832]	 10.0%, 56286/562868
[2022-05-01 23:20:02.149]	 20.0%, 112572/562868
[2022-05-01 23:20:03.459]	 30.0%, 168858/562868
[2022-05-01 23:20:04.769]	 40.0%, 225144/562868
[2022-05-01 23:20:06.070]	 50.0%, 281430/562868
[2022-05-01 23:20:07.378]	 60.0%, 337716/562868
[2022-05-01 23:20:08.680]	 70.0%, 394002/562868
[2022-05-01 23:20:09.991]	 80.0%, 450288/562868
[2022-05-01 23:20:11.299]	 90.0%, 506574/562868
[2022-05-01 23:20:12.592]	100.0%, 562860/562868
[2022-05-01 23:20:12.592]	100.0%, 562868/562868

[2022-05-01 23:20:12.599] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:12.603] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:12.653] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827996070712/8.460358426634672/8.504611836629167/8.52578986545296	aic 1/2/3/4 -8401.827996070711/-8378.358426634672/-8380.611836629167/-8359.78986545296	bic 1/2/3/4 -8317.535834102267/-8205.559494599362/-8119.306134526991/-8009.977393283918
[2022-05-01 23:20:12.653] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:12.664] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:12.738] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1751 elements
[2022-05-01 23:20:12.738] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:14.073] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 63.89817625720827. Total positions: 219713
[2022-05-01 23:20:14.363] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:14.397]	  0.0%, 0/219713
[2022-05-01 23:20:18.000]	 10.0%, 21971/219713
[2022-05-01 23:20:21.657]	 20.0%, 43942/219713
[2022-05-01 23:20:25.274]	 30.0%, 65913/219713
[2022-05-01 23:20:28.879]	 40.0%, 87884/219713
[2022-05-01 23:20:32.469]	 50.0%, 109855/219713
[2022-05-01 23:20:36.152]	 60.0%, 131826/219713
[2022-05-01 23:20:39.732]	 70.0%, 153797/219713
[2022-05-01 23:20:43.381]	 80.0%, 175768/219713
[2022-05-01 23:20:47.014]	 90.0%, 197739/219713
[2022-05-01 23:20:50.440]	100.0%, 219710/219713
[2022-05-01 23:20:50.440]	100.0%, 219713/219713

[2022-05-01 23:20:50.461] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:50.471] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:51.636] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.575290298176428/11.59846454253783/13.089115867198501/13.09253473245557	aic 1/2/3/4 -40496.66662421385/-40535.82282796748/-45714.08376692915/-45684.05663305941	bic 1/2/3/4 -40387.30777756814/-40311.63719234376/-45375.07134232743/-45230.21741947968
[2022-05-01 23:20:51.636] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:20:51.672] [secedo] [[37mtrace[m] Cluster 1 has 744 cells
[2022-05-01 23:20:51.672] [secedo] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 23:20:51.672] [secedo] [[37mtrace[m] Cluster 3 has 507 cells
[2022-05-01 23:20:51.672] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:51.675] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:51.678] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 744 elements
[2022-05-01 23:20:51.678] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:52.840] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 30.202333557382417. Total positions: 464184
[2022-05-01 23:20:53.378] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:53.402]	  0.0%, 0/464184
[2022-05-01 23:20:55.221]	 10.0%, 46418/464184
[2022-05-01 23:20:57.067]	 20.0%, 92836/464184
[2022-05-01 23:20:58.910]	 30.0%, 139254/464184
[2022-05-01 23:21:00.754]	 40.0%, 185672/464184
[2022-05-01 23:21:02.596]	 50.0%, 232090/464184
[2022-05-01 23:21:04.445]	 60.0%, 278508/464184
[2022-05-01 23:21:06.257]	 70.0%, 324926/464184
[2022-05-01 23:21:08.095]	 80.0%, 371344/464184
[2022-05-01 23:21:09.918]	 90.0%, 417762/464184
[2022-05-01 23:21:11.728]	100.0%, 464180/464184
[2022-05-01 23:21:11.728]	100.0%, 464184/464184

[2022-05-01 23:21:11.735] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:11.739] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:11.863] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.4354101010336/9.444519832416432/9.451435969238446/9.467195739093572	aic 1/2/3/4 -13999.890230337996/-13971.44551063565/-13939.736722226808/-13921.187259771235	bic 1/2/3/4 -13907.649409641335/-13782.351828207495/-13653.790178067156/-13538.38785388009
[2022-05-01 23:21:11.863] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:11.878] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:11.908] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 500 elements
[2022-05-01 23:21:11.908] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:12.883] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.12239813030052. Total positions: 556667
[2022-05-01 23:21:13.523] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:13.546]	  0.0%, 0/556667
[2022-05-01 23:21:14.806]	 10.0%, 55666/556667
[2022-05-01 23:21:16.089]	 20.0%, 111332/556667
[2022-05-01 23:21:17.349]	 30.0%, 166998/556667
[2022-05-01 23:21:18.593]	 40.0%, 222664/556667
[2022-05-01 23:21:19.827]	 50.0%, 278330/556667
[2022-05-01 23:21:21.083]	 60.0%, 333996/556667
[2022-05-01 23:21:22.329]	 70.0%, 389662/556667
[2022-05-01 23:21:23.577]	 80.0%, 445328/556667
[2022-05-01 23:21:24.812]	 90.0%, 500994/556667
[2022-05-01 23:21:26.058]	100.0%, 556660/556667
[2022-05-01 23:21:26.059]	100.0%, 556667/556667

[2022-05-01 23:21:26.066] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:26.069] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:26.127] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182828867747/8.45295051702263/8.476801669964306/8.492384621875793	aic 1/2/3/4 -8401.82828867747/-8370.950517022631/-8352.801669964307/-8326.384621875794	bic 1/2/3/4 -8317.536126709027/-8198.151584987321/-8091.495967862131/-7976.572149706752
[2022-05-01 23:21:26.127] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:26.137] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:26.175] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 507 elements
[2022-05-01 23:21:26.175] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:27.189] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.347338511354867. Total positions: 554652
[2022-05-01 23:21:27.823] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:27.848]	  0.0%, 0/554652
[2022-05-01 23:21:29.114]	 10.0%, 55465/554652
[2022-05-01 23:21:30.397]	 20.0%, 110930/554652
[2022-05-01 23:21:31.669]	 30.0%, 166395/554652
[2022-05-01 23:21:32.939]	 40.0%, 221860/554652
[2022-05-01 23:21:34.209]	 50.0%, 277325/554652
[2022-05-01 23:21:35.488]	 60.0%, 332790/554652
[2022-05-01 23:21:36.771]	 70.0%, 388255/554652
[2022-05-01 23:21:38.059]	 80.0%, 443720/554652
[2022-05-01 23:21:39.342]	 90.0%, 499185/554652
[2022-05-01 23:21:40.621]	100.0%, 554650/554652
[2022-05-01 23:21:40.621]	100.0%, 554652/554652

[2022-05-01 23:21:40.638] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:40.643] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:40.698] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.476585027976425/8.498741915513026/8.50962132981997/8.545133996552682	aic 1/2/3/4 -8555.257218368095/-8535.724302330209/-8504.756028437449/-8498.76587250442	bic 1/2/3/4 -8470.68699829627/-8362.35535118297/-8242.588346214796/-8147.799459206352
[2022-05-01 23:21:40.698] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:40.713] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:40.797] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1997 elements
[2022-05-01 23:21:40.797] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:42.166] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 68.85534007916135. Total positions: 181149
[2022-05-01 23:21:42.402] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:42.442]	  0.0%, 0/181149
[2022-05-01 23:21:45.673]	 10.0%, 18114/181149
[2022-05-01 23:21:49.050]	 20.0%, 36228/181149
[2022-05-01 23:21:52.411]	 30.0%, 54342/181149
[2022-05-01 23:21:55.743]	 40.0%, 72456/181149
[2022-05-01 23:21:59.075]	 50.0%, 90570/181149
[2022-05-01 23:22:02.469]	 60.0%, 108684/181149
[2022-05-01 23:22:05.800]	 70.0%, 126798/181149
[2022-05-01 23:22:09.182]	 80.0%, 144912/181149
[2022-05-01 23:22:12.531]	 90.0%, 163026/181149
[2022-05-01 23:22:15.701]	100.0%, 181140/181149
[2022-05-01 23:22:15.702]	100.0%, 181149/181149

[2022-05-01 23:22:15.712] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:15.722] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:17.489] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90382565411423/12.214743981218948/11.921022232199633/12.21276160395261	aic 1/2/3/4 -47503.879662532236/-48703.687460988476/-47488.562795405334/-48611.76984618672	bic 1/2/3/4 -47391.89163586392/-48474.11200631843/-47141.399912733556/-48147.01953551321
[2022-05-01 23:22:17.489] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:17.514] [secedo] [[37mtrace[m] Cluster 1 has 1004 cells
[2022-05-01 23:22:17.514] [secedo] [[37mtrace[m] Cluster 2 has 993 cells
[2022-05-01 23:22:17.514] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:17.514] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:17.520] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:17.523] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 1004 elements
[2022-05-01 23:22:17.523] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:18.778] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 39.97557863396307. Total positions: 366769
[2022-05-01 23:22:19.220] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:19.246]	  0.0%, 0/366769
[2022-05-01 23:22:21.597]	 10.0%, 36676/366769
[2022-05-01 23:22:23.929]	 20.0%, 73352/366769
[2022-05-01 23:22:26.232]	 30.0%, 110028/366769
[2022-05-01 23:22:28.546]	 40.0%, 146704/366769
[2022-05-01 23:22:30.840]	 50.0%, 183380/366769
[2022-05-01 23:22:33.137]	 60.0%, 220056/366769
[2022-05-01 23:22:35.414]	 70.0%, 256732/366769
[2022-05-01 23:22:37.713]	 80.0%, 293408/366769
[2022-05-01 23:22:40.008]	 90.0%, 330084/366769
[2022-05-01 23:22:42.278]	100.0%, 366760/366769
[2022-05-01 23:22:42.278]	100.0%, 366769/366769

[2022-05-01 23:22:42.295] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:42.300] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:42.566] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.184675742942739/10.20125696169425/10.196561017424635/10.214931928302544	aic 1/2/3/4 -20410.82889182902/-20402.123979082055/-20350.694522988666/-20345.583312031507	bic 1/2/3/4 -20312.593945823988/-20200.742339771736/-20046.166190373064/-19937.908286110618
[2022-05-01 23:22:42.566] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:42.591] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:42.622] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 993 elements
[2022-05-01 23:22:42.622] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:43.775] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 39.6654908925022. Total positions: 368268
[2022-05-01 23:22:44.221] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:44.246]	  0.0%, 0/368268
[2022-05-01 23:22:46.514]	 10.0%, 36826/368268
[2022-05-01 23:22:48.777]	 20.0%, 73652/368268
[2022-05-01 23:22:51.020]	 30.0%, 110478/368268
[2022-05-01 23:22:53.269]	 40.0%, 147304/368268
[2022-05-01 23:22:55.501]	 50.0%, 184130/368268
[2022-05-01 23:22:57.760]	 60.0%, 220956/368268
[2022-05-01 23:22:59.993]	 70.0%, 257782/368268
[2022-05-01 23:23:02.244]	 80.0%, 294608/368268
[2022-05-01 23:23:04.507]	 90.0%, 331434/368268
[2022-05-01 23:23:06.776]	100.0%, 368260/368268
[2022-05-01 23:23:06.776]	100.0%, 368268/368268

[2022-05-01 23:23:06.784] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:06.788] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:07.040] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.157134228427966/10.176499228539555/10.168612625086977/10.193663237425778	aic 1/2/3/4 -20132.06857765794/-20128.527467879558/-20070.864673422737/-20078.615189527594	bic 1/2/3/4 -20034.05396437704/-19927.597510653704/-19767.019372251936/-19671.854544411846
[2022-05-01 23:23:07.040] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:07.059] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:07.191] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:23:07.825] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:23:08.781] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:23:10.038] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:23:10.997] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:23:12.041] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:23:13.402] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:23:14.466] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:23:15.249] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:23:16.356] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:23:17.266] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:23:18.019] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:23:19.027] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:23:19.936] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:23:20.591] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:23:21.571] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:23:22.398] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:23:23.141] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:23:24.091] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:23:24.871] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:23:25.554] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:23:26.405] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:23:27.136] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:23:27.795] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:23:28.599] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:23:29.268] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:23:29.891] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:23:30.587] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:23:31.137] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:23:31.733] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:23:32.500] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:23:33.141] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
