Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507688: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:52:28 2022
Results reported at Sun May  1 14:52:28 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21897.57 sec.
    Max Memory :                                 11553 MB
    Average Memory :                             9317.14 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88447.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2095 sec.
    Turnaround time :                            2118 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:36.069]	  1.0%, 41841852/4184088592
[2022-05-01 14:17:36.199]	  2.0%, 83681904/4184088592
[2022-05-01 14:17:36.319]	  3.0%, 125523222/4184088592
[2022-05-01 14:17:36.435]	  4.0%, 167363628/4184088592
[2022-05-01 14:17:36.558]	  5.0%, 209206236/4184088592
[2022-05-01 14:17:36.692]	  6.0%, 251045466/4184088592
[2022-05-01 14:17:36.901]	  7.0%, 292886970/4184088592
[2022-05-01 14:17:37.059]	  8.0%, 334728306/4184088592
[2022-05-01 14:17:37.219]	  9.0%, 376569192/4184088592
[2022-05-01 14:17:37.333] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.357]	 10.0%, 418409424/4184088592
[2022-05-01 14:17:37.496]	 11.0%, 460251072/4184088592
[2022-05-01 14:17:37.678]	 12.0%, 502092720/4184088592
[2022-05-01 14:17:37.834]	 13.0%, 543932394/4184088592
[2022-05-01 14:17:37.975]	 14.0%, 585772668/4184088592
[2022-05-01 14:17:38.107]	 15.0%, 627613314/4184088592
[2022-05-01 14:17:38.225]	 16.0%, 669455790/4184088592
[2022-05-01 14:17:38.347]	 17.0%, 711295398/4184088592
[2022-05-01 14:17:38.457]	 18.0%, 753137472/4184088592
[2022-05-01 14:17:38.572]	 19.0%, 794977644/4184088592
[2022-05-01 14:17:38.682]	 20.0%, 836819130/4184088592
[2022-05-01 14:17:38.792]	 21.0%, 878659842/4184088592
[2022-05-01 14:17:38.907]	 22.0%, 920499936/4184088592
[2022-05-01 14:17:39.015]	 23.0%, 962341992/4184088592
[2022-05-01 14:17:39.156]	 24.0%, 1004181756/4184088592
[2022-05-01 14:17:39.280]	 25.0%, 1046022306/4184088592
[2022-05-01 14:17:39.382]	 26.0%, 1087863990/4184088592
[2022-05-01 14:17:39.495]	 27.0%, 1129705194/4184088592
[2022-05-01 14:17:39.598]	 28.0%, 1171545510/4184088592
[2022-05-01 14:17:39.697]	 29.0%, 1213387092/4184088592
[2022-05-01 14:17:39.797]	 30.0%, 1255227912/4184088592
[2022-05-01 14:17:39.929]	 31.0%, 1297069248/4184088592
[2022-05-01 14:17:40.066]	 32.0%, 1338909216/4184088592
[2022-05-01 14:17:40.198]	 33.0%, 1380749898/4184088592
[2022-05-01 14:17:40.296]	 34.0%, 1422590910/4184088592
[2022-05-01 14:17:40.397]	 35.0%, 1464431052/4184088592
[2022-05-01 14:17:40.498]	 36.0%, 1506273210/4184088592
[2022-05-01 14:17:40.597]	 37.0%, 1548113148/4184088592
[2022-05-01 14:17:40.696]	 38.0%, 1589954124/4184088592
[2022-05-01 14:17:40.788] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.791]	 39.0%, 1631794668/4184088592
[2022-05-01 14:17:40.905]	 40.0%, 1673635422/4184088592
[2022-05-01 14:17:41.011]	 41.0%, 1715477466/4184088592
[2022-05-01 14:17:41.136]	 42.0%, 1757317338/4184088592
[2022-05-01 14:17:41.226] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.248]	 43.0%, 1799158638/4184088592
[2022-05-01 14:17:41.377]	 44.0%, 1840999848/4184088592
[2022-05-01 14:17:41.498]	 45.0%, 1882841430/4184088592
[2022-05-01 14:17:41.619]	 46.0%, 1924680822/4184088592
[2022-05-01 14:17:41.779]	 47.0%, 1966521816/4184088592
[2022-05-01 14:17:41.910]	 48.0%, 2008364004/4184088592
[2022-05-01 14:17:42.035]	 49.0%, 2050204818/4184088592
[2022-05-01 14:17:42.131] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.183]	 50.0%, 2092044336/4184088592
[2022-05-01 14:17:42.331]	 51.0%, 2133885588/4184088592
[2022-05-01 14:17:42.454] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.469]	 52.0%, 2175726432/4184088592
[2022-05-01 14:17:42.599]	 53.0%, 2217567222/4184088592
