Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507798: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:20:54 2022
Results reported at Sun May  1 21:20:54 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21832.90 sec.
    Max Memory :                                 11640 MB
    Average Memory :                             9338.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88360.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2089 sec.
    Turnaround time :                            2098 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.342] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.904]	  0.0%, 0/4184088592
[2022-05-01 20:46:07.258]	  1.0%, 41842494/4184088592
[2022-05-01 20:46:07.478]	  2.0%, 83682684/4184088592
[2022-05-01 20:46:07.726]	  3.0%, 125522850/4184088592
[2022-05-01 20:46:07.823]	  4.0%, 167363544/4184088592
[2022-05-01 20:46:07.918]	  5.0%, 209205270/4184088592
[2022-05-01 20:46:08.042]	  6.0%, 251045976/4184088592
[2022-05-01 20:46:08.143]	  7.0%, 292887216/4184088592
[2022-05-01 20:46:08.247]	  8.0%, 334728720/4184088592
[2022-05-01 20:46:08.345]	  9.0%, 376568988/4184088592
[2022-05-01 20:46:08.452]	 10.0%, 418410162/4184088592
[2022-05-01 20:46:08.564]	 11.0%, 460249806/4184088592
[2022-05-01 20:46:08.715]	 12.0%, 502090986/4184088592
[2022-05-01 20:46:08.867]	 13.0%, 543931548/4184088592
[2022-05-01 20:46:08.974]	 14.0%, 585772626/4184088592
[2022-05-01 20:46:09.089]	 15.0%, 627613962/4184088592
[2022-05-01 20:46:09.194]	 16.0%, 669455736/4184088592
[2022-05-01 20:46:09.272] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.287]	 17.0%, 711296190/4184088592
[2022-05-01 20:46:09.367]	 18.0%, 753136086/4184088592
[2022-05-01 20:46:09.456]	 19.0%, 794977572/4184088592
[2022-05-01 20:46:09.553]	 20.0%, 836819208/4184088592
[2022-05-01 20:46:09.669]	 21.0%, 878658966/4184088592
[2022-05-01 20:46:09.893]	 22.0%, 920500914/4184088592
[2022-05-01 20:46:10.069]	 23.0%, 962340840/4184088592
[2022-05-01 20:46:10.209]	 24.0%, 1004181996/4184088592
[2022-05-01 20:46:10.318]	 25.0%, 1046022414/4184088592
[2022-05-01 20:46:10.414]	 26.0%, 1087864554/4184088592
[2022-05-01 20:46:10.518]	 27.0%, 1129704714/4184088592
[2022-05-01 20:46:10.691]	 28.0%, 1171545156/4184088592
[2022-05-01 20:46:10.786]	 29.0%, 1213385724/4184088592
[2022-05-01 20:46:10.884]	 30.0%, 1255227198/4184088592
[2022-05-01 20:46:10.993]	 31.0%, 1297068240/4184088592
[2022-05-01 20:46:11.085]	 32.0%, 1338909528/4184088592
[2022-05-01 20:46:11.173]	 33.0%, 1380749370/4184088592
[2022-05-01 20:46:11.277]	 34.0%, 1422591138/4184088592
[2022-05-01 20:46:11.376]	 35.0%, 1464431052/4184088592
[2022-05-01 20:46:11.473]	 36.0%, 1506272766/4184088592
[2022-05-01 20:46:11.565]	 37.0%, 1548114474/4184088592
[2022-05-01 20:46:11.663]	 38.0%, 1589953896/4184088592
[2022-05-01 20:46:11.753]	 39.0%, 1631795904/4184088592
[2022-05-01 20:46:11.798] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.847]	 40.0%, 1673636784/4184088592
[2022-05-01 20:46:11.953]	 41.0%, 1715477304/4184088592
[2022-05-01 20:46:12.036] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.059]	 42.0%, 1757318676/4184088592
[2022-05-01 20:46:12.176]	 43.0%, 1799158704/4184088592
[2022-05-01 20:46:12.300]	 44.0%, 1840999800/4184088592
[2022-05-01 20:46:12.459]	 45.0%, 1882840848/4184088592
[2022-05-01 20:46:12.606]	 46.0%, 1924680864/4184088592
[2022-05-01 20:46:12.669] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.706] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.741]	 47.0%, 1966523202/4184088592
[2022-05-01 20:46:12.908]	 48.0%, 2008363404/4184088592
[2022-05-01 20:46:13.008] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
