Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4008641: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:07:56 2022
Results reported at Sun Feb 27 16:07:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24156.16 sec.
    Max Memory :                                 11594 MB
    Average Memory :                             9287.27 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88406.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2278 sec.
    Turnaround time :                            2272 sec.

The output (if any) follows:

[2022-02-27 15:30:18.189] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.194] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.241]	  0.0%, 0/4184088592
[2022-02-27 15:58:29.616] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306711057165447/13.353095186436736/14.42619779361106/14.427659106612994	aic 1/2/3/4 -93106.97740015814/-93389.66630505715/-100859.38455527741/-100827.61374629095	bic 1/2/3/4 -92983.76703520858/-93137.08505691057/-100477.43242393382/-100316.29073175033
[2022-02-27 15:58:29.616] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:58:29.649] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-02-27 15:58:29.649] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:58:29.649] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:58:29.649] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:58:29.683] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:58:29.688] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-02-27 15:58:29.688] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:58:31.652] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.48403006281783. Total positions: 267440
[2022-02-27 15:58:32.135] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:58:32.202]	  0.0%, 0/267440
[2022-02-27 15:58:38.019]	 10.0%, 26744/267440
[2022-02-27 15:58:43.933]	 20.0%, 53488/267440
[2022-02-27 15:58:50.239]	 30.0%, 80232/267440
[2022-02-27 15:58:55.932]	 40.0%, 106976/267440
[2022-02-27 15:59:01.534]	 50.0%, 133720/267440
[2022-02-27 15:59:07.602]	 60.0%, 160464/267440
[2022-02-27 15:59:13.269]	 70.0%, 187208/267440
[2022-02-27 15:59:18.730]	 80.0%, 213952/267440
[2022-02-27 15:59:24.419]	 90.0%, 240696/267440
[2022-02-27 15:59:29.817]	100.0%, 267440/267440

[2022-02-27 15:59:29.853] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:59:29.867] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:59:30.844] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188501178475107/12.216097444401687/12.893031995007306/12.898946309613516	aic 1/2/3/4 -33525.50353542532/-36566.29233320506/-38555.095985021915/-38530.838928840545	bic 1/2/3/4 -33419.23912768351/-36348.45029733436/-38225.676321022314/-38089.84163671205
[2022-02-27 15:59:30.844] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:59:30.868] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 15:59:30.869] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-02-27 15:59:30.869] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-02-27 15:59:30.869] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:59:30.870] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:59:30.873] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-02-27 15:59:30.873] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:59:32.162] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-02-27 15:59:33.092] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:59:33.145]	  0.0%, 0/561157
[2022-02-27 15:59:34.937]	 10.0%, 56115/561157
[2022-02-27 15:59:37.158]	 20.0%, 112230/561157
[2022-02-27 15:59:38.856]	 30.0%, 168345/561157
[2022-02-27 15:59:40.741]	 40.0%, 224460/561157
[2022-02-27 15:59:42.960]	 50.0%, 280575/561157
[2022-02-27 15:59:44.877]	 60.0%, 336690/561157
[2022-02-27 15:59:46.907]	 70.0%, 392805/561157
[2022-02-27 15:59:49.130]	 80.0%, 448920/561157
[2022-02-27 15:59:51.341]	 90.0%, 505035/561157
[2022-02-27 15:59:53.574]	100.0%, 561150/561157
[2022-02-27 15:59:53.574]	100.0%, 561157/561157

[2022-02-27 15:59:53.605] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:59:53.613] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:59:53.683] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827827079303/8.457863992651802/8.481862312124395/8.502590136555803	aic 1/2/3/4 -8401.827827079303/-8375.863992651803/-8357.862312124395/-8336.590136555802	bic 1/2/3/4 -8317.53566511086/-8203.065060616493/-8096.556610022219/-7986.77766438676
[2022-02-27 15:59:53.683] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:59:53.691] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:59:53.763] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-02-27 15:59:53.763] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:59:55.138] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-02-27 15:59:56.053] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:59:56.109]	  0.0%, 0/559128
[2022-02-27 15:59:58.227]	 10.0%, 55912/559128
[2022-02-27 16:00:00.163]	 20.0%, 111824/559128
[2022-02-27 16:00:02.409]	 30.0%, 167736/559128
[2022-02-27 16:00:04.654]	 40.0%, 223648/559128
[2022-02-27 16:00:06.960]	 50.0%, 279560/559128
[2022-02-27 16:00:09.311]	 60.0%, 335472/559128
[2022-02-27 16:00:11.447]	 70.0%, 391384/559128
[2022-02-27 16:00:13.676]	 80.0%, 447296/559128
[2022-02-27 16:00:15.814]	 90.0%, 503208/559128
[2022-02-27 16:00:17.951]	100.0%, 559120/559128
[2022-02-27 16:00:17.951]	100.0%, 559128/559128

[2022-02-27 16:00:17.968] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:00:17.977] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:00:18.046] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828173138108/8.452214914089888/8.491037686047392/8.501902766342264	aic 1/2/3/4 -8401.828173138107/-8370.214914089887/-8367.037686047392/-8335.902766342264	bic 1/2/3/4 -8317.536011169663/-8197.415982054577/-8105.731983945216/-7986.090294173222
[2022-02-27 16:00:18.046] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:00:18.054] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:00:18.141] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-02-27 16:00:18.141] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:00:19.544] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-02-27 16:00:20.454] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:00:20.504]	  0.0%, 0/562738
[2022-02-27 16:00:22.747]	 10.0%, 56273/562738
[2022-02-27 16:00:24.452]	 20.0%, 112546/562738
[2022-02-27 16:00:26.308]	 30.0%, 168819/562738
[2022-02-27 16:00:28.503]	 40.0%, 225092/562738
[2022-02-27 16:00:30.814]	 50.0%, 281365/562738
[2022-02-27 16:00:32.641]	 60.0%, 337638/562738
[2022-02-27 16:00:34.936]	 70.0%, 393911/562738
[2022-02-27 16:00:37.267]	 80.0%, 450184/562738
[2022-02-27 16:00:39.500]	 90.0%, 506457/562738
[2022-02-27 16:00:41.850]	100.0%, 562730/562738
[2022-02-27 16:00:41.850]	100.0%, 562738/562738

[2022-02-27 16:00:41.881] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:00:41.890] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:00:42.052] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828006644862/8.462957857246636/8.475594085598226/8.504098977663878	aic 1/2/3/4 -8401.828006644862/-8380.957857246636/-8351.594085598226/-8338.098977663878	bic 1/2/3/4 -8317.535844676418/-8208.158925211326/-8090.28838349605/-7988.286505494836
[2022-02-27 16:00:42.052] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:00:42.069] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:00:42.236] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-02-27 16:00:42.236] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:00:44.043] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 69.81898012474184. Total positions: 194161
[2022-02-27 16:00:44.414] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:00:44.503]	  0.0%, 0/194161
[2022-02-27 16:00:52.690]	 10.0%, 19416/194161
[2022-02-27 16:01:01.744]	 20.0%, 38832/194161
[2022-02-27 16:01:10.729]	 30.0%, 58248/194161
[2022-02-27 16:01:19.550]	 40.0%, 77664/194161
[2022-02-27 16:01:28.149]	 50.0%, 97080/194161
[2022-02-27 16:01:37.596]	 60.0%, 116496/194161
[2022-02-27 16:01:45.884]	 70.0%, 135912/194161
[2022-02-27 16:01:54.678]	 80.0%, 155328/194161
[2022-02-27 16:02:03.291]	 90.0%, 174744/194161
[2022-02-27 16:02:11.842]	100.0%, 194160/194161
[2022-02-27 16:02:11.842]	100.0%, 194161/194161

[2022-02-27 16:02:11.877] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:02:11.895] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:02:13.980] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907576088296377/12.200542811943981/11.915274368699126/12.193493292501035	aic 1/2/3/4 -47590.30435318551/-48720.17124777592/-47537.09747479651/-48607.97317000414	bic 1/2/3/4 -47478.28630399467/-48490.534246934694/-47189.8415223049/-48143.09826586214
[2022-02-27 16:02:13.980] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:02:14.000] [svc] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-02-27 16:02:14.000] [svc] [[37mtrace[m] Cluster 2 has 998 cells
[2022-02-27 16:02:14.000] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:02:14.000] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:02:14.009] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:02:14.012] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1002 elements
[2022-02-27 16:02:14.012] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:02:15.529] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.903170462034524. Total positions: 367202
[2022-02-27 16:02:16.177] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:02:16.239]	  0.0%, 0/367202
[2022-02-27 16:02:19.956]	 10.0%, 36720/367202
[2022-02-27 16:02:23.784]	 20.0%, 73440/367202
[2022-02-27 16:02:27.702]	 30.0%, 110160/367202
[2022-02-27 16:02:31.389]	 40.0%, 146880/367202
[2022-02-27 16:02:35.152]	 50.0%, 183600/367202
[2022-02-27 16:02:39.812]	 60.0%, 220320/367202
[2022-02-27 16:02:43.732]	 70.0%, 257040/367202
[2022-02-27 16:02:47.622]	 80.0%, 293760/367202
[2022-02-27 16:02:51.480]	 90.0%, 330480/367202
[2022-02-27 16:02:55.618]	100.0%, 367200/367202
[2022-02-27 16:02:55.619]	100.0%, 367202/367202

[2022-02-27 16:02:55.652] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:02:55.661] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:02:56.041] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.179690662382566/10.191358313770595/10.193034060207895/10.208410108309382	aic 1/2/3/4 -20360.100087414663/-20341.482060796272/-20302.840256656622/-20291.653857052002	bic 1/2/3/4 -20261.905021781768/-20140.182176248836/-19998.435553194642/-19884.144334675482
[2022-02-27 16:02:56.041] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:02:56.061] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:02:56.139] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 998 elements
[2022-02-27 16:02:56.139] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:02:57.776] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.848885712181186. Total positions: 366557
[2022-02-27 16:02:58.427] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:02:58.488]	  0.0%, 0/366557
[2022-02-27 16:03:02.577]	 10.0%, 36655/366557
[2022-02-27 16:03:06.407]	 20.0%, 73310/366557
[2022-02-27 16:03:10.633]	 30.0%, 109965/366557
[2022-02-27 16:03:14.721]	 40.0%, 146620/366557
[2022-02-27 16:03:19.709]	 50.0%, 183275/366557
[2022-02-27 16:03:23.730]	 60.0%, 219930/366557
[2022-02-27 16:03:27.658]	 70.0%, 256585/366557
[2022-02-27 16:03:31.648]	 80.0%, 293240/366557
[2022-02-27 16:03:35.711]	 90.0%, 329895/366557
[2022-02-27 16:03:39.441]	100.0%, 366550/366557
[2022-02-27 16:03:39.442]	100.0%, 366557/366557

[2022-02-27 16:03:39.477] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:03:39.486] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:03:39.846] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169690831664393/10.173470516243492/10.196159402632492/10.198626442233342	aic 1/2/3/4 -20258.70290000213/-20224.247150422012/-20227.534167654456/-20190.458378697753	bic 1/2/3/4 -20160.5878344759/-20023.11126609324/-19923.377464523146/-19783.2808567639
[2022-02-27 16:03:39.846] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:03:39.883] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:03:40.060] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-02-27 16:03:40.060] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:03:41.966] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.7101861482885. Total positions: 231697
[2022-02-27 16:03:42.397] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:03:42.477]	  0.0%, 0/231697
[2022-02-27 16:03:50.307]	 10.0%, 23169/231697
[2022-02-27 16:03:57.913]	 20.0%, 46338/231697
[2022-02-27 16:04:05.472]	 30.0%, 69507/231697
[2022-02-27 16:04:12.913]	 40.0%, 92676/231697
[2022-02-27 16:04:20.337]	 50.0%, 115845/231697
[2022-02-27 16:04:28.153]	 60.0%, 139014/231697
[2022-02-27 16:04:35.542]	 70.0%, 162183/231697
[2022-02-27 16:04:42.717]	 80.0%, 185352/231697
[2022-02-27 16:04:50.144]	 90.0%, 208521/231697
[2022-02-27 16:04:57.459]	100.0%, 231690/231697
[2022-02-27 16:04:57.459]	100.0%, 231697/231697

[2022-02-27 16:04:57.497] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:04:57.512] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:04:59.039] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573913301738068/11.861358791989396/13.168872037628946/13.170930560824008	aic 1/2/3/4 -40468.69655608324/-41432.75577196288/-45967.05213170131/-45932.25696288403	bic 1/2/3/4 -40359.34913474489/-41208.59355821926/-45628.07512555242/-45478.46516432987
[2022-02-27 16:04:59.040] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 16:04:59.068] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 16:04:59.068] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-02-27 16:04:59.068] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-02-27 16:04:59.068] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:04:59.072] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:04:59.076] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-02-27 16:04:59.076] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:05:00.450] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-02-27 16:05:01.448] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:05:01.510]	  0.0%, 0/556667
[2022-02-27 16:05:03.834]	 10.0%, 55666/556667
[2022-02-27 16:05:06.214]	 20.0%, 111332/556667
[2022-02-27 16:05:08.603]	 30.0%, 166998/556667
[2022-02-27 16:05:11.039]	 40.0%, 222664/556667
[2022-02-27 16:05:13.172]	 50.0%, 278330/556667
[2022-02-27 16:05:15.382]	 60.0%, 333996/556667
[2022-02-27 16:05:17.861]	 70.0%, 389662/556667
[2022-02-27 16:05:20.603]	 80.0%, 445328/556667
[2022-02-27 16:05:22.890]	 90.0%, 500994/556667
[2022-02-27 16:05:25.393]	100.0%, 556660/556667
[2022-02-27 16:05:25.394]	100.0%, 556667/556667

[2022-02-27 16:05:25.433] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:05:25.447] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:05:25.521] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828640628344/8.460285793043786/8.464413003034766/8.491295776809807	aic 1/2/3/4 -8401.828640628344/-8378.285793043786/-8340.413003034766/-8325.295776809806	bic 1/2/3/4 -8317.5364786599/-8205.486861008476/-8079.10730093259/-7975.483304640764
[2022-02-27 16:05:25.521] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:05:25.532] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:05:25.605] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-02-27 16:05:25.605] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:05:27.208] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-02-27 16:05:28.181] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:05:28.253]	  0.0%, 0/461666
[2022-02-27 16:05:31.943]	 10.0%, 46166/461666
[2022-02-27 16:05:35.611]	 20.0%, 92332/461666
[2022-02-27 16:05:39.304]	 30.0%, 138498/461666
[2022-02-27 16:05:42.798]	 40.0%, 184664/461666
[2022-02-27 16:05:46.529]	 50.0%, 230830/461666
[2022-02-27 16:05:50.143]	 60.0%, 276996/461666
[2022-02-27 16:05:54.521]	 70.0%, 323162/461666
[2022-02-27 16:05:58.833]	 80.0%, 369328/461666
[2022-02-27 16:06:03.259]	 90.0%, 415494/461666
[2022-02-27 16:06:07.433]	100.0%, 461660/461666
[2022-02-27 16:06:07.433]	100.0%, 461666/461666

[2022-02-27 16:06:07.492] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:06:07.509] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:06:07.787] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490549748852/9.463776848076115/9.472211237543174/9.477472071239424	aic 1/2/3/4 -14143.235824623278/-14113.665272114173/-14084.316856314761/-14050.208106859136	bic 1/2/3/4 -14050.83436049267/-13924.242270646428/-13797.872317509878/-13666.742030717116
[2022-02-27 16:06:07.787] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:06:07.803] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:06:07.953] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-02-27 16:06:07.953] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:06:09.994] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-02-27 16:06:11.383] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:06:11.480]	  0.0%, 0/554802
[2022-02-27 16:06:14.464]	 10.0%, 55480/554802
[2022-02-27 16:06:17.308]	 20.0%, 110960/554802
[2022-02-27 16:06:20.192]	 30.0%, 166440/554802
[2022-02-27 16:06:23.162]	 40.0%, 221920/554802
[2022-02-27 16:06:26.117]	 50.0%, 277400/554802
[2022-02-27 16:06:29.110]	 60.0%, 332880/554802
[2022-02-27 16:06:32.099]	 70.0%, 388360/554802
[2022-02-27 16:06:34.753]	 80.0%, 443840/554802
[2022-02-27 16:06:37.743]	 90.0%, 499320/554802
[2022-02-27 16:06:41.003]	100.0%, 554800/554802
[2022-02-27 16:06:41.003]	100.0%, 554802/554802

[2022-02-27 16:06:41.058] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:06:41.071] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:06:41.220] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828326175685/8.458465153488536/8.487001714855063/8.498159165360615	aic 1/2/3/4 -8401.828326175684/-8376.465153488536/-8363.001714855063/-8332.159165360616	bic 1/2/3/4 -8317.53616420724/-8203.666221453226/-8101.696012752887/-7982.346693191574
[2022-02-27 16:06:41.220] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:06:41.244] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:06:41.748] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-02-27 16:06:46.390] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-02-27 16:06:49.211] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-02-27 16:06:52.079] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-02-27 16:06:53.914] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-02-27 16:06:55.974] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-02-27 16:06:58.601] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-02-27 16:07:00.631] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-02-27 16:07:02.493] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-02-27 16:07:04.491] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-02-27 16:07:06.219] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-02-27 16:07:07.611] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-02-27 16:07:08.780] [svc] [[37mtrace[m] Calling variants on chromosome 4
