Sender: LSF System <lsfadmin@le-gtx-011>
Subject: Job 4508317: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:09 2022
Results reported at Sun May  1 23:40:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18936.79 sec.
    Max Memory :                                 12981 MB
    Average Memory :                             9566.45 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87019.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1589 sec.
    Turnaround time :                            1595 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.382]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.675]	  1.0%, 41842122/4184088592
[2022-05-01 23:13:42.880]	  2.0%, 83683326/4184088592
[2022-05-01 23:13:43.070]	  3.0%, 125522682/4184088592
[2022-05-01 23:13:43.167]	  4.0%, 167364204/4184088592
[2022-05-01 23:13:43.254]	  5.0%, 209204694/4184088592
[2022-05-01 23:13:43.336]	  6.0%, 251045760/4184088592
[2022-05-01 23:13:43.386] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.425]	  7.0%, 292886772/4184088592
[2022-05-01 23:13:43.509]	  8.0%, 334727346/4184088592
[2022-05-01 23:13:43.602]	  9.0%, 376569192/4184088592
[2022-05-01 23:13:43.675]	 10.0%, 418409700/4184088592
[2022-05-01 23:13:43.746]	 11.0%, 460251564/4184088592
[2022-05-01 23:13:43.808]	 12.0%, 502091796/4184088592
[2022-05-01 23:13:43.867]	 13.0%, 543931932/4184088592
[2022-05-01 23:13:43.922]	 14.0%, 585773952/4184088592
[2022-05-01 23:13:43.977]	 15.0%, 627613506/4184088592
[2022-05-01 23:13:44.032]	 16.0%, 669454482/4184088592
[2022-05-01 23:13:44.092]	 17.0%, 711295302/4184088592
[2022-05-01 23:13:44.150]	 18.0%, 753136206/4184088592
[2022-05-01 23:13:44.211]	 19.0%, 794978646/4184088592
[2022-05-01 23:13:44.275]	 20.0%, 836818734/4184088592
[2022-05-01 23:13:44.346]	 21.0%, 878659512/4184088592
[2022-05-01 23:13:44.407]	 22.0%, 920500860/4184088592
[2022-05-01 23:13:44.479]	 23.0%, 962341014/4184088592
[2022-05-01 23:13:44.542]	 24.0%, 1004181810/4184088592
[2022-05-01 23:13:44.605]	 25.0%, 1046022882/4184088592
[2022-05-01 23:13:44.664]	 26.0%, 1087864230/4184088592
[2022-05-01 23:13:44.728]	 27.0%, 1129703952/4184088592
[2022-05-01 23:13:44.791]	 28.0%, 1171545372/4184088592
[2022-05-01 23:13:44.854]	 29.0%, 1213387146/4184088592
[2022-05-01 23:13:44.916]	 30.0%, 1255228074/4184088592
[2022-05-01 23:13:44.982]	 31.0%, 1297068942/4184088592
[2022-05-01 23:13:45.052]	 32.0%, 1338909066/4184088592
[2022-05-01 23:13:45.113]	 33.0%, 1380749970/4184088592
[2022-05-01 23:13:45.177] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.180]	 34.0%, 1422591888/4184088592
[2022-05-01 23:13:45.263]	 35.0%, 1464432018/4184088592
[2022-05-01 23:13:45.331]	 36.0%, 1506272592/4184088592
[2022-05-01 23:13:45.403]	 37.0%, 1548113088/4184088592
[2022-05-01 23:13:45.472]	 38.0%, 1589953884/4184088592
[2022-05-01 23:13:45.558]	 39.0%, 1631794932/4184088592
[2022-05-01 23:13:45.633]	 40.0%, 1673636556/4184088592
[2022-05-01 23:13:45.720]	 41.0%, 1715476644/4184088592
[2022-05-01 23:13:45.786]	 42.0%, 1757318214/4184088592
[2022-05-01 23:13:45.810] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.869]	 43.0%, 1799158062/4184088592
[2022-05-01 23:13:45.953]	 44.0%, 1840999218/4184088592
[2022-05-01 23:13:45.974] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.044]	 45.0%, 1882840680/4184088592
[2022-05-01 23:13:46.130]	 46.0%, 1924681518/4184088592
[2022-05-01 23:13:46.221]	 47.0%, 1966522860/4184088592
[2022-05-01 23:13:46.310]	 48.0%, 2008364430/4184088592
[2022-05-01 23:13:46.386]	 49.0%, 2050204218/4184088592
[2022-05-01 23:13:46.465]	 50.0%, 2092045212/4184088592
[2022-05-01 23:13:46.561]	 51.0%, 2133886542/4184088592
[2022-05-01 23:13:46.642]	 52.0%, 2175727566/4184088592
[2022-05-01 23:13:46.738]	 53.0%, 2217567384/4184088592
[2022-05-01 23:13:46.823]	 54.0%, 2259408414/4184088592
[2022-05-01 23:13:46.921]	 55.0%, 2301249774/4184088592
